"Id","Response"
11424,5
11430,6
11431,8
11432,8
11433,3
11435,8
11437,8
11439,8
11441,2
11444,7
11447,3
11458,2
11461,8
11464,8
11467,4
11471,3
11476,3
11477,1
11480,7
11485,6
11487,8
11489,8
11500,1
11502,2
11509,8
11518,2
11521,8
11523,8
11526,4
11528,4
11534,6
11542,5
11548,7
11550,2
11551,2
11552,5
11565,1
11566,8
11570,3
11572,4
11584,8
11588,2
11592,7
11598,4
11604,8
11606,3
11607,1
11609,8
11613,5
11615,8
11616,8
11617,5
11619,6
11621,8
11622,6
11623,4
11625,8
11629,8
11634,5
11637,8
11642,8
11657,2
11663,7
11666,6
11671,3
11681,4
11683,2
11694,8
11697,8
11700,8
11703,8
11713,6
11721,8
11725,2
11729,1
11736,8
11739,8
11740,3
11744,1
11750,8
11752,3
11753,1
11754,2
11759,6
11760,8
11767,8
11772,1
11776,3
11780,8
11783,4
11786,8
11790,8
11792,5
11797,5
11799,3
11801,8
11807,5
11813,4
11818,8
11835,4
11842,1
11843,4
11850,8
11861,8
11868,3
11871,3
11877,3
11887,8
11891,8
11897,8
11900,8
11906,2
11911,8
11913,5
11914,8
11915,5
11921,6
11925,2
11926,8
11932,8
11933,8
11936,1
11939,8
11941,7
11946,5
11947,7
11953,5
11958,5
11959,3
11960,8
11961,3
11962,2
11977,8
11978,8
11985,8
11986,5
11992,8
11997,8
12001,8
12006,6
12010,8
12017,8
12019,8
12041,1
12044,1
12050,7
12055,2
12062,8
12064,8
12068,4
12072,8
12073,5
12077,5
12080,1
12082,1
12088,8
12090,1
12092,6
12093,8
12094,8
12099,2
12106,2
12115,8
12124,8
12128,8
12132,5
12139,1
12147,8
12154,2
12162,7
12167,2
12169,6
12170,8
12171,8
12173,7
12178,8
12180,7
12182,5
12185,4
12195,8
12198,8
12204,8
12205,8
12206,8
12207,8
12209,1
12212,3
12215,4
12230,8
12236,3
12241,8
12244,1
12246,7
12261,8
12262,8
12265,8
12267,8
12268,8
12276,5
12279,4
12292,3
12295,4
12297,7
12308,8
12312,8
12317,1
12318,5
12321,8
12326,8
12328,8
12331,8
12336,3
12341,8
12343,7
12345,8
12349,8
12350,3
12353,8
12354,8
12361,8
12366,8
12380,8
12381,8
12386,2
12393,8
12396,8
12397,2
12401,7
12404,3
12410,2
12413,8
12417,8
12423,8
12428,8
12431,5
12433,8
12436,8
12440,4
12441,7
12448,7
12450,6
12452,2
12454,2
12457,8
12458,4
12459,2
12460,8
12472,8
12481,8
12483,8
12485,8
12486,7
12490,2
12499,5
12501,8
12506,8
12507,8
12512,8
12513,7
12515,8
12521,8
12526,8
12538,6
12542,3
12547,7
12548,1
12549,1
12553,7
12554,3
12556,5
12561,2
12562,2
12563,8
12565,8
12568,3
12569,5
12570,7
12577,8
12578,1
12582,6
12583,8
12597,3
12601,8
12606,6
12607,1
12619,8
12622,7
12625,7
12631,8
12635,2
12636,4
12641,2
12643,8
12651,8
12655,8
12660,8
12664,8
12677,8
12681,8
12683,5
12688,8
12689,7
12693,8
12694,8
12696,1
12707,2
12716,3
12720,5
12734,1
12735,8
12738,8
12741,4
12746,1
12753,6
12758,1
12760,8
12768,8
12771,4
12776,7
12780,7
12790,2
12792,5
12793,7
12795,8
12796,8
12797,5
12800,5
12803,8
12807,8
12809,3
12812,4
12816,8
12818,5
12819,1
12823,8
12825,8
12827,8
12829,6
12830,4
12838,8
12839,8
12843,5
12847,6
12848,8
12871,8
12873,7
12874,4
12875,8
12883,8
12890,1
12895,8
12900,6
12901,3
12902,8
12903,2
12904,2
12905,8
12908,8
12911,8
12912,1
12924,1
12930,8
12941,8
12950,8
12951,8
12956,8
12958,8
12967,5
12968,8
12980,8
12982,8
12983,7
12988,5
12996,8
12999,8
13005,6
13008,1
13009,5
13011,5
13012,5
13013,2
13015,3
13016,8
13018,2
13021,8
13024,8
13026,8
13031,6
13032,1
13034,8
13036,8
13039,5
13040,8
13043,6
13044,6
13060,1
13065,3
13075,8
13080,2
13088,1
13095,8
13102,8
13105,6
13107,3
13111,5
13112,3
13120,4
13122,8
13123,8
13124,8
13130,8
13132,8
13140,8
13142,5
13143,3
13144,6
13148,8
13151,8
13154,3
13166,8
13169,1
13175,3
13177,5
13178,8
13179,5
13182,8
13186,7
13188,5
13193,7
13199,8
13206,5
13216,8
13218,8
13228,8
13231,3
13235,5
13246,8
13253,8
13256,8
13259,8
13262,4
13266,5
13269,6
13271,4
13273,8
13274,6
13283,5
13288,1
13296,8
13297,8
13305,7
13312,8
13316,4
13319,8
13320,6
13328,3
13329,8
13335,3
13338,6
13340,8
13344,2
13345,6
13347,1
13350,6
13352,8
13354,2
13362,2
13368,8
13371,8
13374,8
13376,2
13377,6
13381,8
13385,8
13387,7
13395,4
13399,7
13406,6
13407,8
13411,8
13412,8
13422,7
13425,3
13427,6
13431,8
13438,8
13444,8
13445,8
13451,6
13454,5
13459,8
13465,2
13466,2
13472,7
13474,1
13478,1
13480,8
13483,8
13486,4
13499,8
13507,1
13511,1
13521,2
13522,4
13539,5
13541,8
13552,5
13556,6
13557,8
13561,4
13564,1
13573,3
13580,2
13583,3
13584,1
13585,3
13589,1
13590,1
13599,8
13601,4
13604,8
13611,8
13623,1
13629,5
13630,5
13632,8
13633,8
13636,4
13637,7
13644,2
13649,8
13652,8
13657,4
13661,8
13662,8
13664,1
13666,7
13680,7
13681,8
13684,3
13687,5
13689,7
13691,8
13692,4
13697,8
13701,1
13703,8
13709,8
13710,1
13712,8
13720,1
13721,5
13725,8
13728,8
13732,8
13736,3
13740,8
13744,8
13746,8
13750,4
13751,8
13754,8
13756,8
13764,7
13767,8
13776,8
13778,6
13784,8
13788,8
13789,5
13794,5
13798,3
13804,8
13806,6
13807,2
13808,8
13811,8
13831,7
13836,1
13840,8
13841,1
13843,8
13848,3
13851,8
13858,8
13865,4
13869,4
13871,1
13872,2
13873,8
13874,1
13876,3
13884,8
13893,5
13897,8
13907,7
13912,8
13917,5
13932,8
13933,6
13939,5
13942,8
13943,8
13954,1
13956,8
13960,2
13964,6
13965,6
13967,3
13971,7
13972,5
13973,7
13974,8
13976,8
13979,7
13990,6
13994,2
14008,2
14016,8
14023,8
14032,8
14035,5
14038,6
14040,8
14045,8
14052,8
14054,8
14056,7
14076,5
14078,5
14080,8
14085,8
14089,8
14090,8
14091,5
14096,6
14105,8
14108,8
14110,8
14117,7
14118,5
14119,4
14120,8
14122,5
14123,1
14124,3
14125,8
14135,5
14136,4
14138,8
14144,5
14146,2
14151,8
14163,8
14179,8
14181,3
14186,3
14190,7
14197,6
14198,4
14202,6
14203,1
14205,1
14208,6
14211,8
14220,8
14223,8
14227,8
14228,3
14237,3
14238,6
14240,7
14252,8
14254,1
14257,5
14260,6
14264,1
14266,7
14272,8
14273,1
14276,8
14277,7
14278,6
14279,8
14305,8
14313,6
14316,8
14318,3
14322,7
14334,5
14342,6
14346,5
14348,6
14350,8
14357,8
14359,4
14361,5
14363,8
14366,1
14371,1
14372,1
14375,2
14378,8
14380,8
14382,5
14384,6
14385,5
14388,8
14389,8
14391,5
14392,7
14402,1
14412,8
14414,6
14427,1
14428,8
14443,1
14449,4
14453,2
14460,1
14462,8
14465,1
14468,2
14472,8
14474,8
14475,8
14477,7
14479,6
14482,1
14489,8
14497,1
14500,8
14508,8
14509,8
14522,8
14525,5
14538,1
14539,7
14541,8
14543,4
14544,7
14549,2
14550,1
14552,6
14556,8
14563,5
14564,3
14566,4
14572,3
14574,1
14575,7
14579,8
14582,8
14585,5
14591,1
14592,8
14595,8
14604,6
14607,8
14612,8
14616,1
14618,8
14632,5
14633,2
14634,3
14635,8
14650,8
14657,2
14661,4
14662,8
14664,8
14672,8
14677,8
14681,5
14684,8
14689,8
14697,4
14700,4
14701,8
14717,2
14721,8
14733,4
14735,2
14737,5
14739,2
14740,4
14748,8
14750,8
14752,6
14754,6
14755,8
14763,5
14765,7
14779,3
14782,6
14785,8
14790,6
14792,8
14801,8
14812,5
14813,4
14816,8
14817,3
14819,7
14823,7
14831,8
14836,6
14838,6
14840,4
14844,8
14849,2
14851,6
14852,8
14858,7
14859,2
14862,2
14863,4
14869,2
14879,8
14882,7
14885,8
14890,8
14893,4
14897,8
14898,8
14901,4
14902,8
14917,8
14922,8
14924,1
14934,8
14940,8
14941,8
14945,1
14948,8
14956,8
14962,5
14963,8
14966,4
14972,8
14974,8
14977,8
14980,8
14990,8
14991,2
14998,1
15000,8
15014,8
15021,6
15025,8
15031,5
15036,8
15042,8
15047,3
15049,8
15055,7
15058,8
15059,8
15061,2
15069,1
15070,5
15072,8
15077,5
15085,8
15101,5
15105,1
15107,2
15108,8
15109,8
15111,5
15112,3
15113,1
15122,8
15128,5
15129,3
15131,8
15135,2
15136,2
15138,8
15140,8
15151,2
15160,7
15170,3
15171,4
15177,4
15184,5
15187,8
15195,8
15196,4
15202,2
15203,8
15205,3
15220,5
15222,4
15224,8
15226,6
15229,8
15232,8
15234,8
15250,8
15254,8
15258,7
15260,7
15261,2
15272,1
15276,8
15278,8
15282,8
15289,4
15290,2
15294,8
15298,1
15300,1
15304,3
15307,8
15308,3
15314,8
15322,8
15323,5
15330,5
15333,2
15334,4
15335,8
15341,3
15342,4
15343,5
15345,8
15346,8
15355,7
15356,8
15360,8
15364,8
15368,1
15389,5
15398,8
15400,2
15401,5
15405,8
15406,5
15408,8
15414,4
15416,7
15417,8
15428,3
15431,8
15434,8
15436,3
15437,6
15438,5
15440,5
15448,8
15449,5
15450,2
15451,8
15454,8
15459,8
15466,5
15468,5
15475,8
15478,8
15482,8
15483,8
15485,8
15494,8
15497,8
15504,6
15507,7
15519,8
15520,5
15521,8
15524,1
15534,8
15539,8
15540,2
15541,8
15543,8
15547,5
15548,8
15551,8
15563,8
15565,7
15569,8
15570,8
15572,8
15575,1
15584,6
15585,7
15587,8
15588,5
15592,8
15593,4
15599,5
15603,5
15605,8
15606,5
15607,8
15622,8
15623,7
15628,8
15630,3
15632,8
15635,8
15642,3
15643,8
15647,8
15648,3
15651,1
15652,8
15655,4
15656,1
15657,8
15659,8
15663,7
15664,3
15665,8
15666,8
15667,8
15672,3
15676,8
15685,2
15697,8
15705,7
15706,8
15715,8
15720,3
15724,8
15725,2
15726,8
15729,8
15731,1
15745,2
15753,2
15754,5
15760,5
15763,5
15764,2
15767,8
15770,4
15772,7
15777,4
15781,8
15784,3
15785,8
15799,2
15803,3
15805,8
15806,8
15808,8
15810,5
15816,7
15818,1
15824,1
15825,6
15827,8
15834,4
15835,6
15837,8
15839,8
15843,5
15845,2
15850,6
15852,8
15853,1
15864,5
15866,2
15868,2
15869,3
15876,8
15877,2
15882,4
15891,2
15900,5
15905,8
15913,7
15918,6
15925,3
15933,1
15936,5
15939,5
15940,8
15944,6
15945,6
15950,8
15951,7
15958,3
15971,5
15972,1
15976,4
15979,8
15980,1
15984,8
15985,8
15986,4
15987,5
15988,8
15990,8
15991,8
15993,1
16008,5
16009,1
16011,8
16016,1
16022,6
16024,5
16025,5
16031,1
16032,7
16036,8
16039,5
16043,6
16044,5
16046,6
16051,8
16052,8
16056,3
16057,8
16061,1
16067,2
16070,8
16073,5
16075,8
16076,3
16079,8
16081,4
16082,8
16083,1
16086,8
16088,2
16094,2
16097,5
16099,1
16102,8
16107,6
16112,8
16115,3
16119,8
16120,2
16123,1
16128,8
16134,2
16138,1
16141,8
16142,8
16144,1
16154,2
16155,6
16159,8
16161,5
16163,6
16168,5
16169,6
16170,8
16173,8
16175,4
16176,6
16177,8
16182,1
16183,8
16186,8
16188,8
16194,3
16201,4
16204,3
16205,2
16208,3
16212,8
16213,8
16221,3
16227,2
16231,7
16233,8
16234,2
16235,2
16238,5
16239,4
16245,1
16247,8
16248,2
16252,4
16257,8
16259,8
16260,4
16262,6
16264,5
16268,5
16273,5
16277,8
16284,8
16290,8
16291,8
16304,8
16307,1
16309,5
16310,1
16317,5
16319,4
16323,2
16329,2
16340,5
16345,4
16348,8
16350,5
16353,8
16363,4
16364,8
16366,4
16379,3
16387,8
16390,5
16392,2
16393,8
16396,8
16398,4
16400,8
16403,8
16409,3
16414,8
16417,3
16418,2
16420,7
16421,8
16422,8
16430,7
16432,7
16433,7
16434,8
16435,8
16436,5
16444,8
16451,5
16458,8
16463,4
16466,5
16469,6
16471,8
16475,5
16480,7
16481,7
16486,1
16489,8
16493,8
16499,8
16507,8
16509,3
16514,5
16515,8
16518,8
16520,7
16525,8
16531,1
16532,7
16534,1
16537,5
16538,7
16539,1
16540,1
16549,2
16558,8
16560,5
16569,5
16571,1
16574,8
16581,5
16583,8
16590,1
16594,8
16616,8
16617,1
16619,8
16623,8
16629,2
16634,8
16640,3
16641,1
16642,8
16650,2
16656,3
16658,5
16664,2
16671,8
16676,8
16678,6
16685,5
16693,5
16695,8
16698,1
16702,8
16708,8
16713,7
16727,8
16728,3
16736,8
16743,5
16746,8
16751,3
16752,8
16754,8
16775,8
16782,8
16783,8
16785,8
16796,3
16797,7
16804,7
16814,8
16816,8
16819,5
16828,5
16834,6
16836,6
16840,1
16841,6
16844,1
16845,1
16860,8
16867,8
16869,8
16878,2
16879,1
16885,2
16897,8
16904,7
16905,8
16911,5
16912,6
16916,8
16918,8
16923,8
16927,8
16932,8
16938,3
16939,8
16944,8
16948,8
16956,8
16961,2
16964,2
16966,1
16971,8
16972,8
16978,8
16983,8
16989,7
16990,8
16992,6
16994,6
16997,3
17002,7
17008,7
17015,8
17018,5
17019,1
17026,5
17029,2
17035,6
17038,8
17044,6
17047,5
17051,2
17054,5
17055,8
17070,8
17073,3
17075,2
17078,8
17079,8
17080,3
17081,3
17082,4
17084,8
17090,5
17091,2
17103,8
17120,2
17128,8
17129,5
17130,8
17133,8
17135,4
17136,6
17138,8
17164,2
17165,2
17175,8
17176,2
17189,8
17191,3
17193,1
17194,2
17201,8
17203,5
17208,7
17212,8
17213,4
17214,8
17215,8
17219,1
17225,8
17226,5
17227,8
17233,6
17235,5
17245,8
17254,8
17258,8
17261,2
17262,8
17263,7
17265,7
17273,8
17276,8
17278,7
17281,2
17284,5
17287,8
17290,8
17292,8
17298,5
17299,8
17300,8
17301,8
17302,1
17311,5
17314,6
17321,8
17322,2
17324,4
17328,2
17331,8
17332,3
17337,5
17343,8
17344,2
17345,8
17348,8
17354,5
17362,4
17363,8
17365,8
17376,8
17383,3
17385,8
17391,2
17394,3
17395,8
17396,1
17401,3
17404,8
17405,8
17407,5
17411,8
17424,2
17427,8
17435,3
17438,6
17440,8
17444,8
17445,8
17449,8
17456,5
17458,4
17459,8
17468,8
17470,1
17472,8
17477,6
17479,7
17483,8
17485,3
17492,8
17493,2
17496,3
17499,8
17506,8
17507,5
17513,8
17516,8
17520,1
17524,4
17528,6
17538,8
17541,5
17545,6
17546,8
17552,8
17553,2
17555,4
17565,6
17567,1
17571,7
17573,8
17574,8
17580,7
17582,4
17598,8
17602,2
17606,1
17607,8
17623,4
17632,8
17633,8
17643,2
17646,6
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,8
17677,8
17678,1
17680,6
17683,5
17684,8
17688,4
17689,3
17693,8
17694,8
17701,4
17702,8
17703,5
17704,3
17708,8
17710,1
17711,5
17712,8
17714,8
17715,2
17716,8
17718,8
17720,5
17724,5
17729,4
17731,8
17734,8
17741,2
17742,5
17744,2
17746,5
17749,5
17752,2
17753,8
17756,1
17757,3
17758,7
17766,8
17769,7
17778,8
17780,7
17781,5
17794,8
17801,2
17805,8
17811,3
17820,8
17824,8
17827,5
17830,8
17832,2
17838,1
17839,5
17840,7
17850,8
17856,3
17859,1
17861,5
17864,2
17868,7
17869,2
17871,2
17872,4
17874,8
17884,6
17885,8
17886,8
17887,2
17892,4
17893,4
17894,5
17897,8
17905,1
17908,3
17913,4
17915,2
17918,5
17922,1
17923,7
17924,1
17925,5
17929,8
17938,5
17940,3
17941,1
17944,2
17953,1
17956,1
17960,2
17965,6
17969,8
17973,8
17977,4
17979,8
17981,1
17982,8
17984,5
17986,8
17989,2
17997,3
17998,7
18000,8
18004,3
18010,7
18012,5
18013,5
18015,4
18027,8
18029,8
18034,4
18043,5
18049,5
18050,5
18053,8
18058,3
18061,2
18063,1
18065,1
18066,5
18071,8
18077,5
18078,4
18083,8
18086,2
18089,8
18096,8
18105,8
18106,8
18107,3
18109,2
18111,7
18115,5
18123,8
18124,5
18125,8
18126,7
18127,8
18132,8
18133,7
18136,2
18145,2
18146,8
18161,8
18166,8
18168,6
18176,8
18177,2
18178,8
18183,2
18184,5
18186,8
18192,8
18193,5
18197,7
18198,6
18204,1
18206,7
18207,7
18211,8
18212,7
18216,1
18223,8
18225,5
18227,8
18228,8
18229,8
18233,5
18244,5
18248,8
18251,5
18253,8
18256,2
18262,7
18269,6
18270,2
18274,1
18275,8
18283,8
18285,8
18291,5
18292,4
18293,8
18294,8
18297,8
18299,7
18302,4
18309,5
18311,6
18313,8
18326,8
18331,7
18335,3
18336,8
18337,4
18342,8
18351,2
18358,8
18359,8
18361,6
18362,8
18367,2
18369,5
18370,8
18374,8
18376,8
18377,6
18378,3
18380,8
18381,8
18383,8
18389,8
18390,7
18393,4
18394,3
18398,5
18400,2
18404,8
18406,3
18407,5
18410,3
18411,5
18412,5
18413,2
18416,8
18422,4
18427,8
18428,1
18430,5
18437,2
18438,4
18443,8
18445,1
18446,1
18453,4
18457,8
18459,4
18460,8
18462,4
18464,5
18469,2
18473,8
18474,1
18479,1
18480,4
18481,8
18484,5
18487,8
18492,2
18502,1
18504,1
18509,8
18512,8
18515,1
18517,7
18521,8
18537,8
18538,5
18542,7
18543,6
18546,4
18549,7
18552,6
18558,3
18560,2
18562,8
18566,8
18568,8
18569,8
18570,2
18571,8
18575,1
18576,8
18585,8
18587,5
18588,5
18589,8
18590,1
18596,1
18597,8
18600,5
18612,7
18615,2
18620,8
18624,5
18629,8
18632,5
18636,8
18637,3
18638,1
18639,8
18640,4
18643,8
18645,8
18646,8
18653,7
18656,8
18662,2
18666,5
18668,2
18671,8
18672,8
18673,8
18677,4
18680,1
18681,5
18683,2
18687,5
18689,7
18691,8
18703,8
18706,8
18715,8
18720,2
18722,2
18737,8
18738,6
18742,8
18744,6
18774,3
18784,6
18785,4
18787,8
18788,5
18798,8
18799,1
18802,8
18810,4
18811,1
18813,5
18816,8
18819,1
18821,8
18823,8
18828,5
18831,5
18833,5
18835,6
18840,6
18843,8
18846,2
18852,8
18867,8
18871,7
18872,8
18879,2
18880,8
18886,3
18888,2
18889,5
18897,8
18898,8
18900,5
18901,2
18908,5
18921,4
18923,1
18932,8
18939,8
18949,2
18951,7
18957,5
18958,2
18975,8
18982,8
18987,4
18990,8
18991,2
18999,7
19008,6
19010,8
19012,8
19014,4
19016,1
19017,8
19018,8
19024,6
19025,8
19030,8
19032,8
19034,1
19041,8
19042,7
19043,7
19045,2
19047,1
19048,4
19050,8
19051,8
19057,8
19060,2
19063,8
19069,8
19073,5
19074,8
19078,6
19080,6
19082,2
19096,2
19104,4
19105,7
19108,8
19112,1
19114,5
19127,1
19128,5
19129,8
19130,6
19131,8
19140,6
19145,7
19147,8
19148,5
19151,4
19160,5
19163,8
19164,8
19168,8
19171,8
19175,4
19180,3
19181,8
19189,6
19191,6
19193,6
19200,2
19202,2
19203,1
19205,7
19206,1
19207,8
19209,8
19213,8
19240,5
19241,8
19243,1
19247,2
19248,8
19252,1
19254,5
19272,8
19273,5
19285,7
19289,8
19295,3
19298,5
19301,8
19304,8
19315,3
19316,2
19317,1
19318,8
19321,6
19322,8
19325,6
19333,3
19341,8
19342,5
19346,7
19348,8
19351,8
19354,2
19356,5
19374,5
19375,2
19376,1
19380,7
19386,6
19388,3
19389,5
19393,4
19398,8
19399,8
19403,3
19406,8
19410,8
19416,8
19417,8
19422,4
19427,2
19436,8
19440,1
19442,8
19443,8
19446,4
19447,2
19456,8
19460,5
19468,7
19469,1
19470,8
19475,2
19478,8
19481,2
19482,8
19488,8
19490,8
19491,4
19497,8
19502,6
19504,1
19508,4
19511,8
19518,8
19520,8
19522,8
19530,8
19542,7
19544,1
19546,1
19547,8
19549,2
19552,2
19556,8
19559,8
19562,3
19564,6
19567,5
19568,8
19580,3
19581,7
19582,8
19585,4
19591,6
19594,7
19598,5
19602,8
19612,7
19613,8
19618,6
19623,7
19624,8
19628,3
19629,8
19631,8
19633,7
19636,8
19637,8
19641,8
19642,7
19655,8
19656,4
19658,8
19664,8
19665,8
19667,5
19668,8
19669,1
19673,8
19675,8
19676,4
19678,7
19680,6
19683,8
19684,8
19692,5
19698,5
19700,3
19702,4
19705,5
19706,8
19707,2
19711,4
19714,8
19718,6
19720,8
19735,5
19736,3
19741,8
19744,8
19745,5
19748,6
19750,8
19763,6
19767,8
19775,8
19778,8
19779,1
19782,8
19784,8
19785,5
19786,6
19788,8
19789,8
19791,8
19792,8
19794,1
19796,8
19802,1
19803,8
19804,5
19806,8
19812,8
19816,7
19818,8
19819,8
19820,3
19821,5
19823,1
19830,8
19834,3
19838,8
19841,8
19843,8
19847,1
19848,8
19850,8
19854,6
19861,7
19865,8
19866,8
19869,2
19871,8
19877,5
19885,8
19886,4
19888,8
19889,6
19895,8
19896,4
19899,4
19901,3
19907,3
19909,2
19910,2
19911,4
19918,8
19919,8
19928,2
19931,8
19944,2
19948,8
19956,8
19957,8
19961,5
19964,8
19965,8
19969,3
19978,3
19982,8
19983,5
19987,1
19988,5
19989,8
19992,8
19995,6
19996,8
20009,4
20017,1
20025,8
20032,2
20034,2
20039,3
20042,5
20044,6
20048,4
20051,7
20056,6
20064,8
20065,1
20069,5
20073,5
20087,5
20088,6
20097,7
20098,8
20106,8
20108,4
20113,5
20117,8
20119,3
20120,5
20122,2
20125,7
20126,8
20127,4
20131,4
20133,5
20136,3
20137,4
20144,5
20146,8
20147,5
20149,7
20158,5
20164,1
20170,2
20172,2
20175,5
20182,2
20187,7
20197,3
20199,8
20201,8
20204,8
20216,8
20221,7
20224,8
20226,5
20227,3
20230,7
20232,8
20235,4
20237,5
20240,8
20243,8
20245,5
20246,5
20250,1
20256,6
20261,8
20274,8
20280,8
20281,6
20282,7
20283,5
20291,6
20294,8
20300,8
20301,2
20306,7
20307,6
20311,1
20318,8
20319,8
20321,1
20324,6
20327,8
20328,3
20330,8
20332,8
20333,2
20334,8
20343,8
20354,7
20358,8
20368,3
20369,5
20371,4
20374,8
20379,4
20380,8
20385,3
20391,8
20392,5
20393,4
20394,6
20404,1
20413,7
20414,5
20418,5
20422,2
20428,7
20431,4
20435,7
20439,2
20454,1
20460,8
20462,3
20464,8
20477,8
20482,6
20484,5
20487,3
20505,8
20506,8
20507,8
20512,3
20514,5
20515,5
20517,8
20522,5
20523,8
20524,8
20525,6
20530,6
20544,7
20545,2
20552,8
20554,6
20557,5
20564,2
20568,1
20570,5
20579,4
20586,1
20591,6
20597,8
20602,8
20608,3
20609,8
20618,4
20619,8
20636,8
20640,7
20646,5
20654,8
20656,8
20661,8
20664,8
20665,8
20666,2
20671,8
20694,6
20695,1
20704,8
20705,6
20707,8
20710,5
20711,1
20712,8
20714,1
20722,1
20732,8
20738,8
20745,8
20746,8
20747,3
20751,8
20755,7
20762,8
20763,2
20769,2
20774,5
20780,8
20782,1
20783,3
20784,2
20811,5
20812,4
20814,8
20825,8
20827,8
20828,1
20830,7
20833,3
20835,8
20843,5
20846,6
20847,1
20849,8
20851,1
20858,8
20863,8
20870,8
20875,1
20879,8
20881,6
20887,3
20892,8
20895,2
20903,1
20905,2
20907,3
20908,8
20912,3
20915,8
20917,8
20918,8
20923,8
20924,8
20925,8
20927,3
20935,1
20937,7
20943,6
20945,1
20949,1
20950,8
20964,8
20970,6
20980,8
20990,8
20991,5
20996,8
21000,8
21002,1
21004,5
21011,8
21014,8
21015,6
21022,5
21026,1
21037,2
21038,8
21039,8
21061,8
21063,8
21065,3
21069,6
21071,6
21084,8
21086,6
21087,2
21089,7
21094,8
21095,8
21098,8
21103,8
21105,8
21106,8
21108,8
21109,7
21111,8
21112,7
21120,8
21125,8
21141,8
21142,8
21144,4
21146,1
21150,1
21159,8
21165,6
21166,6
21180,8
21183,8
21186,3
21187,2
21189,8
21193,8
21194,8
21205,7
21208,6
21209,2
21210,5
21211,4
21214,7
21221,1
21228,5
21235,6
21239,8
21242,8
21244,5
21245,3
21251,8
21260,6
21267,8
21269,4
21275,2
21281,8
21282,5
21286,3
21287,8
21292,8
21294,6
21305,2
21323,2
21329,8
21331,7
21332,8
21334,8
21340,5
21344,2
21346,8
21347,7
21348,2
21354,8
21365,1
21367,1
21368,8
21369,2
21371,8
21377,1
21379,8
21381,2
21382,8
21383,8
21387,8
21390,8
21394,5
21395,6
21397,5
21399,8
21400,6
21401,7
21402,1
21405,5
21406,8
21409,4
21411,8
21412,5
21416,7
21421,2
21422,1
21425,8
21428,8
21431,6
21434,3
21436,1
21444,1
21448,8
21453,8
21457,5
21461,8
21476,3
21480,7
21484,5
21489,5
21490,5
21494,8
21496,5
21506,5
21508,5
21515,5
21516,5
21517,8
21524,8
21543,8
21558,8
21559,4
21566,8
21572,3
21575,5
21578,6
21589,1
21595,7
21596,6
21605,8
21621,4
21628,8
21630,8
21632,8
21643,8
21645,5
21652,2
21660,1
21661,8
21664,2
21665,1
21666,4
21669,8
21673,8
21674,8
21675,6
21676,6
21680,2
21688,2
21693,6
21695,7
21697,8
21699,8
21705,8
21706,6
21707,5
21709,8
21711,1
21712,8
21717,4
21722,8
21726,1
21731,8
21732,3
21744,8
21745,4
21752,8
21759,7
21763,3
21765,4
21772,3
21779,5
21787,7
21790,7
21793,8
21794,8
21799,8
21809,2
21816,3
21819,7
21822,3
21837,2
21838,2
21839,2
21846,6
21848,5
21849,8
21856,2
21858,5
21866,8
21870,8
21873,8
21878,6
21881,8
21887,5
21890,8
21897,8
21902,8
21909,8
21915,1
21918,4
21920,8
21923,4
21924,4
21929,8
21933,4
21944,5
21946,1
21947,2
21953,8
21959,8
21969,5
21972,2
21975,7
21978,7
21979,5
21996,7
22001,8
22016,3
22017,4
22022,2
22028,7
22029,2
22033,8
22034,4
22037,8
22040,8
22042,8
22044,7
22045,1
22048,7
22054,2
22056,1
22057,1
22058,7
22065,5
22069,3
22073,2
22075,6
22077,5
22080,6
22082,5
22084,8
22085,8
22087,8
22089,4
22092,8
22093,2
22097,8
22099,8
22100,4
22101,8
22109,8
22111,8
22113,8
22114,7
22115,8
22117,6
22118,1
22128,8
22131,8
22132,6
22139,8
22140,2
22144,4
22158,1
22161,2
22162,8
22163,7
22164,5
22172,8
22176,4
22179,1
22181,8
22182,8
22184,6
22185,8
22187,1
22188,4
22196,3
22197,7
22213,2
22221,1
22222,8
22223,2
22225,1
22226,8
22227,2
22236,8
22238,6
22239,8
22241,3
22243,8
22244,8
22248,8
22253,8
22255,6
22257,3
22259,8
22267,3
22269,1
22271,1
22272,8
22273,5
22276,7
22279,5
22281,1
22286,8
22288,8
22292,8
22300,8
22301,2
22308,8
22317,8
22318,3
22321,7
22322,8
22328,2
22329,7
22331,8
22333,8
22334,8
22337,6
22338,1
22342,8
22346,4
22348,8
22354,8
22358,8
22359,7
22361,8
22368,8
22369,4
22370,4
22372,2
22375,5
22376,8
22378,8
22379,8
22381,1
22382,7
22394,8
22404,8
22405,7
22406,6
22410,5
22413,5
22420,2
22423,2
22425,5
22428,2
22431,1
22434,8
22440,5
22449,8
22452,4
22453,8
22458,3
22459,2
22464,6
22466,8
22475,7
22480,6
22482,4
22486,8
22487,2
22489,4
22490,6
22493,5
22494,5
22496,8
22500,5
22506,7
22516,5
22520,6
22527,8
22530,3
22534,2
22535,5
22544,8
22546,8
22547,8
22557,8
22559,5
22561,2
22566,1
22567,8
22570,4
22574,6
22584,8
22588,8
22589,8
22590,1
22591,1
22592,8
22596,7
22598,5
22600,3
22602,6
22603,8
22604,1
