"Id","Response"
11424,4
11430,8
11431,8
11432,8
11433,4
11435,8
11437,8
11439,2
11441,5
11444,8
11447,8
11458,2
11461,8
11464,2
11467,2
11471,8
11476,6
11477,1
11480,8
11485,4
11487,8
11489,8
11500,1
11502,4
11509,8
11518,2
11521,6
11523,8
11526,1
11528,2
11534,7
11542,5
11548,1
11550,8
11551,6
11552,5
11565,1
11566,8
11570,1
11572,7
11584,8
11588,2
11592,3
11598,3
11604,8
11606,4
11607,8
11609,8
11613,5
11615,8
11616,8
11617,5
11619,8
11621,8
11622,4
11623,8
11625,5
11629,8
11634,5
11637,8
11642,8
11657,2
11663,8
11666,5
11671,2
11681,1
11683,2
11694,8
11697,8
11700,8
11703,8
11713,3
11721,8
11725,8
11729,7
11736,8
11739,8
11740,7
11744,4
11750,8
11752,1
11753,8
11754,3
11759,4
11760,8
11767,8
11772,4
11776,3
11780,8
11783,3
11786,8
11790,8
11792,5
11797,5
11799,1
11801,8
11807,5
11813,1
11818,8
11835,6
11842,1
11843,6
11850,8
11861,8
11868,2
11871,8
11877,2
11887,2
11891,6
11897,8
11900,8
11906,2
11911,8
11913,5
11914,8
11915,6
11921,1
11925,3
11926,2
11932,8
11933,8
11936,4
11939,8
11941,2
11946,5
11947,8
11953,4
11958,5
11959,6
11960,8
11961,8
11962,2
11977,8
11978,8
11985,8
11986,8
11992,3
11997,8
12001,8
12006,6
12010,8
12017,8
12019,8
12041,3
12044,8
12050,2
12055,4
12062,8
12064,8
12068,1
12072,8
12073,8
12077,7
12080,6
12082,1
12088,8
12090,4
12092,2
12093,8
12094,8
12099,2
12106,4
12115,8
12124,8
12128,8
12132,5
12139,4
12147,8
12154,1
12162,6
12167,2
12169,8
12170,8
12171,8
12173,4
12178,3
12180,2
12182,7
12185,3
12195,6
12198,8
12204,8
12205,8
12206,3
12207,4
12209,1
12212,5
12215,8
12230,8
12236,2
12241,8
12244,7
12246,3
12261,8
12262,8
12265,6
12267,8
12268,8
12276,3
12279,7
12292,1
12295,4
12297,2
12308,8
12312,8
12317,8
12318,1
12321,8
12326,8
12328,8
12331,3
12336,7
12341,8
12343,4
12345,8
12349,8
12350,7
12353,5
12354,8
12361,2
12366,8
12380,8
12381,8
12386,7
12393,8
12396,8
12397,1
12401,1
12404,4
12410,2
12413,8
12417,8
12423,8
12428,8
12431,5
12433,8
12436,3
12440,6
12441,2
12448,4
12450,4
12452,7
12454,8
12457,8
12458,6
12459,8
12460,6
12472,8
12481,8
12483,8
12485,8
12486,2
12490,7
12499,5
12501,8
12506,8
12507,8
12512,5
12513,2
12515,8
12521,8
12526,8
12538,8
12542,3
12547,4
12548,2
12549,1
12553,3
12554,5
12556,8
12561,5
12562,7
12563,8
12565,5
12568,7
12569,8
12570,2
12577,3
12578,6
12582,8
12583,8
12597,5
12601,8
12606,4
12607,4
12619,5
12622,8
12625,1
12631,8
12635,1
12636,5
12641,2
12643,8
12651,8
12655,8
12660,8
12664,8
12677,8
12681,8
12683,3
12688,8
12689,5
12693,8
12694,8
12696,4
12707,2
12716,6
12720,5
12734,3
12735,8
12738,8
12741,4
12746,1
12753,6
12758,2
12760,8
12768,8
12771,3
12776,3
12780,3
12790,1
12792,6
12793,4
12795,8
12796,8
12797,5
12800,5
12803,8
12807,8
12809,4
12812,2
12816,1
12818,8
12819,1
12823,8
12825,4
12827,8
12829,5
12830,1
12838,8
12839,8
12843,5
12847,3
12848,8
12871,6
12873,2
12874,2
12875,3
12883,8
12890,2
12895,8
12900,3
12901,2
12902,8
12903,8
12904,2
12905,2
12908,8
12911,8
12912,4
12924,6
12930,8
12941,8
12950,8
12951,8
12956,7
12958,8
12967,5
12968,8
12980,8
12982,8
12983,3
12988,5
12996,8
12999,8
13005,4
13008,1
13009,5
13011,5
13012,1
13013,3
13015,2
13016,8
13018,2
13021,8
13024,8
13026,8
13031,2
13032,6
13034,8
13036,2
13039,2
13040,2
13043,4
13044,4
13060,1
13065,1
13075,8
13080,7
13088,1
13095,5
13102,5
13105,8
13107,4
13111,5
13112,5
13120,8
13122,8
13123,8
13124,8
13130,8
13132,8
13140,8
13142,6
13143,8
13144,3
13148,8
13151,8
13154,3
13166,8
13169,5
13175,7
13177,1
13178,8
13179,5
13182,4
13186,1
13188,8
13193,2
13199,4
13206,3
13216,8
13218,8
13228,8
13231,8
13235,1
13246,8
13253,8
13256,8
13259,8
13262,5
13266,5
13269,6
13271,5
13273,8
13274,1
13283,8
13288,4
13296,7
13297,8
13305,1
13312,8
13316,8
13319,8
13320,7
13328,3
13329,8
13335,4
13338,4
13340,8
13344,8
13345,6
13347,4
13350,2
13352,8
13354,2
13362,1
13368,8
13371,8
13374,8
13376,5
13377,6
13381,8
13385,8
13387,6
13395,1
13399,4
13406,5
13407,8
13411,8
13412,8
13422,2
13425,5
13427,5
13431,8
13438,8
13444,7
13445,8
13451,6
13454,1
13459,8
13465,2
13466,2
13472,7
13474,5
13478,7
13480,8
13483,8
13486,3
13499,8
13507,1
13511,3
13521,4
13522,7
13539,3
13541,8
13552,8
13556,5
13557,8
13561,2
13564,2
13573,3
13580,8
13583,6
13584,3
13585,1
13589,4
13590,4
13599,8
13601,2
13604,8
13611,8
13623,1
13629,5
13630,3
13632,8
13633,7
13636,8
13637,1
13644,2
13649,8
13652,8
13657,5
13661,8
13662,8
13664,1
13666,6
13680,3
13681,8
13684,2
13687,3
13689,1
13691,8
13692,2
13697,8
13701,7
13703,1
13709,5
13710,1
13712,8
13720,3
13721,3
13725,8
13728,2
13732,8
13736,1
13740,8
13744,8
13746,8
13750,8
13751,8
13754,8
13756,1
13764,4
13767,8
13776,8
13778,8
13784,8
13788,8
13789,5
13794,6
13798,3
13804,8
13806,1
13807,3
13808,8
13811,8
13831,3
13836,3
13840,8
13841,8
13843,8
13848,4
13851,8
13858,8
13865,2
13869,2
13871,3
13872,3
13873,8
13874,1
13876,1
13884,1
13893,4
13897,8
13907,2
13912,8
13917,5
13932,8
13933,8
13939,5
13942,8
13943,2
13954,1
13956,8
13960,8
13964,7
13965,4
13967,5
13971,4
13972,7
13973,7
13974,8
13976,8
13979,2
13990,8
13994,6
14008,3
14016,8
14023,8
14032,4
14035,4
14038,6
14040,8
14045,2
14052,8
14054,8
14056,8
14076,5
14078,5
14080,8
14085,8
14089,4
14090,8
14091,8
14096,6
14105,8
14108,8
14110,8
14117,4
14118,5
14119,8
14120,8
14122,5
14123,5
14124,5
14125,4
14135,3
14136,6
14138,8
14144,5
14146,2
14151,8
14163,8
14179,8
14181,3
14186,7
14190,7
14197,2
14198,6
14202,8
14203,8
14205,8
14208,6
14211,8
14220,8
14223,8
14227,8
14228,3
14237,4
14238,5
14240,4
14252,8
14254,5
14257,5
14260,2
14264,3
14266,4
14272,8
14273,8
14276,8
14277,4
14278,4
14279,8
14305,8
14313,1
14316,8
14318,2
14322,4
14334,3
14342,8
14346,8
14348,1
14350,8
14357,8
14359,3
14361,2
14363,8
14366,6
14371,8
14372,1
14375,4
14378,8
14380,8
14382,3
14384,8
14385,4
14388,8
14389,3
14391,4
14392,5
14402,4
14412,8
14414,6
14427,1
14428,8
14443,7
14449,6
14453,7
14460,4
14462,8
14465,2
14468,3
14472,8
14474,8
14475,8
14477,8
14479,8
14482,8
14489,8
14497,3
14500,8
14508,8
14509,8
14522,8
14525,5
14538,7
14539,7
14541,8
14543,4
14544,2
14549,6
14550,1
14552,4
14556,8
14563,4
14564,6
14566,7
14572,4
14574,4
14575,1
14579,8
14582,8
14585,2
14591,6
14592,8
14595,8
14604,1
14607,8
14612,8
14616,4
14618,5
14632,2
14633,4
14634,4
14635,5
14650,8
14657,4
14661,8
14662,8
14664,8
14672,7
14677,8
14681,3
14684,8
14689,8
14697,7
14700,4
14701,3
14717,8
14721,8
14733,8
14735,2
14737,4
14739,7
14740,1
14748,8
14750,8
14752,5
14754,1
14755,8
14763,3
14765,7
14779,7
14782,5
14785,1
14790,4
14792,8
14801,8
14812,1
14813,1
14816,8
14817,3
14819,2
14823,7
14831,8
14836,3
14838,8
14840,6
14844,8
14849,5
14851,2
14852,8
14858,4
14859,6
14862,2
14863,1
14869,3
14879,8
14882,2
14885,8
14890,8
14893,2
14897,8
14898,8
14901,1
14902,8
14917,2
14922,8
14924,8
14934,8
14940,8
14941,8
14945,4
14948,3
14956,2
14962,8
14963,8
14966,8
14972,8
14974,8
14977,8
14980,8
14990,3
14991,1
14998,1
15000,8
15014,8
15021,7
15025,8
15031,6
15036,8
15042,8
15047,1
15049,8
15055,1
15058,8
15059,8
15061,2
15069,8
15070,8
15072,8
15077,5
15085,8
15101,4
15105,3
15107,2
15108,8
15109,8
15111,7
15112,8
15113,5
15122,8
15128,5
15129,5
15131,8
15135,1
15136,6
15138,8
15140,8
15151,2
15160,8
15170,8
15171,8
15177,6
15184,5
15187,4
15195,8
15196,2
15202,4
15203,8
15205,4
15220,2
15222,2
15224,8
15226,8
15229,8
15232,8
15234,8
15250,8
15254,8
15258,3
15260,1
15261,8
15272,4
15276,8
15278,8
15282,8
15289,6
15290,4
15294,1
15298,3
15300,2
15304,5
15307,8
15308,7
15314,8
15322,8
15323,4
15330,5
15333,8
15334,5
15335,8
15341,4
15342,5
15343,5
15345,8
15346,8
15355,4
15356,8
15360,6
15364,2
15368,7
15389,5
15398,8
15400,2
15401,5
15405,6
15406,8
15408,8
15414,1
15416,3
15417,8
15428,6
15431,8
15434,8
15436,5
15437,4
15438,2
15440,6
15448,8
15449,5
15450,3
15451,8
15454,8
15459,8
15466,2
15468,5
15475,7
15478,8
15482,6
15483,8
15485,8
15494,8
15497,8
15504,4
15507,8
15519,8
15520,5
15521,8
15524,5
15534,8
15539,8
15540,8
15541,8
15543,8
15547,1
15548,8
15551,8
15563,8
15565,3
15569,8
15570,8
15572,2
15575,2
15584,5
15585,3
15587,8
15588,5
15592,8
15593,5
15599,5
15603,5
15605,8
15606,1
15607,7
15622,8
15623,8
15628,8
15630,6
15632,8
15635,8
15642,6
15643,8
15647,6
15648,2
15651,7
15652,8
15655,1
15656,7
15657,8
15659,8
15663,1
15664,5
15665,8
15666,8
15667,8
15672,6
15676,8
15685,7
15697,8
15705,6
15706,8
15715,8
15720,8
15724,3
15725,8
15726,8
15729,8
15731,5
15745,8
15753,6
15754,5
15760,2
15763,5
15764,4
15767,8
15770,5
15772,7
15777,2
15781,8
15784,8
15785,8
15799,7
15803,6
15805,4
15806,8
15808,8
15810,5
15816,3
15818,1
15824,3
15825,6
15827,8
15834,3
15835,2
15837,8
15839,8
15843,7
15845,8
15850,2
15852,8
15853,1
15864,6
15866,8
15868,2
15869,6
15876,8
15877,4
15882,4
15891,8
15900,6
15905,8
15913,2
15918,7
15925,2
15933,4
15936,5
15939,5
15940,8
15944,8
15945,4
15950,8
15951,2
15958,4
15971,5
15972,1
15976,8
15979,3
15980,1
15984,8
15985,4
15986,8
15987,8
15988,8
15990,8
15991,8
15993,3
16008,2
16009,3
16011,1
16016,3
16022,2
16024,5
16025,5
16031,8
16032,1
16036,8
16039,8
16043,5
16044,5
16046,2
16051,4
16052,2
16056,7
16057,8
16061,1
16067,7
16070,5
16073,5
16075,8
16076,4
16079,5
16081,7
16082,8
16083,1
16086,8
16088,2
16094,1
16097,5
16099,8
16102,8
16107,5
16112,8
16115,3
16119,8
16120,4
16123,1
16128,8
16134,8
16138,3
16141,8
16142,8
16144,3
16154,5
16155,6
16159,4
16161,8
16163,6
16168,7
16169,4
16170,4
16173,3
16175,8
16176,8
16177,6
16182,3
16183,8
16186,1
16188,8
16194,6
16201,8
16204,7
16205,6
16208,5
16212,8
16213,8
16221,1
16227,5
16231,7
16233,8
16234,2
16235,1
16238,2
16239,2
16245,4
16247,8
16248,2
16252,3
16257,8
16259,8
16260,3
16262,8
16264,3
16268,3
16273,7
16277,8
16284,8
16290,8
16291,8
16304,8
16307,2
16309,4
16310,2
16317,6
16319,7
16323,1
16329,6
16340,5
16345,5
16348,8
16350,7
16353,8
16363,4
16364,8
16366,4
16379,2
16387,8
16390,2
16392,7
16393,8
16396,8
16398,1
16400,8
16403,8
16409,3
16414,8
16417,8
16418,4
16420,8
16421,8
16422,8
16430,4
16432,5
16433,3
16434,8
16435,8
16436,5
16444,8
16451,2
16458,8
16463,3
16466,2
16469,4
16471,8
16475,4
16480,2
16481,5
16486,2
16489,8
16493,8
16499,4
16507,3
16509,4
16514,5
16515,8
16518,8
16520,3
16525,8
16531,5
16532,8
16534,2
16537,2
16538,3
16539,6
16540,4
16549,4
16558,8
16560,5
16569,5
16571,6
16574,8
16581,5
16583,8
16590,3
16594,8
16616,4
16617,1
16619,8
16623,8
16629,5
16634,8
16640,2
16641,1
16642,8
16650,2
16656,4
16658,6
16664,7
16671,8
16676,8
16678,1
16685,5
16693,7
16695,8
16698,8
16702,8
16708,8
16713,8
16727,8
16728,4
16736,8
16743,5
16746,8
16751,2
16752,8
16754,8
16775,3
16782,2
16783,8
16785,8
16796,4
16797,3
16804,3
16814,8
16816,8
16819,2
16828,2
16834,8
16836,7
16840,6
16841,6
16844,3
16845,1
16860,2
16867,8
16869,8
16878,8
16879,1
16885,7
16897,8
16904,4
16905,8
16911,3
16912,2
16916,8
16918,8
16923,8
16927,8
16932,8
16938,4
16939,8
16944,8
16948,8
16956,8
16961,5
16964,2
16966,7
16971,8
16972,8
16978,8
16983,8
16989,8
16990,8
16992,3
16994,1
16997,8
17002,3
17008,3
17015,8
17018,1
17019,3
17026,3
17029,2
17035,3
17038,8
17044,3
17047,5
17051,5
17054,3
17055,8
17070,8
17073,4
17075,1
17078,6
17079,8
17080,6
17081,2
17082,7
17084,5
17090,2
17091,2
17103,8
17120,2
17128,8
17129,2
17130,8
17133,1
17135,2
17136,4
17138,5
17164,5
17165,2
17175,8
17176,5
17189,8
17191,8
17193,8
17194,3
17201,8
17203,5
17208,1
17212,8
17213,1
17214,8
17215,8
17219,6
17225,8
17226,4
17227,8
17233,4
17235,4
17245,8
17254,8
17258,8
17261,6
17262,8
17263,7
17265,3
17273,8
17276,8
17278,2
17281,4
17284,5
17287,8
17290,8
17292,8
17298,3
17299,8
17300,8
17301,2
17302,8
17311,5
17314,4
17321,8
17322,6
17324,7
17328,6
17331,8
17332,8
17337,6
17343,8
17344,5
17345,8
17348,8
17354,5
17362,2
17363,8
17365,8
17376,8
17383,3
17385,8
17391,8
17394,4
17395,8
17396,6
17401,7
17404,8
17405,8
17407,5
17411,8
17424,7
17427,7
17435,3
17438,8
17440,8
17444,8
17445,8
17449,8
17456,8
17458,2
17459,8
17468,8
17470,4
17472,1
17477,6
17479,7
17483,8
17485,8
17492,8
17493,6
17496,8
17499,8
17506,8
17507,5
17513,8
17516,8
17520,4
17524,3
17528,4
17538,8
17541,1
17545,4
17546,7
17552,8
17553,1
17555,2
17565,8
17567,7
17571,2
17573,8
17574,8
17580,4
17582,2
17598,8
17602,5
17606,3
17607,8
17623,4
17632,8
17633,8
17643,5
17646,4
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,8
17677,8
17678,4
17680,2
17683,4
17684,8
17688,3
17689,5
17693,8
17694,8
17701,8
17702,8
17703,5
17704,8
17708,8
17710,4
17711,7
17712,8
17714,8
17715,2
17716,8
17718,8
17720,2
17724,5
17729,3
17731,8
17734,3
17741,7
17742,3
17744,1
17746,5
17749,3
17752,8
17753,8
17756,4
17757,3
17758,8
17766,4
17769,7
17778,8
17780,4
17781,7
17794,8
17801,4
17805,8
17811,5
17820,8
17824,4
17827,5
17830,8
17832,1
17838,5
17839,5
17840,2
17850,8
17856,7
17859,1
17861,3
17864,2
17868,5
17869,2
17871,4
17872,2
17874,8
17884,8
17885,8
17886,8
17887,6
17892,2
17893,5
17894,6
17897,8
17905,1
17908,6
17913,5
17915,1
17918,5
17922,3
17923,3
17924,6
17925,3
17929,8
17938,5
17940,6
17941,5
17944,5
17953,6
17956,1
17960,2
17965,3
17969,5
17973,2
17977,1
17979,8
17981,7
17982,8
17984,6
17986,8
17989,5
17997,7
17998,5
18000,8
18004,7
18010,4
18012,2
18013,3
18015,1
18027,8
18029,8
18034,6
18043,8
18049,5
18050,8
18053,8
18058,2
18061,2
18063,1
18065,1
18066,5
18071,8
18077,8
18078,6
18083,8
18086,1
18089,8
18096,1
18105,3
18106,8
18107,2
18109,4
18111,3
18115,5
18123,8
18124,8
18125,8
18126,1
18127,8
18132,8
18133,1
18136,5
18145,6
18146,8
18161,8
18166,8
18168,8
18176,8
18177,7
18178,8
18183,4
18184,4
18186,8
18192,8
18193,5
18197,1
18198,4
18204,7
18206,6
18207,5
18211,8
18212,7
18216,1
18223,8
18225,5
18227,8
18228,3
18229,8
18233,5
18244,5
18248,8
18251,5
18253,8
18256,2
18262,8
18269,2
18270,3
18274,3
18275,8
18283,8
18285,8
18291,5
18292,4
18293,8
18294,8
18297,5
18299,3
18302,8
18309,5
18311,1
18313,8
18326,8
18331,4
18335,8
18336,8
18337,1
18342,8
18351,2
18358,8
18359,8
18361,2
18362,8
18367,2
18369,5
18370,8
18374,2
18376,8
18377,1
18378,8
18380,8
18381,8
18383,8
18389,8
18390,3
18393,5
18394,4
18398,5
18400,7
18404,8
18406,1
18407,3
18410,6
18411,5
18412,5
18413,7
18416,8
18422,3
18427,8
18428,8
18430,5
18437,2
18438,3
18443,8
18445,7
18446,1
18453,4
18457,8
18459,6
18460,8
18462,1
18464,4
18469,4
18473,8
18474,4
18479,1
18480,3
18481,8
18484,6
18487,8
18492,3
18502,1
18504,5
18509,8
18512,8
18515,5
18517,1
18521,8
18537,8
18538,5
18542,6
18543,4
18546,8
18549,7
18552,6
18558,8
18560,4
18562,8
18566,8
18568,8
18569,8
18570,7
18571,8
18575,7
18576,3
18585,8
18587,6
18588,3
18589,2
18590,4
18596,8
18597,8
18600,7
18612,6
18615,2
18620,8
18624,4
18629,8
18632,5
18636,3
18637,2
18638,2
18639,8
18640,2
18643,4
18645,8
18646,8
18653,3
18656,2
18662,2
18666,4
18668,4
18671,8
18672,8
18673,8
18677,5
18680,1
18681,1
18683,5
18687,3
18689,8
18691,8
18703,8
18706,1
18715,8
18720,8
18722,2
18737,8
18738,4
18742,8
18744,4
18774,5
18784,1
18785,5
18787,8
18788,5
18798,8
18799,1
18802,8
18810,2
18811,3
18813,5
18816,8
18819,1
18821,8
18823,8
18828,5
18831,2
18833,4
18835,2
18840,7
18843,8
18846,3
18852,8
18867,8
18871,2
18872,8
18879,2
18880,8
18886,4
18888,1
18889,5
18897,8
18898,8
18900,6
18901,6
18908,5
18921,3
18923,5
18932,8
18939,8
18949,2
18951,3
18957,6
18958,2
18975,8
18982,8
18987,1
18990,8
18991,1
18999,2
19008,2
19010,8
19012,8
19014,8
19016,8
19017,8
19018,8
19024,5
19025,8
19030,8
19032,6
19034,6
19041,8
19042,4
19043,1
19045,7
19047,6
19048,1
19050,8
19051,8
19057,8
19060,8
19063,4
19069,8
19073,2
19074,8
19078,7
19080,6
19082,6
19096,2
19104,7
19105,4
19108,8
19112,6
19114,5
19127,4
19128,5
19129,8
19130,1
19131,8
19140,1
19145,5
19147,8
19148,8
19151,7
19160,5
19163,8
19164,8
19168,8
19171,8
19175,6
19180,3
19181,8
19189,8
19191,4
19193,5
19200,2
19202,2
19203,4
19205,7
19206,3
19207,8
19209,8
19213,8
19240,5
19241,8
19243,1
19247,2
19248,8
19252,1
19254,1
19272,6
19273,5
19285,8
19289,8
19295,6
19298,1
19301,8
19304,8
19315,2
19316,1
19317,5
19318,8
19321,5
19322,8
19325,7
19333,1
19341,8
19342,8
19346,3
19348,8
19351,8
19354,8
19356,3
19374,4
19375,5
19376,1
19380,2
19386,5
19388,8
19389,3
19393,3
19398,8
19399,8
19403,3
19406,8
19410,8
19416,8
19417,8
19422,4
19427,6
19436,8
19440,8
19442,8
19443,8
19446,4
19447,3
19456,8
19460,6
19468,5
19469,6
19470,8
19475,4
19478,8
19481,2
19482,3
19488,8
19490,3
19491,7
19497,8
19502,7
19504,8
19508,3
19511,4
19518,8
19520,8
19522,8
19530,8
19542,7
19544,1
19546,3
19547,8
19549,4
19552,2
19556,8
19559,8
19562,4
19564,4
19567,2
19568,8
19580,8
19581,7
19582,8
19585,8
19591,1
19594,4
19598,7
19602,8
19612,3
19613,5
19618,6
19623,1
19624,2
19628,3
19629,8
19631,8
19633,1
19636,8
19637,2
19641,8
19642,8
19655,8
19656,2
19658,8
19664,8
19665,8
19667,7
19668,8
19669,8
19673,8
19675,8
19676,2
19678,1
19680,6
19683,8
19684,8
19692,7
19698,6
19700,5
19702,7
19705,6
19706,8
19707,8
19711,8
19714,8
19718,8
19720,8
19735,7
19736,4
19741,3
19744,8
19745,8
19748,7
19750,8
19763,6
19767,8
19775,8
19778,8
19779,7
19782,8
19784,8
19785,5
19786,1
19788,8
19789,8
19791,2
19792,4
19794,1
19796,4
19802,6
19803,8
19804,5
19806,8
19812,8
19816,7
19818,8
19819,8
19820,2
19821,5
19823,3
19830,8
19834,3
19838,8
19841,8
19843,8
19847,4
19848,8
19850,8
19854,2
19861,1
19865,8
19866,8
19869,2
19871,8
19877,3
19885,8
19886,7
19888,8
19889,1
19895,8
19896,5
19899,1
19901,3
19907,8
19909,2
19910,1
19911,3
19918,8
19919,8
19928,2
19931,8
19944,2
19948,8
19956,8
19957,7
19961,5
19964,8
19965,8
19969,2
19978,4
19982,8
19983,4
19987,4
19988,5
19989,8
19992,8
19995,6
19996,8
20009,8
20017,8
20025,8
20032,7
20034,1
20039,6
20042,2
20044,8
20048,2
20051,4
20056,7
20064,8
20065,2
20069,5
20073,7
20087,4
20088,4
20097,3
20098,8
20106,8
20108,5
20113,5
20117,8
20119,6
20120,7
20122,5
20125,5
20126,1
20127,6
20131,2
20133,5
20136,3
20137,1
20144,5
20146,8
20147,5
20149,8
20158,4
20164,6
20170,5
20172,5
20175,2
20182,2
20187,3
20197,5
20199,8
20201,8
20204,8
20216,8
20221,5
20224,8
20226,2
20227,5
20230,6
20232,8
20235,5
20237,5
20240,8
20243,8
20245,1
20246,5
20250,8
20256,7
20261,4
20274,8
20280,8
20281,7
20282,3
20283,5
20291,6
20294,8
20300,4
20301,2
20306,8
20307,3
20311,5
20318,3
20319,8
20321,7
20324,2
20327,8
20328,4
20330,8
20332,8
20333,3
20334,8
20343,8
20354,1
20358,8
20368,1
20369,5
20371,8
20374,8
20379,8
20380,8
20385,5
20391,8
20392,5
20393,7
20394,2
20404,5
20413,1
20414,8
20418,3
20422,6
20428,2
20431,7
20435,2
20439,2
20454,3
20460,8
20462,4
20464,8
20477,8
20482,2
20484,5
20487,3
20505,8
20506,8
20507,8
20512,7
20514,2
20515,5
20517,8
20522,3
20523,8
20524,8
20525,4
20530,3
20544,1
20545,8
20552,8
20554,8
20557,7
20564,3
20568,3
20570,4
20579,7
20586,7
20591,6
20597,8
20602,8
20608,8
20609,8
20618,4
20619,8
20636,8
20640,3
20646,4
20654,8
20656,2
20661,8
20664,8
20665,8
20666,1
20671,8
20694,4
20695,5
20704,8
20705,3
20707,8
20710,1
20711,1
20712,8
20714,2
20722,4
20732,8
20738,8
20745,8
20746,8
20747,4
20751,8
20755,3
20762,8
20763,1
20769,8
20774,2
20780,8
20782,8
20783,6
20784,2
20811,5
20812,4
20814,8
20825,3
20827,8
20828,2
20830,2
20833,7
20835,8
20843,7
20846,7
20847,1
20849,7
20851,8
20858,8
20863,8
20870,4
20875,1
20879,8
20881,3
20887,4
20892,8
20895,7
20903,8
20905,2
20907,5
20908,8
20912,2
20915,8
20917,3
20918,5
20923,8
20924,8
20925,8
20927,5
20935,1
20937,8
20943,6
20945,7
20949,3
20950,8
20964,8
20970,6
20980,8
20990,8
20991,2
20996,8
21000,8
21002,2
21004,5
21011,8
21014,8
21015,1
21022,5
21026,3
21037,2
21038,5
21039,8
21061,8
21063,8
21065,3
21069,2
21071,8
21084,8
21086,8
21087,2
21089,6
21094,8
21095,8
21098,8
21103,3
21105,8
21106,8
21108,8
21109,6
21111,4
21112,6
21120,8
21125,8
21141,8
21142,8
21144,5
21146,8
21150,1
21159,8
21165,4
21166,4
21180,8
21183,8
21186,8
21187,2
21189,8
21193,8
21194,8
21205,8
21208,8
21209,7
21210,7
21211,3
21214,4
21221,3
21228,3
21235,7
21239,8
21242,8
21244,5
21245,6
21251,8
21260,7
21267,2
21269,8
21275,3
21281,8
21282,5
21286,7
21287,8
21292,1
21294,5
21305,2
21323,5
21329,8
21331,1
21332,8
21334,8
21340,5
21344,3
21346,2
21347,1
21348,2
21354,8
21365,8
21367,7
21368,8
21369,7
21371,8
21377,8
21379,8
21381,3
21382,5
21383,8
21387,8
21390,8
21394,5
21395,6
21397,5
21399,8
21400,5
21401,1
21402,2
21405,5
21406,8
21409,5
21411,8
21412,4
21416,5
21421,6
21422,4
21425,8
21428,8
21431,4
21434,3
21436,5
21444,7
21448,8
21453,8
21457,4
21461,8
21476,6
21480,2
21484,4
21489,8
21490,4
21494,6
21496,5
21506,5
21508,8
21515,4
21516,5
21517,8
21524,8
21543,8
21558,1
21559,6
21566,8
21572,3
21575,8
21578,8
21589,1
21595,7
21596,8
21605,8
21621,4
21628,8
21630,8
21632,8
21643,8
21645,5
21652,2
21660,5
21661,8
21664,2
21665,1
21666,4
21669,8
21673,8
21674,7
21675,4
21676,6
21680,8
21688,3
21693,1
21695,2
21697,1
21699,8
21705,8
21706,1
21707,4
21709,1
21711,7
21712,8
21717,5
21722,8
21726,1
21731,5
21732,1
21744,8
21745,8
21752,8
21759,2
21763,1
21765,1
21772,2
21779,2
21787,1
21790,4
21793,8
21794,4
21799,8
21809,2
21816,6
21819,7
21822,8
21837,2
21838,4
21839,7
21846,8
21848,5
21849,6
21856,5
21858,5
21866,8
21870,8
21873,8
21878,5
21881,8
21887,5
21890,8
21897,8
21902,8
21909,5
21915,8
21918,7
21920,8
21923,3
21924,7
21929,8
21933,1
21944,5
21946,1
21947,2
21953,8
21959,8
21969,8
21972,2
21975,2
21978,8
21979,5
21996,8
22001,8
22016,6
22017,8
22022,2
22028,2
22029,2
22033,8
22034,7
22037,2
22040,8
22042,8
22044,7
22045,6
22048,8
22054,1
22056,1
22057,8
22058,8
22065,5
22069,1
22073,8
22075,6
22077,5
22080,6
22082,2
22084,8
22085,8
22087,6
22089,6
22092,4
22093,7
22097,1
22099,4
22100,2
22101,8
22109,8
22111,8
22113,8
22114,7
22115,8
22117,7
22118,1
22128,8
22131,8
22132,2
22139,8
22140,1
22144,3
22158,1
22161,8
22162,8
22163,4
22164,5
22172,8
22176,5
22179,8
22181,8
22182,8
22184,8
22185,6
22187,8
22188,6
22196,6
22197,6
22213,7
22221,3
22222,6
22223,4
22225,6
22226,6
22227,7
22236,8
22238,4
22239,8
22241,8
22243,5
22244,2
22248,1
22253,8
22255,7
22257,1
22259,8
22267,7
22269,2
22271,8
22272,8
22273,8
22276,2
22279,5
22281,2
22286,8
22288,8
22292,8
22300,8
22301,8
22308,3
22317,8
22318,6
22321,4
22322,8
22328,3
22329,7
22331,8
22333,8
22334,8
22337,6
22338,2
22342,8
22346,1
22348,8
22354,8
22358,8
22359,7
22361,8
22368,5
22369,8
22370,2
22372,4
22375,7
22376,8
22378,8
22379,8
22381,4
22382,4
22394,8
22404,8
22405,7
22406,2
22410,4
22413,5
22420,5
22423,4
22425,5
22428,5
22431,4
22434,8
22440,5
22449,6
22452,8
22453,8
22458,7
22459,2
22464,4
22466,8
22475,1
22480,7
22482,7
22486,8
22487,2
22489,7
22490,5
22493,5
22494,5
22496,8
22500,5
22506,8
22516,8
22520,7
22527,8
22530,7
22534,3
22535,3
22544,1
22546,3
22547,8
22557,8
22559,5
22561,5
22566,3
22567,8
22570,6
22574,1
22584,8
22588,8
22589,8
22590,4
22591,7
22592,8
22596,7
22598,1
22600,7
22602,4
22603,8
22604,1
