"Id","Response"
11424,8
11430,8
11431,6
11432,8
11433,3
11435,8
11437,8
11439,6
11441,7
11444,8
11447,8
11458,8
11461,8
11464,8
11467,7
11471,2
11476,7
11477,8
11480,6
11485,5
11487,8
11489,8
11500,2
11502,6
11509,7
11518,2
11521,6
11523,8
11526,1
11528,6
11534,3
11542,8
11548,1
11550,8
11551,7
11552,6
11565,6
11566,2
11570,6
11572,8
11584,8
11588,1
11592,3
11598,6
11604,7
11606,1
11607,4
11609,7
11613,1
11615,8
11616,8
11617,5
11619,1
11621,8
11622,8
11623,5
11625,8
11629,6
11634,7
11637,5
11642,6
11657,4
11663,6
11666,7
11671,7
11681,6
11683,8
11694,8
11697,2
11700,8
11703,8
11713,8
11721,8
11725,6
11729,8
11736,8
11739,7
11740,8
11744,6
11750,6
11752,7
11753,6
11754,5
11759,8
11760,8
11767,8
11772,7
11776,7
11780,8
11783,7
11786,5
11790,8
11792,8
11797,1
11799,8
11801,8
11807,6
11813,5
11818,7
11835,5
11842,6
11843,8
11850,7
11861,8
11868,8
11871,2
11877,5
11887,6
11891,6
11897,8
11900,8
11906,8
11911,8
11913,1
11914,8
11915,7
11921,2
11925,5
11926,4
11932,1
11933,8
11936,2
11939,8
11941,4
11946,8
11947,5
11953,7
11958,8
11959,8
11960,8
11961,8
11962,6
11977,8
11978,8
11985,8
11986,8
11992,7
11997,8
12001,8
12006,5
12010,8
12017,8
12019,8
12041,5
12044,8
12050,6
12055,7
12062,8
12064,8
12068,6
12072,8
12073,3
12077,8
12080,1
12082,6
12088,8
12090,6
12092,8
12093,8
12094,8
12099,1
12106,8
12115,8
12124,8
12128,8
12132,8
12139,4
12147,1
12154,8
12162,5
12167,1
12169,7
12170,8
12171,7
12173,8
12178,8
12180,8
12182,7
12185,7
12195,4
12198,6
12204,8
12205,2
12206,8
12207,8
12209,7
12212,2
12215,8
12230,8
12236,8
12241,8
12244,8
12246,6
12261,6
12262,5
12265,2
12267,1
12268,8
12276,1
12279,2
12292,7
12295,6
12297,7
12308,8
12312,6
12317,8
12318,6
12321,8
12326,8
12328,8
12331,8
12336,6
12341,8
12343,5
12345,8
12349,8
12350,1
12353,8
12354,8
12361,8
12366,8
12380,7
12381,6
12386,8
12393,8
12396,8
12397,5
12401,1
12404,2
12410,2
12413,8
12417,8
12423,7
12428,8
12431,6
12433,8
12436,8
12440,6
12441,2
12448,6
12450,2
12452,8
12454,7
12457,8
12458,6
12459,7
12460,2
12472,8
12481,8
12483,6
12485,7
12486,8
12490,5
12499,8
12501,8
12506,5
12507,5
12512,8
12513,5
12515,8
12521,8
12526,8
12538,8
12542,8
12547,6
12548,6
12549,8
12553,2
12554,8
12556,1
12561,6
12562,8
12563,7
12565,5
12568,7
12569,8
12570,4
12577,8
12578,8
12582,3
12583,7
12597,8
12601,8
12606,8
12607,7
12619,7
12622,2
12625,7
12631,7
12635,7
12636,6
12641,5
12643,8
12651,8
12655,1
12660,8
12664,7
12677,7
12681,6
12683,1
12688,8
12689,2
12693,1
12694,8
12696,7
12707,2
12716,5
12720,1
12734,2
12735,8
12738,8
12741,8
12746,2
12753,6
12758,8
12760,8
12768,1
12771,2
12776,2
12780,8
12790,6
12792,5
12793,7
12795,6
12796,8
12797,5
12800,5
12803,8
12807,8
12809,1
12812,6
12816,8
12818,5
12819,2
12823,8
12825,7
12827,8
12829,2
12830,6
12838,8
12839,7
12843,5
12847,4
12848,2
12871,1
12873,8
12874,4
12875,6
12883,8
12890,8
12895,8
12900,8
12901,8
12902,7
12903,7
12904,8
12905,2
12908,5
12911,8
12912,6
12924,8
12930,2
12941,8
12950,6
12951,8
12956,7
12958,8
12967,8
12968,2
12980,8
12982,8
12983,5
12988,7
12996,8
12999,8
13005,7
13008,8
13009,8
13011,8
13012,1
13013,5
13015,1
13016,7
13018,5
13021,8
13024,8
13026,6
13031,8
13032,8
13034,5
13036,7
13039,7
13040,2
13043,2
13044,8
13060,7
13065,6
13075,8
13080,7
13088,8
13095,8
13102,8
13105,2
13107,8
13111,8
13112,5
13120,8
13122,7
13123,8
13124,8
13130,2
13132,8
13140,8
13142,6
13143,6
13144,7
13148,8
13151,7
13154,7
13166,8
13169,5
13175,8
13177,6
13178,8
13179,6
13182,4
13186,6
13188,2
13193,6
13199,6
13206,5
13216,8
13218,8
13228,8
13231,8
13235,8
13246,8
13253,7
13256,8
13259,7
13262,2
13266,3
13269,8
13271,8
13273,8
13274,5
13283,8
13288,7
13296,1
13297,8
13305,6
13312,8
13316,7
13319,8
13320,8
13328,8
13329,8
13335,6
13338,6
13340,5
13344,4
13345,7
13347,8
13350,2
13352,7
13354,8
13362,1
13368,2
13371,6
13374,8
13376,2
13377,6
13381,8
13385,8
13387,6
13395,2
13399,6
13406,6
13407,8
13411,8
13412,6
13422,6
13425,8
13427,8
13431,8
13438,8
13444,8
13445,8
13451,8
13454,1
13459,8
13465,1
13466,6
13472,8
13474,7
13478,5
13480,6
13483,6
13486,8
13499,8
13507,2
13511,8
13521,7
13522,6
13539,5
13541,8
13552,7
13556,6
13557,8
13561,5
13564,5
13573,7
13580,3
13583,2
13584,6
13585,2
13589,8
13590,8
13599,8
13601,8
13604,2
13611,8
13623,1
13629,8
13630,6
13632,8
13633,6
13636,8
13637,6
13644,2
13649,8
13652,8
13657,8
13661,8
13662,8
13664,1
13666,6
13680,4
13681,8
13684,7
13687,5
13689,1
13691,1
13692,5
13697,5
13701,8
13703,6
13709,6
13710,8
13712,8
13720,7
13721,5
13725,8
13728,6
13732,8
13736,7
13740,8
13744,8
13746,8
13750,2
13751,8
13754,1
13756,5
13764,7
13767,8
13776,8
13778,6
13784,8
13788,8
13789,8
13794,1
13798,6
13804,7
13806,6
13807,6
13808,8
13811,8
13831,5
13836,7
13840,8
13841,8
13843,8
13848,6
13851,7
13858,6
13865,5
13869,8
13871,5
13872,6
13873,2
13874,1
13876,1
13884,8
13893,2
13897,8
13907,6
13912,7
13917,5
13932,7
13933,2
13939,8
13942,8
13943,8
13954,6
13956,2
13960,8
13964,6
13965,5
13967,6
13971,8
13972,5
13973,6
13974,8
13976,8
13979,7
13990,8
13994,8
14008,3
14016,8
14023,8
14032,8
14035,6
14038,6
14040,5
14045,1
14052,8
14054,8
14056,6
14076,8
14078,7
14080,8
14085,4
14089,5
14090,8
14091,8
14096,5
14105,7
14108,7
14110,8
14117,2
14118,2
14119,2
14120,6
14122,5
14123,5
14124,1
14125,8
14135,1
14136,1
14138,8
14144,5
14146,8
14151,7
14163,6
14179,8
14181,6
14186,8
14190,1
14197,8
14198,8
14202,7
14203,8
14205,6
14208,8
14211,8
14220,8
14223,8
14227,8
14228,8
14237,5
14238,8
14240,8
14252,8
14254,8
14257,2
14260,7
14264,6
14266,7
14272,8
14273,6
14276,8
14277,8
14278,7
14279,8
14305,5
14313,6
14316,8
14318,2
14322,8
14334,2
14342,8
14346,8
14348,1
14350,6
14357,8
14359,1
14361,5
14363,8
14366,8
14371,8
14372,1
14375,8
14378,8
14380,8
14382,4
14384,8
14385,7
14388,8
14389,6
14391,1
14392,8
14402,7
14412,8
14414,7
14427,2
14428,8
14443,8
14449,7
14453,7
14460,6
14462,2
14465,6
14468,7
14472,8
14474,8
14475,6
14477,8
14479,5
14482,7
14489,8
14497,6
14500,8
14508,8
14509,8
14522,8
14525,8
14538,6
14539,6
14541,8
14543,6
14544,7
14549,6
14550,6
14552,8
14556,5
14563,7
14564,8
14566,8
14572,7
14574,7
14575,6
14579,8
14582,8
14585,7
14591,8
14592,6
14595,8
14604,8
14607,8
14612,8
14616,3
14618,8
14632,6
14633,7
14634,6
14635,7
14650,6
14657,6
14661,6
14662,8
14664,1
14672,6
14677,6
14681,6
14684,8
14689,5
14697,7
14700,7
14701,7
14717,8
14721,6
14733,8
14735,3
14737,6
14739,1
14740,6
14748,3
14750,1
14752,8
14754,7
14755,8
14763,8
14765,7
14779,5
14782,1
14785,6
14790,5
14792,8
14801,8
14812,6
14813,6
14816,7
14817,2
14819,8
14823,6
14831,6
14836,7
14838,6
14840,4
14844,8
14849,6
14851,8
14852,8
14858,7
14859,6
14862,8
14863,7
14869,8
14879,7
14882,7
14885,8
14890,7
14893,1
14897,8
14898,8
14901,6
14902,4
14917,6
14922,8
14924,8
14934,8
14940,6
14941,8
14945,8
14948,1
14956,7
14962,2
14963,8
14966,1
14972,8
14974,6
14977,8
14980,8
14990,7
14991,8
14998,7
15000,4
15014,8
15021,8
15025,7
15031,6
15036,8
15042,8
15047,1
15049,8
15055,8
15058,8
15059,8
15061,1
15069,6
15070,3
15072,2
15077,5
15085,6
15101,1
15105,4
15107,2
15108,1
15109,8
15111,2
15112,2
15113,7
15122,8
15128,6
15129,6
15131,8
15135,2
15136,6
15138,8
15140,8
15151,2
15160,4
15170,6
15171,6
15177,7
15184,5
15187,8
15195,8
15196,5
15202,1
15203,7
15205,1
15220,2
15222,8
15224,8
15226,2
15229,8
15232,8
15234,6
15250,8
15254,8
15258,2
15260,6
15261,8
15272,1
15276,8
15278,8
15282,8
15289,1
15290,4
15294,8
15298,8
15300,1
15304,7
15307,8
15308,2
15314,8
15322,6
15323,1
15330,6
15333,2
15334,2
15335,6
15341,8
15342,6
15343,5
15345,8
15346,8
15355,7
15356,8
15360,7
15364,8
15368,8
15389,8
15398,8
15400,6
15401,5
15405,2
15406,6
15408,2
15414,6
15416,6
15417,8
15428,2
15431,8
15434,8
15436,8
15437,6
15438,2
15440,8
15448,8
15449,6
15450,6
15451,5
15454,8
15459,8
15466,8
15468,8
15475,8
15478,2
15482,7
15483,8
15485,8
15494,8
15497,8
15504,2
15507,7
15519,8
15520,1
15521,6
15524,7
15534,8
15539,8
15540,8
15541,4
15543,8
15547,8
15548,7
15551,6
15563,6
15565,8
15569,8
15570,8
15572,6
15575,1
15584,6
15585,7
15587,8
15588,6
15592,8
15593,8
15599,6
15603,8
15605,8
15606,6
15607,8
15622,8
15623,6
15628,8
15630,6
15632,8
15635,8
15642,7
15643,8
15647,7
15648,6
15651,6
15652,8
15655,2
15656,8
15657,8
15659,3
15663,6
15664,6
15665,8
15666,2
15667,8
15672,6
15676,1
15685,1
15697,8
15705,6
15706,6
15715,6
15720,7
15724,8
15725,5
15726,8
15729,8
15731,5
15745,6
15753,7
15754,8
15760,7
15763,7
15764,1
15767,8
15770,4
15772,6
15777,1
15781,8
15784,6
15785,2
15799,2
15803,4
15805,5
15806,6
15808,8
15810,5
15816,4
15818,8
15824,7
15825,5
15827,8
15834,6
15835,8
15837,8
15839,1
15843,6
15845,1
15850,6
15852,8
15853,6
15864,6
15866,2
15868,1
15869,6
15876,2
15877,7
15882,8
15891,1
15900,8
15905,1
15913,7
15918,6
15925,6
15933,7
15936,1
15939,5
15940,8
15944,8
15945,8
15950,8
15951,7
15958,6
15971,5
15972,2
15976,7
15979,2
15980,6
15984,8
15985,2
15986,6
15987,7
15988,7
15990,7
15991,8
15993,6
16008,2
16009,8
16011,6
16016,8
16022,6
16024,5
16025,5
16031,5
16032,5
16036,8
16039,6
16043,6
16044,8
16046,7
16051,8
16052,7
16056,6
16057,8
16061,5
16067,6
16070,6
16073,5
16075,8
16076,7
16079,8
16081,8
16082,8
16083,7
16086,8
16088,8
16094,8
16097,5
16099,6
16102,5
16107,7
16112,8
16115,3
16119,8
16120,1
16123,2
16128,5
16134,8
16138,2
16141,8
16142,8
16144,6
16154,7
16155,1
16159,2
16161,7
16163,2
16168,8
16169,8
16170,8
16173,1
16175,6
16176,4
16177,1
16182,1
16183,1
16186,6
16188,8
16194,6
16201,4
16204,7
16205,8
16208,1
16212,8
16213,8
16221,6
16227,5
16231,6
16233,8
16234,2
16235,6
16238,7
16239,6
16245,8
16247,7
16248,1
16252,8
16257,8
16259,8
16260,8
16262,8
16264,1
16268,7
16273,7
16277,1
16284,8
16290,6
16291,7
16304,8
16307,6
16309,8
16310,6
16317,5
16319,7
16323,8
16329,7
16340,8
16345,7
16348,5
16350,1
16353,8
16363,4
16364,8
16366,6
16379,3
16387,8
16390,8
16392,7
16393,8
16396,2
16398,6
16400,6
16403,8
16409,7
16414,8
16417,3
16418,8
16420,8
16421,7
16422,1
16430,2
16432,7
16433,8
16434,1
16435,6
16436,7
16444,8
16451,4
16458,8
16463,6
16466,1
16469,8
16471,1
16475,1
16480,7
16481,6
16486,2
16489,8
16493,1
16499,1
16507,8
16509,2
16514,5
16515,8
16518,8
16520,5
16525,8
16531,1
16532,5
16534,6
16537,7
16538,8
16539,6
16540,8
16549,7
16558,2
16560,6
16569,6
16571,7
16574,7
16581,8
16583,6
16590,8
16594,8
16616,8
16617,6
16619,8
16623,8
16629,6
16634,8
16640,2
16641,8
16642,8
16650,8
16656,1
16658,3
16664,2
16671,8
16676,8
16678,8
16685,7
16693,6
16695,8
16698,8
16702,6
16708,8
16713,4
16727,6
16728,8
16736,8
16743,1
16746,7
16751,8
16752,8
16754,7
16775,2
16782,1
16783,6
16785,8
16796,1
16797,8
16804,6
16814,8
16816,8
16819,5
16828,7
16834,1
16836,3
16840,8
16841,8
16844,1
16845,6
16860,8
16867,8
16869,8
16878,6
16879,8
16885,1
16897,8
16904,1
16905,2
16911,4
16912,8
16916,8
16918,8
16923,8
16927,8
16932,8
16938,1
16939,8
16944,8
16948,8
16956,2
16961,7
16964,6
16966,8
16971,8
16972,8
16978,8
16983,8
16989,8
16990,8
16992,1
16994,8
16997,7
17002,7
17008,1
17015,8
17018,1
17019,6
17026,6
17029,7
17035,5
17038,8
17044,4
17047,6
17051,5
17054,6
17055,8
17070,6
17073,8
17075,8
17078,6
17079,8
17080,6
17081,6
17082,8
17084,6
17090,8
17091,1
17103,8
17120,2
17128,8
17129,6
17130,7
17133,8
17135,5
17136,1
17138,2
17164,7
17165,5
17175,2
17176,1
17189,8
17191,1
17193,6
17194,6
17201,7
17203,6
17208,7
17212,8
17213,6
17214,5
17215,2
17219,7
17225,8
17226,8
17227,8
17233,6
17235,3
17245,8
17254,6
17258,8
17261,6
17262,1
17263,2
17265,2
17273,7
17276,7
17278,8
17281,5
17284,6
17287,8
17290,8
17292,2
17298,7
17299,8
17300,7
17301,8
17302,6
17311,6
17314,2
17321,8
17322,8
17324,8
17328,2
17331,8
17332,7
17337,7
17343,2
17344,3
17345,8
17348,8
17354,5
17362,8
17363,8
17365,8
17376,8
17383,8
17385,1
17391,2
17394,6
17395,6
17396,6
17401,6
17404,6
17405,8
17407,1
17411,8
17424,6
17427,8
17435,6
17438,8
17440,6
17444,8
17445,8
17449,8
17456,1
17458,7
17459,6
17468,7
17470,6
17472,8
17477,2
17479,6
17483,6
17485,4
17492,2
17493,4
17496,8
17499,5
17506,8
17507,7
17513,8
17516,8
17520,6
17524,6
17528,8
17538,1
17541,2
17545,7
17546,2
17552,8
17553,2
17555,6
17565,1
17567,8
17571,2
17573,7
17574,8
17580,8
17582,2
17598,8
17602,6
17606,6
17607,8
17623,3
17632,5
17633,8
17643,6
17646,8
17647,7
17648,8
17657,8
17658,8
17659,5
17667,7
17670,4
17677,8
17678,6
17680,7
17683,4
17684,8
17688,6
17689,8
17693,8
17694,7
17701,6
17702,8
17703,7
17704,2
17708,8
17710,1
17711,8
17712,7
17714,8
17715,8
17716,8
17718,8
17720,5
17724,5
17729,7
17731,8
17734,8
17741,1
17742,4
17744,6
17746,1
17749,4
17752,2
17753,6
17756,6
17757,5
17758,7
17766,5
17769,7
17778,8
17780,7
17781,8
17794,2
17801,8
17805,8
17811,7
17820,8
17824,7
17827,5
17830,6
17832,6
17838,6
17839,7
17840,6
17850,8
17856,6
17859,8
17861,8
17864,6
17868,2
17869,1
17871,8
17872,2
17874,8
17884,8
17885,6
17886,6
17887,6
17892,8
17893,8
17894,7
17897,1
17905,4
17908,7
17913,7
17915,2
17918,8
17922,5
17923,6
17924,6
17925,8
17929,7
17938,5
17940,8
17941,7
17944,5
17953,8
17956,6
17960,5
17965,8
17969,7
17973,6
17977,6
17979,8
17981,8
17982,8
17984,6
17986,2
17989,4
17997,6
17998,6
18000,8
18004,3
18010,7
18012,8
18013,2
18015,2
18027,2
18029,6
18034,6
18043,4
18049,3
18050,8
18053,8
18058,1
18061,1
18063,7
18065,5
18066,7
18071,8
18077,5
18078,2
18083,8
18086,7
18089,7
18096,3
18105,8
18106,8
18107,2
18109,6
18111,8
18115,6
18123,8
18124,2
18125,8
18126,6
18127,8
18132,6
18133,8
18136,8
18145,6
18146,8
18161,8
18166,8
18168,6
18176,6
18177,7
18178,7
18183,8
18184,8
18186,8
18192,8
18193,6
18197,8
18198,3
18204,8
18206,5
18207,7
18211,7
18212,8
18216,1
18223,8
18225,7
18227,6
18228,8
18229,1
18233,5
18244,5
18248,8
18251,6
18253,6
18256,6
18262,3
18269,6
18270,8
18274,5
18275,8
18283,8
18285,8
18291,5
18292,8
18293,8
18294,6
18297,1
18299,4
18302,8
18309,2
18311,8
18313,5
18326,8
18331,8
18335,4
18336,8
18337,6
18342,8
18351,8
18358,7
18359,6
18361,6
18362,6
18367,7
18369,8
18370,8
18374,7
18376,8
18377,1
18378,8
18380,8
18381,8
18383,6
18389,8
18390,6
18393,8
18394,6
18398,8
18400,5
18404,8
18406,2
18407,8
18410,6
18411,8
18412,8
18413,8
18416,8
18422,6
18427,8
18428,6
18430,7
18437,1
18438,7
18443,8
18445,7
18446,5
18453,6
18457,1
18459,7
18460,6
18462,6
18464,1
18469,8
18473,8
18474,5
18479,5
18480,5
18481,7
18484,8
18487,7
18492,6
18502,5
18504,4
18509,1
18512,8
18515,7
18517,1
18521,6
18537,8
18538,6
18542,8
18543,8
18546,6
18549,6
18552,8
18558,6
18560,3
18562,8
18566,8
18568,8
18569,8
18570,8
18571,8
18575,7
18576,8
18585,6
18587,8
18588,2
18589,7
18590,8
18596,8
18597,2
18600,6
18612,8
18615,6
18620,8
18624,4
18629,8
18632,5
18636,6
18637,6
18638,3
18639,8
18640,6
18643,8
18645,6
18646,8
18653,6
18656,7
18662,2
18666,1
18668,6
18671,8
18672,8
18673,8
18677,6
18680,2
18681,6
18683,7
18687,5
18689,8
18691,8
18703,8
18706,6
18715,2
18720,3
18722,2
18737,8
18738,7
18742,8
18744,7
18774,8
18784,7
18785,8
18787,8
18788,8
18798,8
18799,2
18802,7
18810,8
18811,6
18813,6
18816,8
18819,7
18821,7
18823,8
18828,6
18831,7
18833,8
18835,8
18840,8
18843,7
18846,2
18852,5
18867,8
18871,6
18872,8
18879,5
18880,8
18886,7
18888,8
18889,1
18897,1
18898,7
18900,4
18901,3
18908,5
18921,6
18923,8
18932,8
18939,8
18949,2
18951,4
18957,5
18958,2
18975,8
18982,8
18987,2
18990,8
18991,6
18999,1
19008,7
19010,8
19012,8
19014,6
19016,4
19017,1
19018,8
19024,2
19025,6
19030,8
19032,1
19034,5
19041,6
19042,6
19043,1
19045,5
19047,5
19048,8
19050,8
19051,8
19057,7
19060,8
19063,8
19069,4
19073,5
19074,7
19078,6
19080,6
19082,7
19096,1
19104,6
19105,1
19108,5
19112,8
19114,8
19127,2
19128,1
19129,8
19130,1
19131,8
19140,6
19145,6
19147,7
19148,6
19151,4
19160,7
19163,8
19164,8
19168,5
19171,8
19175,7
19180,1
19181,8
19189,8
19191,7
19193,5
19200,2
19202,5
19203,7
19205,6
19206,8
19207,8
19209,5
19213,8
19240,2
19241,8
19243,6
19247,8
19248,8
19252,1
19254,6
19272,2
19273,5
19285,2
19289,2
19295,7
19298,2
19301,8
19304,7
19315,6
19316,7
19317,6
19318,8
19321,8
19322,8
19325,6
19333,7
19341,8
19342,8
19346,6
19348,1
19351,8
19354,7
19356,2
19374,6
19375,1
19376,1
19380,7
19386,6
19388,8
19389,8
19393,5
19398,8
19399,8
19403,1
19406,7
19410,8
19416,8
19417,8
19422,1
19427,2
19436,8
19440,8
19442,5
19443,8
19446,7
19447,6
19456,8
19460,2
19468,8
19469,7
19470,6
19475,2
19478,8
19481,2
19482,2
19488,6
19490,8
19491,4
19497,8
19502,6
19504,6
19508,8
19511,8
19518,7
19520,8
19522,8
19530,8
19542,8
19544,6
19546,2
19547,8
19549,8
19552,8
19556,1
19559,8
19562,2
19564,8
19567,6
19568,6
19580,1
19581,6
19582,7
19585,7
19591,8
19594,6
19598,7
19602,8
19612,7
19613,2
19618,6
19623,6
19624,2
19628,2
19629,6
19631,8
19633,7
19636,7
19637,3
19641,6
19642,8
19655,8
19656,8
19658,8
19664,8
19665,8
19667,6
19668,8
19669,8
19673,8
19675,8
19676,8
19678,6
19680,8
19683,8
19684,8
19692,2
19698,1
19700,5
19702,6
19705,1
19706,6
19707,6
19711,6
19714,8
19718,7
19720,7
19735,8
19736,7
19741,6
19744,8
19745,1
19748,6
19750,8
19763,8
19767,2
19775,1
19778,8
19779,6
19782,6
19784,8
19785,1
19786,8
19788,8
19789,8
19791,5
19792,7
19794,2
19796,7
19802,4
19803,8
19804,7
19806,8
19812,6
19816,2
19818,8
19819,8
19820,3
19821,6
19823,6
19830,4
19834,2
19838,7
19841,8
19843,8
19847,6
19848,8
19850,1
19854,3
19861,7
19865,8
19866,8
19869,3
19871,8
19877,7
19885,8
19886,2
19888,8
19889,8
19895,8
19896,5
19899,1
19901,7
19907,2
19909,5
19910,8
19911,7
19918,6
19919,8
19928,2
19931,8
19944,7
19948,7
19956,8
19957,8
19961,8
19964,8
19965,8
19969,7
19978,6
19982,8
19983,8
19987,6
19988,5
19989,8
19992,7
19995,1
19996,8
20009,6
20017,8
20025,8
20032,8
20034,5
20039,1
20042,5
20044,8
20048,1
20051,6
20056,8
20064,6
20065,8
20069,3
20073,7
20087,6
20088,6
20097,7
20098,8
20106,7
20108,8
20113,2
20117,6
20119,4
20120,2
20122,8
20125,8
20126,6
20127,8
20131,6
20133,7
20136,5
20137,7
20144,2
20146,8
20147,2
20149,6
20158,6
20164,6
20170,4
20172,2
20175,3
20182,7
20187,8
20197,8
20199,6
20201,6
20204,8
20216,7
20221,6
20224,8
20226,8
20227,2
20230,8
20232,1
20235,7
20237,8
20240,6
20243,8
20245,8
20246,6
20250,1
20256,7
20261,8
20274,8
20280,6
20281,7
20282,6
20283,5
20291,6
20294,8
20300,5
20301,8
20306,8
20307,6
20311,8
20318,1
20319,8
20321,8
20324,7
20327,7
20328,6
20330,6
20332,5
20333,8
20334,8
20343,8
20354,8
20358,8
20368,6
20369,3
20371,8
20374,1
20379,8
20380,6
20385,2
20391,7
20392,1
20393,5
20394,1
20404,6
20413,6
20414,5
20418,5
20422,6
20428,2
20431,8
20435,6
20439,2
20454,6
20460,8
20462,7
20464,8
20477,8
20482,6
20484,5
20487,4
20505,8
20506,6
20507,8
20512,8
20514,1
20515,6
20517,8
20522,2
20523,6
20524,8
20525,8
20530,6
20544,8
20545,8
20552,8
20554,6
20557,6
20564,6
20568,8
20570,7
20579,8
20586,6
20591,8
20597,8
20602,8
20608,3
20609,5
20618,8
20619,8
20636,8
20640,8
20646,8
20654,8
20656,7
20661,7
20664,8
20665,8
20666,7
20671,8
20694,6
20695,6
20704,8
20705,4
20707,8
20710,8
20711,6
20712,8
20714,8
20722,7
20732,2
20738,5
20745,8
20746,1
20747,8
20751,8
20755,7
20762,8
20763,8
20769,8
20774,8
20780,8
20782,8
20783,7
20784,1
20811,5
20812,7
20814,8
20825,7
20827,8
20828,6
20830,8
20833,2
20835,7
20843,1
20846,7
20847,7
20849,8
20851,7
20858,8
20863,7
20870,1
20875,8
20879,8
20881,7
20887,8
20892,8
20895,8
20903,2
20905,6
20907,8
20908,8
20912,8
20915,8
20917,6
20918,2
20923,8
20924,8
20925,8
20927,2
20935,4
20937,6
20943,2
20945,6
20949,2
20950,8
20964,8
20970,8
20980,8
20990,4
20991,7
20996,8
21000,8
21002,6
21004,4
21011,8
21014,8
21015,7
21022,5
21026,5
21037,2
21038,3
21039,8
21061,8
21063,8
21065,5
21069,6
21071,2
21084,6
21086,7
21087,5
21089,7
21094,7
21095,7
21098,8
21103,6
21105,8
21106,8
21108,8
21109,6
21111,7
21112,7
21120,8
21125,8
21141,8
21142,8
21144,2
21146,7
21150,6
21159,6
21165,2
21166,7
21180,8
21183,6
21186,7
21187,6
21189,8
21193,8
21194,8
21205,6
21208,8
21209,5
21210,7
21211,8
21214,6
21221,6
21228,6
21235,5
21239,8
21242,8
21244,8
21245,5
21251,8
21260,8
21267,2
21269,8
21275,2
21281,8
21282,6
21286,2
21287,8
21292,1
21294,6
21305,2
21323,8
21329,7
21331,4
21332,2
21334,8
21340,8
21344,7
21346,8
21347,6
21348,2
21354,8
21365,6
21367,5
21368,8
21369,2
21371,8
21377,8
21379,8
21381,8
21382,2
21383,5
21387,4
21390,8
21394,5
21395,6
21397,8
21399,6
21400,5
21401,6
21402,8
21405,8
21406,8
21409,8
21411,8
21412,7
21416,7
21421,6
21422,7
21425,8
21428,8
21431,8
21434,8
21436,6
21444,2
21448,8
21453,8
21457,6
21461,8
21476,2
21480,8
21484,6
21489,6
21490,8
21494,8
21496,8
21506,2
21508,5
21515,1
21516,4
21517,8
21524,1
21543,8
21558,6
21559,6
21566,6
21572,8
21575,6
21578,6
21589,1
21595,7
21596,8
21605,1
21621,8
21628,8
21630,8
21632,8
21643,8
21645,8
21652,1
21660,8
21661,8
21664,2
21665,6
21666,8
21669,1
21673,8
21674,6
21675,6
21676,8
21680,6
21688,2
21693,2
21695,6
21697,6
21699,8
21705,8
21706,1
21707,7
21709,6
21711,1
21712,6
21717,8
21722,7
21726,6
21731,5
21732,5
21744,8
21745,1
21752,8
21759,6
21763,6
21765,6
21772,6
21779,2
21787,8
21790,6
21793,1
21794,6
21799,8
21809,6
21816,7
21819,8
21822,1
21837,2
21838,6
21839,5
21846,6
21848,5
21849,6
21856,6
21858,6
21866,8
21870,8
21873,8
21878,8
21881,8
21887,7
21890,7
21897,8
21902,8
21909,5
21915,6
21918,6
21920,8
21923,6
21924,6
21929,8
21933,2
21944,8
21946,5
21947,8
21953,8
21959,6
21969,1
21972,3
21975,7
21978,7
21979,5
21996,8
22001,8
22016,5
22017,6
22022,5
22028,6
22029,1
22033,8
22034,7
22037,6
22040,8
22042,8
22044,2
22045,6
22048,7
22054,2
22056,3
22057,4
22058,8
22065,5
22069,6
22073,2
22075,8
22077,5
22080,6
22082,6
22084,8
22085,8
22087,7
22089,8
22092,8
22093,6
22097,6
22099,7
22100,1
22101,8
22109,5
22111,8
22113,8
22114,2
22115,8
22117,2
22118,5
22128,8
22131,8
22132,7
22139,6
22140,6
22144,5
22158,2
22161,6
22162,8
22163,6
22164,7
22172,8
22176,7
22179,8
22181,8
22182,8
22184,7
22185,5
22187,6
22188,8
22196,5
22197,6
22213,8
22221,1
22222,8
22223,7
22225,7
22226,4
22227,8
22236,8
22238,5
22239,1
22241,8
22243,2
22244,1
22248,8
22253,8
22255,7
22257,5
22259,1
22267,7
22269,6
22271,6
22272,8
22273,6
22276,2
22279,1
22281,7
22286,8
22288,8
22292,8
22300,8
22301,8
22308,2
22317,8
22318,7
22321,2
22322,8
22328,4
22329,8
22331,7
22333,8
22334,7
22337,6
22338,8
22342,3
22346,6
22348,6
22354,8
22358,8
22359,2
22361,8
22368,3
22369,5
22370,8
22372,7
22375,8
22376,6
22378,8
22379,7
22381,6
22382,8
22394,6
22404,1
22405,4
22406,6
22410,6
22413,8
22420,5
22423,7
22425,6
22428,7
22431,2
22434,8
22440,1
22449,7
22452,7
22453,8
22458,8
22459,8
22464,1
22466,8
22475,6
22480,5
22482,8
22486,7
22487,1
22489,2
22490,6
22493,1
22494,5
22496,8
22500,2
22506,5
22516,8
22520,8
22527,8
22530,6
22534,7
22535,6
22544,1
22546,6
22547,1
22557,8
22559,8
22561,6
22566,6
22567,8
22570,7
22574,8
22584,6
22588,6
22589,6
22590,6
22591,6
22592,4
22596,8
22598,8
22600,2
22602,8
22603,8
22604,8
