"Id","Response"
11424,8
11430,8
11431,6
11432,8
11433,2
11435,8
11437,8
11439,6
11441,5
11444,8
11447,8
11458,7
11461,1
11464,4
11467,6
11471,5
11476,6
11477,6
11480,3
11485,2
11487,8
11489,8
11500,6
11502,7
11509,8
11518,1
11521,2
11523,8
11526,1
11528,4
11534,6
11542,2
11548,8
11550,8
11551,7
11552,6
11565,6
11566,2
11570,6
11572,5
11584,2
11588,8
11592,2
11598,6
11604,8
11606,7
11607,8
11609,8
11613,3
11615,8
11616,1
11617,5
11619,1
11621,8
11622,8
11623,4
11625,8
11629,6
11634,4
11637,1
11642,6
11657,1
11663,3
11666,5
11671,7
11681,6
11683,3
11694,8
11697,1
11700,5
11703,7
11713,6
11721,7
11725,5
11729,8
11736,8
11739,6
11740,6
11744,6
11750,6
11752,4
11753,5
11754,8
11759,8
11760,4
11767,8
11772,8
11776,7
11780,8
11783,2
11786,5
11790,8
11792,8
11797,1
11799,1
11801,8
11807,4
11813,6
11818,8
11835,7
11842,8
11843,8
11850,1
11861,8
11868,8
11871,6
11877,8
11887,6
11891,1
11897,8
11900,8
11906,8
11911,8
11913,1
11914,8
11915,4
11921,2
11925,4
11926,2
11932,2
11933,8
11936,2
11939,8
11941,4
11946,4
11947,8
11953,7
11958,8
11959,8
11960,7
11961,5
11962,5
11977,8
11978,8
11985,8
11986,2
11992,7
11997,3
12001,8
12006,5
12010,8
12017,8
12019,8
12041,5
12044,8
12050,3
12055,7
12062,8
12064,8
12068,1
12072,8
12073,8
12077,2
12080,3
12082,7
12088,8
12090,6
12092,8
12093,8
12094,8
12099,1
12106,6
12115,8
12124,8
12128,3
12132,6
12139,8
12147,5
12154,3
12162,7
12167,1
12169,7
12170,8
12171,7
12173,5
12178,8
12180,7
12182,7
12185,7
12195,7
12198,6
12204,8
12205,2
12206,6
12207,8
12209,8
12212,3
12215,8
12230,8
12236,8
12241,8
12244,8
12246,6
12261,8
12262,5
12265,4
12267,1
12268,8
12276,8
12279,2
12292,7
12295,6
12297,4
12308,8
12312,6
12317,6
12318,6
12321,8
12326,8
12328,5
12331,6
12336,2
12341,8
12343,5
12345,8
12349,3
12350,1
12353,7
12354,8
12361,8
12366,8
12380,7
12381,8
12386,8
12393,3
12396,8
12397,1
12401,4
12404,6
12410,2
12413,8
12417,2
12423,7
12428,8
12431,6
12433,8
12436,8
12440,6
12441,2
12448,6
12450,4
12452,8
12454,7
12457,8
12458,3
12459,8
12460,3
12472,8
12481,8
12483,5
12485,2
12486,7
12490,2
12499,8
12501,8
12506,1
12507,5
12512,8
12513,5
12515,8
12521,8
12526,8
12538,8
12542,8
12547,6
12548,6
12549,1
12553,2
12554,4
12556,2
12561,6
12562,1
12563,3
12565,2
12568,1
12569,8
12570,6
12577,8
12578,8
12582,6
12583,8
12597,8
12601,8
12606,8
12607,6
12619,7
12622,5
12625,7
12631,7
12635,1
12636,8
12641,2
12643,8
12651,2
12655,1
12660,8
12664,8
12677,8
12681,8
12683,2
12688,8
12689,2
12693,3
12694,8
12696,8
12707,2
12716,5
12720,1
12734,5
12735,8
12738,8
12741,8
12746,4
12753,6
12758,8
12760,8
12768,6
12771,1
12776,2
12780,8
12790,6
12792,1
12793,5
12795,8
12796,8
12797,5
12800,5
12803,6
12807,8
12809,5
12812,6
12816,8
12818,4
12819,1
12823,8
12825,3
12827,8
12829,5
12830,6
12838,8
12839,8
12843,8
12847,8
12848,1
12871,7
12873,3
12874,6
12875,6
12883,8
12890,7
12895,8
12900,8
12901,8
12902,3
12903,1
12904,8
12905,8
12908,8
12911,8
12912,6
12924,5
12930,2
12941,6
12950,7
12951,6
12956,7
12958,8
12967,8
12968,7
12980,8
12982,8
12983,5
12988,1
12996,8
12999,8
13005,7
13008,8
13009,8
13011,8
13012,2
13013,2
13015,7
13016,6
13018,6
13021,8
13024,8
13026,7
13031,6
13032,7
13034,3
13036,7
13039,7
13040,3
13043,5
13044,8
13060,8
13065,2
13075,6
13080,2
13088,6
13095,5
13102,8
13105,6
13107,5
13111,7
13112,5
13120,5
13122,8
13123,8
13124,8
13130,2
13132,7
13140,8
13142,8
13143,6
13144,7
13148,8
13151,6
13154,7
13166,8
13169,5
13175,8
13177,6
13178,8
13179,6
13182,5
13186,4
13188,4
13193,6
13199,6
13206,8
13216,8
13218,8
13228,8
13231,8
13235,4
13246,8
13253,7
13256,8
13259,8
13262,1
13266,6
13269,8
13271,8
13273,8
13274,8
13283,6
13288,8
13296,1
13297,8
13305,2
13312,6
13316,2
13319,7
13320,3
13328,6
13329,8
13335,6
13338,3
13340,6
13344,3
13345,7
13347,1
13350,2
13352,8
13354,8
13362,8
13368,2
13371,6
13374,8
13376,5
13377,6
13381,4
13385,8
13387,3
13395,4
13399,8
13406,6
13407,8
13411,8
13412,4
13422,6
13425,8
13427,8
13431,8
13438,8
13444,6
13445,8
13451,8
13454,2
13459,3
13465,7
13466,8
13472,7
13474,2
13478,1
13480,8
13483,2
13486,8
13499,8
13507,2
13511,8
13521,6
13522,6
13539,7
13541,2
13552,2
13556,5
13557,8
13561,5
13564,8
13573,8
13580,3
13583,2
13584,6
13585,6
13589,8
13590,8
13599,4
13601,8
13604,2
13611,6
13623,1
13629,8
13630,5
13632,8
13633,3
13636,8
13637,3
13644,4
13649,8
13652,8
13657,8
13661,8
13662,8
13664,4
13666,6
13680,5
13681,8
13684,5
13687,6
13689,1
13691,1
13692,1
13697,8
13701,6
13703,6
13709,6
13710,7
13712,8
13720,8
13721,4
13725,7
13728,6
13732,8
13736,7
13740,8
13744,8
13746,8
13750,1
13751,8
13754,2
13756,3
13764,5
13767,8
13776,8
13778,6
13784,8
13788,1
13789,8
13794,1
13798,8
13804,7
13806,5
13807,6
13808,8
13811,7
13831,5
13836,6
13840,8
13841,1
13843,8
13848,5
13851,5
13858,8
13865,3
13869,8
13871,6
13872,7
13873,2
13874,1
13876,4
13884,8
13893,3
13897,8
13907,7
13912,1
13917,5
13932,6
13933,6
13939,8
13942,1
13943,1
13954,6
13956,8
13960,8
13964,4
13965,5
13967,6
13971,8
13972,2
13973,6
13974,8
13976,8
13979,7
13990,8
13994,8
14008,8
14016,8
14023,7
14032,2
14035,8
14038,8
14040,5
14045,1
14052,8
14054,8
14056,3
14076,2
14078,1
14080,8
14085,8
14089,5
14090,8
14091,8
14096,4
14105,7
14108,2
14110,8
14117,1
14118,8
14119,8
14120,7
14122,4
14123,5
14124,1
14125,8
14135,3
14136,1
14138,8
14144,5
14146,4
14151,5
14163,6
14179,8
14181,8
14186,8
14190,2
14197,8
14198,8
14202,7
14203,2
14205,3
14208,5
14211,8
14220,8
14223,8
14227,8
14228,8
14237,4
14238,8
14240,8
14252,5
14254,8
14257,2
14260,5
14264,6
14266,7
14272,8
14273,6
14276,7
14277,8
14278,8
14279,6
14305,1
14313,1
14316,8
14318,8
14322,8
14334,5
14342,8
14346,8
14348,8
14350,8
14357,8
14359,1
14361,5
14363,8
14366,1
14371,3
14372,1
14375,8
14378,8
14380,8
14382,2
14384,8
14385,6
14388,8
14389,8
14391,1
14392,6
14402,2
14412,8
14414,3
14427,2
14428,8
14443,5
14449,7
14453,7
14460,6
14462,2
14465,6
14468,7
14472,8
14474,8
14475,1
14477,8
14479,6
14482,1
14489,8
14497,6
14500,8
14508,8
14509,8
14522,8
14525,8
14538,5
14539,7
14541,6
14543,2
14544,7
14549,6
14550,1
14552,7
14556,2
14563,8
14564,6
14566,7
14572,7
14574,8
14575,8
14579,7
14582,8
14585,6
14591,8
14592,8
14595,6
14604,6
14607,8
14612,3
14616,5
14618,6
14632,3
14633,8
14634,2
14635,7
14650,8
14657,6
14661,6
14662,8
14664,7
14672,8
14677,7
14681,6
14684,8
14689,5
14697,2
14700,7
14701,6
14717,8
14721,2
14733,8
14735,1
14737,8
14739,1
14740,8
14748,3
14750,8
14752,8
14754,4
14755,8
14763,6
14765,7
14779,4
14782,8
14785,6
14790,6
14792,5
14801,8
14812,6
14813,6
14816,7
14817,2
14819,8
14823,8
14831,8
14836,5
14838,5
14840,3
14844,8
14849,6
14851,8
14852,7
14858,7
14859,4
14862,4
14863,4
14869,8
14879,3
14882,6
14885,8
14890,6
14893,1
14897,8
14898,8
14901,6
14902,6
14917,6
14922,8
14924,8
14934,8
14940,8
14941,5
14945,5
14948,7
14956,7
14962,2
14963,8
14966,1
14972,2
14974,3
14977,8
14980,8
14990,7
14991,8
14998,1
15000,2
15014,8
15021,7
15025,3
15031,6
15036,6
15042,8
15047,4
15049,8
15055,8
15058,8
15059,1
15061,1
15069,8
15070,3
15072,5
15077,2
15085,2
15101,6
15105,4
15107,8
15108,1
15109,8
15111,7
15112,5
15113,4
15122,8
15128,6
15129,6
15131,8
15135,4
15136,7
15138,5
15140,7
15151,2
15160,4
15170,6
15171,1
15177,7
15184,5
15187,6
15195,8
15196,6
15202,5
15203,7
15205,1
15220,6
15222,8
15224,8
15226,2
15229,8
15232,8
15234,6
15250,8
15254,3
15258,2
15260,6
15261,8
15272,1
15276,8
15278,8
15282,8
15289,4
15290,4
15294,8
15298,3
15300,1
15304,6
15307,8
15308,6
15314,6
15322,6
15323,7
15330,6
15333,8
15334,3
15335,4
15341,8
15342,6
15343,3
15345,8
15346,5
15355,7
15356,3
15360,7
15364,3
15368,8
15389,8
15398,8
15400,6
15401,5
15405,2
15406,6
15408,5
15414,5
15416,6
15417,8
15428,3
15431,8
15434,8
15436,6
15437,8
15438,2
15440,5
15448,8
15449,7
15450,6
15451,8
15454,7
15459,7
15466,6
15468,8
15475,8
15478,2
15482,3
15483,8
15485,5
15494,8
15497,8
15504,2
15507,7
15519,8
15520,6
15521,8
15524,7
15534,3
15539,8
15540,1
15541,2
15543,7
15547,8
15548,2
15551,6
15563,3
15565,8
15569,8
15570,8
15572,6
15575,3
15584,1
15585,8
15587,8
15588,6
15592,8
15593,8
15599,1
15603,8
15605,8
15606,7
15607,8
15622,8
15623,6
15628,8
15630,8
15632,8
15635,8
15642,7
15643,8
15647,7
15648,8
15651,1
15652,8
15655,2
15656,3
15657,8
15659,5
15663,7
15664,1
15665,8
15666,7
15667,8
15672,6
15676,2
15685,3
15697,8
15705,6
15706,6
15715,8
15720,1
15724,8
15725,3
15726,8
15729,5
15731,2
15745,6
15753,6
15754,8
15760,4
15763,6
15764,7
15767,8
15770,8
15772,1
15777,2
15781,1
15784,6
15785,7
15799,2
15803,5
15805,7
15806,8
15808,8
15810,5
15816,2
15818,3
15824,5
15825,4
15827,8
15834,5
15835,8
15837,8
15839,5
15843,6
15845,8
15850,6
15852,8
15853,6
15864,6
15866,2
15868,7
15869,6
15876,5
15877,7
15882,8
15891,1
15900,8
15905,6
15913,7
15918,4
15925,6
15933,7
15936,2
15939,5
15940,8
15944,8
15945,8
15950,8
15951,7
15958,4
15971,6
15972,2
15976,7
15979,2
15980,6
15984,8
15985,7
15986,6
15987,7
15988,7
15990,6
15991,6
15993,4
16008,8
16009,8
16011,8
16016,8
16022,6
16024,5
16025,5
16031,2
16032,7
16036,8
16039,4
16043,6
16044,2
16046,7
16051,8
16052,5
16056,6
16057,8
16061,8
16067,6
16070,6
16073,5
16075,8
16076,7
16079,7
16081,4
16082,4
16083,7
16086,8
16088,8
16094,5
16097,5
16099,6
16102,8
16107,8
16112,8
16115,2
16119,6
16120,6
16123,2
16128,8
16134,8
16138,5
16141,2
16142,8
16144,6
16154,7
16155,6
16159,3
16161,5
16163,2
16168,8
16169,8
16170,8
16173,2
16175,8
16176,6
16177,5
16182,1
16183,6
16186,2
16188,8
16194,8
16201,3
16204,7
16205,8
16208,2
16212,8
16213,4
16221,7
16227,7
16231,6
16233,8
16234,6
16235,8
16238,8
16239,7
16245,8
16247,7
16248,1
16252,8
16257,8
16259,8
16260,8
16262,8
16264,2
16268,7
16273,7
16277,4
16284,8
16290,7
16291,8
16304,8
16307,8
16309,8
16310,6
16317,6
16319,4
16323,7
16329,3
16340,6
16345,7
16348,7
16350,7
16353,8
16363,8
16364,8
16366,6
16379,1
16387,8
16390,6
16392,1
16393,8
16396,8
16398,8
16400,6
16403,8
16409,7
16414,4
16417,7
16418,8
16420,8
16421,7
16422,1
16430,2
16432,8
16433,8
16434,7
16435,2
16436,2
16444,8
16451,8
16458,8
16463,6
16466,1
16469,5
16471,8
16475,4
16480,7
16481,6
16486,2
16489,6
16493,1
16499,1
16507,2
16509,8
16514,5
16515,8
16518,3
16520,7
16525,8
16531,3
16532,5
16534,4
16537,8
16538,6
16539,8
16540,8
16549,7
16558,5
16560,7
16569,2
16571,8
16574,8
16581,8
16583,1
16590,8
16594,8
16616,8
16617,7
16619,8
16623,8
16629,3
16634,8
16640,2
16641,4
16642,8
16650,8
16656,1
16658,3
16664,5
16671,8
16676,8
16678,8
16685,7
16693,6
16695,8
16698,8
16702,6
16708,8
16713,7
16727,7
16728,8
16736,8
16743,5
16746,2
16751,6
16752,8
16754,2
16775,1
16782,1
16783,7
16785,8
16796,1
16797,1
16804,8
16814,8
16816,7
16819,5
16828,6
16834,6
16836,1
16840,8
16841,8
16844,6
16845,6
16860,8
16867,8
16869,8
16878,7
16879,7
16885,4
16897,2
16904,1
16905,2
16911,3
16912,3
16916,8
16918,8
16923,8
16927,8
16932,6
16938,1
16939,8
16944,7
16948,8
16956,8
16961,7
16964,7
16966,6
16971,8
16972,8
16978,8
16983,8
16989,8
16990,8
16992,6
16994,8
16997,2
17002,6
17008,2
17015,8
17018,5
17019,6
17026,8
17029,4
17035,5
17038,7
17044,2
17047,6
17051,5
17054,4
17055,8
17070,8
17073,8
17075,8
17078,6
17079,8
17080,6
17081,8
17082,8
17084,6
17090,5
17091,6
17103,8
17120,3
17128,8
17129,2
17130,7
17133,6
17135,5
17136,6
17138,7
17164,1
17165,1
17175,4
17176,8
17189,6
17191,1
17193,2
17194,7
17201,8
17203,6
17208,7
17212,8
17213,1
17214,7
17215,3
17219,2
17225,8
17226,8
17227,8
17233,8
17235,4
17245,8
17254,8
17258,8
17261,2
17262,6
17263,8
17265,7
17273,7
17276,2
17278,6
17281,6
17284,6
17287,5
17290,8
17292,1
17298,7
17299,8
17300,6
17301,2
17302,6
17311,6
17314,2
17321,8
17322,7
17324,6
17328,6
17331,8
17332,1
17337,7
17343,8
17344,3
17345,8
17348,8
17354,5
17362,8
17363,8
17365,6
17376,8
17383,2
17385,6
17391,2
17394,7
17395,7
17396,6
17401,8
17404,6
17405,8
17407,5
17411,8
17424,6
17427,6
17435,8
17438,8
17440,8
17444,8
17445,8
17449,8
17456,1
17458,7
17459,6
17468,8
17470,5
17472,8
17477,2
17479,6
17483,2
17485,4
17492,5
17493,4
17496,8
17499,8
17506,8
17507,5
17513,8
17516,4
17520,6
17524,1
17528,8
17538,7
17541,7
17545,6
17546,4
17552,8
17553,2
17555,6
17565,3
17567,1
17571,3
17573,8
17574,6
17580,8
17582,5
17598,8
17602,7
17606,1
17607,8
17623,7
17632,3
17633,8
17643,6
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,7
17670,4
17677,8
17678,6
17680,8
17683,6
17684,8
17688,4
17689,8
17693,8
17694,8
17701,4
17702,8
17703,7
17704,8
17708,8
17710,3
17711,5
17712,8
17714,8
17715,7
17716,8
17718,8
17720,2
17724,5
17729,7
17731,8
17734,8
17741,4
17742,6
17744,6
17746,2
17749,6
17752,1
17753,4
17756,6
17757,8
17758,2
17766,5
17769,8
17778,8
17780,4
17781,8
17794,2
17801,3
17805,8
17811,7
17820,8
17824,7
17827,5
17830,4
17832,6
17838,4
17839,5
17840,7
17850,8
17856,8
17859,8
17861,8
17864,6
17868,2
17869,1
17871,8
17872,8
17874,8
17884,8
17885,8
17886,6
17887,6
17892,8
17893,8
17894,3
17897,1
17905,4
17908,8
17913,7
17915,2
17918,3
17922,5
17923,6
17924,3
17925,8
17929,7
17938,5
17940,8
17941,7
17944,7
17953,6
17956,6
17960,7
17965,8
17969,4
17973,7
17977,8
17979,8
17981,7
17982,8
17984,7
17986,2
17989,2
17997,6
17998,5
18000,8
18004,7
18010,5
18012,8
18013,8
18015,2
18027,2
18029,7
18034,6
18043,8
18049,4
18050,8
18053,8
18058,6
18061,1
18063,1
18065,5
18066,5
18071,8
18077,8
18078,7
18083,8
18086,8
18089,7
18096,7
18105,8
18106,8
18107,4
18109,6
18111,7
18115,8
18123,8
18124,2
18125,8
18126,6
18127,8
18132,6
18133,4
18136,8
18145,6
18146,8
18161,8
18166,6
18168,8
18176,3
18177,6
18178,7
18183,8
18184,8
18186,8
18192,8
18193,8
18197,6
18198,6
18204,7
18206,5
18207,7
18211,8
18212,4
18216,1
18223,8
18225,7
18227,5
18228,1
18229,1
18233,5
18244,2
18248,5
18251,6
18253,5
18256,8
18262,8
18269,3
18270,4
18274,5
18275,8
18283,2
18285,8
18291,5
18292,8
18293,8
18294,6
18297,7
18299,2
18302,8
18309,2
18311,8
18313,5
18326,7
18331,1
18335,8
18336,1
18337,7
18342,8
18351,8
18358,8
18359,2
18361,7
18362,8
18367,6
18369,8
18370,8
18374,5
18376,6
18377,8
18378,8
18380,8
18381,8
18383,6
18389,8
18390,6
18393,3
18394,3
18398,8
18400,2
18404,1
18406,6
18407,7
18410,6
18411,5
18412,2
18413,8
18416,8
18422,5
18427,8
18428,4
18430,3
18437,1
18438,3
18443,8
18445,5
18446,1
18453,6
18457,8
18459,6
18460,8
18462,6
18464,7
18469,8
18473,8
18474,5
18479,5
18480,5
18481,7
18484,3
18487,4
18492,6
18502,5
18504,8
18509,8
18512,6
18515,4
18517,1
18521,6
18537,8
18538,8
18542,8
18543,8
18546,8
18549,6
18552,8
18558,2
18560,2
18562,8
18566,8
18568,2
18569,8
18570,1
18571,8
18575,7
18576,2
18585,6
18587,7
18588,1
18589,6
18590,8
18596,2
18597,3
18600,8
18612,8
18615,6
18620,8
18624,3
18629,8
18632,6
18636,7
18637,6
18638,6
18639,8
18640,6
18643,4
18645,6
18646,8
18653,4
18656,3
18662,5
18666,4
18668,6
18671,8
18672,8
18673,8
18677,6
18680,4
18681,2
18683,7
18687,6
18689,8
18691,8
18703,8
18706,6
18715,1
18720,7
18722,4
18737,8
18738,7
18742,8
18744,8
18774,8
18784,7
18785,6
18787,8
18788,8
18798,8
18799,8
18802,8
18810,8
18811,2
18813,8
18816,2
18819,5
18821,6
18823,8
18828,6
18831,3
18833,7
18835,2
18840,6
18843,7
18846,7
18852,6
18867,8
18871,3
18872,8
18879,5
18880,6
18886,4
18888,6
18889,1
18897,1
18898,7
18900,6
18901,4
18908,5
18921,6
18923,8
18932,7
18939,4
18949,1
18951,1
18957,5
18958,2
18975,8
18982,5
18987,6
18990,8
18991,6
18999,7
19008,7
19010,8
19012,8
19014,7
19016,4
19017,6
19018,8
19024,8
19025,8
19030,8
19032,1
19034,5
19041,8
19042,6
19043,7
19045,8
19047,6
19048,8
19050,8
19051,8
19057,7
19060,4
19063,8
19069,2
19073,7
19074,8
19078,8
19080,1
19082,7
19096,2
19104,2
19105,1
19108,2
19112,8
19114,8
19127,2
19128,7
19129,8
19130,4
19131,8
19140,6
19145,6
19147,7
19148,8
19151,1
19160,7
19163,8
19164,8
19168,5
19171,8
19175,5
19180,1
19181,8
19189,8
19191,5
19193,7
19200,1
19202,8
19203,3
19205,1
19206,8
19207,8
19209,5
19213,8
19240,2
19241,8
19243,3
19247,8
19248,8
19252,1
19254,2
19272,2
19273,2
19285,2
19289,1
19295,7
19298,5
19301,8
19304,8
19315,6
19316,8
19317,4
19318,8
19321,8
19322,8
19325,6
19333,4
19341,8
19342,6
19346,6
19348,1
19351,1
19354,4
19356,2
19374,6
19375,4
19376,6
19380,7
19386,8
19388,1
19389,5
19393,6
19398,8
19399,8
19403,2
19406,8
19410,3
19416,8
19417,8
19422,6
19427,2
19436,8
19440,8
19442,2
19443,8
19446,7
19447,6
19456,8
19460,1
19468,8
19469,8
19470,2
19475,6
19478,7
19481,2
19482,7
19488,8
19490,6
19491,6
19497,2
19502,6
19504,6
19508,7
19511,5
19518,7
19520,8
19522,8
19530,8
19542,8
19544,5
19546,1
19547,8
19549,8
19552,8
19556,7
19559,8
19562,6
19564,8
19567,8
19568,6
19580,1
19581,6
19582,3
19585,7
19591,8
19594,1
19598,7
19602,8
19612,6
19613,1
19618,7
19623,6
19624,2
19628,2
19629,6
19631,8
19633,8
19636,8
19637,8
19641,8
19642,8
19655,8
19656,8
19658,8
19664,8
19665,8
19667,6
19668,8
19669,8
19673,7
19675,8
19676,8
19678,4
19680,8
19683,8
19684,8
19692,4
19698,1
19700,5
19702,2
19705,1
19706,1
19707,6
19711,2
19714,8
19718,7
19720,1
19735,1
19736,4
19741,6
19744,8
19745,1
19748,7
19750,8
19763,8
19767,2
19775,5
19778,8
19779,5
19782,6
19784,7
19785,1
19786,4
19788,8
19789,6
19791,5
19792,7
19794,2
19796,1
19802,7
19803,8
19804,1
19806,8
19812,8
19816,5
19818,8
19819,8
19820,7
19821,6
19823,6
19830,8
19834,2
19838,1
19841,8
19843,8
19847,6
19848,8
19850,3
19854,7
19861,7
19865,8
19866,8
19869,6
19871,6
19877,7
19885,8
19886,2
19888,8
19889,7
19895,8
19896,6
19899,8
19901,8
19907,2
19909,5
19910,8
19911,7
19918,6
19919,5
19928,2
19931,8
19944,7
19948,3
19956,8
19957,6
19961,7
19964,8
19965,8
19969,7
19978,6
19982,8
19983,8
19987,2
19988,6
19989,8
19992,7
19995,8
19996,8
20009,6
20017,8
20025,8
20032,5
20034,5
20039,1
20042,2
20044,7
20048,1
20051,1
20056,8
20064,8
20065,8
20069,3
20073,5
20087,6
20088,1
20097,7
20098,8
20106,8
20108,8
20113,5
20117,6
20119,1
20120,5
20122,1
20125,8
20126,7
20127,1
20131,1
20133,6
20136,1
20137,1
20144,7
20146,8
20147,4
20149,8
20158,6
20164,6
20170,8
20172,4
20175,8
20182,5
20187,3
20197,3
20199,1
20201,6
20204,8
20216,7
20221,6
20224,8
20226,8
20227,2
20230,4
20232,1
20235,1
20237,8
20240,6
20243,8
20245,6
20246,1
20250,8
20256,5
20261,7
20274,8
20280,7
20281,1
20282,4
20283,5
20291,6
20294,1
20300,1
20301,8
20306,8
20307,6
20311,8
20318,2
20319,3
20321,4
20324,5
20327,7
20328,2
20330,6
20332,8
20333,3
20334,8
20343,8
20354,8
20358,8
20368,8
20369,2
20371,8
20374,5
20379,8
20380,4
20385,8
20391,4
20392,7
20393,5
20394,2
20404,8
20413,6
20414,2
20418,1
20422,8
20428,1
20431,8
20435,6
20439,2
20454,6
20460,8
20462,7
20464,8
20477,2
20482,6
20484,5
20487,7
20505,8
20506,6
20507,8
20512,5
20514,1
20515,5
20517,8
20522,3
20523,2
20524,8
20525,7
20530,8
20544,8
20545,8
20552,4
20554,5
20557,4
20564,6
20568,3
20570,7
20579,6
20586,6
20591,8
20597,8
20602,8
20608,2
20609,4
20618,8
20619,8
20636,8
20640,8
20646,8
20654,2
20656,2
20661,7
20664,8
20665,8
20666,7
20671,8
20694,6
20695,6
20704,2
20705,6
20707,2
20710,3
20711,5
20712,1
20714,8
20722,8
20732,1
20738,1
20745,7
20746,1
20747,8
20751,8
20755,7
20762,8
20763,8
20769,8
20774,8
20780,8
20782,5
20783,1
20784,2
20811,2
20812,4
20814,8
20825,8
20827,8
20828,6
20830,8
20833,2
20835,7
20843,1
20846,7
20847,7
20849,8
20851,1
20858,7
20863,3
20870,2
20875,8
20879,8
20881,4
20887,8
20892,8
20895,8
20903,6
20905,8
20907,8
20908,3
20912,8
20915,8
20917,8
20918,2
20923,2
20924,8
20925,6
20927,5
20935,8
20937,6
20943,5
20945,6
20949,7
20950,7
20964,8
20970,5
20980,8
20990,8
20991,7
20996,8
21000,8
21002,8
21004,7
21011,8
21014,8
21015,6
21022,6
21026,7
21037,2
21038,6
21039,8
21061,2
21063,8
21065,8
21069,5
21071,5
21084,8
21086,8
21087,5
21089,6
21094,7
21095,7
21098,8
21103,1
21105,8
21106,8
21108,8
21109,1
21111,7
21112,8
21120,8
21125,8
21141,4
21142,8
21144,6
21146,2
21150,6
21159,8
21165,8
21166,4
21180,6
21183,4
21186,4
21187,2
21189,2
21193,8
21194,8
21205,8
21208,8
21209,7
21210,8
21211,1
21214,6
21221,6
21228,3
21235,5
21239,8
21242,6
21244,8
21245,6
21251,8
21260,3
21267,5
21269,7
21275,2
21281,8
21282,1
21286,6
21287,8
21292,8
21294,8
21305,2
21323,6
21329,3
21331,8
21332,6
21334,5
21340,4
21344,8
21346,8
21347,6
21348,2
21354,8
21365,6
21367,5
21368,8
21369,2
21371,8
21377,8
21379,8
21381,8
21382,2
21383,7
21387,2
21390,8
21394,5
21395,6
21397,8
21399,6
21400,5
21401,6
21402,8
21405,8
21406,8
21409,6
21411,8
21412,6
21416,7
21421,6
21422,7
21425,8
21428,8
21431,1
21434,8
21436,3
21444,2
21448,8
21453,8
21457,6
21461,1
21476,3
21480,2
21484,4
21489,1
21490,6
21494,8
21496,8
21506,2
21508,6
21515,5
21516,3
21517,8
21524,6
21543,8
21558,7
21559,6
21566,6
21572,8
21575,6
21578,6
21589,1
21595,7
21596,8
21605,7
21621,6
21628,8
21630,8
21632,8
21643,6
21645,8
21652,1
21660,8
21661,5
21664,2
21665,6
21666,8
21669,5
21673,7
21674,3
21675,2
21676,8
21680,6
21688,4
21693,1
21695,4
21697,2
21699,2
21705,8
21706,6
21707,6
21709,8
21711,1
21712,7
21717,6
21722,8
21726,6
21731,5
21732,5
21744,8
21745,7
21752,8
21759,6
21763,8
21765,6
21772,7
21779,4
21787,6
21790,8
21793,8
21794,2
21799,8
21809,6
21816,7
21819,1
21822,1
21837,2
21838,1
21839,1
21846,5
21848,5
21849,6
21856,5
21858,8
21866,8
21870,8
21873,8
21878,2
21881,8
21887,7
21890,7
21897,8
21902,8
21909,5
21915,6
21918,6
21920,8
21923,1
21924,3
21929,8
21933,2
21944,6
21946,5
21947,6
21953,8
21959,8
21969,5
21972,2
21975,8
21978,8
21979,5
21996,8
22001,8
22016,4
22017,5
22022,5
22028,4
22029,1
22033,8
22034,7
22037,6
22040,8
22042,8
22044,2
22045,8
22048,7
22054,1
22056,4
22057,4
22058,2
22065,5
22069,6
22073,2
22075,8
22077,6
22080,5
22082,6
22084,6
22085,8
22087,7
22089,8
22092,3
22093,7
22097,8
22099,7
22100,1
22101,7
22109,7
22111,8
22113,7
22114,2
22115,8
22117,2
22118,8
22128,6
22131,5
22132,7
22139,4
22140,8
22144,7
22158,2
22161,8
22162,8
22163,2
22164,7
22172,8
22176,7
22179,8
22181,8
22182,8
22184,8
22185,1
22187,6
22188,8
22196,4
22197,8
22213,7
22221,1
22222,8
22223,8
22225,3
22226,4
22227,8
22236,8
22238,1
22239,4
22241,8
22243,2
22244,5
22248,8
22253,8
22255,7
22257,5
22259,5
22267,7
22269,7
22271,6
22272,8
22273,6
22276,8
22279,4
22281,7
22286,8
22288,8
22292,8
22300,8
22301,8
22308,2
22317,8
22318,6
22321,2
22322,8
22328,6
22329,8
22331,7
22333,5
22334,7
22337,8
22338,8
22342,6
22346,6
22348,5
22354,8
22358,8
22359,8
22361,8
22368,2
22369,4
22370,4
22372,8
22375,8
22376,8
22378,8
22379,7
22381,6
22382,8
22394,6
22404,8
22405,5
22406,8
22410,6
22413,6
22420,5
22423,3
22425,7
22428,7
22431,5
22434,8
22440,1
22449,7
22452,8
22453,8
22458,8
22459,8
22464,1
22466,8
22475,6
22480,1
22482,8
22486,7
22487,6
22489,4
22490,1
22493,8
22494,5
22496,8
22500,2
22506,5
22516,7
22520,8
22527,8
22530,6
22534,5
22535,6
22544,6
22546,6
22547,7
22557,8
22559,6
22561,5
22566,6
22567,8
22570,1
22574,8
22584,7
22588,6
22589,8
22590,4
22591,6
22592,1
22596,8
22598,4
22600,5
22602,8
22603,8
22604,7
