"Id","Response"
11424,5
11430,7
11431,8
11432,8
11433,8
11435,6
11437,8
11439,7
11441,8
11444,4
11447,1
11458,3
11461,7
11464,6
11467,2
11471,8
11476,5
11477,4
11480,1
11485,5
11487,8
11489,8
11500,1
11502,4
11509,8
11518,1
11521,2
11523,1
11526,6
11528,7
11534,5
11542,8
11548,7
11550,8
11551,3
11552,1
11565,8
11566,4
11570,3
11572,4
11584,8
11588,8
11592,8
11598,7
11604,8
11606,4
11607,2
11609,2
11613,7
11615,8
11616,8
11617,2
11619,8
11621,8
11622,3
11623,3
11625,4
11629,7
11634,8
11637,8
11642,4
11657,5
11663,6
11666,3
11671,1
11681,8
11683,4
11694,7
11697,3
11700,8
11703,8
11713,4
11721,8
11725,8
11729,8
11736,7
11739,8
11740,5
11744,4
11750,1
11752,6
11753,5
11754,7
11759,7
11760,8
11767,4
11772,8
11776,5
11780,5
11783,7
11786,8
11790,8
11792,8
11797,5
11799,6
11801,8
11807,1
11813,5
11818,5
11835,1
11842,1
11843,6
11850,8
11861,5
11868,2
11871,2
11877,2
11887,1
11891,7
11897,8
11900,8
11906,3
11911,8
11913,1
11914,8
11915,5
11921,2
11925,8
11926,7
11932,8
11933,8
11936,6
11939,8
11941,8
11946,7
11947,4
11953,8
11958,8
11959,7
11960,8
11961,8
11962,4
11977,4
11978,8
11985,7
11986,8
11992,7
11997,1
12001,8
12006,8
12010,8
12017,8
12019,8
12041,1
12044,6
12050,5
12055,3
12062,8
12064,8
12068,6
12072,8
12073,7
12077,2
12080,2
12082,5
12088,8
12090,2
12092,8
12093,8
12094,8
12099,1
12106,3
12115,7
12124,3
12128,3
12132,8
12139,1
12147,8
12154,4
12162,7
12167,2
12169,7
12170,8
12171,1
12173,2
12178,2
12180,5
12182,2
12185,3
12195,6
12198,8
12204,8
12205,8
12206,3
12207,5
12209,4
12212,8
12215,5
12230,8
12236,1
12241,8
12244,2
12246,5
12261,8
12262,8
12265,2
12267,8
12268,8
12276,7
12279,4
12292,2
12295,1
12297,3
12308,8
12312,5
12317,1
12318,8
12321,8
12326,8
12328,8
12331,7
12336,2
12341,8
12343,8
12345,8
12349,7
12350,7
12353,6
12354,8
12361,1
12366,8
12380,7
12381,8
12386,3
12393,8
12396,5
12397,7
12401,8
12404,1
12410,1
12413,7
12417,8
12423,2
12428,8
12431,8
12433,8
12436,6
12440,2
12441,8
12448,8
12450,4
12452,6
12454,7
12457,8
12458,2
12459,7
12460,3
12472,8
12481,8
12483,4
12485,8
12486,8
12490,4
12499,8
12501,8
12506,3
12507,5
12512,1
12513,8
12515,8
12521,8
12526,5
12538,7
12542,6
12547,8
12548,3
12549,5
12553,7
12554,1
12556,3
12561,2
12562,2
12563,8
12565,2
12568,4
12569,8
12570,6
12577,8
12578,8
12582,1
12583,8
12597,1
12601,8
12606,6
12607,4
12619,3
12622,1
12625,8
12631,8
12635,5
12636,3
12641,6
12643,8
12651,5
12655,8
12660,3
12664,8
12677,8
12681,1
12683,2
12688,8
12689,3
12693,3
12694,8
12696,1
12707,7
12716,4
12720,1
12734,7
12735,8
12738,3
12741,8
12746,8
12753,2
12758,8
12760,8
12768,2
12771,8
12776,8
12780,2
12790,8
12792,6
12793,2
12795,8
12796,8
12797,2
12800,7
12803,8
12807,4
12809,8
12812,1
12816,8
12818,7
12819,6
12823,8
12825,8
12827,6
12829,1
12830,8
12838,8
12839,8
12843,6
12847,7
12848,8
12871,6
12873,8
12874,6
12875,5
12883,8
12890,8
12895,8
12900,5
12901,5
12902,1
12903,2
12904,5
12905,1
12908,8
12911,8
12912,1
12924,3
12930,8
12941,8
12950,8
12951,8
12956,6
12958,1
12967,4
12968,6
12980,8
12982,8
12983,3
12988,6
12996,8
12999,8
13005,1
13008,7
13009,8
13011,5
13012,3
13013,8
13015,7
13016,6
13018,2
13021,4
13024,8
13026,2
13031,2
13032,6
13034,8
13036,8
13039,8
13040,6
13043,5
13044,5
13060,5
13065,6
13075,8
13080,7
13088,7
13095,6
13102,5
13105,2
13107,1
13111,7
13112,2
13120,7
13122,8
13123,8
13124,1
13130,8
13132,1
13140,8
13142,8
13143,3
13144,8
13148,4
13151,8
13154,1
13166,8
13169,3
13175,6
13177,3
13178,8
13179,5
13182,2
13186,5
13188,8
13193,5
13199,5
13206,2
13216,8
13218,8
13228,3
13231,8
13235,4
13246,8
13253,8
13256,8
13259,8
13262,4
13266,1
13269,4
13271,8
13273,8
13274,7
13283,4
13288,7
13296,1
13297,5
13305,4
13312,8
13316,4
13319,8
13320,7
13328,2
13329,7
13335,3
13338,4
13340,8
13344,8
13345,2
13347,1
13350,4
13352,8
13354,3
13362,8
13368,4
13371,8
13374,8
13376,2
13377,8
13381,6
13385,2
13387,7
13395,7
13399,6
13406,7
13407,8
13411,8
13412,5
13422,1
13425,4
13427,4
13431,8
13438,8
13444,3
13445,8
13451,4
13454,3
13459,8
13465,1
13466,1
13472,1
13474,7
13478,6
13480,8
13483,2
13486,6
13499,8
13507,2
13511,5
13521,3
13522,1
13539,1
13541,8
13552,3
13556,7
13557,8
13561,8
13564,8
13573,8
13580,7
13583,5
13584,2
13585,8
13589,3
13590,2
13599,2
13601,5
13604,8
13611,1
13623,6
13629,2
13630,8
13632,8
13633,5
13636,6
13637,4
13644,3
13649,8
13652,8
13657,6
13661,8
13662,4
13664,6
13666,2
13680,3
13681,8
13684,2
13687,4
13689,3
13691,8
13692,5
13697,8
13701,6
13703,4
13709,3
13710,7
13712,8
13720,2
13721,5
13725,7
13728,3
13732,8
13736,4
13740,1
13744,3
13746,4
13750,1
13751,8
13754,8
13756,3
13764,1
13767,8
13776,8
13778,4
13784,8
13788,3
13789,2
13794,7
13798,7
13804,8
13806,3
13807,1
13808,8
13811,2
13831,2
13836,6
13840,8
13841,3
13843,8
13848,8
13851,8
13858,8
13865,8
13869,8
13871,2
13872,6
13873,8
13874,2
13876,8
13884,7
13893,6
13897,8
13907,8
13912,4
13917,6
13932,2
13933,4
13939,3
13942,8
13943,1
13954,8
13956,8
13960,5
13964,1
13965,7
13967,7
13971,2
13972,3
13973,8
13974,8
13976,8
13979,2
13990,4
13994,2
14008,3
14016,8
14023,8
14032,1
14035,2
14038,6
14040,8
14045,4
14052,8
14054,8
14056,3
14076,2
14078,1
14080,8
14085,8
14089,5
14090,8
14091,7
14096,2
14105,8
14108,8
14110,8
14117,4
14118,8
14119,4
14120,8
14122,7
14123,2
14124,8
14125,7
14135,5
14136,8
14138,8
14144,2
14146,3
14151,8
14163,1
14179,8
14181,7
14186,7
14190,7
14197,2
14198,5
14202,5
14203,4
14205,6
14208,7
14211,8
14220,3
14223,8
14227,8
14228,3
14237,1
14238,4
14240,1
14252,8
14254,2
14257,1
14260,8
14264,5
14266,5
14272,8
14273,2
14276,8
14277,7
14278,6
14279,5
14305,3
14313,6
14316,8
14318,1
14322,8
14334,8
14342,4
14346,8
14348,6
14350,7
14357,8
14359,2
14361,4
14363,8
14366,7
14371,2
14372,4
14375,6
14378,8
14380,8
14382,6
14384,5
14385,3
14388,8
14389,5
14391,2
14392,8
14402,6
14412,8
14414,8
14427,4
14428,8
14443,3
14449,8
14453,6
14460,7
14462,4
14465,4
14468,8
14472,8
14474,8
14475,5
14477,8
14479,2
14482,1
14489,8
14497,4
14500,8
14508,8
14509,8
14522,8
14525,2
14538,6
14539,1
14541,8
14543,8
14544,2
14549,6
14550,4
14552,2
14556,3
14563,1
14564,8
14566,6
14572,7
14574,6
14575,1
14579,3
14582,1
14585,5
14591,8
14592,8
14595,6
14604,8
14607,8
14612,8
14616,8
14618,3
14632,7
14633,4
14634,8
14635,1
14650,6
14657,4
14661,6
14662,8
14664,7
14672,3
14677,8
14681,6
14684,8
14689,1
14697,1
14700,4
14701,7
14717,8
14721,5
14733,1
14735,7
14737,5
14739,2
14740,7
14748,6
14750,1
14752,1
14754,4
14755,4
14763,6
14765,4
14779,8
14782,7
14785,3
14790,6
14792,8
14801,8
14812,2
14813,6
14816,8
14817,7
14819,8
14823,1
14831,8
14836,2
14838,4
14840,4
14844,8
14849,1
14851,4
14852,8
14858,8
14859,4
14862,6
14863,4
14869,8
14879,3
14882,4
14885,8
14890,8
14893,2
14897,8
14898,8
14901,6
14902,8
14917,6
14922,8
14924,2
14934,8
14940,8
14941,8
14945,6
14948,1
14956,7
14962,2
14963,8
14966,2
14972,8
14974,8
14977,8
14980,8
14990,7
14991,2
14998,8
15000,8
15014,8
15021,1
15025,2
15031,8
15036,8
15042,1
15047,5
15049,8
15055,7
15058,8
15059,6
15061,2
15069,8
15070,6
15072,8
15077,5
15085,8
15101,8
15105,5
15107,1
15108,4
15109,8
15111,6
15112,8
15113,4
15122,4
15128,6
15129,4
15131,8
15135,7
15136,2
15138,8
15140,6
15151,1
15160,8
15170,6
15171,1
15177,1
15184,3
15187,6
15195,8
15196,7
15202,8
15203,8
15205,8
15220,5
15222,5
15224,6
15226,4
15229,8
15232,8
15234,8
15250,8
15254,8
15258,4
15260,4
15261,3
15272,3
15276,8
15278,8
15282,8
15289,1
15290,1
15294,3
15298,1
15300,5
15304,2
15307,8
15308,8
15314,8
15322,8
15323,7
15330,5
15333,7
15334,2
15335,8
15341,7
15342,1
15343,2
15345,6
15346,8
15355,3
15356,2
15360,6
15364,1
15368,6
15389,5
15398,8
15400,1
15401,7
15405,3
15406,8
15408,8
15414,2
15416,3
15417,8
15428,1
15431,8
15434,8
15436,2
15437,5
15438,6
15440,2
15448,7
15449,4
15450,7
15451,4
15454,7
15459,1
15466,7
15468,7
15475,6
15478,8
15482,8
15483,8
15485,8
15494,8
15497,8
15504,5
15507,5
15519,5
15520,1
15521,1
15524,3
15534,8
15539,8
15540,3
15541,2
15543,8
15547,4
15548,4
15551,8
15563,8
15565,6
15569,8
15570,8
15572,5
15575,4
15584,6
15585,1
15587,2
15588,7
15592,8
15593,1
15599,7
15603,7
15605,8
15606,5
15607,2
15622,8
15623,3
15628,8
15630,4
15632,8
15635,8
15642,6
15643,3
15647,8
15648,4
15651,5
15652,8
15655,1
15656,6
15657,8
15659,5
15663,7
15664,3
15665,8
15666,8
15667,8
15672,4
15676,8
15685,6
15697,8
15705,8
15706,3
15715,8
15720,8
15724,1
15725,3
15726,8
15729,8
15731,8
15745,3
15753,5
15754,2
15760,6
15763,4
15764,2
15767,8
15770,4
15772,4
15777,8
15781,8
15784,5
15785,8
15799,4
15803,4
15805,4
15806,8
15808,8
15810,3
15816,1
15818,8
15824,3
15825,7
15827,2
15834,4
15835,4
15837,8
15839,7
15843,5
15845,3
15850,6
15852,8
15853,5
15864,3
15866,3
15868,8
15869,4
15876,6
15877,6
15882,8
15891,1
15900,2
15905,8
15913,8
15918,1
15925,5
15933,8
15936,4
15939,7
15940,8
15944,2
15945,2
15950,8
15951,5
15958,1
15971,2
15972,7
15976,7
15979,6
15980,8
15984,8
15985,7
15986,7
15987,6
15988,3
15990,8
15991,3
15993,4
16008,4
16009,6
16011,8
16016,7
16022,2
16024,6
16025,6
16031,1
16032,4
16036,8
16039,8
16043,7
16044,4
16046,5
16051,6
16052,1
16056,4
16057,8
16061,6
16067,3
16070,7
16073,5
16075,8
16076,2
16079,1
16081,1
16082,5
16083,1
16086,8
16088,7
16094,4
16097,2
16099,1
16102,7
16107,8
16112,8
16115,3
16119,7
16120,6
16123,6
16128,8
16134,6
16138,3
16141,8
16142,8
16144,1
16154,6
16155,8
16159,7
16161,5
16163,1
16168,5
16169,3
16170,3
16173,3
16175,5
16176,3
16177,7
16182,3
16183,8
16186,7
16188,1
16194,3
16201,7
16204,2
16205,2
16208,6
16212,8
16213,6
16221,7
16227,3
16231,2
16233,8
16234,5
16235,1
16238,4
16239,4
16245,3
16247,7
16248,1
16252,4
16257,8
16259,5
16260,3
16262,2
16264,3
16268,6
16273,3
16277,8
16284,3
16290,8
16291,8
16304,5
16307,5
16309,5
16310,1
16317,5
16319,7
16323,2
16329,2
16340,3
16345,7
16348,5
16350,5
16353,8
16363,8
16364,8
16366,8
16379,3
16387,8
16390,1
16392,7
16393,8
16396,1
16398,6
16400,2
16403,8
16409,5
16414,8
16417,3
16418,4
16420,4
16421,1
16422,8
16430,7
16432,4
16433,1
16434,8
16435,8
16436,1
16444,6
16451,1
16458,8
16463,2
16466,2
16469,1
16471,5
16475,4
16480,1
16481,7
16486,4
16489,8
16493,7
16499,7
16507,2
16509,6
16514,7
16515,8
16518,8
16520,4
16525,8
16531,6
16532,8
16534,7
16537,3
16538,2
16539,4
16540,6
16549,7
16558,8
16560,7
16569,8
16571,5
16574,8
16581,3
16583,8
16590,7
16594,8
16616,7
16617,4
16619,8
16623,8
16629,3
16634,8
16640,3
16641,5
16642,8
16650,5
16656,1
16658,5
16664,7
16671,8
16676,8
16678,8
16685,3
16693,5
16695,8
16698,8
16702,8
16708,8
16713,4
16727,3
16728,3
16736,8
16743,7
16746,1
16751,5
16752,8
16754,6
16775,3
16782,2
16783,8
16785,4
16796,2
16797,6
16804,7
16814,2
16816,8
16819,4
16828,4
16834,4
16836,1
16840,7
16841,8
16844,6
16845,5
16860,7
16867,8
16869,8
16878,1
16879,6
16885,3
16897,3
16904,6
16905,2
16911,3
16912,8
16916,6
16918,8
16923,8
16927,8
16932,2
16938,7
16939,8
16944,1
16948,8
16956,8
16961,7
16964,2
16966,3
16971,8
16972,4
16978,8
16983,8
16989,6
16990,8
16992,6
16994,8
16997,8
17002,3
17008,8
17015,8
17018,3
17019,7
17026,8
17029,8
17035,4
17038,4
17044,3
17047,4
17051,5
17054,6
17055,8
17070,6
17073,5
17075,8
17078,5
17079,8
17080,7
17081,5
17082,8
17084,8
17090,7
17091,6
17103,8
17120,5
17128,8
17129,8
17130,3
17133,4
17135,8
17136,3
17138,6
17164,2
17165,7
17175,8
17176,4
17189,8
17191,4
17193,4
17194,2
17201,8
17203,3
17208,6
17212,8
17213,7
17214,8
17215,1
17219,2
17225,8
17226,2
17227,8
17233,3
17235,7
17245,8
17254,8
17258,8
17261,3
17262,3
17263,2
17265,7
17273,4
17276,5
17278,6
17281,4
17284,8
17287,8
17290,8
17292,2
17298,2
17299,8
17300,7
17301,7
17302,2
17311,3
17314,4
17321,3
17322,8
17324,7
17328,6
17331,5
17332,8
17337,1
17343,6
17344,2
17345,8
17348,8
17354,8
17362,5
17363,8
17365,8
17376,8
17383,8
17385,8
17391,6
17394,4
17395,8
17396,1
17401,4
17404,5
17405,8
17407,1
17411,8
17424,1
17427,4
17435,3
17438,7
17440,1
17444,6
17445,7
17449,8
17456,5
17458,2
17459,5
17468,4
17470,1
17472,4
17477,6
17479,6
17483,2
17485,6
17492,8
17493,8
17496,7
17499,8
17506,8
17507,6
17513,8
17516,4
17520,8
17524,4
17528,4
17538,8
17541,3
17545,7
17546,2
17552,8
17553,3
17555,5
17565,5
17567,2
17571,7
17573,8
17574,7
17580,8
17582,7
17598,8
17602,2
17606,7
17607,8
17623,3
17632,1
17633,8
17643,7
17646,7
17647,8
17648,8
17657,8
17658,8
17659,2
17667,4
17670,8
17677,6
17678,5
17680,8
17683,3
17684,8
17688,1
17689,4
17693,2
17694,8
17701,7
17702,7
17703,3
17704,8
17708,8
17710,4
17711,5
17712,8
17714,5
17715,3
17716,7
17718,8
17720,2
17724,6
17729,2
17731,8
17734,4
17741,4
17742,8
17744,1
17746,4
17749,4
17752,2
17753,8
17756,8
17757,5
17758,2
17766,1
17769,2
17778,8
17780,7
17781,8
17794,5
17801,2
17805,8
17811,6
17820,8
17824,7
17827,5
17830,8
17832,8
17838,5
17839,1
17840,2
17850,8
17856,2
17859,7
17861,2
17864,7
17868,3
17869,1
17871,4
17872,1
17874,2
17884,5
17885,8
17886,7
17887,2
17892,3
17893,5
17894,7
17897,8
17905,2
17908,6
17913,4
17915,6
17918,3
17922,6
17923,5
17924,4
17925,4
17929,8
17938,8
17940,5
17941,1
17944,5
17953,1
17956,1
17960,5
17965,3
17969,6
17973,2
17977,6
17979,8
17981,5
17982,8
17984,7
17986,8
17989,5
17997,4
17998,1
18000,8
18004,6
18010,4
18012,7
18013,1
18015,3
18027,4
18029,1
18034,7
18043,3
18049,1
18050,7
18053,8
18058,6
18061,2
18063,3
18065,4
18066,7
18071,8
18077,8
18078,7
18083,8
18086,8
18089,8
18096,1
18105,6
18106,8
18107,8
18109,4
18111,1
18115,5
18123,6
18124,8
18125,8
18126,3
18127,8
18132,8
18133,2
18136,4
18145,7
18146,8
18161,8
18166,2
18168,1
18176,8
18177,1
18178,8
18183,1
18184,1
18186,8
18192,6
18193,2
18197,2
18198,3
18204,5
18206,3
18207,8
18211,8
18212,5
18216,7
18223,6
18225,4
18227,5
18228,7
18229,8
18233,6
18244,2
18248,6
18251,8
18253,8
18256,5
18262,3
18269,7
18270,4
18274,2
18275,8
18283,8
18285,8
18291,8
18292,7
18293,8
18294,8
18297,4
18299,6
18302,2
18309,4
18311,7
18313,7
18326,8
18331,2
18335,8
18336,8
18337,7
18342,2
18351,3
18358,8
18359,6
18361,8
18362,5
18367,4
18369,1
18370,6
18374,1
18376,8
18377,2
18378,4
18380,8
18381,8
18383,5
18389,8
18390,5
18393,6
18394,1
18398,3
18400,6
18404,8
18406,6
18407,8
18410,7
18411,6
18412,3
18413,7
18416,8
18422,6
18427,8
18428,2
18430,5
18437,2
18438,5
18443,8
18445,6
18446,2
18453,2
18457,8
18459,1
18460,8
18462,6
18464,4
18469,4
18473,6
18474,2
18479,7
18480,8
18481,3
18484,4
18487,6
18492,3
18502,4
18504,5
18509,8
18512,6
18515,4
18517,7
18521,8
18537,8
18538,5
18542,7
18543,7
18546,8
18549,4
18552,3
18558,5
18560,1
18562,8
18566,8
18568,7
18569,8
18570,5
18571,8
18575,2
18576,6
18585,2
18587,8
18588,3
18589,7
18590,2
18596,8
18597,4
18600,6
18612,2
18615,3
18620,8
18624,6
18629,8
18632,1
18636,8
18637,8
18638,3
18639,8
18640,1
18643,7
18645,8
18646,8
18653,6
18656,3
18662,6
18666,6
18668,3
18671,6
18672,8
18673,8
18677,6
18680,3
18681,6
18683,7
18687,3
18689,8
18691,8
18703,8
18706,6
18715,4
18720,6
18722,1
18737,8
18738,3
18742,8
18744,6
18774,2
18784,7
18785,8
18787,7
18788,3
18798,8
18799,8
18802,4
18810,6
18811,7
18813,3
18816,8
18819,5
18821,1
18823,8
18828,7
18831,2
18833,6
18835,7
18840,5
18843,8
18846,3
18852,8
18867,8
18871,7
18872,8
18879,5
18880,1
18886,7
18888,6
18889,2
18897,1
18898,8
18900,1
18901,3
18908,3
18921,3
18923,6
18932,8
18939,8
18949,4
18951,7
18957,7
18958,5
18975,8
18982,5
18987,5
18990,8
18991,5
18999,3
19008,5
19010,8
19012,8
19014,2
19016,8
19017,8
19018,8
19024,6
19025,8
19030,2
19032,6
19034,7
19041,5
19042,6
19043,1
19045,2
19047,2
19048,2
19050,8
19051,8
19057,8
19060,3
19063,4
19069,8
19073,6
19074,8
19078,5
19080,3
19082,7
19096,7
19104,1
19105,3
19108,3
19112,8
19114,3
19127,2
19128,3
19129,8
19130,8
19131,8
19140,6
19145,7
19147,4
19148,6
19151,5
19160,4
19163,7
19164,2
19168,6
19171,4
19175,8
19180,8
19181,8
19189,1
19191,4
19193,8
19200,4
19202,3
19203,1
19205,2
19206,6
19207,8
19209,4
19213,8
19240,7
19241,8
19243,6
19247,8
19248,1
19252,6
19254,8
19272,3
19273,5
19285,4
19289,3
19295,1
19298,8
19301,3
19304,6
19315,3
19316,2
19317,4
19318,8
19321,7
19322,8
19325,8
19333,8
19341,8
19342,4
19346,8
19348,8
19351,1
19354,2
19356,8
19374,2
19375,8
19376,3
19380,7
19386,7
19388,4
19389,2
19393,2
19398,8
19399,8
19403,7
19406,6
19410,4
19416,8
19417,8
19422,1
19427,1
19436,8
19440,7
19442,2
19443,8
19446,6
19447,6
19456,2
19460,1
19468,5
19469,5
19470,1
19475,6
19478,6
19481,6
19482,5
19488,8
19490,6
19491,4
19497,8
19502,7
19504,4
19508,7
19511,7
19518,8
19520,8
19522,8
19530,8
19542,8
19544,2
19546,5
19547,1
19549,4
19552,4
19556,8
19559,1
19562,3
19564,8
19567,1
19568,7
19580,5
19581,5
19582,8
19585,1
19591,8
19594,3
19598,1
19602,8
19612,3
19613,8
19618,8
19623,5
19624,6
19628,8
19629,6
19631,5
19633,7
19636,8
19637,6
19641,8
19642,5
19655,8
19656,8
19658,8
19664,8
19665,8
19667,6
19668,8
19669,7
19673,8
19675,8
19676,4
19678,2
19680,3
19683,1
19684,8
19692,3
19698,3
19700,2
19702,4
19705,4
19706,1
19707,6
19711,1
19714,8
19718,1
19720,7
19735,3
19736,2
19741,3
19744,8
19745,7
19748,6
19750,8
19763,8
19767,8
19775,8
19778,8
19779,6
19782,2
19784,8
19785,8
19786,3
19788,5
19789,8
19791,8
19792,4
19794,7
19796,3
19802,5
19803,8
19804,7
19806,8
19812,3
19816,2
19818,8
19819,8
19820,5
19821,6
19823,2
19830,8
19834,6
19838,8
19841,8
19843,4
19847,4
19848,8
19850,2
19854,5
19861,4
19865,4
19866,1
19869,6
19871,5
19877,8
19885,8
19886,1
19888,8
19889,7
19895,8
19896,7
19899,1
19901,2
19907,1
19909,6
19910,2
19911,5
19918,5
19919,8
19928,8
19931,8
19944,8
19948,8
19956,8
19957,1
19961,3
19964,8
19965,5
19969,5
19978,6
19982,8
19983,1
19987,5
19988,7
19989,8
19992,8
19995,2
19996,8
20009,2
20017,7
20025,8
20032,8
20034,7
20039,3
20042,8
20044,3
20048,4
20051,6
20056,8
20064,8
20065,6
20069,7
20073,7
20087,3
20088,7
20097,5
20098,8
20106,8
20108,8
20113,4
20117,8
20119,7
20120,1
20122,4
20125,8
20126,1
20127,6
20131,6
20133,5
20136,4
20137,1
20144,7
20146,8
20147,6
20149,6
20158,2
20164,4
20170,4
20172,7
20175,1
20182,4
20187,8
20197,1
20199,3
20201,8
20204,8
20216,8
20221,6
20224,8
20226,2
20227,1
20230,1
20232,1
20235,6
20237,8
20240,8
20243,8
20245,4
20246,8
20250,2
20256,6
20261,1
20274,8
20280,6
20281,3
20282,8
20283,3
20291,8
20294,8
20300,3
20301,1
20306,7
20307,2
20311,2
20318,4
20319,4
20321,4
20324,5
20327,6
20328,2
20330,8
20332,8
20333,3
20334,8
20343,8
20354,7
20358,8
20368,3
20369,6
20371,4
20374,8
20379,8
20380,4
20385,7
20391,8
20392,2
20393,5
20394,1
20404,8
20413,1
20414,2
20418,4
20422,4
20428,4
20431,6
20435,6
20439,3
20454,8
20460,8
20462,4
20464,8
20477,8
20482,3
20484,2
20487,7
20505,8
20506,7
20507,6
20512,3
20514,5
20515,4
20517,8
20522,1
20523,8
20524,8
20525,4
20530,6
20544,8
20545,8
20552,3
20554,2
20557,6
20564,2
20568,6
20570,7
20579,8
20586,5
20591,5
20597,8
20602,8
20608,8
20609,8
20618,7
20619,8
20636,8
20640,5
20646,6
20654,8
20656,4
20661,1
20664,8
20665,8
20666,7
20671,5
20694,6
20695,2
20704,8
20705,1
20707,3
20710,1
20711,6
20712,4
20714,8
20722,4
20732,8
20738,8
20745,8
20746,1
20747,6
20751,8
20755,4
20762,8
20763,2
20769,8
20774,4
20780,8
20782,8
20783,8
20784,4
20811,3
20812,7
20814,7
20825,1
20827,8
20828,3
20830,3
20833,4
20835,8
20843,1
20846,5
20847,1
20849,2
20851,1
20858,8
20863,2
20870,3
20875,4
20879,8
20881,4
20887,5
20892,8
20895,2
20903,1
20905,3
20907,7
20908,3
20912,8
20915,8
20917,6
20918,1
20923,4
20924,8
20925,5
20927,7
20935,5
20937,2
20943,3
20945,2
20949,5
20950,8
20964,8
20970,6
20980,8
20990,6
20991,3
20996,8
21000,3
21002,1
21004,3
21011,2
21014,8
21015,1
21022,7
21026,6
21037,2
21038,6
21039,8
21061,8
21063,8
21065,8
21069,6
21071,1
21084,8
21086,1
21087,5
21089,8
21094,8
21095,7
21098,8
21103,6
21105,8
21106,8
21108,5
21109,2
21111,1
21112,3
21120,8
21125,3
21141,8
21142,8
21144,1
21146,8
21150,4
21159,1
21165,7
21166,8
21180,8
21183,1
21186,6
21187,2
21189,8
21193,8
21194,8
21205,1
21208,1
21209,8
21210,3
21211,1
21214,2
21221,1
21228,3
21235,6
21239,8
21242,8
21244,1
21245,7
21251,8
21260,8
21267,7
21269,8
21275,6
21281,8
21282,8
21286,2
21287,8
21292,3
21294,1
21305,7
21323,2
21329,3
21331,7
21332,5
21334,8
21340,3
21344,5
21346,3
21347,3
21348,6
21354,8
21365,8
21367,1
21368,6
21369,7
21371,8
21377,1
21379,8
21381,5
21382,8
21383,3
21387,4
21390,8
21394,6
21395,6
21397,6
21399,8
21400,4
21401,2
21402,4
21405,8
21406,8
21409,5
21411,8
21412,4
21416,5
21421,2
21422,1
21425,8
21428,2
21431,7
21434,8
21436,5
21444,7
21448,8
21453,8
21457,2
21461,8
21476,7
21480,2
21484,5
21489,2
21490,3
21494,8
21496,5
21506,5
21508,7
21515,4
21516,1
21517,8
21524,4
21543,8
21558,8
21559,3
21566,4
21572,2
21575,8
21578,7
21589,6
21595,3
21596,8
21605,5
21621,1
21628,8
21630,8
21632,5
21643,1
21645,5
21652,4
21660,2
21661,8
21664,1
21665,7
21666,6
21669,8
21673,6
21674,1
21675,7
21676,5
21680,5
21688,3
21693,5
21695,5
21697,3
21699,8
21705,8
21706,2
21707,8
21709,4
21711,1
21712,2
21717,7
21722,1
21726,1
21731,7
21732,2
21744,8
21745,8
21752,8
21759,7
21763,5
21765,3
21772,5
21779,4
21787,3
21790,3
21793,8
21794,3
21799,8
21809,3
21816,6
21819,5
21822,8
21837,6
21838,7
21839,3
21846,2
21848,3
21849,5
21856,7
21858,5
21866,8
21870,6
21873,8
21878,2
21881,8
21887,2
21890,5
21897,8
21902,8
21909,4
21915,1
21918,8
21920,8
21923,4
21924,1
21929,8
21933,8
21944,4
21946,4
21947,2
21953,8
21959,8
21969,1
21972,2
21975,5
21978,8
21979,3
21996,8
22001,6
22016,3
22017,4
22022,8
22028,3
22029,6
22033,8
22034,5
22037,1
22040,8
22042,8
22044,4
22045,2
22048,7
22054,5
22056,3
22057,2
22058,1
22065,3
22069,2
22073,7
22075,8
22077,5
22080,5
22082,3
22084,8
22085,5
22087,1
22089,8
22092,6
22093,5
22097,6
22099,8
22100,3
22101,8
22109,8
22111,5
22113,8
22114,1
22115,6
22117,5
22118,5
22128,8
22131,8
22132,5
22139,8
22140,8
22144,8
22158,5
22161,1
22162,8
22163,4
22164,6
22172,8
22176,2
22179,4
22181,8
22182,8
22184,8
22185,7
22187,3
22188,2
22196,6
22197,3
22213,8
22221,3
22222,3
22223,7
22225,2
22226,4
22227,2
22236,8
22238,8
22239,8
22241,3
22243,3
22244,3
22248,4
22253,8
22255,3
22257,2
22259,8
22267,3
22269,3
22271,3
22272,8
22273,8
22276,5
22279,8
22281,4
22286,8
22288,8
22292,5
22300,8
22301,4
22308,4
22317,4
22318,8
22321,1
22322,1
22328,1
22329,7
22331,4
22333,2
22334,8
22337,5
22338,5
22342,8
22346,5
22348,5
22354,8
22358,4
22359,5
22361,8
22368,5
22369,3
22370,6
22372,7
22375,2
22376,8
22378,4
22379,4
22381,8
22382,3
22394,8
22404,8
22405,4
22406,7
22410,6
22413,8
22420,1
22423,5
22425,8
22428,1
22431,4
22434,6
22440,8
22449,6
22452,6
22453,8
22458,8
22459,8
22464,3
22466,8
22475,8
22480,4
22482,7
22486,8
22487,2
22489,3
22490,6
22493,7
22494,6
22496,8
22500,4
22506,6
22516,6
22520,2
22527,8
22530,2
22534,8
22535,4
22544,2
22546,4
22547,3
22557,8
22559,3
22561,3
22566,3
22567,8
22570,1
22574,3
22584,8
22588,8
22589,2
22590,6
22591,2
22592,8
22596,7
22598,8
22600,4
22602,5
22603,1
22604,7
