"Id","Response"
11424,8
11430,8
11431,6
11432,8
11433,6
11435,8
11437,8
11439,6
11441,7
11444,8
11447,8
11458,7
11461,6
11464,8
11467,7
11471,8
11476,2
11477,8
11480,6
11485,8
11487,8
11489,8
11500,2
11502,3
11509,8
11518,1
11521,6
11523,8
11526,1
11528,6
11534,6
11542,8
11548,1
11550,6
11551,7
11552,7
11565,2
11566,2
11570,6
11572,7
11584,8
11588,6
11592,8
11598,6
11604,8
11606,1
11607,7
11609,7
11613,6
11615,8
11616,8
11617,5
11619,1
11621,8
11622,8
11623,5
11625,8
11629,1
11634,8
11637,5
11642,6
11657,4
11663,6
11666,6
11671,7
11681,6
11683,8
11694,8
11697,2
11700,8
11703,8
11713,8
11721,6
11725,6
11729,8
11736,8
11739,6
11740,8
11744,6
11750,4
11752,5
11753,6
11754,7
11759,8
11760,2
11767,8
11772,2
11776,7
11780,8
11783,7
11786,5
11790,8
11792,8
11797,7
11799,8
11801,8
11807,6
11813,5
11818,8
11835,7
11842,6
11843,8
11850,8
11861,8
11868,5
11871,2
11877,8
11887,6
11891,1
11897,8
11900,7
11906,6
11911,8
11913,1
11914,8
11915,7
11921,2
11925,5
11926,7
11932,1
11933,8
11936,2
11939,5
11941,4
11946,8
11947,8
11953,7
11958,8
11959,7
11960,8
11961,6
11962,5
11977,8
11978,8
11985,8
11986,8
11992,7
11997,8
12001,8
12006,5
12010,8
12017,8
12019,8
12041,5
12044,8
12050,6
12055,7
12062,8
12064,8
12068,7
12072,8
12073,3
12077,8
12080,1
12082,6
12088,8
12090,6
12092,8
12093,7
12094,8
12099,1
12106,8
12115,8
12124,8
12128,8
12132,5
12139,2
12147,2
12154,8
12162,5
12167,2
12169,7
12170,8
12171,7
12173,7
12178,8
12180,6
12182,7
12185,7
12195,4
12198,6
12204,8
12205,2
12206,1
12207,8
12209,8
12212,2
12215,8
12230,8
12236,8
12241,8
12244,8
12246,6
12261,8
12262,5
12265,2
12267,1
12268,8
12276,1
12279,2
12292,7
12295,6
12297,1
12308,8
12312,8
12317,6
12318,6
12321,8
12326,8
12328,8
12331,6
12336,6
12341,8
12343,5
12345,8
12349,7
12350,1
12353,8
12354,8
12361,8
12366,8
12380,7
12381,7
12386,7
12393,6
12396,8
12397,5
12401,1
12404,7
12410,2
12413,8
12417,8
12423,8
12428,1
12431,7
12433,8
12436,8
12440,6
12441,2
12448,7
12450,2
12452,8
12454,7
12457,8
12458,8
12459,8
12460,2
12472,8
12481,8
12483,8
12485,7
12486,6
12490,8
12499,8
12501,8
12506,7
12507,5
12512,8
12513,5
12515,8
12521,8
12526,8
12538,8
12542,8
12547,6
12548,6
12549,8
12553,2
12554,8
12556,2
12561,6
12562,8
12563,7
12565,6
12568,8
12569,8
12570,7
12577,7
12578,8
12582,2
12583,8
12597,8
12601,1
12606,8
12607,8
12619,7
12622,5
12625,7
12631,7
12635,2
12636,6
12641,5
12643,8
12651,8
12655,1
12660,5
12664,8
12677,8
12681,6
12683,1
12688,8
12689,2
12693,1
12694,8
12696,8
12707,2
12716,6
12720,1
12734,2
12735,8
12738,8
12741,8
12746,2
12753,6
12758,6
12760,8
12768,1
12771,2
12776,6
12780,8
12790,6
12792,5
12793,6
12795,6
12796,8
12797,5
12800,5
12803,6
12807,3
12809,7
12812,6
12816,8
12818,8
12819,2
12823,7
12825,8
12827,8
12829,1
12830,7
12838,8
12839,8
12843,8
12847,8
12848,5
12871,1
12873,6
12874,6
12875,7
12883,8
12890,8
12895,8
12900,8
12901,6
12902,8
12903,8
12904,8
12905,2
12908,5
12911,8
12912,6
12924,6
12930,2
12941,8
12950,6
12951,8
12956,7
12958,8
12967,4
12968,8
12980,8
12982,8
12983,5
12988,7
12996,8
12999,8
13005,7
13008,8
13009,8
13011,1
13012,8
13013,7
13015,8
13016,7
13018,1
13021,8
13024,8
13026,6
13031,6
13032,8
13034,5
13036,7
13039,7
13040,2
13043,5
13044,8
13060,8
13065,6
13075,8
13080,7
13088,6
13095,8
13102,6
13105,2
13107,2
13111,2
13112,6
13120,8
13122,8
13123,8
13124,8
13130,2
13132,7
13140,8
13142,6
13143,6
13144,8
13148,8
13151,6
13154,7
13166,8
13169,5
13175,8
13177,2
13178,7
13179,6
13182,4
13186,7
13188,2
13193,6
13199,6
13206,6
13216,8
13218,8
13228,8
13231,8
13235,2
13246,8
13253,7
13256,8
13259,8
13262,1
13266,3
13269,8
13271,8
13273,8
13274,8
13283,6
13288,8
13296,6
13297,8
13305,6
13312,8
13316,6
13319,8
13320,7
13328,6
13329,7
13335,6
13338,6
13340,6
13344,4
13345,7
13347,8
13350,2
13352,7
13354,8
13362,1
13368,2
13371,6
13374,8
13376,5
13377,8
13381,8
13385,8
13387,8
13395,2
13399,7
13406,6
13407,8
13411,8
13412,6
13422,7
13425,8
13427,6
13431,8
13438,8
13444,8
13445,8
13451,8
13454,1
13459,8
13465,1
13466,5
13472,8
13474,5
13478,5
13480,8
13483,6
13486,8
13499,4
13507,2
13511,8
13521,7
13522,6
13539,5
13541,8
13552,6
13556,4
13557,8
13561,7
13564,7
13573,5
13580,5
13583,2
13584,6
13585,5
13589,8
13590,6
13599,7
13601,6
13604,2
13611,2
13623,1
13629,8
13630,6
13632,1
13633,6
13636,8
13637,1
13644,2
13649,8
13652,8
13657,8
13661,8
13662,8
13664,2
13666,6
13680,4
13681,8
13684,2
13687,7
13689,1
13691,1
13692,7
13697,8
13701,8
13703,6
13709,6
13710,7
13712,8
13720,7
13721,5
13725,7
13728,7
13732,8
13736,7
13740,8
13744,8
13746,8
13750,2
13751,8
13754,8
13756,6
13764,6
13767,8
13776,8
13778,6
13784,8
13788,1
13789,5
13794,1
13798,6
13804,4
13806,6
13807,6
13808,8
13811,8
13831,5
13836,1
13840,8
13841,8
13843,7
13848,7
13851,6
13858,8
13865,5
13869,8
13871,8
13872,7
13873,8
13874,2
13876,6
13884,7
13893,7
13897,8
13907,6
13912,7
13917,6
13932,6
13933,2
13939,8
13942,8
13943,8
13954,6
13956,2
13960,8
13964,5
13965,2
13967,6
13971,8
13972,5
13973,6
13974,8
13976,8
13979,6
13990,8
13994,8
14008,3
14016,8
14023,8
14032,8
14035,6
14038,8
14040,8
14045,2
14052,8
14054,8
14056,1
14076,5
14078,7
14080,8
14085,4
14089,5
14090,8
14091,8
14096,6
14105,7
14108,7
14110,8
14117,2
14118,2
14119,1
14120,5
14122,5
14123,6
14124,1
14125,8
14135,2
14136,8
14138,8
14144,5
14146,2
14151,8
14163,8
14179,8
14181,8
14186,8
14190,4
14197,8
14198,1
14202,7
14203,8
14205,6
14208,6
14211,8
14220,8
14223,8
14227,8
14228,8
14237,7
14238,8
14240,8
14252,8
14254,8
14257,2
14260,7
14264,6
14266,7
14272,8
14273,6
14276,8
14277,8
14278,8
14279,8
14305,7
14313,5
14316,8
14318,2
14322,8
14334,5
14342,8
14346,8
14348,1
14350,6
14357,8
14359,1
14361,5
14363,8
14366,1
14371,6
14372,1
14375,8
14378,8
14380,8
14382,6
14384,8
14385,7
14388,8
14389,8
14391,1
14392,8
14402,7
14412,8
14414,6
14427,2
14428,8
14443,6
14449,6
14453,7
14460,2
14462,2
14465,6
14468,1
14472,8
14474,8
14475,6
14477,8
14479,5
14482,7
14489,8
14497,6
14500,8
14508,8
14509,8
14522,8
14525,8
14538,6
14539,6
14541,8
14543,1
14544,8
14549,6
14550,6
14552,8
14556,5
14563,8
14564,5
14566,8
14572,7
14574,7
14575,8
14579,8
14582,2
14585,7
14591,2
14592,8
14595,8
14604,8
14607,8
14612,8
14616,3
14618,5
14632,6
14633,7
14634,6
14635,7
14650,8
14657,6
14661,6
14662,8
14664,1
14672,6
14677,7
14681,7
14684,8
14689,5
14697,7
14700,7
14701,2
14717,8
14721,8
14733,8
14735,3
14737,1
14739,1
14740,6
14748,3
14750,1
14752,8
14754,7
14755,8
14763,8
14765,7
14779,6
14782,2
14785,6
14790,5
14792,8
14801,8
14812,6
14813,6
14816,7
14817,1
14819,8
14823,8
14831,8
14836,7
14838,6
14840,5
14844,8
14849,6
14851,8
14852,8
14858,7
14859,6
14862,8
14863,7
14869,8
14879,7
14882,8
14885,8
14890,8
14893,1
14897,8
14898,8
14901,6
14902,4
14917,6
14922,8
14924,6
14934,5
14940,6
14941,2
14945,7
14948,7
14956,7
14962,2
14963,8
14966,4
14972,8
14974,8
14977,8
14980,8
14990,7
14991,8
14998,7
15000,4
15014,8
15021,8
15025,7
15031,1
15036,8
15042,7
15047,7
15049,8
15055,6
15058,8
15059,8
15061,1
15069,8
15070,3
15072,8
15077,5
15085,6
15101,1
15105,8
15107,2
15108,1
15109,1
15111,2
15112,4
15113,7
15122,8
15128,5
15129,6
15131,8
15135,2
15136,6
15138,8
15140,8
15151,5
15160,4
15170,7
15171,1
15177,7
15184,2
15187,6
15195,8
15196,6
15202,5
15203,7
15205,1
15220,6
15222,8
15224,8
15226,2
15229,8
15232,8
15234,6
15250,8
15254,8
15258,7
15260,6
15261,2
15272,1
15276,8
15278,8
15282,8
15289,1
15290,4
15294,4
15298,8
15300,1
15304,7
15307,8
15308,6
15314,8
15322,6
15323,1
15330,6
15333,2
15334,2
15335,6
15341,8
15342,6
15343,7
15345,8
15346,8
15355,7
15356,8
15360,7
15364,8
15368,8
15389,5
15398,8
15400,6
15401,5
15405,2
15406,8
15408,2
15414,8
15416,6
15417,8
15428,2
15431,8
15434,8
15436,6
15437,8
15438,2
15440,8
15448,8
15449,5
15450,6
15451,8
15454,6
15459,7
15466,6
15468,8
15475,6
15478,2
15482,7
15483,8
15485,8
15494,8
15497,8
15504,2
15507,7
15519,8
15520,1
15521,4
15524,6
15534,8
15539,7
15540,8
15541,4
15543,8
15547,5
15548,8
15551,6
15563,2
15565,8
15569,6
15570,8
15572,6
15575,1
15584,6
15585,7
15587,8
15588,8
15592,8
15593,8
15599,6
15603,8
15605,8
15606,7
15607,8
15622,8
15623,6
15628,8
15630,6
15632,8
15635,8
15642,7
15643,8
15647,7
15648,8
15651,6
15652,8
15655,2
15656,6
15657,8
15659,8
15663,6
15664,6
15665,8
15666,8
15667,8
15672,6
15676,8
15685,8
15697,8
15705,6
15706,6
15715,8
15720,7
15724,8
15725,5
15726,8
15729,8
15731,6
15745,6
15753,2
15754,8
15760,2
15763,2
15764,1
15767,8
15770,4
15772,1
15777,1
15781,6
15784,6
15785,2
15799,5
15803,2
15805,5
15806,8
15808,8
15810,5
15816,6
15818,5
15824,7
15825,8
15827,8
15834,6
15835,6
15837,8
15839,1
15843,6
15845,7
15850,6
15852,8
15853,6
15864,6
15866,2
15868,2
15869,6
15876,2
15877,7
15882,8
15891,1
15900,8
15905,1
15913,4
15918,6
15925,6
15933,7
15936,8
15939,7
15940,8
15944,8
15945,8
15950,8
15951,7
15958,6
15971,8
15972,2
15976,6
15979,2
15980,2
15984,8
15985,8
15986,6
15987,7
15988,7
15990,1
15991,1
15993,6
16008,2
16009,8
16011,3
16016,8
16022,2
16024,5
16025,5
16031,6
16032,5
16036,8
16039,7
16043,8
16044,8
16046,7
16051,8
16052,7
16056,6
16057,8
16061,5
16067,6
16070,6
16073,5
16075,8
16076,7
16079,8
16081,8
16082,8
16083,7
16086,8
16088,8
16094,8
16097,8
16099,6
16102,5
16107,6
16112,8
16115,3
16119,8
16120,4
16123,1
16128,5
16134,8
16138,6
16141,8
16142,8
16144,2
16154,7
16155,2
16159,6
16161,7
16163,2
16168,7
16169,8
16170,8
16173,5
16175,6
16176,6
16177,1
16182,1
16183,6
16186,6
16188,8
16194,8
16201,4
16204,7
16205,6
16208,5
16212,8
16213,8
16221,6
16227,8
16231,6
16233,8
16234,8
16235,8
16238,7
16239,8
16245,8
16247,7
16248,1
16252,8
16257,8
16259,8
16260,6
16262,8
16264,1
16268,7
16273,7
16277,1
16284,6
16290,6
16291,8
16304,8
16307,8
16309,6
16310,6
16317,6
16319,5
16323,8
16329,5
16340,8
16345,7
16348,1
16350,8
16353,8
16363,7
16364,8
16366,2
16379,3
16387,8
16390,2
16392,7
16393,8
16396,8
16398,8
16400,6
16403,8
16409,7
16414,6
16417,8
16418,8
16420,4
16421,7
16422,1
16430,6
16432,7
16433,8
16434,1
16435,5
16436,7
16444,4
16451,8
16458,8
16463,2
16466,7
16469,6
16471,7
16475,2
16480,7
16481,5
16486,2
16489,8
16493,1
16499,1
16507,6
16509,2
16514,5
16515,8
16518,8
16520,5
16525,8
16531,1
16532,5
16534,6
16537,8
16538,8
16539,6
16540,8
16549,3
16558,2
16560,7
16569,6
16571,8
16574,8
16581,8
16583,6
16590,6
16594,8
16616,5
16617,2
16619,8
16623,7
16629,2
16634,8
16640,2
16641,8
16642,7
16650,8
16656,1
16658,8
16664,2
16671,8
16676,8
16678,8
16685,5
16693,6
16695,8
16698,8
16702,6
16708,8
16713,8
16727,8
16728,8
16736,8
16743,5
16746,8
16751,1
16752,6
16754,8
16775,2
16782,1
16783,1
16785,8
16796,1
16797,8
16804,6
16814,8
16816,8
16819,5
16828,7
16834,7
16836,3
16840,8
16841,8
16844,1
16845,6
16860,7
16867,8
16869,8
16878,5
16879,7
16885,1
16897,8
16904,1
16905,8
16911,8
16912,2
16916,8
16918,8
16923,8
16927,8
16932,8
16938,1
16939,8
16944,3
16948,7
16956,8
16961,2
16964,6
16966,6
16971,8
16972,8
16978,8
16983,8
16989,8
16990,8
16992,6
16994,8
16997,7
17002,8
17008,8
17015,8
17018,1
17019,7
17026,6
17029,8
17035,5
17038,5
17044,4
17047,6
17051,5
17054,6
17055,8
17070,8
17073,8
17075,8
17078,6
17079,8
17080,6
17081,5
17082,8
17084,6
17090,8
17091,6
17103,8
17120,2
17128,8
17129,6
17130,7
17133,6
17135,5
17136,1
17138,7
17164,7
17165,2
17175,2
17176,8
17189,8
17191,1
17193,6
17194,7
17201,7
17203,6
17208,7
17212,8
17213,6
17214,5
17215,8
17219,8
17225,8
17226,7
17227,8
17233,6
17235,3
17245,8
17254,1
17258,8
17261,6
17262,7
17263,8
17265,2
17273,7
17276,7
17278,8
17281,7
17284,7
17287,5
17290,3
17292,7
17298,1
17299,8
17300,6
17301,8
17302,6
17311,8
17314,1
17321,8
17322,8
17324,6
17328,8
17331,8
17332,7
17337,7
17343,8
17344,7
17345,8
17348,8
17354,3
17362,8
17363,8
17365,7
17376,8
17383,8
17385,1
17391,2
17394,6
17395,6
17396,6
17401,5
17404,6
17405,8
17407,3
17411,8
17424,6
17427,7
17435,2
17438,8
17440,8
17444,8
17445,8
17449,8
17456,8
17458,7
17459,7
17468,8
17470,6
17472,8
17477,8
17479,7
17483,2
17485,3
17492,2
17493,7
17496,8
17499,5
17506,8
17507,7
17513,8
17516,7
17520,6
17524,6
17528,8
17538,7
17541,2
17545,7
17546,2
17552,8
17553,2
17555,6
17565,1
17567,2
17571,6
17573,8
17574,7
17580,8
17582,2
17598,8
17602,6
17606,1
17607,8
17623,8
17632,6
17633,8
17643,6
17646,6
17647,7
17648,8
17657,8
17658,1
17659,7
17667,8
17670,4
17677,8
17678,6
17680,7
17683,4
17684,8
17688,6
17689,8
17693,8
17694,8
17701,6
17702,3
17703,5
17704,2
17708,8
17710,1
17711,4
17712,7
17714,8
17715,8
17716,8
17718,8
17720,5
17724,5
17729,8
17731,8
17734,8
17741,8
17742,4
17744,6
17746,1
17749,6
17752,2
17753,8
17756,6
17757,8
17758,7
17766,1
17769,6
17778,8
17780,1
17781,8
17794,2
17801,8
17805,8
17811,7
17820,8
17824,7
17827,5
17830,8
17832,6
17838,6
17839,7
17840,8
17850,8
17856,8
17859,5
17861,8
17864,6
17868,2
17869,1
17871,8
17872,6
17874,8
17884,8
17885,8
17886,6
17887,6
17892,8
17893,8
17894,4
17897,1
17905,4
17908,8
17913,7
17915,2
17918,2
17922,8
17923,6
17924,6
17925,7
17929,7
17938,5
17940,8
17941,7
17944,6
17953,6
17956,6
17960,8
17965,8
17969,4
17973,6
17977,6
17979,8
17981,8
17982,8
17984,6
17986,2
17989,4
17997,6
17998,2
18000,8
18004,2
18010,8
18012,6
18013,2
18015,2
18027,7
18029,8
18034,6
18043,4
18049,5
18050,8
18053,8
18058,1
18061,1
18063,5
18065,5
18066,7
18071,6
18077,8
18078,8
18083,8
18086,7
18089,8
18096,8
18105,8
18106,6
18107,2
18109,6
18111,8
18115,8
18123,8
18124,2
18125,8
18126,6
18127,5
18132,6
18133,2
18136,8
18145,6
18146,8
18161,8
18166,8
18168,6
18176,8
18177,7
18178,8
18183,8
18184,8
18186,8
18192,8
18193,8
18197,7
18198,3
18204,7
18206,5
18207,7
18211,8
18212,8
18216,1
18223,8
18225,7
18227,1
18228,8
18229,1
18233,5
18244,2
18248,8
18251,6
18253,6
18256,6
18262,1
18269,6
18270,8
18274,5
18275,8
18283,8
18285,8
18291,5
18292,8
18293,8
18294,6
18297,6
18299,2
18302,8
18309,2
18311,8
18313,8
18326,2
18331,1
18335,8
18336,1
18337,8
18342,7
18351,8
18358,7
18359,1
18361,5
18362,6
18367,7
18369,3
18370,5
18374,7
18376,6
18377,1
18378,8
18380,8
18381,6
18383,8
18389,8
18390,6
18393,6
18394,2
18398,8
18400,8
18404,6
18406,2
18407,8
18410,6
18411,8
18412,8
18413,7
18416,8
18422,6
18427,8
18428,5
18430,7
18437,1
18438,7
18443,8
18445,6
18446,5
18453,6
18457,1
18459,8
18460,8
18462,6
18464,2
18469,8
18473,8
18474,6
18479,5
18480,5
18481,7
18484,5
18487,3
18492,7
18502,1
18504,7
18509,6
18512,8
18515,6
18517,1
18521,6
18537,8
18538,2
18542,6
18543,8
18546,6
18549,6
18552,8
18558,8
18560,8
18562,8
18566,8
18568,8
18569,8
18570,8
18571,8
18575,6
18576,1
18585,2
18587,7
18588,8
18589,6
18590,7
18596,8
18597,2
18600,6
18612,6
18615,6
18620,8
18624,8
18629,8
18632,1
18636,7
18637,6
18638,2
18639,8
18640,8
18643,8
18645,7
18646,8
18653,7
18656,8
18662,5
18666,3
18668,6
18671,1
18672,8
18673,8
18677,6
18680,3
18681,6
18683,7
18687,7
18689,8
18691,8
18703,8
18706,6
18715,1
18720,7
18722,2
18737,8
18738,5
18742,8
18744,8
18774,8
18784,7
18785,8
18787,6
18788,8
18798,8
18799,1
18802,1
18810,8
18811,6
18813,5
18816,8
18819,7
18821,7
18823,2
18828,1
18831,5
18833,6
18835,8
18840,8
18843,7
18846,2
18852,8
18867,8
18871,6
18872,8
18879,2
18880,8
18886,6
18888,8
18889,1
18897,6
18898,8
18900,6
18901,3
18908,5
18921,6
18923,8
18932,8
18939,8
18949,2
18951,4
18957,5
18958,2
18975,8
18982,6
18987,6
18990,8
18991,1
18999,1
19008,7
19010,8
19012,8
19014,5
19016,4
19017,1
19018,8
19024,2
19025,8
19030,8
19032,8
19034,6
19041,8
19042,6
19043,6
19045,8
19047,7
19048,8
19050,8
19051,8
19057,7
19060,8
19063,8
19069,4
19073,7
19074,8
19078,6
19080,1
19082,7
19096,2
19104,6
19105,1
19108,5
19112,8
19114,8
19127,2
19128,8
19129,8
19130,1
19131,8
19140,7
19145,6
19147,7
19148,6
19151,4
19160,7
19163,8
19164,8
19168,5
19171,8
19175,1
19180,1
19181,8
19189,8
19191,6
19193,5
19200,2
19202,5
19203,7
19205,6
19206,8
19207,8
19209,5
19213,8
19240,2
19241,8
19243,6
19247,8
19248,6
19252,1
19254,1
19272,2
19273,2
19285,2
19289,2
19295,7
19298,6
19301,8
19304,7
19315,6
19316,8
19317,6
19318,8
19321,1
19322,8
19325,6
19333,7
19341,8
19342,2
19346,6
19348,1
19351,6
19354,7
19356,2
19374,8
19375,1
19376,1
19380,7
19386,6
19388,7
19389,8
19393,6
19398,8
19399,2
19403,7
19406,6
19410,8
19416,8
19417,8
19422,4
19427,2
19436,8
19440,8
19442,2
19443,8
19446,3
19447,6
19456,8
19460,4
19468,8
19469,7
19470,8
19475,2
19478,8
19481,2
19482,2
19488,8
19490,6
19491,5
19497,8
19502,6
19504,6
19508,7
19511,8
19518,8
19520,8
19522,8
19530,8
19542,8
19544,8
19546,2
19547,8
19549,8
19552,8
19556,7
19559,8
19562,8
19564,8
19567,8
19568,6
19580,1
19581,6
19582,8
19585,7
19591,8
19594,6
19598,7
19602,8
19612,6
19613,2
19618,8
19623,6
19624,2
19628,2
19629,6
19631,8
19633,8
19636,7
19637,3
19641,8
19642,8
19655,8
19656,8
19658,8
19664,8
19665,8
19667,6
19668,8
19669,8
19673,8
19675,8
19676,8
19678,6
19680,8
19683,8
19684,8
19692,8
19698,1
19700,5
19702,6
19705,1
19706,1
19707,6
19711,8
19714,8
19718,8
19720,7
19735,8
19736,7
19741,8
19744,8
19745,1
19748,1
19750,8
19763,8
19767,2
19775,1
19778,8
19779,1
19782,6
19784,8
19785,1
19786,8
19788,8
19789,8
19791,5
19792,7
19794,2
19796,7
19802,4
19803,8
19804,2
19806,8
19812,6
19816,2
19818,8
19819,8
19820,3
19821,6
19823,6
19830,4
19834,3
19838,6
19841,8
19843,8
19847,6
19848,8
19850,6
19854,8
19861,7
19865,8
19866,8
19869,3
19871,6
19877,7
19885,8
19886,8
19888,8
19889,5
19895,8
19896,6
19899,6
19901,3
19907,2
19909,5
19910,8
19911,6
19918,4
19919,8
19928,2
19931,8
19944,7
19948,8
19956,8
19957,8
19961,8
19964,8
19965,8
19969,7
19978,8
19982,8
19983,6
19987,5
19988,3
19989,8
19992,7
19995,1
19996,8
20009,2
20017,1
20025,8
20032,8
20034,8
20039,1
20042,5
20044,8
20048,1
20051,6
20056,6
20064,6
20065,8
20069,5
20073,7
20087,6
20088,6
20097,7
20098,8
20106,8
20108,8
20113,5
20117,6
20119,1
20120,2
20122,8
20125,8
20126,6
20127,8
20131,6
20133,5
20136,1
20137,7
20144,6
20146,7
20147,2
20149,8
20158,6
20164,6
20170,4
20172,8
20175,4
20182,5
20187,8
20197,7
20199,6
20201,8
20204,2
20216,8
20221,6
20224,8
20226,8
20227,2
20230,8
20232,1
20235,7
20237,8
20240,6
20243,8
20245,8
20246,6
20250,1
20256,6
20261,4
20274,8
20280,7
20281,7
20282,6
20283,5
20291,6
20294,8
20300,1
20301,8
20306,7
20307,7
20311,8
20318,1
20319,6
20321,4
20324,7
20327,8
20328,5
20330,6
20332,5
20333,5
20334,8
20343,8
20354,8
20358,8
20368,8
20369,3
20371,8
20374,8
20379,8
20380,6
20385,5
20391,7
20392,1
20393,5
20394,2
20404,7
20413,6
20414,8
20418,1
20422,7
20428,2
20431,8
20435,2
20439,2
20454,4
20460,8
20462,8
20464,8
20477,8
20482,6
20484,5
20487,7
20505,8
20506,6
20507,8
20512,5
20514,1
20515,5
20517,8
20522,2
20523,2
20524,8
20525,8
20530,6
20544,8
20545,8
20552,8
20554,7
20557,6
20564,6
20568,8
20570,7
20579,6
20586,6
20591,8
20597,8
20602,8
20608,2
20609,5
20618,8
20619,8
20636,8
20640,8
20646,7
20654,8
20656,2
20661,7
20664,8
20665,8
20666,7
20671,8
20694,6
20695,8
20704,2
20705,2
20707,8
20710,8
20711,6
20712,8
20714,8
20722,7
20732,2
20738,1
20745,7
20746,7
20747,8
20751,8
20755,7
20762,8
20763,8
20769,8
20774,1
20780,8
20782,8
20783,6
20784,1
20811,5
20812,8
20814,8
20825,8
20827,8
20828,2
20830,8
20833,2
20835,7
20843,1
20846,7
20847,7
20849,6
20851,1
20858,7
20863,8
20870,6
20875,8
20879,8
20881,7
20887,8
20892,8
20895,6
20903,2
20905,6
20907,8
20908,7
20912,5
20915,8
20917,6
20918,2
20923,6
20924,8
20925,8
20927,2
20935,4
20937,6
20943,2
20945,6
20949,8
20950,8
20964,8
20970,8
20980,8
20990,4
20991,7
20996,8
21000,8
21002,8
21004,8
21011,6
21014,8
21015,8
21022,8
21026,7
21037,2
21038,3
21039,8
21061,8
21063,8
21065,8
21069,6
21071,8
21084,6
21086,6
21087,5
21089,1
21094,8
21095,7
21098,8
21103,5
21105,8
21106,8
21108,8
21109,6
21111,7
21112,8
21120,8
21125,7
21141,7
21142,8
21144,6
21146,7
21150,6
21159,6
21165,2
21166,8
21180,8
21183,6
21186,7
21187,8
21189,1
21193,8
21194,8
21205,6
21208,8
21209,5
21210,7
21211,4
21214,6
21221,6
21228,7
21235,5
21239,8
21242,8
21244,8
21245,8
21251,8
21260,8
21267,2
21269,7
21275,2
21281,8
21282,6
21286,7
21287,8
21292,1
21294,6
21305,2
21323,8
21329,3
21331,8
21332,7
21334,8
21340,8
21344,8
21346,8
21347,6
21348,8
21354,8
21365,4
21367,5
21368,8
21369,2
21371,8
21377,8
21379,8
21381,6
21382,2
21383,8
21387,6
21390,8
21394,5
21395,6
21397,8
21399,6
21400,5
21401,6
21402,8
21405,8
21406,8
21409,6
21411,8
21412,7
21416,7
21421,6
21422,7
21425,8
21428,8
21431,7
21434,8
21436,6
21444,2
21448,8
21453,8
21457,6
21461,8
21476,2
21480,8
21484,4
21489,6
21490,6
21494,3
21496,8
21506,2
21508,3
21515,1
21516,4
21517,8
21524,8
21543,8
21558,8
21559,7
21566,6
21572,8
21575,6
21578,6
21589,1
21595,7
21596,8
21605,1
21621,5
21628,8
21630,8
21632,8
21643,1
21645,8
21652,1
21660,8
21661,2
21664,2
21665,6
21666,8
21669,4
21673,8
21674,6
21675,8
21676,8
21680,8
21688,2
21693,2
21695,6
21697,6
21699,8
21705,8
21706,1
21707,2
21709,6
21711,1
21712,6
21717,7
21722,7
21726,6
21731,5
21732,5
21744,8
21745,5
21752,8
21759,6
21763,8
21765,5
21772,6
21779,5
21787,8
21790,8
21793,8
21794,6
21799,8
21809,6
21816,5
21819,5
21822,1
21837,1
21838,7
21839,1
21846,6
21848,5
21849,6
21856,7
21858,8
21866,8
21870,8
21873,8
21878,8
21881,8
21887,7
21890,7
21897,8
21902,8
21909,5
21915,6
21918,6
21920,8
21923,6
21924,6
21929,8
21933,2
21944,3
21946,6
21947,7
21953,8
21959,6
21969,8
21972,6
21975,6
21978,8
21979,5
21996,6
22001,4
22016,8
22017,6
22022,5
22028,8
22029,1
22033,8
22034,7
22037,6
22040,8
22042,8
22044,2
22045,2
22048,5
22054,1
22056,3
22057,4
22058,7
22065,5
22069,6
22073,2
22075,8
22077,6
22080,5
22082,8
22084,8
22085,6
22087,7
22089,6
22092,8
22093,6
22097,8
22099,7
22100,1
22101,8
22109,5
22111,8
22113,8
22114,2
22115,8
22117,1
22118,5
22128,8
22131,8
22132,8
22139,4
22140,5
22144,8
22158,2
22161,3
22162,8
22163,8
22164,7
22172,8
22176,7
22179,1
22181,8
22182,7
22184,6
22185,7
22187,6
22188,8
22196,5
22197,7
22213,8
22221,1
22222,8
22223,7
22225,7
22226,7
22227,8
22236,8
22238,5
22239,1
22241,8
22243,5
22244,5
22248,8
22253,8
22255,6
22257,5
22259,5
22267,7
22269,6
22271,8
22272,8
22273,6
22276,8
22279,8
22281,7
22286,8
22288,8
22292,8
22300,8
22301,8
22308,2
22317,8
22318,6
22321,6
22322,8
22328,6
22329,8
22331,6
22333,8
22334,2
22337,8
22338,8
22342,8
22346,6
22348,8
22354,8
22358,8
22359,2
22361,8
22368,1
22369,5
22370,8
22372,7
22375,8
22376,8
22378,8
22379,6
22381,6
22382,8
22394,6
22404,8
22405,2
22406,6
22410,8
22413,8
22420,1
22423,8
22425,6
22428,7
22431,2
22434,8
22440,1
22449,8
22452,8
22453,8
22458,8
22459,7
22464,1
22466,8
22475,6
22480,7
22482,8
22486,7
22487,6
22489,2
22490,6
22493,2
22494,5
22496,8
22500,2
22506,2
22516,8
22520,8
22527,8
22530,6
22534,6
22535,6
22544,1
22546,6
22547,1
22557,6
22559,8
22561,6
22566,6
22567,8
22570,7
22574,8
22584,5
22588,6
22589,8
22590,6
22591,7
22592,4
22596,8
22598,8
22600,1
22602,8
22603,8
22604,8
