"Id","Response"
11424,8
11430,8
11431,8
11432,8
11433,8
11435,8
11437,8
11439,3
11441,3
11444,1
11447,8
11458,5
11461,8
11464,8
11467,5
11471,8
11476,7
11477,1
11480,6
11485,4
11487,8
11489,8
11500,3
11502,3
11509,7
11518,2
11521,6
11523,8
11526,1
11528,4
11534,2
11542,6
11548,6
11550,2
11551,3
11552,1
11565,2
11566,8
11570,3
11572,6
11584,8
11588,8
11592,8
11598,4
11604,8
11606,4
11607,8
11609,8
11613,1
11615,8
11616,4
11617,5
11619,4
11621,8
11622,8
11623,2
11625,1
11629,8
11634,8
11637,5
11642,1
11657,8
11663,1
11666,5
11671,1
11681,5
11683,3
11694,8
11697,8
11700,8
11703,7
11713,7
11721,2
11725,1
11729,3
11736,8
11739,8
11740,5
11744,6
11750,2
11752,5
11753,5
11754,3
11759,3
11760,8
11767,3
11772,1
11776,5
11780,4
11783,2
11786,8
11790,8
11792,4
11797,2
11799,7
11801,8
11807,7
11813,6
11818,8
11835,1
11842,1
11843,6
11850,8
11861,8
11868,4
11871,7
11877,3
11887,6
11891,7
11897,8
11900,8
11906,5
11911,5
11913,1
11914,8
11915,3
11921,2
11925,7
11926,7
11932,8
11933,8
11936,1
11939,8
11941,3
11946,2
11947,6
11953,7
11958,8
11959,5
11960,8
11961,4
11962,2
11977,8
11978,8
11985,8
11986,3
11992,8
11997,4
12001,8
12006,1
12010,8
12017,8
12019,8
12041,5
12044,8
12050,3
12055,5
12062,8
12064,8
12068,1
12072,8
12073,6
12077,6
12080,2
12082,8
12088,8
12090,1
12092,1
12093,4
12094,8
12099,1
12106,2
12115,8
12124,6
12128,4
12132,8
12139,4
12147,8
12154,2
12162,7
12167,2
12169,8
12170,8
12171,4
12173,5
12178,8
12180,3
12182,7
12185,5
12195,8
12198,3
12204,8
12205,8
12206,3
12207,4
12209,4
12212,4
12215,4
12230,8
12236,6
12241,8
12244,6
12246,6
12261,8
12262,8
12265,8
12267,6
12268,1
12276,7
12279,1
12292,3
12295,1
12297,8
12308,8
12312,1
12317,7
12318,4
12321,8
12326,8
12328,8
12331,7
12336,5
12341,8
12343,7
12345,8
12349,6
12350,3
12353,3
12354,8
12361,4
12366,8
12380,8
12381,8
12386,6
12393,8
12396,8
12397,6
12401,3
12404,1
12410,5
12413,8
12417,8
12423,8
12428,8
12431,3
12433,8
12436,8
12440,5
12441,8
12448,4
12450,3
12452,8
12454,6
12457,8
12458,6
12459,3
12460,1
12472,8
12481,8
12483,3
12485,4
12486,7
12490,5
12499,1
12501,8
12506,2
12507,5
12512,6
12513,5
12515,8
12521,8
12526,8
12538,2
12542,2
12547,2
12548,8
12549,8
12553,8
12554,6
12556,5
12561,2
12562,8
12563,8
12565,2
12568,2
12569,8
12570,5
12577,6
12578,5
12582,5
12583,8
12597,8
12601,8
12606,4
12607,4
12619,2
12622,7
12625,8
12631,8
12635,8
12636,8
12641,8
12643,8
12651,2
12655,8
12660,8
12664,4
12677,8
12681,2
12683,7
12688,8
12689,8
12693,8
12694,8
12696,4
12707,4
12716,5
12720,4
12734,8
12735,8
12738,1
12741,3
12746,2
12753,4
12758,8
12760,8
12768,4
12771,6
12776,8
12780,8
12790,3
12792,1
12793,4
12795,8
12796,8
12797,6
12800,3
12803,8
12807,1
12809,6
12812,1
12816,3
12818,2
12819,6
12823,8
12825,8
12827,1
12829,4
12830,2
12838,8
12839,8
12843,1
12847,7
12848,3
12871,2
12873,7
12874,3
12875,4
12883,8
12890,4
12895,8
12900,5
12901,7
12902,5
12903,5
12904,7
12905,5
12908,2
12911,8
12912,5
12924,8
12930,1
12941,8
12950,8
12951,8
12956,8
12958,8
12967,5
12968,3
12980,8
12982,8
12983,3
12988,7
12996,8
12999,8
13005,3
13008,5
13009,8
13011,8
13012,8
13013,6
13015,7
13016,8
13018,5
13021,8
13024,8
13026,1
13031,6
13032,8
13034,8
13036,5
13039,2
13040,6
13043,5
13044,5
13060,2
13065,2
13075,8
13080,6
13088,8
13095,7
13102,8
13105,5
13107,8
13111,8
13112,5
13120,8
13122,8
13123,8
13124,1
13130,1
13132,4
13140,8
13142,8
13143,6
13144,8
13148,1
13151,8
13154,3
13166,8
13169,7
13175,7
13177,1
13178,8
13179,5
13182,7
13186,4
13188,6
13193,4
13199,6
13206,1
13216,8
13218,8
13228,8
13231,8
13235,5
13246,8
13253,2
13256,8
13259,8
13262,1
13266,2
13269,4
13271,7
13273,8
13274,7
13283,3
13288,5
13296,2
13297,5
13305,8
13312,8
13316,6
13319,8
13320,7
13328,6
13329,8
13335,8
13338,3
13340,7
13344,5
13345,2
13347,1
13350,5
13352,8
13354,8
13362,2
13368,2
13371,4
13374,8
13376,5
13377,6
13381,8
13385,6
13387,3
13395,7
13399,6
13406,4
13407,8
13411,8
13412,8
13422,3
13425,5
13427,5
13431,8
13438,8
13444,1
13445,8
13451,3
13454,1
13459,3
13465,2
13466,6
13472,7
13474,1
13478,3
13480,8
13483,8
13486,7
13499,8
13507,3
13511,6
13521,4
13522,6
13539,2
13541,3
13552,4
13556,3
13557,8
13561,5
13564,8
13573,7
13580,3
13583,5
13584,7
13585,6
13589,8
13590,4
13599,8
13601,8
13604,1
13611,8
13623,8
13629,5
13630,1
13632,8
13633,3
13636,8
13637,5
13644,1
13649,8
13652,8
13657,6
13661,8
13662,8
13664,6
13666,6
13680,5
13681,6
13684,3
13687,6
13689,2
13691,8
13692,2
13697,8
13701,7
13703,6
13709,3
13710,3
13712,8
13720,4
13721,3
13725,8
13728,7
13732,8
13736,5
13740,4
13744,6
13746,1
13750,3
13751,8
13754,8
13756,6
13764,7
13767,8
13776,8
13778,7
13784,8
13788,8
13789,6
13794,6
13798,5
13804,8
13806,1
13807,1
13808,8
13811,8
13831,5
13836,6
13840,8
13841,2
13843,8
13848,3
13851,8
13858,8
13865,1
13869,1
13871,7
13872,3
13873,8
13874,4
13876,2
13884,7
13893,3
13897,8
13907,4
13912,3
13917,4
13932,2
13933,2
13939,6
13942,8
13943,7
13954,7
13956,8
13960,5
13964,6
13965,8
13967,3
13971,8
13972,8
13973,7
13974,8
13976,8
13979,7
13990,4
13994,4
14008,6
14016,8
14023,8
14032,1
14035,4
14038,8
14040,8
14045,3
14052,8
14054,8
14056,6
14076,8
14078,8
14080,8
14085,8
14089,3
14090,8
14091,8
14096,2
14105,6
14108,8
14110,8
14117,1
14118,5
14119,3
14120,8
14122,5
14123,8
14124,2
14125,4
14135,7
14136,1
14138,8
14144,2
14146,7
14151,8
14163,8
14179,8
14181,1
14186,8
14190,3
14197,6
14198,4
14202,3
14203,6
14205,5
14208,8
14211,8
14220,8
14223,8
14227,8
14228,5
14237,3
14238,2
14240,3
14252,8
14254,4
14257,6
14260,1
14264,2
14266,7
14272,8
14273,6
14276,8
14277,1
14278,6
14279,6
14305,8
14313,5
14316,8
14318,2
14322,2
14334,3
14342,8
14346,5
14348,7
14350,8
14357,8
14359,5
14361,7
14363,8
14366,8
14371,6
14372,5
14375,4
14378,8
14380,8
14382,6
14384,7
14385,5
14388,8
14389,6
14391,3
14392,7
14402,5
14412,8
14414,7
14427,1
14428,8
14443,5
14449,2
14453,5
14460,2
14462,3
14465,5
14468,8
14472,8
14474,8
14475,8
14477,8
14479,5
14482,5
14489,8
14497,1
14500,8
14508,8
14509,8
14522,8
14525,8
14538,8
14539,5
14541,8
14543,4
14544,4
14549,4
14550,1
14552,6
14556,8
14563,2
14564,4
14566,4
14572,7
14574,2
14575,1
14579,2
14582,2
14585,2
14591,2
14592,8
14595,8
14604,7
14607,8
14612,8
14616,1
14618,6
14632,5
14633,5
14634,4
14635,8
14650,8
14657,7
14661,7
14662,8
14664,8
14672,3
14677,8
14681,7
14684,8
14689,8
14697,5
14700,7
14701,7
14717,8
14721,8
14733,8
14735,2
14737,1
14739,7
14740,8
14748,5
14750,7
14752,1
14754,4
14755,8
14763,8
14765,2
14779,8
14782,7
14785,6
14790,2
14792,8
14801,8
14812,5
14813,6
14816,8
14817,3
14819,1
14823,2
14831,8
14836,5
14838,2
14840,2
14844,8
14849,3
14851,8
14852,8
14858,4
14859,7
14862,3
14863,6
14869,8
14879,8
14882,1
14885,8
14890,8
14893,1
14897,8
14898,8
14901,8
14902,8
14917,6
14922,8
14924,5
14934,8
14940,7
14941,2
14945,8
14948,7
14956,5
14962,8
14963,8
14966,8
14972,8
14974,7
14977,8
14980,8
14990,1
14991,8
14998,2
15000,8
15014,8
15021,6
15025,8
15031,2
15036,8
15042,2
15047,7
15049,8
15055,5
15058,8
15059,8
15061,1
15069,1
15070,1
15072,8
15077,4
15085,8
15101,7
15105,7
15107,1
15108,6
15109,8
15111,5
15112,7
15113,5
15122,6
15128,4
15129,4
15131,8
15135,7
15136,2
15138,6
15140,1
15151,5
15160,5
15170,3
15171,2
15177,2
15184,5
15187,2
15195,8
15196,1
15202,4
15203,8
15205,1
15220,6
15222,8
15224,8
15226,7
15229,7
15232,8
15234,4
15250,8
15254,8
15258,6
15260,5
15261,8
15272,1
15276,8
15278,8
15282,8
15289,8
15290,8
15294,6
15298,8
15300,1
15304,1
15307,8
15308,5
15314,8
15322,4
15323,7
15330,5
15333,8
15334,8
15335,8
15341,1
15342,8
15343,2
15345,3
15346,8
15355,7
15356,8
15360,4
15364,7
15368,2
15389,4
15398,8
15400,2
15401,5
15405,3
15406,8
15408,8
15414,7
15416,7
15417,8
15428,5
15431,8
15434,8
15436,6
15437,8
15438,1
15440,2
15448,6
15449,4
15450,6
15451,8
15454,8
15459,8
15466,2
15468,2
15475,5
15478,4
15482,7
15483,8
15485,8
15494,8
15497,8
15504,8
15507,1
15519,8
15520,8
15521,1
15524,8
15534,8
15539,8
15540,4
15541,8
15543,8
15547,3
15548,3
15551,8
15563,8
15565,3
15569,8
15570,8
15572,5
15575,7
15584,7
15585,3
15587,2
15588,8
15592,8
15593,3
15599,1
15603,8
15605,8
15606,8
15607,8
15622,8
15623,6
15628,8
15630,1
15632,8
15635,8
15642,4
15643,8
15647,4
15648,8
15651,5
15652,4
15655,1
15656,8
15657,1
15659,6
15663,7
15664,2
15665,8
15666,8
15667,8
15672,7
15676,8
15685,7
15697,8
15705,6
15706,8
15715,8
15720,4
15724,3
15725,3
15726,6
15729,8
15731,3
15745,6
15753,6
15754,8
15760,6
15763,6
15764,3
15767,8
15770,7
15772,7
15777,7
15781,8
15784,6
15785,8
15799,1
15803,1
15805,3
15806,8
15808,8
15810,5
15816,5
15818,6
15824,4
15825,5
15827,8
15834,6
15835,2
15837,8
15839,8
15843,8
15845,3
15850,7
15852,8
15853,1
15864,7
15866,4
15868,2
15869,4
15876,8
15877,8
15882,3
15891,2
15900,7
15905,8
15913,4
15918,7
15925,6
15933,5
15936,6
15939,5
15940,8
15944,8
15945,6
15950,8
15951,5
15958,6
15971,8
15972,5
15976,2
15979,6
15980,7
15984,8
15985,7
15986,7
15987,2
15988,8
15990,8
15991,8
15993,6
16008,8
16009,7
16011,7
16016,4
16022,4
16024,4
16025,5
16031,5
16032,8
16036,8
16039,8
16043,8
16044,2
16046,8
16051,4
16052,2
16056,1
16057,8
16061,1
16067,7
16070,4
16073,5
16075,8
16076,2
16079,8
16081,8
16082,1
16083,6
16086,8
16088,3
16094,3
16097,4
16099,4
16102,4
16107,8
16112,8
16115,6
16119,8
16120,6
16123,1
16128,8
16134,8
16138,3
16141,8
16142,8
16144,3
16154,7
16155,7
16159,5
16161,6
16163,3
16168,8
16169,8
16170,2
16173,2
16175,2
16176,3
16177,5
16182,1
16183,8
16186,7
16188,8
16194,8
16201,6
16204,7
16205,4
16208,1
16212,8
16213,4
16221,3
16227,4
16231,1
16233,8
16234,5
16235,2
16238,6
16239,8
16245,8
16247,5
16248,3
16252,4
16257,8
16259,8
16260,4
16262,8
16264,1
16268,5
16273,6
16277,8
16284,5
16290,8
16291,8
16304,8
16307,7
16309,8
16310,6
16317,1
16319,1
16323,1
16329,6
16340,5
16345,8
16348,8
16350,8
16353,7
16363,5
16364,8
16366,6
16379,8
16387,8
16390,7
16392,5
16393,8
16396,6
16398,7
16400,8
16403,8
16409,7
16414,8
16417,1
16418,1
16420,7
16421,8
16422,8
16430,2
16432,5
16433,8
16434,4
16435,5
16436,5
16444,3
16451,8
16458,8
16463,8
16466,1
16469,6
16471,7
16475,1
16480,7
16481,3
16486,5
16489,8
16493,7
16499,5
16507,4
16509,8
16514,1
16515,8
16518,8
16520,5
16525,8
16531,5
16532,1
16534,4
16537,3
16538,5
16539,3
16540,4
16549,7
16558,7
16560,5
16569,7
16571,5
16574,8
16581,8
16583,8
16590,8
16594,8
16616,4
16617,4
16619,8
16623,8
16629,1
16634,8
16640,2
16641,1
16642,8
16650,5
16656,3
16658,8
16664,4
16671,8
16676,8
16678,1
16685,1
16693,2
16695,8
16698,8
16702,8
16708,8
16713,2
16727,8
16728,8
16736,8
16743,8
16746,8
16751,7
16752,8
16754,8
16775,7
16782,7
16783,8
16785,8
16796,8
16797,8
16804,6
16814,8
16816,8
16819,6
16828,3
16834,3
16836,7
16840,5
16841,8
16844,5
16845,1
16860,4
16867,4
16869,8
16878,8
16879,4
16885,1
16897,8
16904,7
16905,8
16911,6
16912,8
16916,5
16918,5
16923,8
16927,8
16932,8
16938,1
16939,8
16944,3
16948,8
16956,8
16961,8
16964,7
16966,5
16971,8
16972,8
16978,8
16983,8
16989,8
16990,2
16992,5
16994,1
16997,3
17002,3
17008,1
17015,8
17018,5
17019,5
17026,1
17029,7
17035,2
17038,2
17044,3
17047,6
17051,8
17054,1
17055,8
17070,4
17073,7
17075,5
17078,2
17079,8
17080,6
17081,4
17082,5
17084,6
17090,3
17091,5
17103,8
17120,5
17128,8
17129,5
17130,1
17133,3
17135,3
17136,3
17138,6
17164,6
17165,2
17175,8
17176,1
17189,8
17191,6
17193,3
17194,7
17201,8
17203,8
17208,1
17212,8
17213,4
17214,8
17215,4
17219,6
17225,8
17226,6
17227,8
17233,5
17235,4
17245,8
17254,8
17258,8
17261,2
17262,5
17263,6
17265,8
17273,7
17276,2
17278,5
17281,6
17284,4
17287,2
17290,8
17292,2
17298,1
17299,8
17300,7
17301,2
17302,7
17311,4
17314,7
17321,8
17322,7
17324,5
17328,6
17331,8
17332,6
17337,2
17343,8
17344,5
17345,8
17348,8
17354,2
17362,8
17363,8
17365,8
17376,8
17383,4
17385,6
17391,5
17394,5
17395,1
17396,7
17401,8
17404,8
17405,8
17407,5
17411,8
17424,7
17427,4
17435,5
17438,5
17440,8
17444,8
17445,8
17449,8
17456,7
17458,6
17459,8
17468,8
17470,4
17472,3
17477,7
17479,3
17483,7
17485,5
17492,6
17493,5
17496,5
17499,8
17506,8
17507,7
17513,8
17516,3
17520,6
17524,4
17528,5
17538,8
17541,2
17545,2
17546,4
17552,8
17553,1
17555,6
17565,7
17567,4
17571,4
17573,8
17574,2
17580,7
17582,1
17598,8
17602,1
17606,4
17607,8
17623,3
17632,7
17633,8
17643,8
17646,5
17647,8
17648,8
17657,8
17658,8
17659,6
17667,8
17670,4
17677,7
17678,4
17680,2
17683,1
17684,4
17688,3
17689,6
17693,8
17694,8
17701,5
17702,3
17703,6
17704,8
17708,8
17710,5
17711,3
17712,8
17714,3
17715,1
17716,8
17718,8
17720,2
17724,7
17729,8
17731,8
17734,4
17741,4
17742,8
17744,3
17746,7
17749,5
17752,2
17753,1
17756,7
17757,8
17758,1
17766,5
17769,8
17778,8
17780,1
17781,4
17794,1
17801,8
17805,8
17811,6
17820,8
17824,5
17827,3
17830,2
17832,7
17838,2
17839,7
17840,1
17850,8
17856,7
17859,8
17861,5
17864,3
17868,5
17869,1
17871,5
17872,3
17874,8
17884,3
17885,8
17886,3
17887,3
17892,4
17893,2
17894,5
17897,6
17905,6
17908,6
17913,1
17915,3
17918,2
17922,3
17923,1
17924,4
17925,7
17929,8
17938,8
17940,8
17941,7
17944,1
17953,8
17956,4
17960,5
17965,8
17969,5
17973,1
17977,7
17979,8
17981,4
17982,8
17984,5
17986,2
17989,6
17997,5
17998,6
18000,8
18004,8
18010,4
18012,8
18013,7
18015,8
18027,8
18029,5
18034,6
18043,8
18049,5
18050,8
18053,8
18058,6
18061,2
18063,1
18065,6
18066,6
18071,8
18077,4
18078,8
18083,8
18086,2
18089,8
18096,3
18105,8
18106,8
18107,1
18109,6
18111,1
18115,4
18123,8
18124,7
18125,8
18126,7
18127,8
18132,5
18133,6
18136,6
18145,8
18146,8
18161,8
18166,8
18168,5
18176,8
18177,6
18178,2
18183,3
18184,8
18186,8
18192,8
18193,8
18197,1
18198,6
18204,8
18206,7
18207,8
18211,8
18212,3
18216,1
18223,4
18225,5
18227,3
18228,1
18229,8
18233,6
18244,4
18248,8
18251,8
18253,7
18256,2
18262,5
18269,5
18270,7
18274,6
18275,8
18283,3
18285,8
18291,5
18292,4
18293,8
18294,8
18297,1
18299,1
18302,1
18309,2
18311,8
18313,6
18326,8
18331,7
18335,8
18336,8
18337,8
18342,6
18351,2
18358,8
18359,4
18361,3
18362,8
18367,1
18369,7
18370,5
18374,7
18376,8
18377,8
18378,5
18380,8
18381,8
18383,7
18389,8
18390,6
18393,1
18394,8
18398,4
18400,4
18404,8
18406,1
18407,1
18410,1
18411,1
18412,7
18413,2
18416,8
18422,3
18427,5
18428,6
18430,6
18437,2
18438,3
18443,8
18445,3
18446,2
18453,6
18457,8
18459,4
18460,8
18462,5
18464,8
18469,2
18473,1
18474,5
18479,1
18480,6
18481,8
18484,6
18487,7
18492,2
18502,1
18504,3
18509,5
18512,8
18515,5
18517,2
18521,3
18537,8
18538,7
18542,8
18543,7
18546,1
18549,6
18552,2
18558,1
18560,1
18562,8
18566,8
18568,7
18569,8
18570,5
18571,8
18575,1
18576,2
18585,8
18587,8
18588,1
18589,6
18590,8
18596,8
18597,1
18600,8
18612,6
18615,7
18620,8
18624,3
18629,8
18632,6
18636,4
18637,5
18638,8
18639,8
18640,2
18643,1
18645,8
18646,8
18653,3
18656,4
18662,5
18666,6
18668,8
18671,1
18672,8
18673,8
18677,4
18680,3
18681,4
18683,8
18687,5
18689,8
18691,8
18703,8
18706,2
18715,1
18720,6
18722,5
18737,8
18738,2
18742,8
18744,4
18774,4
18784,6
18785,8
18787,7
18788,8
18798,8
18799,7
18802,8
18810,6
18811,2
18813,6
18816,8
18819,3
18821,8
18823,8
18828,4
18831,1
18833,1
18835,3
18840,2
18843,7
18846,6
18852,8
18867,8
18871,1
18872,8
18879,5
18880,8
18886,3
18888,1
18889,6
18897,8
18898,8
18900,3
18901,1
18908,2
18921,7
18923,7
18932,8
18939,7
18949,1
18951,5
18957,2
18958,5
18975,7
18982,8
18987,4
18990,8
18991,1
18999,8
19008,5
19010,8
19012,8
19014,5
19016,8
19017,8
19018,8
19024,1
19025,8
19030,1
19032,8
19034,1
19041,5
19042,1
19043,4
19045,3
19047,3
19048,7
19050,8
19051,8
19057,8
19060,6
19063,8
19069,8
19073,2
19074,1
19078,2
19080,5
19082,1
19096,2
19104,5
19105,3
19108,2
19112,8
19114,2
19127,1
19128,7
19129,8
19130,3
19131,8
19140,1
19145,8
19147,8
19148,6
19151,2
19160,8
19163,4
19164,6
19168,1
19171,8
19175,4
19180,8
19181,8
19189,7
19191,3
19193,2
19200,5
19202,2
19203,4
19205,1
19206,4
19207,8
19209,8
19213,8
19240,7
19241,8
19243,1
19247,1
19248,8
19252,1
19254,8
19272,2
19273,5
19285,4
19289,6
19295,3
19298,6
19301,2
19304,7
19315,8
19316,4
19317,1
19318,8
19321,5
19322,8
19325,7
19333,8
19341,8
19342,1
19346,4
19348,8
19351,8
19354,2
19356,1
19374,2
19375,6
19376,1
19380,5
19386,4
19388,8
19389,5
19393,5
19398,8
19399,4
19403,1
19406,8
19410,6
19416,8
19417,8
19422,3
19427,1
19436,8
19440,1
19442,4
19443,8
19446,4
19447,3
19456,8
19460,2
19468,7
19469,6
19470,8
19475,2
19478,7
19481,5
19482,6
19488,8
19490,2
19491,4
19497,8
19502,3
19504,7
19508,8
19511,4
19518,8
19520,8
19522,8
19530,8
19542,7
19544,7
19546,2
19547,8
19549,8
19552,8
19556,8
19559,6
19562,1
19564,8
19567,8
19568,6
19580,7
19581,2
19582,8
19585,3
19591,8
19594,6
19598,5
19602,8
19612,2
19613,3
19618,2
19623,1
19624,6
19628,1
19629,5
19631,1
19633,1
19636,8
19637,1
19641,1
19642,7
19655,8
19656,5
19658,8
19664,8
19665,8
19667,6
19668,8
19669,3
19673,8
19675,8
19676,5
19678,7
19680,1
19683,8
19684,8
19692,1
19698,5
19700,7
19702,4
19705,6
19706,8
19707,8
19711,8
19714,8
19718,4
19720,8
19735,5
19736,6
19741,5
19744,8
19745,6
19748,7
19750,8
19763,4
19767,2
19775,8
19778,8
19779,3
19782,1
19784,8
19785,3
19786,2
19788,8
19789,8
19791,5
19792,8
19794,7
19796,8
19802,1
19803,8
19804,5
19806,8
19812,8
19816,7
19818,8
19819,8
19820,2
19821,7
19823,5
19830,8
19834,7
19838,8
19841,8
19843,8
19847,2
19848,8
19850,7
19854,8
19861,4
19865,6
19866,8
19869,3
19871,8
19877,5
19885,8
19886,8
19888,8
19889,3
19895,8
19896,1
19899,3
19901,7
19907,6
19909,5
19910,8
19911,5
19918,2
19919,8
19928,1
19931,8
19944,5
19948,8
19956,8
19957,7
19961,8
19964,8
19965,2
19969,7
19978,4
19982,8
19983,2
19987,7
19988,8
19989,8
19992,8
19995,3
19996,8
20009,1
20017,8
20025,8
20032,2
20034,7
20039,1
20042,1
20044,3
20048,6
20051,1
20056,8
20064,8
20065,3
20069,4
20073,8
20087,3
20088,8
20097,4
20098,8
20106,8
20108,4
20113,6
20117,8
20119,1
20120,1
20122,1
20125,2
20126,3
20127,2
20131,6
20133,7
20136,3
20137,7
20144,4
20146,8
20147,3
20149,1
20158,8
20164,1
20170,4
20172,6
20175,8
20182,5
20187,2
20197,1
20199,1
20201,5
20204,8
20216,8
20221,7
20224,8
20226,5
20227,8
20230,4
20232,6
20235,4
20237,4
20240,8
20243,8
20245,3
20246,2
20250,7
20256,4
20261,5
20274,8
20280,8
20281,2
20282,6
20283,2
20291,6
20294,8
20300,4
20301,3
20306,6
20307,7
20311,2
20318,1
20319,8
20321,8
20324,4
20327,8
20328,5
20330,8
20332,2
20333,4
20334,8
20343,4
20354,3
20358,8
20368,2
20369,6
20371,7
20374,8
20379,8
20380,7
20385,2
20391,5
20392,5
20393,4
20394,6
20404,6
20413,1
20414,8
20418,5
20422,8
20428,4
20431,8
20435,6
20439,7
20454,1
20460,8
20462,2
20464,8
20477,8
20482,3
20484,2
20487,4
20505,8
20506,6
20507,6
20512,8
20514,8
20515,7
20517,8
20522,8
20523,8
20524,8
20525,4
20530,3
20544,8
20545,8
20552,2
20554,2
20557,5
20564,3
20568,1
20570,8
20579,1
20586,2
20591,6
20597,8
20602,8
20608,8
20609,8
20618,1
20619,8
20636,8
20640,4
20646,1
20654,8
20656,7
20661,1
20664,8
20665,8
20666,4
20671,8
20694,1
20695,1
20704,3
20705,8
20707,5
20710,2
20711,1
20712,8
20714,7
20722,5
20732,8
20738,2
20745,8
20746,8
20747,2
20751,8
20755,3
20762,8
20763,6
20769,7
20774,4
20780,8
20782,6
20783,5
20784,2
20811,5
20812,4
20814,3
20825,8
20827,5
20828,4
20830,6
20833,8
20835,8
20843,1
20846,1
20847,4
20849,2
20851,1
20858,8
20863,4
20870,3
20875,4
20879,8
20881,4
20887,8
20892,8
20895,8
20903,2
20905,5
20907,7
20908,1
20912,8
20915,8
20917,4
20918,8
20923,8
20924,6
20925,4
20927,8
20935,3
20937,7
20943,7
20945,2
20949,8
20950,8
20964,8
20970,4
20980,8
20990,5
20991,2
20996,8
21000,6
21002,5
21004,2
21011,8
21014,8
21015,1
21022,5
21026,7
21037,2
21038,6
21039,8
21061,8
21063,8
21065,8
21069,4
21071,4
21084,8
21086,1
21087,4
21089,3
21094,8
21095,8
21098,8
21103,7
21105,2
21106,8
21108,8
21109,5
21111,3
21112,8
21120,8
21125,6
21141,8
21142,8
21144,1
21146,6
21150,5
21159,4
21165,1
21166,4
21180,8
21183,8
21186,4
21187,1
21189,8
21193,8
21194,8
21205,6
21208,8
21209,6
21210,1
21211,4
21214,6
21221,1
21228,2
21235,7
21239,8
21242,8
21244,1
21245,7
21251,8
21260,1
21267,7
21269,8
21275,4
21281,8
21282,1
21286,5
21287,8
21292,8
21294,7
21305,2
21323,6
21329,3
21331,3
21332,4
21334,3
21340,8
21344,5
21346,8
21347,3
21348,2
21354,8
21365,8
21367,2
21368,8
21369,3
21371,8
21377,4
21379,8
21381,6
21382,1
21383,8
21387,1
21390,8
21394,7
21395,3
21397,7
21399,8
21400,7
21401,2
21402,6
21405,4
21406,8
21409,8
21411,8
21412,7
21416,6
21421,4
21422,3
21425,8
21428,8
21431,7
21434,8
21436,2
21444,3
21448,8
21453,8
21457,8
21461,8
21476,3
21480,7
21484,4
21489,8
21490,4
21494,7
21496,3
21506,4
21508,3
21515,1
21516,1
21517,8
21524,4
21543,8
21558,4
21559,6
21566,2
21572,2
21575,8
21578,2
21589,1
21595,6
21596,8
21605,4
21621,7
21628,8
21630,8
21632,8
21643,7
21645,2
21652,6
21660,6
21661,8
21664,5
21665,5
21666,5
21669,8
21673,1
21674,1
21675,5
21676,5
21680,6
21688,5
21693,5
21695,3
21697,7
21699,8
21705,8
21706,5
21707,5
21709,4
21711,2
21712,2
21717,8
21722,6
21726,8
21731,7
21732,2
21744,1
21745,5
21752,8
21759,7
21763,7
21765,5
21772,8
21779,8
21787,7
21790,4
21793,8
21794,1
21799,8
21809,2
21816,3
21819,2
21822,7
21837,1
21838,2
21839,7
21846,2
21848,3
21849,6
21856,6
21858,7
21866,8
21870,8
21873,8
21878,8
21881,8
21887,6
21890,8
21897,8
21902,2
21909,1
21915,8
21918,1
21920,8
21923,6
21924,8
21929,8
21933,7
21944,8
21946,2
21947,1
21953,8
21959,8
21969,5
21972,2
21975,4
21978,8
21979,5
21996,8
22001,8
22016,2
22017,7
22022,1
22028,8
22029,6
22033,8
22034,6
22037,7
22040,8
22042,8
22044,5
22045,8
22048,6
22054,1
22056,5
22057,4
22058,7
22065,8
22069,1
22073,7
22075,8
22077,2
22080,2
22082,5
22084,8
22085,8
22087,5
22089,1
22092,8
22093,2
22097,7
22099,1
22100,3
22101,8
22109,8
22111,8
22113,8
22114,2
22115,3
22117,1
22118,4
22128,3
22131,8
22132,8
22139,8
22140,1
22144,6
22158,2
22161,4
22162,8
22163,8
22164,3
22172,1
22176,6
22179,2
22181,8
22182,8
22184,4
22185,6
22187,2
22188,1
22196,4
22197,3
22213,3
22221,8
22222,5
22223,8
22225,6
22226,5
22227,7
22236,8
22238,3
22239,8
22241,2
22243,2
22244,4
22248,3
22253,8
22255,5
22257,5
22259,8
22267,4
22269,3
22271,4
22272,8
22273,2
22276,8
22279,8
22281,5
22286,8
22288,8
22292,8
22300,8
22301,2
22308,6
22317,8
22318,6
22321,4
22322,8
22328,7
22329,5
22331,5
22333,6
22334,8
22337,7
22338,1
22342,3
22346,2
22348,3
22354,8
22358,2
22359,2
22361,8
22368,1
22369,3
22370,8
22372,2
22375,3
22376,6
22378,8
22379,8
22381,8
22382,2
22394,6
22404,8
22405,8
22406,8
22410,1
22413,5
22420,2
22423,2
22425,5
22428,2
22431,4
22434,1
22440,5
22449,6
22452,5
22453,8
22458,3
22459,5
22464,7
22466,1
22475,7
22480,2
22482,1
22486,5
22487,2
22489,4
22490,4
22493,2
22494,5
22496,8
22500,3
22506,6
22516,7
22520,7
22527,8
22530,8
22534,2
22535,2
22544,5
22546,6
22547,1
22557,8
22559,1
22561,5
22566,5
22567,8
22570,8
22574,3
22584,8
22588,4
22589,5
22590,1
22591,7
22592,8
22596,5
22598,1
22600,5
22602,1
22603,8
22604,4
