"Id","Response"
11424,2
11430,8
11431,6
11432,8
11433,2
11435,8
11437,3
11439,6
11441,7
11444,8
11447,3
11458,5
11461,8
11464,7
11467,8
11471,2
11476,6
11477,2
11480,6
11485,3
11487,8
11489,4
11500,2
11502,2
11509,7
11518,2
11521,6
11523,8
11526,2
11528,6
11534,4
11542,8
11548,8
11550,1
11551,7
11552,8
11565,5
11566,3
11570,6
11572,8
11584,8
11588,5
11592,3
11598,6
11604,7
11606,1
11607,8
11609,7
11613,1
11615,8
11616,8
11617,5
11619,1
11621,8
11622,8
11623,5
11625,8
11629,6
11634,2
11637,6
11642,6
11657,4
11663,1
11666,1
11671,7
11681,7
11683,8
11694,8
11697,8
11700,8
11703,8
11713,3
11721,4
11725,6
11729,4
11736,8
11739,6
11740,8
11744,6
11750,6
11752,1
11753,6
11754,6
11759,8
11760,8
11767,8
11772,4
11776,6
11780,8
11783,3
11786,2
11790,8
11792,8
11797,1
11799,8
11801,8
11807,6
11813,5
11818,7
11835,5
11842,6
11843,3
11850,8
11861,8
11868,8
11871,5
11877,1
11887,6
11891,3
11897,8
11900,4
11906,8
11911,8
11913,1
11914,8
11915,6
11921,2
11925,7
11926,6
11932,7
11933,8
11936,2
11939,5
11941,4
11946,8
11947,3
11953,7
11958,8
11959,8
11960,8
11961,8
11962,6
11977,8
11978,8
11985,8
11986,8
11992,7
11997,3
12001,8
12006,5
12010,8
12017,8
12019,8
12041,2
12044,8
12050,2
12055,7
12062,8
12064,8
12068,6
12072,8
12073,7
12077,7
12080,1
12082,1
12088,8
12090,4
12092,8
12093,8
12094,8
12099,1
12106,8
12115,8
12124,8
12128,8
12132,8
12139,5
12147,5
12154,5
12162,5
12167,1
12169,3
12170,8
12171,3
12173,8
12178,8
12180,8
12182,7
12185,7
12195,4
12198,6
12204,8
12205,2
12206,6
12207,8
12209,4
12212,5
12215,8
12230,8
12236,8
12241,8
12244,8
12246,6
12261,6
12262,5
12265,5
12267,1
12268,8
12276,4
12279,3
12292,7
12295,4
12297,7
12308,8
12312,6
12317,8
12318,6
12321,8
12326,8
12328,8
12331,8
12336,2
12341,8
12343,5
12345,8
12349,6
12350,1
12353,7
12354,8
12361,8
12366,8
12380,7
12381,6
12386,8
12393,8
12396,8
12397,2
12401,5
12404,2
12410,2
12413,8
12417,8
12423,7
12428,8
12431,6
12433,8
12436,8
12440,6
12441,2
12448,3
12450,2
12452,7
12454,7
12457,8
12458,6
12459,8
12460,3
12472,8
12481,8
12483,6
12485,3
12486,8
12490,6
12499,8
12501,8
12506,6
12507,5
12512,8
12513,5
12515,8
12521,8
12526,3
12538,8
12542,6
12547,6
12548,6
12549,5
12553,5
12554,6
12556,1
12561,6
12562,4
12563,2
12565,2
12568,1
12569,8
12570,6
12577,4
12578,8
12582,2
12583,7
12597,8
12601,8
12606,8
12607,3
12619,7
12622,2
12625,7
12631,7
12635,7
12636,6
12641,6
12643,8
12651,5
12655,8
12660,8
12664,3
12677,1
12681,6
12683,8
12688,4
12689,2
12693,5
12694,8
12696,7
12707,2
12716,3
12720,3
12734,2
12735,8
12738,8
12741,8
12746,3
12753,6
12758,8
12760,8
12768,1
12771,7
12776,2
12780,8
12790,6
12792,6
12793,7
12795,6
12796,8
12797,5
12800,5
12803,7
12807,8
12809,2
12812,6
12816,8
12818,5
12819,6
12823,8
12825,2
12827,8
12829,5
12830,6
12838,8
12839,7
12843,5
12847,4
12848,1
12871,4
12873,8
12874,8
12875,4
12883,8
12890,8
12895,8
12900,8
12901,8
12902,3
12903,7
12904,6
12905,7
12908,1
12911,8
12912,6
12924,8
12930,2
12941,8
12950,2
12951,8
12956,7
12958,8
12967,8
12968,6
12980,8
12982,8
12983,8
12988,7
12996,8
12999,8
13005,7
13008,8
13009,8
13011,8
13012,1
13013,2
13015,7
13016,7
13018,3
13021,8
13024,8
13026,8
13031,8
13032,6
13034,7
13036,7
13039,7
13040,1
13043,2
13044,7
13060,7
13065,2
13075,8
13080,3
13088,8
13095,4
13102,8
13105,6
13107,5
13111,8
13112,5
13120,6
13122,7
13123,8
13124,8
13130,2
13132,5
13140,8
13142,6
13143,6
13144,1
13148,7
13151,7
13154,7
13166,8
13169,5
13175,8
13177,6
13178,8
13179,6
13182,4
13186,7
13188,8
13193,4
13199,6
13206,1
13216,8
13218,8
13228,8
13231,8
13235,6
13246,8
13253,7
13256,8
13259,7
13262,5
13266,3
13269,8
13271,8
13273,8
13274,5
13283,8
13288,7
13296,1
13297,8
13305,3
13312,3
13316,5
13319,8
13320,8
13328,5
13329,8
13335,6
13338,3
13340,5
13344,8
13345,7
13347,7
13350,8
13352,7
13354,6
13362,4
13368,2
13371,6
13374,8
13376,3
13377,7
13381,8
13385,8
13387,4
13395,4
13399,4
13406,6
13407,8
13411,8
13412,6
13422,5
13425,8
13427,8
13431,8
13438,8
13444,8
13445,8
13451,8
13454,6
13459,8
13465,4
13466,6
13472,8
13474,3
13478,3
13480,2
13483,6
13486,8
13499,8
13507,2
13511,8
13521,7
13522,6
13539,3
13541,5
13552,7
13556,6
13557,8
13561,5
13564,5
13573,7
13580,3
13583,8
13584,8
13585,3
13589,8
13590,8
13599,8
13601,8
13604,2
13611,8
13623,7
13629,2
13630,8
13632,8
13633,6
13636,3
13637,7
13644,2
13649,8
13652,8
13657,8
13661,8
13662,8
13664,3
13666,6
13680,1
13681,8
13684,7
13687,5
13689,8
13691,2
13692,5
13697,5
13701,8
13703,6
13709,6
13710,8
13712,6
13720,2
13721,4
13725,8
13728,6
13732,8
13736,8
13740,8
13744,8
13746,8
13750,8
13751,8
13754,8
13756,6
13764,3
13767,8
13776,8
13778,6
13784,8
13788,8
13789,8
13794,1
13798,3
13804,2
13806,2
13807,6
13808,8
13811,8
13831,5
13836,3
13840,8
13841,8
13843,8
13848,6
13851,4
13858,6
13865,1
13869,8
13871,8
13872,6
13873,2
13874,1
13876,8
13884,8
13893,3
13897,8
13907,2
13912,7
13917,5
13932,7
13933,1
13939,8
13942,8
13943,5
13954,2
13956,5
13960,8
13964,7
13965,5
13967,1
13971,8
13972,8
13973,6
13974,8
13976,8
13979,3
13990,8
13994,8
14008,6
14016,8
14023,8
14032,2
14035,6
14038,6
14040,5
14045,8
14052,8
14054,8
14056,6
14076,8
14078,7
14080,8
14085,3
14089,5
14090,8
14091,8
14096,5
14105,7
14108,1
14110,8
14117,2
14118,5
14119,8
14120,6
14122,4
14123,5
14124,1
14125,8
14135,5
14136,6
14138,8
14144,5
14146,1
14151,7
14163,3
14179,8
14181,6
14186,8
14190,3
14197,8
14198,8
14202,7
14203,8
14205,1
14208,8
14211,8
14220,8
14223,8
14227,8
14228,8
14237,3
14238,8
14240,8
14252,1
14254,3
14257,2
14260,7
14264,6
14266,1
14272,8
14273,6
14276,8
14277,8
14278,7
14279,8
14305,1
14313,6
14316,4
14318,6
14322,8
14334,4
14342,8
14346,8
14348,1
14350,6
14357,8
14359,1
14361,1
14363,8
14366,8
14371,2
14372,1
14375,8
14378,8
14380,8
14382,5
14384,8
14385,8
14388,8
14389,6
14391,5
14392,8
14402,4
14412,8
14414,4
14427,2
14428,8
14443,2
14449,7
14453,7
14460,6
14462,2
14465,6
14468,2
14472,8
14474,1
14475,7
14477,8
14479,1
14482,6
14489,8
14497,6
14500,8
14508,8
14509,8
14522,1
14525,8
14538,4
14539,6
14541,8
14543,8
14544,2
14549,6
14550,7
14552,8
14556,8
14563,7
14564,8
14566,8
14572,1
14574,7
14575,3
14579,4
14582,8
14585,7
14591,1
14592,5
14595,8
14604,1
14607,8
14612,8
14616,3
14618,1
14632,6
14633,1
14634,6
14635,7
14650,6
14657,1
14661,6
14662,3
14664,3
14672,7
14677,7
14681,6
14684,8
14689,1
14697,8
14700,7
14701,4
14717,8
14721,6
14733,8
14735,4
14737,5
14739,1
14740,6
14748,3
14750,8
14752,8
14754,4
14755,8
14763,8
14765,7
14779,7
14782,1
14785,1
14790,3
14792,8
14801,8
14812,6
14813,6
14816,7
14817,2
14819,8
14823,6
14831,6
14836,7
14838,6
14840,6
14844,8
14849,6
14851,8
14852,7
14858,7
14859,6
14862,8
14863,7
14869,8
14879,6
14882,7
14885,8
14890,7
14893,5
14897,8
14898,8
14901,2
14902,2
14917,6
14922,8
14924,8
14934,4
14940,6
14941,8
14945,4
14948,8
14956,7
14962,3
14963,8
14966,5
14972,8
14974,2
14977,8
14980,8
14990,7
14991,8
14998,1
15000,2
15014,8
15021,8
15025,6
15031,6
15036,8
15042,7
15047,1
15049,8
15055,8
15058,8
15059,4
15061,1
15069,6
15070,7
15072,2
15077,8
15085,8
15101,4
15105,4
15107,2
15108,1
15109,8
15111,6
15112,6
15113,1
15122,5
15128,6
15129,6
15131,8
15135,2
15136,1
15138,8
15140,8
15151,2
15160,4
15170,6
15171,2
15177,8
15184,2
15187,8
15195,8
15196,2
15202,6
15203,7
15205,1
15220,5
15222,8
15224,8
15226,2
15229,8
15232,6
15234,6
15250,8
15254,8
15258,1
15260,6
15261,8
15272,1
15276,8
15278,8
15282,8
15289,5
15290,4
15294,8
15298,8
15300,1
15304,8
15307,8
15308,1
15314,8
15322,6
15323,8
15330,6
15333,5
15334,2
15335,8
15341,8
15342,6
15343,6
15345,8
15346,8
15355,4
15356,8
15360,7
15364,8
15368,8
15389,8
15398,8
15400,6
15401,5
15405,2
15406,3
15408,2
15414,6
15416,6
15417,8
15428,4
15431,8
15434,8
15436,4
15437,6
15438,2
15440,7
15448,8
15449,8
15450,6
15451,3
15454,8
15459,8
15466,8
15468,8
15475,8
15478,2
15482,2
15483,8
15485,8
15494,8
15497,8
15504,5
15507,2
15519,8
15520,8
15521,2
15524,7
15534,6
15539,8
15540,8
15541,4
15543,8
15547,8
15548,5
15551,6
15563,6
15565,8
15569,8
15570,8
15572,6
15575,5
15584,6
15585,7
15587,8
15588,6
15592,8
15593,8
15599,6
15603,8
15605,8
15606,1
15607,8
15622,8
15623,6
15628,2
15630,5
15632,8
15635,8
15642,2
15643,8
15647,7
15648,1
15651,4
15652,8
15655,2
15656,8
15657,8
15659,4
15663,7
15664,5
15665,8
15666,6
15667,8
15672,6
15676,2
15685,3
15697,8
15705,6
15706,4
15715,6
15720,3
15724,8
15725,6
15726,8
15729,8
15731,8
15745,6
15753,6
15754,8
15760,2
15763,8
15764,8
15767,8
15770,2
15772,2
15777,1
15781,8
15784,6
15785,2
15799,2
15803,6
15805,4
15806,3
15808,8
15810,3
15816,1
15818,8
15824,2
15825,5
15827,8
15834,4
15835,1
15837,8
15839,3
15843,6
15845,5
15850,5
15852,8
15853,6
15864,7
15866,2
15868,2
15869,6
15876,6
15877,3
15882,8
15891,5
15900,1
15905,5
15913,7
15918,7
15925,6
15933,7
15936,5
15939,5
15940,8
15944,2
15945,8
15950,8
15951,4
15958,7
15971,5
15972,2
15976,4
15979,2
15980,6
15984,8
15985,1
15986,6
15987,7
15988,7
15990,3
15991,8
15993,1
16008,2
16009,8
16011,6
16016,8
16022,6
16024,5
16025,5
16031,3
16032,5
16036,8
16039,8
16043,6
16044,7
16046,7
16051,8
16052,7
16056,6
16057,8
16061,7
16067,1
16070,6
16073,5
16075,8
16076,7
16079,8
16081,8
16082,1
16083,7
16086,8
16088,8
16094,8
16097,5
16099,6
16102,4
16107,2
16112,8
16115,3
16119,8
16120,8
16123,2
16128,5
16134,8
16138,3
16141,8
16142,8
16144,6
16154,7
16155,1
16159,1
16161,4
16163,2
16168,2
16169,8
16170,7
16173,5
16175,6
16176,4
16177,1
16182,7
16183,8
16186,6
16188,7
16194,2
16201,8
16204,7
16205,8
16208,4
16212,8
16213,1
16221,4
16227,6
16231,7
16233,8
16234,3
16235,6
16238,7
16239,6
16245,8
16247,7
16248,1
16252,1
16257,8
16259,8
16260,8
16262,8
16264,5
16268,7
16273,7
16277,1
16284,8
16290,3
16291,7
16304,8
16307,6
16309,8
16310,6
16317,6
16319,8
16323,8
16329,7
16340,8
16345,6
16348,8
16350,4
16353,8
16363,5
16364,8
16366,6
16379,7
16387,8
16390,8
16392,4
16393,8
16396,8
16398,6
16400,6
16403,8
16409,7
16414,8
16417,4
16418,8
16420,7
16421,7
16422,1
16430,6
16432,6
16433,3
16434,7
16435,4
16436,2
16444,8
16451,7
16458,8
16463,3
16466,1
16469,8
16471,6
16475,8
16480,7
16481,6
16486,2
16489,8
16493,1
16499,8
16507,8
16509,6
16514,5
16515,8
16518,8
16520,5
16525,8
16531,8
16532,5
16534,6
16537,7
16538,8
16539,6
16540,8
16549,5
16558,2
16560,2
16569,6
16571,5
16574,4
16581,8
16583,6
16590,8
16594,8
16616,8
16617,7
16619,8
16623,8
16629,5
16634,8
16640,2
16641,7
16642,8
16650,6
16656,5
16658,2
16664,8
16671,8
16676,8
16678,8
16685,1
16693,2
16695,8
16698,8
16702,6
16708,8
16713,4
16727,7
16728,8
16736,8
16743,3
16746,7
16751,8
16752,8
16754,8
16775,3
16782,1
16783,6
16785,8
16796,1
16797,8
16804,1
16814,8
16816,8
16819,5
16828,8
16834,5
16836,5
16840,8
16841,8
16844,1
16845,6
16860,5
16867,8
16869,8
16878,6
16879,5
16885,1
16897,8
16904,1
16905,2
16911,4
16912,8
16916,8
16918,8
16923,8
16927,8
16932,8
16938,4
16939,8
16944,6
16948,8
16956,6
16961,7
16964,3
16966,8
16971,8
16972,8
16978,8
16983,8
16989,8
16990,8
16992,4
16994,8
16997,3
17002,6
17008,3
17015,8
17018,1
17019,7
17026,3
17029,7
17035,3
17038,8
17044,4
17047,6
17051,5
17054,6
17055,8
17070,6
17073,8
17075,8
17078,6
17079,8
17080,3
17081,6
17082,8
17084,6
17090,4
17091,2
17103,8
17120,3
17128,8
17129,6
17130,7
17133,5
17135,7
17136,6
17138,4
17164,6
17165,6
17175,4
17176,6
17189,8
17191,1
17193,1
17194,6
17201,7
17203,6
17208,7
17212,8
17213,6
17214,1
17215,2
17219,7
17225,8
17226,8
17227,8
17233,6
17235,3
17245,8
17254,2
17258,8
17261,3
17262,2
17263,6
17265,2
17273,7
17276,8
17278,8
17281,1
17284,6
17287,1
17290,8
17292,7
17298,5
17299,8
17300,1
17301,8
17302,6
17311,6
17314,2
17321,8
17322,8
17324,8
17328,2
17331,8
17332,7
17337,7
17343,4
17344,3
17345,8
17348,8
17354,5
17362,8
17363,4
17365,8
17376,8
17383,7
17385,1
17391,2
17394,8
17395,3
17396,6
17401,6
17404,3
17405,8
17407,6
17411,8
17424,7
17427,7
17435,6
17438,8
17440,4
17444,8
17445,8
17449,8
17456,3
17458,7
17459,8
17468,2
17470,3
17472,8
17477,2
17479,6
17483,6
17485,8
17492,2
17493,4
17496,5
17499,8
17506,8
17507,5
17513,8
17516,8
17520,1
17524,6
17528,8
17538,8
17541,2
17545,7
17546,6
17552,8
17553,2
17555,6
17565,8
17567,3
17571,8
17573,7
17574,8
17580,8
17582,5
17598,3
17602,7
17606,8
17607,8
17623,2
17632,5
17633,8
17643,6
17646,8
17647,7
17648,8
17657,8
17658,8
17659,6
17667,7
17670,5
17677,8
17678,6
17680,7
17683,4
17684,2
17688,5
17689,8
17693,8
17694,7
17701,6
17702,8
17703,3
17704,5
17708,8
17710,5
17711,8
17712,4
17714,8
17715,8
17716,8
17718,8
17720,6
17724,4
17729,5
17731,8
17734,8
17741,3
17742,5
17744,6
17746,7
17749,2
17752,2
17753,6
17756,6
17757,6
17758,5
17766,5
17769,5
17778,8
17780,7
17781,8
17794,2
17801,8
17805,8
17811,7
17820,8
17824,7
17827,5
17830,6
17832,6
17838,6
17839,6
17840,6
17850,4
17856,6
17859,8
17861,1
17864,6
17868,8
17869,1
17871,8
17872,6
17874,8
17884,1
17885,6
17886,6
17887,4
17892,4
17893,8
17894,7
17897,7
17905,8
17908,2
17913,7
17915,2
17918,8
17922,6
17923,6
17924,1
17925,8
17929,7
17938,5
17940,8
17941,6
17944,5
17953,8
17956,6
17960,1
17965,8
17969,7
17973,6
17977,6
17979,8
17981,2
17982,8
17984,6
17986,2
17989,1
17997,6
17998,6
18000,8
18004,1
18010,6
18012,8
18013,4
18015,2
18027,2
18029,7
18034,8
18043,2
18049,1
18050,8
18053,8
18058,6
18061,1
18063,7
18065,5
18066,7
18071,8
18077,2
18078,2
18083,8
18086,7
18089,7
18096,7
18105,8
18106,8
18107,1
18109,6
18111,8
18115,7
18123,8
18124,4
18125,8
18126,6
18127,2
18132,6
18133,6
18136,8
18145,6
18146,8
18161,8
18166,8
18168,6
18176,6
18177,1
18178,7
18183,1
18184,8
18186,8
18192,8
18193,6
18197,8
18198,7
18204,8
18206,3
18207,7
18211,7
18212,8
18216,1
18223,8
18225,7
18227,7
18228,7
18229,5
18233,5
18244,4
18248,8
18251,6
18253,6
18256,6
18262,8
18269,3
18270,8
18274,8
18275,8
18283,1
18285,8
18291,5
18292,8
18293,8
18294,6
18297,5
18299,4
18302,8
18309,2
18311,8
18313,4
18326,3
18331,5
18335,6
18336,8
18337,2
18342,8
18351,8
18358,7
18359,6
18361,8
18362,6
18367,7
18369,8
18370,8
18374,5
18376,8
18377,1
18378,8
18380,8
18381,8
18383,6
18389,8
18390,6
18393,3
18394,6
18398,8
18400,5
18404,6
18406,2
18407,8
18410,6
18411,1
18412,3
18413,8
18416,8
18422,6
18427,8
18428,6
18430,7
18437,1
18438,8
18443,8
18445,4
18446,5
18453,6
18457,5
18459,5
18460,7
18462,5
18464,3
18469,8
18473,8
18474,5
18479,5
18480,5
18481,7
18484,5
18487,8
18492,6
18502,4
18504,8
18509,2
18512,8
18515,6
18517,1
18521,2
18537,8
18538,2
18542,8
18543,8
18546,6
18549,6
18552,8
18558,2
18560,8
18562,8
18566,8
18568,8
18569,8
18570,5
18571,8
18575,2
18576,8
18585,6
18587,8
18588,7
18589,2
18590,8
18596,8
18597,6
18600,6
18612,8
18615,6
18620,8
18624,4
18629,8
18632,5
18636,6
18637,6
18638,7
18639,8
18640,4
18643,4
18645,6
18646,8
18653,7
18656,3
18662,2
18666,1
18668,6
18671,8
18672,8
18673,8
18677,8
18680,2
18681,2
18683,7
18687,5
18689,3
18691,8
18703,8
18706,6
18715,2
18720,3
18722,4
18737,8
18738,7
18742,6
18744,1
18774,8
18784,7
18785,8
18787,8
18788,8
18798,8
18799,7
18802,7
18810,8
18811,6
18813,6
18816,8
18819,7
18821,7
18823,8
18828,6
18831,4
18833,8
18835,8
18840,3
18843,7
18846,2
18852,5
18867,8
18871,6
18872,8
18879,5
18880,3
18886,1
18888,8
18889,1
18897,7
18898,7
18900,4
18901,3
18908,5
18921,6
18923,8
18932,8
18939,8
18949,2
18951,5
18957,5
18958,2
18975,8
18982,1
18987,2
18990,8
18991,6
18999,1
19008,7
19010,8
19012,8
19014,6
19016,4
19017,7
19018,8
19024,6
19025,4
19030,8
19032,1
19034,4
19041,4
19042,6
19043,7
19045,5
19047,3
19048,8
19050,8
19051,8
19057,7
19060,8
19063,8
19069,5
19073,5
19074,7
19078,6
19080,3
19082,7
19096,1
19104,3
19105,4
19108,3
19112,8
19114,8
19127,2
19128,3
19129,8
19130,1
19131,8
19140,6
19145,6
19147,1
19148,6
19151,2
19160,8
19163,8
19164,8
19168,6
19171,8
19175,7
19180,1
19181,8
19189,8
19191,5
19193,3
19200,4
19202,6
19203,1
19205,6
19206,8
19207,8
19209,5
19213,8
19240,2
19241,8
19243,2
19247,8
19248,2
19252,4
19254,5
19272,2
19273,3
19285,2
19289,8
19295,8
19298,6
19301,8
19304,7
19315,6
19316,3
19317,8
19318,8
19321,8
19322,8
19325,6
19333,3
19341,8
19342,1
19346,6
19348,1
19351,8
19354,3
19356,2
19374,6
19375,8
19376,1
19380,7
19386,1
19388,8
19389,6
19393,5
19398,8
19399,8
19403,5
19406,3
19410,8
19416,8
19417,8
19422,8
19427,2
19436,8
19440,8
19442,3
19443,8
19446,7
19447,5
19456,8
19460,5
19468,8
19469,7
19470,6
19475,2
19478,8
19481,2
19482,8
19488,8
19490,2
19491,5
19497,8
19502,6
19504,6
19508,8
19511,8
19518,7
19520,8
19522,8
19530,8
19542,1
19544,6
19546,6
19547,8
19549,8
19552,8
19556,7
19559,8
19562,8
19564,7
19567,6
19568,7
19580,1
19581,6
19582,7
19585,5
19591,8
19594,6
19598,7
19602,8
19612,7
19613,2
19618,3
19623,1
19624,2
19628,8
19629,6
19631,8
19633,7
19636,6
19637,2
19641,6
19642,8
19655,8
19656,8
19658,8
19664,8
19665,8
19667,6
19668,8
19669,8
19673,8
19675,8
19676,6
19678,7
19680,7
19683,8
19684,8
19692,6
19698,1
19700,5
19702,1
19705,1
19706,5
19707,6
19711,1
19714,8
19718,2
19720,2
19735,4
19736,7
19741,6
19744,8
19745,1
19748,1
19750,8
19763,8
19767,2
19775,1
19778,8
19779,7
19782,6
19784,8
19785,1
19786,7
19788,8
19789,8
19791,5
19792,8
19794,2
19796,2
19802,8
19803,8
19804,3
19806,8
19812,6
19816,2
19818,8
19819,8
19820,4
19821,6
19823,6
19830,1
19834,2
19838,2
19841,8
19843,8
19847,1
19848,8
19850,2
19854,5
19861,7
19865,8
19866,4
19869,6
19871,6
19877,7
19885,8
19886,2
19888,8
19889,8
19895,8
19896,2
19899,4
19901,2
19907,2
19909,5
19910,8
19911,7
19918,6
19919,8
19928,2
19931,8
19944,7
19948,7
19956,8
19957,8
19961,8
19964,8
19965,8
19969,5
19978,6
19982,8
19983,8
19987,6
19988,5
19989,8
19992,7
19995,7
19996,8
20009,6
20017,2
20025,4
20032,8
20034,5
20039,1
20042,5
20044,8
20048,5
20051,6
20056,8
20064,6
20065,8
20069,3
20073,3
20087,6
20088,2
20097,7
20098,8
20106,7
20108,2
20113,2
20117,6
20119,7
20120,6
20122,7
20125,8
20126,6
20127,6
20131,6
20133,7
20136,5
20137,4
20144,5
20146,8
20147,2
20149,1
20158,6
20164,6
20170,1
20172,8
20175,2
20182,8
20187,4
20197,3
20199,6
20201,6
20204,8
20216,7
20221,6
20224,8
20226,8
20227,8
20230,6
20232,1
20235,7
20237,8
20240,6
20243,8
20245,8
20246,6
20250,6
20256,7
20261,1
20274,8
20280,8
20281,6
20282,6
20283,5
20291,6
20294,8
20300,5
20301,3
20306,8
20307,6
20311,8
20318,1
20319,8
20321,8
20324,1
20327,3
20328,6
20330,6
20332,6
20333,8
20334,8
20343,8
20354,8
20358,8
20368,6
20369,5
20371,8
20374,4
20379,2
20380,7
20385,5
20391,7
20392,7
20393,7
20394,5
20404,6
20413,6
20414,1
20418,7
20422,3
20428,4
20431,8
20435,5
20439,2
20454,6
20460,8
20462,6
20464,8
20477,8
20482,4
20484,5
20487,6
20505,8
20506,6
20507,8
20512,6
20514,1
20515,6
20517,8
20522,8
20523,8
20524,8
20525,5
20530,5
20544,8
20545,8
20552,8
20554,7
20557,1
20564,6
20568,6
20570,7
20579,8
20586,8
20591,8
20597,8
20602,7
20608,7
20609,8
20618,8
20619,8
20636,8
20640,8
20646,7
20654,8
20656,1
20661,7
20664,8
20665,8
20666,7
20671,8
20694,6
20695,6
20704,7
20705,2
20707,3
20710,8
20711,7
20712,8
20714,8
20722,7
20732,6
20738,3
20745,8
20746,1
20747,8
20751,8
20755,7
20762,8
20763,8
20769,8
20774,1
20780,8
20782,5
20783,6
20784,7
20811,5
20812,8
20814,8
20825,4
20827,8
20828,6
20830,8
20833,2
20835,7
20843,1
20846,7
20847,7
20849,8
20851,7
20858,8
20863,7
20870,8
20875,8
20879,8
20881,7
20887,8
20892,8
20895,8
20903,2
20905,6
20907,8
20908,8
20912,8
20915,8
20917,6
20918,6
20923,8
20924,8
20925,8
20927,2
20935,7
20937,6
20943,2
20945,6
20949,4
20950,8
20964,8
20970,8
20980,8
20990,4
20991,7
20996,8
21000,8
21002,6
21004,8
21011,8
21014,8
21015,3
21022,8
21026,2
21037,2
21038,3
21039,8
21061,8
21063,8
21065,2
21069,6
21071,2
21084,5
21086,3
21087,5
21089,7
21094,7
21095,7
21098,8
21103,6
21105,8
21106,8
21108,6
21109,6
21111,7
21112,5
21120,8
21125,8
21141,8
21142,8
21144,6
21146,2
21150,6
21159,6
21165,3
21166,7
21180,8
21183,4
21186,4
21187,3
21189,8
21193,8
21194,8
21205,6
21208,8
21209,7
21210,6
21211,2
21214,6
21221,6
21228,6
21235,5
21239,8
21242,8
21244,6
21245,2
21251,8
21260,2
21267,6
21269,7
21275,2
21281,8
21282,2
21286,2
21287,8
21292,1
21294,6
21305,2
21323,8
21329,7
21331,6
21332,6
21334,6
21340,8
21344,7
21346,8
21347,6
21348,1
21354,8
21365,6
21367,2
21368,8
21369,2
21371,8
21377,8
21379,8
21381,7
21382,2
21383,6
21387,2
21390,8
21394,5
21395,6
21397,8
21399,6
21400,5
21401,3
21402,8
21405,8
21406,8
21409,8
21411,8
21412,1
21416,7
21421,6
21422,7
21425,8
21428,8
21431,3
21434,8
21436,1
21444,2
21448,8
21453,8
21457,6
21461,8
21476,2
21480,1
21484,8
21489,5
21490,5
21494,1
21496,8
21506,2
21508,5
21515,7
21516,2
21517,8
21524,1
21543,8
21558,6
21559,6
21566,6
21572,8
21575,6
21578,6
21589,1
21595,7
21596,8
21605,5
21621,8
21628,3
21630,3
21632,8
21643,8
21645,8
21652,1
21660,8
21661,1
21664,2
21665,6
21666,8
21669,1
21673,8
21674,7
21675,6
21676,8
21680,2
21688,2
21693,5
21695,6
21697,4
21699,2
21705,8
21706,3
21707,6
21709,6
21711,1
21712,6
21717,8
21722,7
21726,7
21731,5
21732,5
21744,8
21745,4
21752,8
21759,6
21763,1
21765,6
21772,6
21779,8
21787,3
21790,6
21793,1
21794,6
21799,8
21809,6
21816,7
21819,8
21822,1
21837,2
21838,6
21839,5
21846,2
21848,5
21849,6
21856,6
21858,6
21866,8
21870,8
21873,8
21878,5
21881,8
21887,4
21890,5
21897,8
21902,8
21909,5
21915,6
21918,6
21920,8
21923,7
21924,6
21929,8
21933,2
21944,7
21946,5
21947,4
21953,8
21959,6
21969,1
21972,5
21975,4
21978,8
21979,5
21996,6
22001,8
22016,5
22017,7
22022,5
22028,5
22029,1
22033,8
22034,7
22037,6
22040,8
22042,8
22044,2
22045,6
22048,7
22054,4
22056,7
22057,1
22058,8
22065,5
22069,6
22073,2
22075,8
22077,5
22080,6
22082,6
22084,8
22085,8
22087,2
22089,8
22092,8
22093,6
22097,6
22099,7
22100,1
22101,8
22109,5
22111,8
22113,1
22114,2
22115,8
22117,2
22118,2
22128,8
22131,8
22132,4
22139,8
22140,5
22144,2
22158,2
22161,5
22162,8
22163,2
22164,3
22172,8
22176,7
22179,5
22181,8
22182,8
22184,6
22185,4
22187,6
22188,8
22196,3
22197,3
22213,8
22221,1
22222,8
22223,6
22225,7
22226,7
22227,8
22236,8
22238,4
22239,3
22241,8
22243,2
22244,3
22248,8
22253,8
22255,4
22257,5
22259,5
22267,2
22269,6
22271,6
22272,8
22273,6
22276,1
22279,6
22281,7
22286,8
22288,8
22292,8
22300,8
22301,8
22308,2
22317,8
22318,3
22321,2
22322,8
22328,4
22329,3
22331,7
22333,8
22334,7
22337,6
22338,8
22342,4
22346,6
22348,7
22354,8
22358,8
22359,4
22361,8
22368,7
22369,8
22370,8
22372,7
22375,8
22376,6
22378,8
22379,4
22381,7
22382,8
22394,6
22404,4
22405,5
22406,7
22410,6
22413,8
22420,5
22423,7
22425,6
22428,7
22431,6
22434,8
22440,1
22449,6
22452,7
22453,8
22458,8
22459,8
22464,1
22466,8
22475,1
22480,5
22482,8
22486,7
22487,6
22489,6
22490,6
22493,7
22494,5
22496,8
22500,2
22506,3
22516,3
22520,8
22527,8
22530,7
22534,5
22535,5
22544,1
22546,6
22547,7
22557,8
22559,4
22561,6
22566,6
22567,8
22570,7
22574,8
22584,8
22588,6
22589,8
22590,6
22591,6
22592,8
22596,5
22598,6
22600,7
22602,8
22603,8
22604,7
