"Id","Response"
11424,8
11430,8
11431,8
11432,8
11433,3
11435,7
11437,8
11439,8
11441,2
11444,7
11447,8
11458,5
11461,8
11464,8
11467,7
11471,8
11476,7
11477,1
11480,7
11485,8
11487,8
11489,7
11500,2
11502,6
11509,8
11518,2
11521,6
11523,8
11526,2
11528,7
11534,8
11542,8
11548,1
11550,7
11551,6
11552,7
11565,5
11566,2
11570,6
11572,8
11584,8
11588,7
11592,8
11598,1
11604,8
11606,3
11607,8
11609,8
11613,5
11615,8
11616,8
11617,5
11619,8
11621,8
11622,8
11623,7
11625,1
11629,8
11634,8
11637,8
11642,1
11657,3
11663,6
11666,7
11671,8
11681,7
11683,6
11694,8
11697,8
11700,7
11703,8
11713,5
11721,8
11725,7
11729,8
11736,8
11739,8
11740,7
11744,7
11750,6
11752,6
11753,6
11754,5
11759,7
11760,8
11767,3
11772,2
11776,1
11780,5
11783,8
11786,8
11790,8
11792,5
11797,2
11799,8
11801,8
11807,6
11813,8
11818,8
11835,5
11842,1
11843,2
11850,8
11861,8
11868,8
11871,5
11877,6
11887,6
11891,8
11897,8
11900,8
11906,6
11911,8
11913,1
11914,8
11915,8
11921,1
11925,1
11926,6
11932,8
11933,8
11936,2
11939,8
11941,5
11946,2
11947,6
11953,8
11958,3
11959,8
11960,8
11961,7
11962,2
11977,8
11978,8
11985,8
11986,6
11992,6
11997,2
12001,8
12006,7
12010,8
12017,8
12019,8
12041,7
12044,8
12050,2
12055,8
12062,8
12064,8
12068,5
12072,8
12073,8
12077,7
12080,2
12082,5
12088,8
12090,8
12092,8
12093,8
12094,8
12099,1
12106,6
12115,8
12124,8
12128,8
12132,8
12139,3
12147,8
12154,2
12162,1
12167,2
12169,8
12170,8
12171,8
12173,8
12178,8
12180,8
12182,2
12185,7
12195,8
12198,8
12204,8
12205,8
12206,1
12207,8
12209,5
12212,5
12215,7
12230,8
12236,6
12241,8
12244,6
12246,7
12261,8
12262,8
12265,8
12267,8
12268,8
12276,3
12279,7
12292,5
12295,4
12297,8
12308,8
12312,8
12317,8
12318,6
12321,8
12326,8
12328,8
12331,1
12336,5
12341,8
12343,6
12345,8
12349,5
12350,7
12353,5
12354,8
12361,5
12366,8
12380,8
12381,8
12386,7
12393,8
12396,8
12397,1
12401,2
12404,6
12410,2
12413,8
12417,8
12423,8
12428,8
12431,6
12433,8
12436,6
12440,7
12441,8
12448,7
12450,8
12452,2
12454,7
12457,8
12458,4
12459,7
12460,2
12472,8
12481,8
12483,5
12485,6
12486,6
12490,6
12499,6
12501,8
12506,8
12507,8
12512,8
12513,5
12515,8
12521,8
12526,8
12538,8
12542,8
12547,4
12548,1
12549,8
12553,2
12554,7
12556,5
12561,7
12562,8
12563,8
12565,6
12568,8
12569,8
12570,1
12577,6
12578,5
12582,6
12583,8
12597,8
12601,8
12606,8
12607,8
12619,7
12622,7
12625,1
12631,8
12635,6
12636,3
12641,5
12643,8
12651,8
12655,8
12660,8
12664,8
12677,8
12681,8
12683,5
12688,8
12689,1
12693,8
12694,8
12696,7
12707,8
12716,8
12720,2
12734,5
12735,8
12738,8
12741,8
12746,7
12753,6
12758,8
12760,8
12768,8
12771,6
12776,6
12780,8
12790,7
12792,1
12793,8
12795,8
12796,8
12797,5
12800,3
12803,7
12807,8
12809,6
12812,2
12816,7
12818,7
12819,6
12823,8
12825,8
12827,8
12829,1
12830,8
12838,8
12839,8
12843,7
12847,8
12848,2
12871,2
12873,8
12874,6
12875,8
12883,8
12890,5
12895,8
12900,8
12901,8
12902,2
12903,8
12904,5
12905,2
12908,8
12911,8
12912,6
12924,7
12930,6
12941,8
12950,8
12951,8
12956,5
12958,8
12967,6
12968,8
12980,8
12982,8
12983,6
12988,5
12996,8
12999,8
13005,5
13008,1
13009,8
13011,8
13012,6
13013,7
13015,6
13016,8
13018,5
13021,8
13024,8
13026,8
13031,8
13032,8
13034,8
13036,7
13039,6
13040,6
13043,7
13044,3
13060,7
13065,5
13075,8
13080,7
13088,7
13095,6
13102,8
13105,2
13107,8
13111,3
13112,5
13120,8
13122,8
13123,8
13124,8
13130,8
13132,5
13140,8
13142,5
13143,6
13144,6
13148,8
13151,8
13154,7
13166,8
13169,5
13175,5
13177,1
13178,8
13179,1
13182,4
13186,7
13188,8
13193,8
13199,6
13206,7
13216,8
13218,8
13228,8
13231,8
13235,1
13246,8
13253,7
13256,8
13259,8
13262,1
13266,6
13269,8
13271,5
13273,8
13274,8
13283,6
13288,8
13296,6
13297,8
13305,8
13312,8
13316,8
13319,8
13320,8
13328,6
13329,8
13335,6
13338,5
13340,8
13344,6
13345,3
13347,7
13350,2
13352,8
13354,5
13362,6
13368,8
13371,6
13374,8
13376,5
13377,1
13381,8
13385,8
13387,8
13395,2
13399,6
13406,8
13407,8
13411,8
13412,8
13422,6
13425,8
13427,5
13431,8
13438,8
13444,8
13445,8
13451,5
13454,6
13459,8
13465,2
13466,5
13472,7
13474,1
13478,1
13480,8
13483,8
13486,2
13499,8
13507,5
13511,8
13521,5
13522,1
13539,7
13541,7
13552,1
13556,6
13557,8
13561,5
13564,2
13573,6
13580,1
13583,2
13584,6
13585,2
13589,8
13590,8
13599,8
13601,6
13604,2
13611,8
13623,1
13629,8
13630,7
13632,8
13633,8
13636,8
13637,8
13644,8
13649,8
13652,8
13657,1
13661,8
13662,8
13664,1
13666,8
13680,8
13681,8
13684,1
13687,6
13689,5
13691,8
13692,8
13697,8
13701,5
13703,2
13709,2
13710,8
13712,8
13720,8
13721,5
13725,8
13728,8
13732,8
13736,1
13740,8
13744,8
13746,8
13750,6
13751,8
13754,8
13756,7
13764,5
13767,8
13776,8
13778,8
13784,8
13788,8
13789,2
13794,5
13798,6
13804,8
13806,1
13807,8
13808,8
13811,8
13831,5
13836,6
13840,8
13841,8
13843,8
13848,8
13851,8
13858,8
13865,1
13869,6
13871,7
13872,7
13873,8
13874,1
13876,2
13884,8
13893,7
13897,8
13907,5
13912,8
13917,5
13932,6
13933,1
13939,5
13942,8
13943,7
13954,5
13956,8
13960,7
13964,6
13965,2
13967,8
13971,8
13972,8
13973,4
13974,8
13976,8
13979,7
13990,8
13994,2
14008,8
14016,8
14023,8
14032,8
14035,8
14038,8
14040,8
14045,6
14052,8
14054,8
14056,8
14076,8
14078,5
14080,8
14085,8
14089,6
14090,8
14091,8
14096,2
14105,6
14108,8
14110,8
14117,1
14118,5
14119,2
14120,8
14122,5
14123,5
14124,1
14125,8
14135,7
14136,7
14138,8
14144,2
14146,8
14151,8
14163,8
14179,8
14181,8
14186,1
14190,6
14197,8
14198,8
14202,6
14203,8
14205,3
14208,8
14211,8
14220,8
14223,8
14227,8
14228,8
14237,6
14238,6
14240,2
14252,8
14254,8
14257,2
14260,7
14264,8
14266,7
14272,8
14273,8
14276,8
14277,4
14278,8
14279,5
14305,8
14313,5
14316,8
14318,5
14322,8
14334,3
14342,8
14346,8
14348,3
14350,8
14357,8
14359,1
14361,8
14363,8
14366,8
14371,8
14372,1
14375,6
14378,8
14380,8
14382,3
14384,8
14385,7
14388,8
14389,7
14391,2
14392,8
14402,7
14412,8
14414,6
14427,1
14428,8
14443,5
14449,1
14453,5
14460,8
14462,8
14465,6
14468,8
14472,8
14474,8
14475,8
14477,8
14479,6
14482,6
14489,8
14497,7
14500,8
14508,8
14509,8
14522,8
14525,8
14538,8
14539,2
14541,6
14543,8
14544,6
14549,5
14550,1
14552,6
14556,8
14563,8
14564,8
14566,1
14572,1
14574,7
14575,8
14579,1
14582,7
14585,7
14591,2
14592,8
14595,8
14604,8
14607,8
14612,8
14616,1
14618,5
14632,8
14633,8
14634,5
14635,7
14650,8
14657,5
14661,7
14662,8
14664,8
14672,5
14677,8
14681,8
14684,8
14689,8
14697,8
14700,8
14701,8
14717,8
14721,8
14733,8
14735,2
14737,5
14739,1
14740,7
14748,8
14750,8
14752,8
14754,7
14755,8
14763,8
14765,5
14779,6
14782,7
14785,1
14790,6
14792,8
14801,8
14812,1
14813,6
14816,6
14817,8
14819,6
14823,8
14831,8
14836,7
14838,7
14840,3
14844,8
14849,5
14851,8
14852,8
14858,6
14859,6
14862,5
14863,6
14869,8
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,8
14901,1
14902,8
14917,1
14922,8
14924,8
14934,8
14940,8
14941,8
14945,7
14948,8
14956,5
14962,8
14963,8
14966,8
14972,8
14974,5
14977,8
14980,8
14990,8
14991,8
14998,1
15000,8
15014,8
15021,7
15025,8
15031,7
15036,8
15042,8
15047,7
15049,8
15055,8
15058,8
15059,8
15061,1
15069,8
15070,1
15072,8
15077,5
15085,8
15101,7
15105,7
15107,5
15108,1
15109,8
15111,2
15112,8
15113,5
15122,8
15128,5
15129,8
15131,8
15135,2
15136,8
15138,8
15140,8
15151,5
15160,8
15170,3
15171,2
15177,2
15184,5
15187,8
15195,8
15196,6
15202,5
15203,8
15205,1
15220,6
15222,7
15224,8
15226,7
15229,8
15232,8
15234,8
15250,8
15254,8
15258,1
15260,4
15261,6
15272,1
15276,8
15278,8
15282,8
15289,7
15290,8
15294,8
15298,8
15300,1
15304,8
15307,8
15308,8
15314,8
15322,8
15323,1
15330,8
15333,1
15334,2
15335,8
15341,5
15342,1
15343,2
15345,8
15346,8
15355,7
15356,8
15360,1
15364,8
15368,7
15389,2
15398,8
15400,2
15401,5
15405,1
15406,8
15408,8
15414,6
15416,1
15417,8
15428,7
15431,8
15434,8
15436,6
15437,8
15438,1
15440,6
15448,8
15449,5
15450,5
15451,8
15454,8
15459,8
15466,7
15468,6
15475,4
15478,1
15482,8
15483,8
15485,8
15494,8
15497,8
15504,6
15507,7
15519,8
15520,5
15521,8
15524,8
15534,8
15539,8
15540,6
15541,8
15543,8
15547,7
15548,5
15551,8
15563,8
15565,8
15569,8
15570,8
15572,6
15575,5
15584,8
15585,7
15587,8
15588,5
15592,8
15593,5
15599,6
15603,5
15605,8
15606,8
15607,8
15622,8
15623,6
15628,8
15630,1
15632,8
15635,8
15642,7
15643,8
15647,2
15648,1
15651,1
15652,8
15655,5
15656,7
15657,8
15659,5
15663,6
15664,3
15665,8
15666,8
15667,8
15672,6
15676,8
15685,7
15697,8
15705,8
15706,8
15715,8
15720,7
15724,7
15725,5
15726,8
15729,8
15731,6
15745,5
15753,4
15754,5
15760,7
15763,7
15764,8
15767,8
15770,6
15772,7
15777,8
15781,8
15784,8
15785,8
15799,5
15803,5
15805,8
15806,8
15808,8
15810,7
15816,8
15818,8
15824,1
15825,6
15827,8
15834,1
15835,8
15837,8
15839,8
15843,4
15845,5
15850,2
15852,8
15853,2
15864,2
15866,2
15868,1
15869,8
15876,8
15877,2
15882,8
15891,2
15900,7
15905,8
15913,8
15918,8
15925,6
15933,8
15936,6
15939,6
15940,8
15944,8
15945,8
15950,8
15951,2
15958,6
15971,7
15972,1
15976,8
15979,6
15980,1
15984,8
15985,8
15986,8
15987,6
15988,8
15990,8
15991,8
15993,2
16008,7
16009,8
16011,6
16016,4
16022,2
16024,5
16025,5
16031,7
16032,7
16036,8
16039,8
16043,6
16044,5
16046,5
16051,8
16052,8
16056,1
16057,8
16061,1
16067,5
16070,6
16073,5
16075,8
16076,5
16079,8
16081,7
16082,8
16083,8
16086,8
16088,8
16094,7
16097,7
16099,4
16102,8
16107,6
16112,8
16115,1
16119,8
16120,8
16123,1
16128,8
16134,6
16138,8
16141,8
16142,8
16144,5
16154,7
16155,8
16159,6
16161,8
16163,8
16168,8
16169,3
16170,8
16173,5
16175,8
16176,8
16177,6
16182,1
16183,8
16186,6
16188,8
16194,7
16201,6
16204,7
16205,8
16208,5
16212,8
16213,8
16221,8
16227,6
16231,1
16233,8
16234,5
16235,8
16238,8
16239,8
16245,1
16247,6
16248,2
16252,2
16257,8
16259,8
16260,8
16262,8
16264,2
16268,8
16273,3
16277,8
16284,8
16290,8
16291,8
16304,8
16307,8
16309,6
16310,6
16317,5
16319,6
16323,8
16329,8
16340,1
16345,8
16348,8
16350,8
16353,8
16363,8
16364,8
16366,2
16379,2
16387,8
16390,7
16392,2
16393,8
16396,7
16398,5
16400,8
16403,8
16409,7
16414,8
16417,7
16418,8
16420,5
16421,7
16422,8
16430,5
16432,7
16433,8
16434,8
16435,2
16436,7
16444,8
16451,8
16458,8
16463,8
16466,6
16469,8
16471,3
16475,2
16480,8
16481,6
16486,5
16489,8
16493,8
16499,8
16507,8
16509,1
16514,5
16515,8
16518,8
16520,5
16525,8
16531,5
16532,7
16534,7
16537,6
16538,6
16539,1
16540,8
16549,8
16558,5
16560,7
16569,3
16571,7
16574,8
16581,7
16583,8
16590,8
16594,8
16616,5
16617,1
16619,8
16623,8
16629,1
16634,8
16640,1
16641,1
16642,8
16650,5
16656,3
16658,5
16664,1
16671,8
16676,8
16678,8
16685,5
16693,8
16695,8
16698,8
16702,8
16708,8
16713,5
16727,8
16728,7
16736,8
16743,2
16746,8
16751,8
16752,8
16754,8
16775,8
16782,6
16783,8
16785,8
16796,1
16797,2
16804,6
16814,8
16816,8
16819,2
16828,1
16834,8
16836,7
16840,8
16841,8
16844,7
16845,1
16860,7
16867,8
16869,8
16878,7
16879,7
16885,5
16897,7
16904,7
16905,8
16911,6
16912,5
16916,7
16918,8
16923,7
16927,8
16932,8
16938,1
16939,8
16944,4
16948,8
16956,8
16961,7
16964,5
16966,8
16971,8
16972,8
16978,8
16983,8
16989,8
16990,8
16992,3
16994,7
16997,7
17002,7
17008,8
17015,8
17018,5
17019,7
17026,1
17029,7
17035,2
17038,2
17044,2
17047,7
17051,7
17054,3
17055,8
17070,8
17073,7
17075,7
17078,8
17079,8
17080,7
17081,8
17082,6
17084,5
17090,5
17091,5
17103,8
17120,5
17128,8
17129,6
17130,7
17133,7
17135,6
17136,7
17138,2
17164,2
17165,2
17175,8
17176,1
17189,8
17191,1
17193,8
17194,7
17201,8
17203,5
17208,3
17212,8
17213,6
17214,8
17215,8
17219,8
17225,8
17226,2
17227,8
17233,8
17235,6
17245,8
17254,8
17258,8
17261,1
17262,7
17263,4
17265,6
17273,8
17276,8
17278,1
17281,8
17284,6
17287,8
17290,8
17292,1
17298,7
17299,8
17300,7
17301,8
17302,8
17311,6
17314,2
17321,7
17322,8
17324,8
17328,6
17331,8
17332,8
17337,7
17343,8
17344,5
17345,8
17348,8
17354,5
17362,8
17363,8
17365,8
17376,8
17383,8
17385,6
17391,2
17394,1
17395,8
17396,8
17401,8
17404,8
17405,8
17407,5
17411,8
17424,2
17427,5
17435,8
17438,8
17440,8
17444,8
17445,8
17449,8
17456,8
17458,7
17459,7
17468,8
17470,8
17472,8
17477,2
17479,6
17483,8
17485,6
17492,2
17493,4
17496,1
17499,8
17506,8
17507,5
17513,8
17516,8
17520,6
17524,8
17528,8
17538,8
17541,4
17545,4
17546,1
17552,8
17553,5
17555,8
17565,6
17567,1
17571,7
17573,8
17574,8
17580,4
17582,8
17598,8
17602,7
17606,2
17607,8
17623,5
17632,8
17633,8
17643,7
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,8
17677,1
17678,3
17680,6
17683,4
17684,8
17688,8
17689,8
17693,8
17694,8
17701,8
17702,8
17703,5
17704,8
17708,8
17710,1
17711,6
17712,8
17714,8
17715,7
17716,8
17718,8
17720,2
17724,3
17729,8
17731,8
17734,2
17741,7
17742,8
17744,6
17746,5
17749,5
17752,1
17753,8
17756,6
17757,5
17758,8
17766,5
17769,8
17778,8
17780,8
17781,6
17794,1
17801,8
17805,8
17811,6
17820,8
17824,7
17827,3
17830,8
17832,8
17838,6
17839,7
17840,8
17850,8
17856,8
17859,6
17861,1
17864,8
17868,2
17869,2
17871,1
17872,6
17874,8
17884,6
17885,8
17886,8
17887,6
17892,2
17893,1
17894,6
17897,8
17905,1
17908,8
17913,1
17915,2
17918,2
17922,8
17923,1
17924,1
17925,3
17929,8
17938,8
17940,8
17941,5
17944,5
17953,8
17956,1
17960,8
17965,8
17969,5
17973,5
17977,8
17979,8
17981,5
17982,8
17984,3
17986,2
17989,2
17997,6
17998,7
18000,8
18004,2
18010,4
18012,8
18013,8
18015,1
18027,8
18029,5
18034,1
18043,8
18049,5
18050,8
18053,8
18058,1
18061,2
18063,1
18065,6
18066,6
18071,8
18077,8
18078,8
18083,8
18086,8
18089,8
18096,2
18105,8
18106,8
18107,5
18109,7
18111,6
18115,7
18123,8
18124,5
18125,8
18126,4
18127,8
18132,8
18133,7
18136,8
18145,8
18146,8
18161,8
18166,8
18168,7
18176,8
18177,1
18178,7
18183,7
18184,8
18186,8
18192,8
18193,3
18197,1
18198,2
18204,6
18206,7
18207,7
18211,8
18212,7
18216,1
18223,7
18225,5
18227,2
18228,8
18229,8
18233,5
18244,5
18248,8
18251,7
18253,8
18256,2
18262,8
18269,7
18270,8
18274,2
18275,8
18283,8
18285,8
18291,5
18292,8
18293,8
18294,8
18297,1
18299,2
18302,7
18309,5
18311,8
18313,2
18326,8
18331,1
18335,8
18336,8
18337,1
18342,8
18351,8
18358,8
18359,1
18361,5
18362,8
18367,5
18369,2
18370,8
18374,6
18376,8
18377,5
18378,5
18380,8
18381,8
18383,8
18389,8
18390,1
18393,8
18394,1
18398,5
18400,7
18404,8
18406,1
18407,6
18410,5
18411,6
18412,2
18413,8
18416,8
18422,6
18427,8
18428,8
18430,7
18437,2
18438,8
18443,8
18445,1
18446,5
18453,6
18457,8
18459,1
18460,8
18462,6
18464,2
18469,8
18473,2
18474,5
18479,1
18480,6
18481,8
18484,5
18487,8
18492,6
18502,1
18504,2
18509,8
18512,8
18515,5
18517,2
18521,8
18537,5
18538,7
18542,8
18543,5
18546,8
18549,1
18552,8
18558,5
18560,7
18562,8
18566,8
18568,8
18569,8
18570,5
18571,8
18575,7
18576,8
18585,8
18587,7
18588,6
18589,8
18590,8
18596,8
18597,8
18600,6
18612,6
18615,7
18620,8
18624,3
18629,8
18632,5
18636,6
18637,6
18638,7
18639,8
18640,6
18643,8
18645,8
18646,8
18653,5
18656,8
18662,2
18666,7
18668,2
18671,8
18672,8
18673,8
18677,5
18680,2
18681,5
18683,8
18687,5
18689,8
18691,8
18703,8
18706,8
18715,7
18720,8
18722,5
18737,8
18738,7
18742,8
18744,4
18774,5
18784,8
18785,8
18787,8
18788,2
18798,8
18799,1
18802,8
18810,5
18811,7
18813,7
18816,8
18819,7
18821,8
18823,8
18828,7
18831,7
18833,8
18835,8
18840,5
18843,5
18846,6
18852,8
18867,8
18871,1
18872,8
18879,5
18880,8
18886,8
18888,8
18889,1
18897,8
18898,8
18900,8
18901,8
18908,5
18921,6
18923,8
18932,8
18939,8
18949,1
18951,5
18957,2
18958,5
18975,7
18982,8
18987,1
18990,8
18991,1
18999,2
19008,8
19010,8
19012,8
19014,6
19016,8
19017,8
19018,8
19024,6
19025,8
19030,8
19032,1
19034,6
19041,8
19042,1
19043,5
19045,8
19047,6
19048,7
19050,8
19051,8
19057,8
19060,8
19063,8
19069,8
19073,2
19074,5
19078,1
19080,6
19082,7
19096,2
19104,2
19105,1
19108,8
19112,8
19114,1
19127,2
19128,5
19129,8
19130,1
19131,8
19140,8
19145,6
19147,8
19148,6
19151,1
19160,6
19163,6
19164,8
19168,1
19171,8
19175,5
19180,6
19181,8
19189,5
19191,8
19193,2
19200,2
19202,2
19203,6
19205,7
19206,7
19207,8
19209,5
19213,8
19240,5
19241,8
19243,1
19247,8
19248,8
19252,1
19254,2
19272,2
19273,5
19285,2
19289,8
19295,7
19298,3
19301,7
19304,8
19315,7
19316,8
19317,5
19318,8
19321,1
19322,8
19325,7
19333,6
19341,8
19342,6
19346,5
19348,8
19351,8
19354,8
19356,1
19374,4
19375,7
19376,1
19380,5
19386,6
19388,8
19389,2
19393,6
19398,8
19399,6
19403,6
19406,7
19410,8
19416,8
19417,8
19422,8
19427,1
19436,8
19440,5
19442,1
19443,8
19446,4
19447,7
19456,8
19460,6
19468,7
19469,6
19470,8
19475,2
19478,8
19481,5
19482,7
19488,8
19490,6
19491,8
19497,8
19502,7
19504,2
19508,8
19511,3
19518,8
19520,8
19522,8
19530,8
19542,7
19544,1
19546,1
19547,8
19549,8
19552,8
19556,8
19559,8
19562,5
19564,8
19567,8
19568,1
19580,2
19581,8
19582,8
19585,5
19591,8
19594,6
19598,8
19602,8
19612,6
19613,2
19618,6
19623,1
19624,6
19628,1
19629,6
19631,6
19633,8
19636,8
19637,1
19641,3
19642,6
19655,8
19656,7
19658,8
19664,8
19665,8
19667,8
19668,8
19669,8
19673,8
19675,8
19676,5
19678,7
19680,5
19683,8
19684,8
19692,6
19698,1
19700,5
19702,6
19705,1
19706,8
19707,7
19711,8
19714,8
19718,7
19720,8
19735,3
19736,7
19741,6
19744,8
19745,6
19748,7
19750,8
19763,8
19767,1
19775,8
19778,8
19779,5
19782,8
19784,8
19785,6
19786,7
19788,8
19789,8
19791,5
19792,5
19794,1
19796,7
19802,8
19803,7
19804,5
19806,8
19812,8
19816,7
19818,8
19819,8
19820,7
19821,6
19823,7
19830,8
19834,6
19838,8
19841,8
19843,8
19847,7
19848,8
19850,6
19854,6
19861,8
19865,8
19866,8
19869,2
19871,8
19877,5
19885,8
19886,5
19888,8
19889,8
19895,8
19896,7
19899,8
19901,6
19907,6
19909,5
19910,7
19911,6
19918,8
19919,8
19928,2
19931,8
19944,5
19948,8
19956,8
19957,6
19961,5
19964,8
19965,6
19969,6
19978,7
19982,8
19983,8
19987,1
19988,5
19989,8
19992,8
19995,7
19996,8
20009,1
20017,8
20025,8
20032,8
20034,7
20039,1
20042,5
20044,8
20048,6
20051,2
20056,8
20064,8
20065,7
20069,5
20073,2
20087,8
20088,8
20097,7
20098,8
20106,8
20108,6
20113,5
20117,8
20119,5
20120,1
20122,1
20125,8
20126,7
20127,8
20131,8
20133,2
20136,5
20137,3
20144,6
20146,8
20147,1
20149,8
20158,8
20164,8
20170,6
20172,5
20175,6
20182,5
20187,7
20197,7
20199,8
20201,8
20204,8
20216,8
20221,8
20224,8
20226,6
20227,5
20230,2
20232,6
20235,7
20237,2
20240,8
20243,8
20245,6
20246,5
20250,8
20256,8
20261,6
20274,8
20280,8
20281,6
20282,1
20283,5
20291,8
20294,8
20300,8
20301,8
20306,7
20307,6
20311,8
20318,1
20319,8
20321,6
20324,7
20327,8
20328,5
20330,8
20332,5
20333,7
20334,8
20343,8
20354,6
20358,8
20368,8
20369,5
20371,8
20374,8
20379,8
20380,4
20385,6
20391,6
20392,7
20393,8
20394,6
20404,5
20413,1
20414,1
20418,5
20422,8
20428,1
20431,8
20435,6
20439,1
20454,8
20460,8
20462,3
20464,8
20477,8
20482,8
20484,1
20487,6
20505,8
20506,8
20507,8
20512,3
20514,1
20515,5
20517,8
20522,8
20523,8
20524,8
20525,7
20530,5
20544,8
20545,8
20552,8
20554,7
20557,8
20564,2
20568,2
20570,8
20579,1
20586,2
20591,8
20597,8
20602,8
20608,3
20609,8
20618,6
20619,8
20636,8
20640,8
20646,7
20654,8
20656,5
20661,8
20664,8
20665,8
20666,7
20671,8
20694,6
20695,7
20704,8
20705,6
20707,8
20710,8
20711,1
20712,8
20714,2
20722,1
20732,8
20738,2
20745,8
20746,8
20747,7
20751,8
20755,1
20762,8
20763,8
20769,8
20774,8
20780,8
20782,8
20783,5
20784,5
20811,5
20812,8
20814,8
20825,8
20827,1
20828,2
20830,2
20833,1
20835,8
20843,1
20846,1
20847,2
20849,1
20851,1
20858,8
20863,8
20870,1
20875,7
20879,8
20881,6
20887,8
20892,8
20895,6
20903,2
20905,2
20907,8
20908,8
20912,2
20915,8
20917,6
20918,7
20923,8
20924,2
20925,8
20927,8
20935,8
20937,8
20943,2
20945,7
20949,8
20950,8
20964,8
20970,7
20980,8
20990,1
20991,7
20996,8
21000,8
21002,8
21004,2
21011,8
21014,8
21015,4
21022,6
21026,1
21037,2
21038,2
21039,8
21061,8
21063,8
21065,8
21069,6
21071,6
21084,8
21086,2
21087,5
21089,7
21094,8
21095,8
21098,8
21103,5
21105,8
21106,8
21108,8
21109,5
21111,7
21112,8
21120,8
21125,8
21141,8
21142,8
21144,8
21146,7
21150,8
21159,7
21165,5
21166,6
21180,8
21183,8
21186,6
21187,8
21189,8
21193,8
21194,8
21205,6
21208,8
21209,6
21210,1
21211,8
21214,8
21221,5
21228,6
21235,8
21239,8
21242,8
21244,5
21245,8
21251,8
21260,8
21267,5
21269,8
21275,5
21281,8
21282,5
21286,1
21287,8
21292,1
21294,8
21305,2
21323,8
21329,7
21331,8
21332,6
21334,8
21340,1
21344,7
21346,8
21347,7
21348,2
21354,8
21365,8
21367,6
21368,8
21369,7
21371,8
21377,2
21379,8
21381,6
21382,1
21383,8
21387,6
21390,8
21394,5
21395,6
21397,2
21399,8
21400,7
21401,5
21402,6
21405,8
21406,8
21409,8
21411,8
21412,8
21416,8
21421,6
21422,8
21425,8
21428,8
21431,7
21434,8
21436,7
21444,1
21448,8
21453,8
21457,7
21461,8
21476,2
21480,7
21484,8
21489,6
21490,8
21494,6
21496,7
21506,5
21508,3
21515,7
21516,2
21517,8
21524,8
21543,8
21558,8
21559,5
21566,8
21572,8
21575,8
21578,8
21589,2
21595,2
21596,8
21605,8
21621,6
21628,8
21630,8
21632,8
21643,6
21645,8
21652,2
21660,7
21661,7
21664,5
21665,1
21666,4
21669,8
21673,8
21674,7
21675,2
21676,5
21680,6
21688,1
21693,8
21695,5
21697,1
21699,8
21705,8
21706,1
21707,1
21709,7
21711,1
21712,8
21717,8
21722,8
21726,1
21731,6
21732,2
21744,8
21745,8
21752,8
21759,6
21763,8
21765,6
21772,7
21779,2
21787,1
21790,8
21793,8
21794,2
21799,8
21809,6
21816,8
21819,3
21822,8
21837,2
21838,5
21839,7
21846,6
21848,5
21849,6
21856,5
21858,5
21866,8
21870,8
21873,8
21878,5
21881,8
21887,8
21890,8
21897,8
21902,8
21909,1
21915,7
21918,8
21920,8
21923,4
21924,7
21929,8
21933,6
21944,2
21946,5
21947,5
21953,8
21959,8
21969,1
21972,6
21975,7
21978,8
21979,5
21996,6
22001,8
22016,6
22017,5
22022,2
22028,7
22029,1
22033,8
22034,7
22037,6
22040,8
22042,8
22044,1
22045,8
22048,7
22054,5
22056,1
22057,8
22058,8
22065,5
22069,6
22073,1
22075,8
22077,5
22080,2
22082,8
22084,8
22085,8
22087,8
22089,8
22092,8
22093,7
22097,7
22099,7
22100,1
22101,8
22109,8
22111,8
22113,8
22114,1
22115,8
22117,6
22118,5
22128,8
22131,8
22132,8
22139,8
22140,3
22144,7
22158,5
22161,1
22162,8
22163,8
22164,2
22172,8
22176,6
22179,8
22181,8
22182,8
22184,8
22185,7
22187,7
22188,8
22196,4
22197,7
22213,8
22221,1
22222,6
22223,8
22225,7
22226,6
22227,5
22236,8
22238,4
22239,8
22241,6
22243,6
22244,2
22248,1
22253,8
22255,8
22257,5
22259,8
22267,6
22269,6
22271,8
22272,8
22273,1
22276,5
22279,8
22281,2
22286,8
22288,8
22292,8
22300,8
22301,2
22308,1
22317,8
22318,6
22321,7
22322,8
22328,6
22329,8
22331,8
22333,8
22334,8
22337,6
22338,7
22342,8
22346,2
22348,8
22354,8
22358,8
22359,1
22361,8
22368,1
22369,2
22370,8
22372,7
22375,8
22376,8
22378,8
22379,8
22381,1
22382,8
22394,8
22404,8
22405,7
22406,6
22410,8
22413,5
22420,5
22423,8
22425,5
22428,6
22431,6
22434,8
22440,5
22449,7
22452,7
22453,8
22458,2
22459,7
22464,1
22466,6
22475,7
22480,7
22482,1
22486,8
22487,5
22489,8
22490,7
22493,5
22494,5
22496,8
22500,1
22506,8
22516,6
22520,4
22527,8
22530,5
22534,2
22535,6
22544,2
22546,6
22547,8
22557,8
22559,6
22561,6
22566,6
22567,8
22570,6
22574,2
22584,8
22588,6
22589,8
22590,1
22591,8
22592,6
22596,7
22598,1
22600,5
22602,6
22603,8
22604,1
