"Id","Response"
11424,8
11430,8
11431,8
11432,8
11433,3
11435,8
11437,8
11439,8
11441,7
11444,7
11447,8
11458,5
11461,8
11464,6
11467,7
11471,8
11476,8
11477,1
11480,5
11485,8
11487,8
11489,8
11500,2
11502,8
11509,8
11518,5
11521,6
11523,6
11526,2
11528,7
11534,6
11542,8
11548,2
11550,7
11551,6
11552,7
11565,1
11566,7
11570,6
11572,8
11584,8
11588,6
11592,6
11598,6
11604,8
11606,1
11607,8
11609,8
11613,2
11615,8
11616,8
11617,5
11619,8
11621,8
11622,8
11623,6
11625,1
11629,8
11634,8
11637,2
11642,1
11657,4
11663,7
11666,5
11671,6
11681,1
11683,5
11694,8
11697,8
11700,8
11703,8
11713,6
11721,8
11725,7
11729,5
11736,8
11739,8
11740,8
11744,7
11750,6
11752,6
11753,6
11754,1
11759,7
11760,7
11767,8
11772,2
11776,1
11780,7
11783,3
11786,8
11790,8
11792,3
11797,2
11799,8
11801,8
11807,6
11813,7
11818,8
11835,2
11842,1
11843,7
11850,8
11861,8
11868,8
11871,7
11877,7
11887,7
11891,8
11897,8
11900,8
11906,4
11911,8
11913,1
11914,8
11915,8
11921,2
11925,1
11926,6
11932,8
11933,8
11936,2
11939,8
11941,6
11946,2
11947,6
11953,4
11958,8
11959,8
11960,8
11961,6
11962,6
11977,8
11978,8
11985,8
11986,6
11992,5
11997,6
12001,8
12006,7
12010,8
12017,8
12019,8
12041,7
12044,8
12050,2
12055,8
12062,8
12064,8
12068,3
12072,8
12073,6
12077,5
12080,2
12082,1
12088,8
12090,4
12092,7
12093,8
12094,8
12099,1
12106,5
12115,8
12124,8
12128,8
12132,8
12139,2
12147,8
12154,1
12162,7
12167,2
12169,8
12170,8
12171,8
12173,8
12178,8
12180,7
12182,2
12185,7
12195,4
12198,5
12204,8
12205,8
12206,2
12207,3
12209,5
12212,5
12215,7
12230,8
12236,6
12241,8
12244,5
12246,1
12261,8
12262,8
12265,2
12267,8
12268,8
12276,2
12279,7
12292,6
12295,8
12297,4
12308,8
12312,7
12317,8
12318,6
12321,8
12326,8
12328,8
12331,2
12336,5
12341,8
12343,6
12345,8
12349,8
12350,1
12353,6
12354,8
12361,5
12366,8
12380,8
12381,8
12386,2
12393,8
12396,7
12397,1
12401,5
12404,6
12410,5
12413,8
12417,8
12423,7
12428,8
12431,7
12433,8
12436,7
12440,8
12441,1
12448,7
12450,8
12452,5
12454,7
12457,8
12458,4
12459,7
12460,2
12472,8
12481,8
12483,8
12485,6
12486,6
12490,6
12499,5
12501,8
12506,2
12507,7
12512,8
12513,5
12515,8
12521,8
12526,8
12538,8
12542,6
12547,8
12548,3
12549,5
12553,6
12554,8
12556,2
12561,7
12562,8
12563,8
12565,6
12568,8
12569,8
12570,5
12577,6
12578,5
12582,6
12583,8
12597,8
12601,8
12606,3
12607,8
12619,7
12622,8
12625,7
12631,8
12635,7
12636,8
12641,6
12643,8
12651,7
12655,8
12660,8
12664,5
12677,8
12681,7
12683,2
12688,8
12689,1
12693,8
12694,8
12696,2
12707,2
12716,8
12720,2
12734,5
12735,8
12738,7
12741,8
12746,6
12753,7
12758,8
12760,8
12768,8
12771,7
12776,6
12780,6
12790,6
12792,1
12793,6
12795,8
12796,8
12797,5
12800,5
12803,8
12807,5
12809,6
12812,2
12816,7
12818,6
12819,5
12823,8
12825,4
12827,8
12829,2
12830,8
12838,8
12839,8
12843,7
12847,8
12848,8
12871,2
12873,6
12874,6
12875,6
12883,8
12890,6
12895,8
12900,8
12901,8
12902,5
12903,8
12904,5
12905,2
12908,1
12911,8
12912,7
12924,7
12930,5
12941,8
12950,7
12951,8
12956,6
12958,8
12967,6
12968,2
12980,8
12982,8
12983,6
12988,5
12996,8
12999,8
13005,1
13008,2
13009,5
13011,5
13012,6
13013,7
13015,6
13016,8
13018,7
13021,8
13024,8
13026,8
13031,7
13032,8
13034,8
13036,7
13039,6
13040,2
13043,8
13044,2
13060,1
13065,5
13075,8
13080,8
13088,2
13095,6
13102,7
13105,7
13107,8
13111,5
13112,5
13120,8
13122,8
13123,8
13124,8
13130,8
13132,6
13140,8
13142,1
13143,6
13144,6
13148,8
13151,8
13154,7
13166,8
13169,1
13175,5
13177,1
13178,8
13179,2
13182,2
13186,7
13188,8
13193,6
13199,6
13206,1
13216,8
13218,8
13228,8
13231,8
13235,1
13246,8
13253,7
13256,8
13259,8
13262,1
13266,6
13269,6
13271,1
13273,8
13274,8
13283,1
13288,8
13296,6
13297,8
13305,8
13312,8
13316,8
13319,8
13320,5
13328,8
13329,8
13335,7
13338,7
13340,6
13344,8
13345,7
13347,7
13350,2
13352,5
13354,5
13362,6
13368,3
13371,6
13374,8
13376,5
13377,1
13381,8
13385,7
13387,8
13395,2
13399,7
13406,8
13407,8
13411,8
13412,8
13422,6
13425,8
13427,5
13431,8
13438,8
13444,8
13445,8
13451,6
13454,6
13459,8
13465,2
13466,5
13472,6
13474,1
13478,1
13480,8
13483,8
13486,6
13499,8
13507,6
13511,8
13521,7
13522,1
13539,1
13541,8
13552,7
13556,7
13557,8
13561,6
13564,5
13573,6
13580,1
13583,2
13584,6
13585,2
13589,8
13590,8
13599,8
13601,4
13604,1
13611,8
13623,1
13629,6
13630,1
13632,8
13633,6
13636,8
13637,8
13644,2
13649,8
13652,8
13657,1
13661,8
13662,8
13664,2
13666,8
13680,8
13681,8
13684,1
13687,6
13689,5
13691,8
13692,7
13697,8
13701,5
13703,2
13709,2
13710,8
13712,8
13720,5
13721,5
13725,8
13728,8
13732,8
13736,1
13740,8
13744,7
13746,8
13750,5
13751,8
13754,8
13756,7
13764,7
13767,8
13776,8
13778,8
13784,8
13788,8
13789,5
13794,1
13798,6
13804,8
13806,1
13807,6
13808,8
13811,8
13831,5
13836,6
13840,8
13841,8
13843,8
13848,8
13851,8
13858,8
13865,2
13869,4
13871,8
13872,8
13873,8
13874,1
13876,2
13884,8
13893,7
13897,8
13907,1
13912,7
13917,5
13932,6
13933,1
13939,5
13942,8
13943,7
13954,8
13956,8
13960,7
13964,7
13965,2
13967,8
13971,4
13972,8
13973,6
13974,8
13976,8
13979,1
13990,8
13994,2
14008,8
14016,8
14023,8
14032,5
14035,8
14038,4
14040,8
14045,2
14052,8
14054,8
14056,6
14076,8
14078,3
14080,7
14085,7
14089,6
14090,8
14091,8
14096,2
14105,7
14108,8
14110,8
14117,1
14118,5
14119,2
14120,8
14122,1
14123,1
14124,2
14125,6
14135,7
14136,8
14138,8
14144,5
14146,6
14151,7
14163,8
14179,8
14181,6
14186,1
14190,6
14197,8
14198,8
14202,6
14203,6
14205,6
14208,2
14211,8
14220,8
14223,8
14227,8
14228,6
14237,6
14238,6
14240,2
14252,8
14254,8
14257,2
14260,7
14264,6
14266,7
14272,8
14273,3
14276,8
14277,8
14278,8
14279,1
14305,8
14313,3
14316,8
14318,2
14322,8
14334,3
14342,8
14346,8
14348,2
14350,8
14357,8
14359,1
14361,2
14363,8
14366,8
14371,6
14372,1
14375,8
14378,8
14380,8
14382,6
14384,8
14385,7
14388,8
14389,7
14391,6
14392,8
14402,7
14412,8
14414,6
14427,2
14428,8
14443,6
14449,7
14453,1
14460,5
14462,8
14465,3
14468,8
14472,8
14474,8
14475,1
14477,8
14479,6
14482,7
14489,8
14497,2
14500,8
14508,8
14509,8
14522,8
14525,8
14538,6
14539,6
14541,8
14543,8
14544,7
14549,6
14550,1
14552,8
14556,8
14563,8
14564,8
14566,6
14572,1
14574,7
14575,6
14579,1
14582,7
14585,1
14591,6
14592,8
14595,7
14604,8
14607,8
14612,8
14616,1
14618,5
14632,6
14633,7
14634,6
14635,7
14650,8
14657,1
14661,3
14662,8
14664,8
14672,8
14677,8
14681,8
14684,8
14689,8
14697,6
14700,6
14701,6
14717,8
14721,8
14733,8
14735,2
14737,7
14739,1
14740,7
14748,8
14750,2
14752,5
14754,2
14755,8
14763,7
14765,6
14779,6
14782,2
14785,7
14790,7
14792,8
14801,8
14812,2
14813,8
14816,8
14817,2
14819,5
14823,8
14831,8
14836,7
14838,7
14840,6
14844,8
14849,2
14851,8
14852,8
14858,6
14859,6
14862,5
14863,6
14869,8
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,8
14901,3
14902,8
14917,1
14922,8
14924,7
14934,8
14940,8
14941,7
14945,7
14948,3
14956,7
14962,8
14963,8
14966,8
14972,8
14974,2
14977,8
14980,7
14990,8
14991,6
14998,1
15000,8
15014,8
15021,8
15025,8
15031,7
15036,8
15042,8
15047,7
15049,8
15055,6
15058,8
15059,8
15061,1
15069,7
15070,1
15072,8
15077,3
15085,8
15101,1
15105,3
15107,2
15108,1
15109,8
15111,2
15112,8
15113,2
15122,8
15128,2
15129,8
15131,8
15135,2
15136,8
15138,2
15140,7
15151,5
15160,8
15170,6
15171,5
15177,1
15184,5
15187,8
15195,8
15196,6
15202,5
15203,8
15205,3
15220,6
15222,8
15224,8
15226,7
15229,8
15232,8
15234,8
15250,8
15254,8
15258,2
15260,6
15261,8
15272,1
15276,8
15278,8
15282,8
15289,7
15290,8
15294,1
15298,8
15300,1
15304,8
15307,8
15308,8
15314,8
15322,6
15323,5
15330,8
15333,1
15334,5
15335,8
15341,2
15342,2
15343,5
15345,8
15346,8
15355,7
15356,8
15360,6
15364,2
15368,7
15389,5
15398,8
15400,1
15401,5
15405,2
15406,7
15408,8
15414,5
15416,1
15417,8
15428,7
15431,8
15434,8
15436,5
15437,8
15438,1
15440,8
15448,8
15449,5
15450,6
15451,8
15454,7
15459,7
15466,7
15468,5
15475,8
15478,6
15482,8
15483,8
15485,8
15494,8
15497,7
15504,6
15507,7
15519,8
15520,5
15521,8
15524,8
15534,8
15539,8
15540,1
15541,8
15543,8
15547,7
15548,8
15551,8
15563,8
15565,7
15569,8
15570,8
15572,6
15575,1
15584,6
15585,7
15587,8
15588,5
15592,8
15593,8
15599,5
15603,5
15605,8
15606,6
15607,8
15622,8
15623,6
15628,8
15630,1
15632,8
15635,8
15642,7
15643,8
15647,2
15648,2
15651,1
15652,7
15655,6
15656,6
15657,8
15659,2
15663,6
15664,2
15665,8
15666,8
15667,6
15672,6
15676,8
15685,3
15697,8
15705,4
15706,8
15715,8
15720,7
15724,6
15725,1
15726,8
15729,8
15731,7
15745,8
15753,8
15754,2
15760,7
15763,4
15764,4
15767,8
15770,6
15772,7
15777,6
15781,8
15784,4
15785,8
15799,1
15803,1
15805,8
15806,8
15808,8
15810,5
15816,8
15818,8
15824,1
15825,7
15827,7
15834,6
15835,8
15837,8
15839,8
15843,4
15845,7
15850,5
15852,8
15853,2
15864,5
15866,7
15868,2
15869,6
15876,8
15877,2
15882,3
15891,2
15900,7
15905,8
15913,8
15918,8
15925,6
15933,3
15936,5
15939,5
15940,8
15944,4
15945,8
15950,8
15951,2
15958,6
15971,2
15972,1
15976,6
15979,6
15980,1
15984,8
15985,4
15986,4
15987,6
15988,8
15990,8
15991,6
15993,1
16008,7
16009,8
16011,6
16016,4
16022,1
16024,6
16025,5
16031,7
16032,7
16036,8
16039,8
16043,7
16044,2
16046,5
16051,6
16052,7
16056,1
16057,8
16061,1
16067,7
16070,7
16073,5
16075,8
16076,8
16079,8
16081,5
16082,8
16083,8
16086,8
16088,8
16094,7
16097,5
16099,6
16102,8
16107,6
16112,8
16115,1
16119,8
16120,7
16123,1
16128,8
16134,8
16138,8
16141,8
16142,7
16144,6
16154,7
16155,8
16159,1
16161,8
16163,8
16168,8
16169,8
16170,6
16173,3
16175,8
16176,4
16177,2
16182,1
16183,8
16186,8
16188,8
16194,7
16201,6
16204,7
16205,5
16208,5
16212,8
16213,8
16221,7
16227,7
16231,1
16233,8
16234,2
16235,8
16238,5
16239,6
16245,6
16247,6
16248,1
16252,6
16257,8
16259,8
16260,4
16262,8
16264,7
16268,8
16273,6
16277,8
16284,2
16290,8
16291,8
16304,8
16307,8
16309,8
16310,6
16317,2
16319,6
16323,8
16329,8
16340,5
16345,8
16348,8
16350,8
16353,8
16363,8
16364,8
16366,2
16379,2
16387,8
16390,7
16392,2
16393,8
16396,7
16398,6
16400,8
16403,8
16409,7
16414,8
16417,5
16418,8
16420,1
16421,8
16422,8
16430,1
16432,7
16433,4
16434,8
16435,2
16436,2
16444,8
16451,7
16458,8
16463,8
16466,2
16469,5
16471,8
16475,6
16480,4
16481,6
16486,5
16489,8
16493,2
16499,8
16507,6
16509,1
16514,5
16515,8
16518,8
16520,7
16525,8
16531,5
16532,2
16534,7
16537,6
16538,8
16539,1
16540,4
16549,8
16558,2
16560,7
16569,6
16571,8
16574,8
16581,7
16583,8
16590,8
16594,8
16616,5
16617,1
16619,8
16623,8
16629,1
16634,8
16640,1
16641,1
16642,8
16650,5
16656,1
16658,5
16664,1
16671,8
16676,8
16678,6
16685,5
16693,7
16695,8
16698,8
16702,8
16708,8
16713,8
16727,8
16728,6
16736,8
16743,5
16746,8
16751,8
16752,8
16754,8
16775,6
16782,5
16783,8
16785,8
16796,1
16797,2
16804,6
16814,8
16816,8
16819,2
16828,1
16834,8
16836,6
16840,2
16841,8
16844,7
16845,1
16860,7
16867,8
16869,8
16878,6
16879,7
16885,2
16897,6
16904,1
16905,8
16911,7
16912,5
16916,5
16918,8
16923,8
16927,8
16932,8
16938,1
16939,8
16944,8
16948,8
16956,8
16961,7
16964,7
16966,6
16971,8
16972,7
16978,8
16983,8
16989,8
16990,8
16992,2
16994,7
16997,7
17002,7
17008,6
17015,8
17018,5
17019,7
17026,1
17029,8
17035,2
17038,6
17044,2
17047,5
17051,5
17054,6
17055,8
17070,8
17073,7
17075,8
17078,7
17079,8
17080,7
17081,4
17082,6
17084,6
17090,8
17091,5
17103,8
17120,5
17128,8
17129,2
17130,7
17133,7
17135,6
17136,7
17138,5
17164,5
17165,2
17175,8
17176,1
17189,8
17191,1
17193,8
17194,7
17201,8
17203,5
17208,7
17212,8
17213,1
17214,8
17215,8
17219,8
17225,8
17226,6
17227,7
17233,8
17235,6
17245,8
17254,8
17258,8
17261,7
17262,2
17263,6
17265,3
17273,1
17276,8
17278,8
17281,7
17284,2
17287,8
17290,8
17292,6
17298,6
17299,8
17300,8
17301,8
17302,6
17311,6
17314,1
17321,7
17322,8
17324,6
17328,8
17331,8
17332,8
17337,7
17343,8
17344,5
17345,8
17348,8
17354,5
17362,8
17363,8
17365,8
17376,8
17383,8
17385,6
17391,2
17394,7
17395,8
17396,8
17401,8
17404,8
17405,8
17407,5
17411,8
17424,5
17427,8
17435,8
17438,4
17440,8
17444,7
17445,8
17449,8
17456,3
17458,6
17459,7
17468,8
17470,4
17472,6
17477,1
17479,7
17483,8
17485,8
17492,2
17493,5
17496,2
17499,8
17506,8
17507,5
17513,8
17516,2
17520,6
17524,8
17528,8
17538,8
17541,4
17545,6
17546,1
17552,8
17553,2
17555,8
17565,6
17567,1
17571,7
17573,8
17574,8
17580,4
17582,6
17598,8
17602,7
17606,2
17607,8
17623,8
17632,8
17633,8
17643,7
17646,5
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,1
17677,1
17678,6
17680,6
17683,4
17684,8
17688,3
17689,8
17693,8
17694,8
17701,8
17702,7
17703,2
17704,8
17708,8
17710,8
17711,4
17712,7
17714,8
17715,7
17716,8
17718,8
17720,2
17724,5
17729,8
17731,8
17734,2
17741,7
17742,4
17744,6
17746,5
17749,8
17752,1
17753,8
17756,6
17757,8
17758,8
17766,5
17769,8
17778,8
17780,8
17781,8
17794,1
17801,8
17805,8
17811,6
17820,8
17824,7
17827,3
17830,8
17832,2
17838,1
17839,7
17840,8
17850,7
17856,3
17859,7
17861,1
17864,8
17868,2
17869,2
17871,1
17872,6
17874,8
17884,6
17885,8
17886,8
17887,6
17892,7
17893,2
17894,8
17897,8
17905,1
17908,8
17913,1
17915,3
17918,5
17922,8
17923,1
17924,1
17925,6
17929,8
17938,8
17940,8
17941,2
17944,3
17953,6
17956,2
17960,6
17965,8
17969,6
17973,2
17977,8
17979,8
17981,5
17982,8
17984,3
17986,2
17989,6
17997,7
17998,8
18000,8
18004,2
18010,4
18012,8
18013,8
18015,1
18027,7
18029,5
18034,7
18043,4
18049,5
18050,8
18053,8
18058,1
18061,2
18063,1
18065,7
18066,6
18071,8
18077,6
18078,8
18083,8
18086,7
18089,8
18096,2
18105,8
18106,8
18107,2
18109,7
18111,5
18115,7
18123,8
18124,6
18125,8
18126,5
18127,8
18132,8
18133,7
18136,8
18145,8
18146,8
18161,8
18166,8
18168,7
18176,8
18177,6
18178,7
18183,6
18184,8
18186,8
18192,8
18193,5
18197,1
18198,2
18204,6
18206,7
18207,7
18211,8
18212,7
18216,1
18223,7
18225,6
18227,8
18228,8
18229,8
18233,5
18244,1
18248,8
18251,7
18253,8
18256,1
18262,4
18269,5
18270,5
18274,6
18275,8
18283,8
18285,8
18291,5
18292,4
18293,8
18294,8
18297,6
18299,8
18302,7
18309,2
18311,8
18313,1
18326,8
18331,8
18335,8
18336,8
18337,7
18342,8
18351,2
18358,8
18359,1
18361,2
18362,8
18367,5
18369,5
18370,8
18374,6
18376,8
18377,5
18378,2
18380,8
18381,8
18383,8
18389,8
18390,1
18393,8
18394,1
18398,5
18400,7
18404,8
18406,1
18407,8
18410,1
18411,6
18412,2
18413,8
18416,8
18422,3
18427,8
18428,8
18430,7
18437,2
18438,2
18443,8
18445,1
18446,5
18453,6
18457,8
18459,1
18460,8
18462,6
18464,2
18469,3
18473,8
18474,5
18479,1
18480,6
18481,8
18484,1
18487,6
18492,3
18502,1
18504,5
18509,8
18512,8
18515,5
18517,2
18521,1
18537,8
18538,2
18542,5
18543,2
18546,3
18549,1
18552,6
18558,8
18560,7
18562,8
18566,8
18568,2
18569,8
18570,2
18571,8
18575,3
18576,3
18585,8
18587,7
18588,6
18589,3
18590,8
18596,8
18597,8
18600,8
18612,6
18615,7
18620,8
18624,6
18629,8
18632,8
18636,6
18637,6
18638,2
18639,8
18640,6
18643,4
18645,8
18646,8
18653,7
18656,4
18662,5
18666,6
18668,1
18671,8
18672,8
18673,8
18677,7
18680,2
18681,5
18683,8
18687,5
18689,8
18691,8
18703,8
18706,6
18715,1
18720,5
18722,5
18737,8
18738,7
18742,8
18744,4
18774,6
18784,8
18785,8
18787,8
18788,5
18798,8
18799,1
18802,8
18810,5
18811,8
18813,1
18816,8
18819,7
18821,8
18823,8
18828,6
18831,7
18833,8
18835,7
18840,5
18843,5
18846,6
18852,8
18867,8
18871,8
18872,8
18879,5
18880,8
18886,8
18888,8
18889,1
18897,8
18898,8
18900,8
18901,3
18908,5
18921,3
18923,8
18932,8
18939,8
18949,2
18951,4
18957,5
18958,2
18975,8
18982,8
18987,5
18990,8
18991,1
18999,6
19008,7
19010,8
19012,5
19014,6
19016,8
19017,8
19018,8
19024,6
19025,8
19030,8
19032,1
19034,3
19041,8
19042,1
19043,6
19045,8
19047,3
19048,7
19050,8
19051,8
19057,8
19060,3
19063,4
19069,8
19073,2
19074,2
19078,6
19080,6
19082,7
19096,5
19104,7
19105,1
19108,8
19112,8
19114,1
19127,2
19128,7
19129,8
19130,1
19131,8
19140,8
19145,6
19147,8
19148,6
19151,2
19160,7
19163,7
19164,7
19168,6
19171,8
19175,5
19180,6
19181,8
19189,8
19191,8
19193,5
19200,2
19202,1
19203,2
19205,7
19206,7
19207,8
19209,2
19213,8
19240,1
19241,8
19243,1
19247,8
19248,8
19252,1
19254,2
19272,2
19273,5
19285,5
19289,8
19295,5
19298,7
19301,7
19304,8
19315,7
19316,5
19317,2
19318,8
19321,1
19322,8
19325,7
19333,6
19341,8
19342,7
19346,6
19348,7
19351,8
19354,6
19356,5
19374,8
19375,5
19376,1
19380,1
19386,6
19388,8
19389,7
19393,6
19398,7
19399,1
19403,7
19406,1
19410,8
19416,8
19417,8
19422,4
19427,1
19436,8
19440,8
19442,1
19443,8
19446,4
19447,7
19456,8
19460,3
19468,7
19469,6
19470,8
19475,2
19478,8
19481,5
19482,7
19488,8
19490,5
19491,8
19497,8
19502,7
19504,2
19508,6
19511,3
19518,8
19520,8
19522,8
19530,8
19542,7
19544,1
19546,2
19547,8
19549,8
19552,8
19556,8
19559,8
19562,6
19564,8
19567,8
19568,1
19580,6
19581,8
19582,8
19585,3
19591,8
19594,6
19598,8
19602,8
19612,6
19613,2
19618,8
19623,1
19624,6
19628,1
19629,6
19631,8
19633,6
19636,8
19637,1
19641,8
19642,6
19655,8
19656,1
19658,8
19664,8
19665,8
19667,6
19668,8
19669,8
19673,8
19675,8
19676,8
19678,7
19680,1
19683,8
19684,8
19692,6
19698,3
19700,2
19702,6
19705,2
19706,8
19707,7
19711,8
19714,8
19718,7
19720,8
19735,3
19736,2
19741,4
19744,8
19745,1
19748,8
19750,5
19763,8
19767,1
19775,8
19778,8
19779,3
19782,6
19784,8
19785,5
19786,7
19788,8
19789,8
19791,5
19792,7
19794,8
19796,8
19802,6
19803,8
19804,5
19806,8
19812,8
19816,7
19818,8
19819,8
19820,7
19821,6
19823,7
19830,6
19834,3
19838,8
19841,8
19843,8
19847,2
19848,8
19850,6
19854,6
19861,7
19865,8
19866,8
19869,5
19871,8
19877,5
19885,8
19886,3
19888,8
19889,8
19895,7
19896,7
19899,5
19901,6
19907,6
19909,2
19910,7
19911,7
19918,5
19919,8
19928,1
19931,8
19944,5
19948,8
19956,8
19957,7
19961,8
19964,8
19965,4
19969,6
19978,6
19982,8
19983,6
19987,1
19988,5
19989,8
19992,7
19995,8
19996,5
20009,2
20017,8
20025,8
20032,8
20034,6
20039,1
20042,1
20044,7
20048,6
20051,4
20056,7
20064,8
20065,7
20069,5
20073,7
20087,8
20088,8
20097,7
20098,8
20106,8
20108,8
20113,1
20117,8
20119,8
20120,6
20122,1
20125,5
20126,1
20127,5
20131,8
20133,2
20136,3
20137,6
20144,6
20146,8
20147,6
20149,8
20158,4
20164,8
20170,6
20172,5
20175,6
20182,2
20187,7
20197,6
20199,8
20201,8
20204,8
20216,8
20221,6
20224,8
20226,6
20227,1
20230,6
20232,6
20235,7
20237,2
20240,8
20243,8
20245,6
20246,5
20250,8
20256,8
20261,6
20274,8
20280,7
20281,5
20282,1
20283,2
20291,8
20294,8
20300,8
20301,5
20306,7
20307,6
20311,4
20318,1
20319,8
20321,6
20324,6
20327,8
20328,6
20330,8
20332,5
20333,7
20334,8
20343,8
20354,7
20358,8
20368,8
20369,5
20371,5
20374,8
20379,8
20380,4
20385,6
20391,6
20392,7
20393,8
20394,6
20404,8
20413,1
20414,6
20418,3
20422,6
20428,1
20431,8
20435,6
20439,2
20454,3
20460,8
20462,4
20464,8
20477,8
20482,8
20484,1
20487,6
20505,8
20506,8
20507,4
20512,7
20514,2
20515,5
20517,8
20522,8
20523,8
20524,8
20525,7
20530,7
20544,8
20545,8
20552,8
20554,7
20557,8
20564,2
20568,5
20570,8
20579,1
20586,6
20591,8
20597,8
20602,8
20608,3
20609,8
20618,6
20619,8
20636,8
20640,8
20646,2
20654,8
20656,1
20661,6
20664,8
20665,8
20666,7
20671,7
20694,6
20695,6
20704,5
20705,3
20707,8
20710,8
20711,1
20712,8
20714,4
20722,1
20732,7
20738,2
20745,8
20746,8
20747,7
20751,8
20755,7
20762,8
20763,8
20769,4
20774,6
20780,8
20782,8
20783,6
20784,5
20811,5
20812,8
20814,8
20825,6
20827,8
20828,1
20830,1
20833,1
20835,7
20843,1
20846,2
20847,6
20849,1
20851,1
20858,8
20863,7
20870,6
20875,7
20879,8
20881,6
20887,4
20892,8
20895,6
20903,2
20905,6
20907,8
20908,8
20912,2
20915,8
20917,6
20918,7
20923,8
20924,2
20925,8
20927,8
20935,8
20937,8
20943,5
20945,8
20949,3
20950,8
20964,8
20970,6
20980,8
20990,1
20991,7
20996,8
21000,8
21002,8
21004,5
21011,8
21014,8
21015,4
21022,7
21026,1
21037,2
21038,6
21039,8
21061,8
21063,8
21065,6
21069,3
21071,8
21084,8
21086,2
21087,5
21089,7
21094,8
21095,8
21098,5
21103,8
21105,8
21106,8
21108,8
21109,2
21111,7
21112,8
21120,8
21125,8
21141,8
21142,8
21144,2
21146,7
21150,8
21159,8
21165,1
21166,4
21180,8
21183,8
21186,7
21187,7
21189,8
21193,8
21194,8
21205,8
21208,8
21209,6
21210,1
21211,4
21214,7
21221,1
21228,3
21235,5
21239,8
21242,8
21244,5
21245,5
21251,8
21260,8
21267,1
21269,8
21275,1
21281,8
21282,5
21286,1
21287,8
21292,2
21294,8
21305,2
21323,8
21329,7
21331,7
21332,6
21334,8
21340,2
21344,8
21346,5
21347,7
21348,2
21354,8
21365,8
21367,7
21368,8
21369,2
21371,8
21377,6
21379,8
21381,6
21382,1
21383,8
21387,6
21390,8
21394,5
21395,6
21397,7
21399,8
21400,7
21401,6
21402,8
21405,2
21406,8
21409,8
21411,8
21412,6
21416,7
21421,6
21422,6
21425,8
21428,8
21431,7
21434,8
21436,7
21444,1
21448,7
21453,8
21457,7
21461,8
21476,7
21480,2
21484,4
21489,5
21490,8
21494,6
21496,7
21506,2
21508,5
21515,7
21516,1
21517,8
21524,8
21543,8
21558,5
21559,3
21566,6
21572,7
21575,8
21578,6
21589,1
21595,2
21596,8
21605,8
21621,5
21628,8
21630,8
21632,8
21643,6
21645,8
21652,6
21660,7
21661,8
21664,5
21665,1
21666,1
21669,8
21673,8
21674,7
21675,2
21676,8
21680,6
21688,1
21693,7
21695,2
21697,1
21699,8
21705,8
21706,1
21707,1
21709,7
21711,2
21712,7
21717,6
21722,8
21726,1
21731,5
21732,6
21744,8
21745,6
21752,8
21759,7
21763,6
21765,6
21772,1
21779,2
21787,1
21790,8
21793,8
21794,6
21799,8
21809,6
21816,5
21819,7
21822,4
21837,5
21838,1
21839,7
21846,6
21848,5
21849,6
21856,5
21858,6
21866,8
21870,8
21873,8
21878,7
21881,8
21887,6
21890,8
21897,8
21902,8
21909,1
21915,8
21918,3
21920,8
21923,8
21924,2
21929,8
21933,6
21944,3
21946,2
21947,5
21953,8
21959,8
21969,1
21972,3
21975,7
21978,8
21979,5
21996,8
22001,8
22016,6
22017,5
22022,5
22028,7
22029,1
22033,8
22034,7
22037,6
22040,8
22042,8
22044,1
22045,8
22048,7
22054,2
22056,1
22057,8
22058,5
22065,1
22069,6
22073,1
22075,8
22077,2
22080,5
22082,8
22084,8
22085,8
22087,7
22089,8
22092,4
22093,7
22097,7
22099,7
22100,1
22101,8
22109,8
22111,8
22113,8
22114,1
22115,8
22117,6
22118,1
22128,8
22131,8
22132,8
22139,8
22140,6
22144,1
22158,1
22161,2
22162,8
22163,4
22164,5
22172,6
22176,6
22179,8
22181,8
22182,8
22184,8
22185,7
22187,2
22188,8
22196,4
22197,7
22213,8
22221,1
22222,7
22223,8
22225,7
22226,6
22227,8
22236,8
22238,4
22239,8
22241,7
22243,6
22244,7
22248,1
22253,8
22255,6
22257,3
22259,8
22267,6
22269,6
22271,6
22272,8
22273,1
22276,6
22279,5
22281,7
22286,8
22288,8
22292,8
22300,8
22301,1
22308,1
22317,8
22318,6
22321,6
22322,8
22328,6
22329,8
22331,7
22333,8
22334,8
22337,6
22338,7
22342,8
22346,2
22348,8
22354,8
22358,8
22359,1
22361,8
22368,1
22369,2
22370,8
22372,8
22375,8
22376,8
22378,8
22379,8
22381,1
22382,8
22394,8
22404,8
22405,8
22406,5
22410,8
22413,6
22420,1
22423,6
22425,5
22428,6
22431,5
22434,2
22440,5
22449,7
22452,7
22453,8
22458,5
22459,7
22464,1
22466,6
22475,7
22480,7
22482,7
22486,5
22487,2
22489,8
22490,7
22493,1
22494,5
22496,8
22500,1
22506,7
22516,8
22520,3
22527,8
22530,8
22534,5
22535,6
22544,2
22546,6
22547,8
22557,8
22559,5
22561,6
22566,6
22567,8
22570,8
22574,4
22584,8
22588,6
22589,6
22590,1
22591,6
22592,8
22596,3
22598,1
22600,5
22602,6
22603,7
22604,1
