"Id","Response"
11424,8
11430,3
11431,8
11432,8
11433,8
11435,8
11437,2
11439,3
11441,2
11444,5
11447,3
11458,6
11461,5
11464,3
11467,4
11471,7
11476,1
11477,1
11480,4
11485,3
11487,8
11489,8
11500,4
11502,1
11509,1
11518,2
11521,6
11523,4
11526,1
11528,6
11534,8
11542,8
11548,6
11550,1
11551,5
11552,8
11565,6
11566,6
11570,6
11572,4
11584,8
11588,2
11592,5
11598,8
11604,8
11606,8
11607,7
11609,1
11613,8
11615,8
11616,5
11617,5
11619,3
11621,8
11622,2
11623,1
11625,7
11629,1
11634,8
11637,8
11642,1
11657,2
11663,7
11666,1
11671,2
11681,8
11683,6
11694,8
11697,8
11700,5
11703,8
11713,2
11721,8
11725,4
11729,3
11736,8
11739,8
11740,1
11744,3
11750,4
11752,5
11753,3
11754,7
11759,4
11760,8
11767,8
11772,4
11776,5
11780,6
11783,8
11786,8
11790,8
11792,4
11797,4
11799,1
11801,8
11807,1
11813,4
11818,3
11835,1
11842,1
11843,7
11850,8
11861,8
11868,5
11871,7
11877,2
11887,1
11891,4
11897,8
11900,8
11906,8
11911,8
11913,1
11914,8
11915,7
11921,2
11925,2
11926,4
11932,8
11933,8
11936,3
11939,8
11941,1
11946,8
11947,5
11953,8
11958,8
11959,7
11960,8
11961,8
11962,2
11977,8
11978,8
11985,8
11986,7
11992,1
11997,1
12001,8
12006,8
12010,1
12017,8
12019,8
12041,3
12044,2
12050,5
12055,3
12062,8
12064,8
12068,8
12072,8
12073,2
12077,5
12080,2
12082,7
12088,8
12090,8
12092,1
12093,4
12094,8
12099,1
12106,2
12115,8
12124,7
12128,8
12132,8
12139,3
12147,8
12154,5
12162,5
12167,4
12169,6
12170,8
12171,8
12173,2
12178,8
12180,1
12182,8
12185,2
12195,8
12198,3
12204,8
12205,8
12206,1
12207,5
12209,3
12212,4
12215,7
12230,8
12236,8
12241,8
12244,3
12246,3
12261,8
12262,8
12265,5
12267,8
12268,8
12276,6
12279,5
12292,3
12295,4
12297,8
12308,8
12312,8
12317,8
12318,4
12321,8
12326,8
12328,8
12331,6
12336,5
12341,8
12343,7
12345,8
12349,1
12350,5
12353,7
12354,8
12361,2
12366,8
12380,8
12381,8
12386,1
12393,8
12396,1
12397,8
12401,8
12404,2
12410,5
12413,8
12417,7
12423,8
12428,8
12431,1
12433,8
12436,6
12440,1
12441,8
12448,1
12450,5
12452,6
12454,5
12457,8
12458,1
12459,6
12460,3
12472,8
12481,8
12483,3
12485,4
12486,6
12490,3
12499,6
12501,8
12506,1
12507,7
12512,6
12513,5
12515,8
12521,8
12526,8
12538,8
12542,1
12547,4
12548,3
12549,8
12553,1
12554,1
12556,1
12561,8
12562,7
12563,8
12565,6
12568,5
12569,1
12570,2
12577,2
12578,5
12582,7
12583,8
12597,1
12601,8
12606,2
12607,2
12619,8
12622,5
12625,1
12631,8
12635,5
12636,4
12641,6
12643,8
12651,4
12655,8
12660,4
12664,2
12677,5
12681,4
12683,6
12688,8
12689,6
12693,8
12694,8
12696,2
12707,2
12716,2
12720,5
12734,2
12735,2
12738,4
12741,8
12746,5
12753,6
12758,8
12760,8
12768,4
12771,3
12776,1
12780,4
12790,1
12792,6
12793,8
12795,8
12796,8
12797,6
12800,5
12803,8
12807,2
12809,8
12812,2
12816,7
12818,1
12819,2
12823,8
12825,8
12827,8
12829,8
12830,1
12838,8
12839,8
12843,6
12847,5
12848,8
12871,2
12873,2
12874,4
12875,3
12883,8
12890,6
12895,8
12900,3
12901,6
12902,1
12903,7
12904,5
12905,8
12908,6
12911,8
12912,2
12924,5
12930,1
12941,8
12950,8
12951,8
12956,3
12958,5
12967,6
12968,6
12980,8
12982,8
12983,5
12988,5
12996,8
12999,8
13005,8
13008,1
13009,8
13011,1
13012,1
13013,1
13015,2
13016,3
13018,6
13021,8
13024,8
13026,8
13031,2
13032,8
13034,8
13036,3
13039,2
13040,2
13043,4
13044,8
13060,6
13065,8
13075,8
13080,1
13088,5
13095,3
13102,2
13105,7
13107,1
13111,7
13112,8
13120,8
13122,8
13123,8
13124,8
13130,8
13132,8
13140,8
13142,4
13143,2
13144,6
13148,4
13151,6
13154,5
13166,2
13169,1
13175,4
13177,1
13178,8
13179,2
13182,8
13186,7
13188,8
13193,3
13199,3
13206,8
13216,8
13218,8
13228,8
13231,6
13235,1
13246,8
13253,1
13256,8
13259,8
13262,4
13266,2
13269,6
13271,6
13273,8
13274,8
13283,6
13288,8
13296,1
13297,2
13305,4
13312,8
13316,3
13319,8
13320,2
13328,3
13329,8
13335,8
13338,1
13340,8
13344,8
13345,2
13347,7
13350,7
13352,8
13354,4
13362,8
13368,5
13371,8
13374,8
13376,5
13377,8
13381,8
13385,8
13387,8
13395,7
13399,7
13406,6
13407,8
13411,8
13412,8
13422,2
13425,8
13427,3
13431,8
13438,8
13444,2
13445,8
13451,2
13454,1
13459,1
13465,1
13466,6
13472,7
13474,4
13478,1
13480,2
13483,5
13486,5
13499,8
13507,3
13511,6
13521,1
13522,6
13539,6
13541,7
13552,3
13556,3
13557,8
13561,6
13564,6
13573,2
13580,6
13583,6
13584,4
13585,5
13589,4
13590,2
13599,8
13601,8
13604,7
13611,8
13623,4
13629,2
13630,4
13632,8
13633,3
13636,6
13637,7
13644,1
13649,8
13652,8
13657,3
13661,8
13662,8
13664,3
13666,6
13680,3
13681,1
13684,7
13687,7
13689,5
13691,8
13692,5
13697,8
13701,7
13703,5
13709,7
13710,7
13712,8
13720,5
13721,5
13725,8
13728,2
13732,8
13736,1
13740,8
13744,2
13746,8
13750,4
13751,8
13754,8
13756,7
13764,6
13767,8
13776,8
13778,5
13784,8
13788,8
13789,3
13794,3
13798,5
13804,8
13806,5
13807,1
13808,8
13811,8
13831,5
13836,7
13840,8
13841,1
13843,8
13848,7
13851,8
13858,8
13865,3
13869,7
13871,8
13872,8
13873,8
13874,5
13876,1
13884,2
13893,5
13897,8
13907,7
13912,7
13917,4
13932,4
13933,3
13939,1
13942,8
13943,6
13954,2
13956,8
13960,2
13964,3
13965,8
13967,7
13971,5
13972,3
13973,5
13974,8
13976,8
13979,8
13990,4
13994,6
14008,2
14016,8
14023,8
14032,3
14035,4
14038,8
14040,8
14045,7
14052,8
14054,8
14056,3
14076,7
14078,7
14080,8
14085,8
14089,4
14090,8
14091,8
14096,1
14105,5
14108,2
14110,8
14117,4
14118,5
14119,6
14120,4
14122,2
14123,1
14124,6
14125,4
14135,4
14136,6
14138,8
14144,5
14146,2
14151,1
14163,8
14179,8
14181,2
14186,7
14190,6
14197,4
14198,1
14202,3
14203,2
14205,7
14208,3
14211,8
14220,5
14223,8
14227,8
14228,6
14237,8
14238,3
14240,5
14252,8
14254,5
14257,5
14260,3
14264,4
14266,3
14272,8
14273,4
14276,8
14277,8
14278,3
14279,7
14305,6
14313,5
14316,8
14318,8
14322,4
14334,4
14342,8
14346,2
14348,8
14350,8
14357,4
14359,7
14361,6
14363,8
14366,6
14371,1
14372,8
14375,2
14378,8
14380,8
14382,3
14384,5
14385,3
14388,8
14389,2
14391,4
14392,6
14402,4
14412,8
14414,5
14427,6
14428,8
14443,4
14449,4
14453,6
14460,7
14462,3
14465,8
14468,2
14472,8
14474,8
14475,2
14477,2
14479,7
14482,2
14489,8
14497,4
14500,8
14508,8
14509,8
14522,8
14525,8
14538,8
14539,8
14541,8
14543,7
14544,2
14549,6
14550,1
14552,6
14556,8
14563,8
14564,3
14566,3
14572,3
14574,3
14575,8
14579,6
14582,7
14585,4
14591,6
14592,8
14595,7
14604,4
14607,8
14612,8
14616,8
14618,3
14632,2
14633,6
14634,7
14635,7
14650,8
14657,8
14661,7
14662,8
14664,8
14672,7
14677,8
14681,3
14684,8
14689,8
14697,8
14700,5
14701,1
14717,4
14721,8
14733,4
14735,6
14737,7
14739,1
14740,1
14748,1
14750,4
14752,2
14754,6
14755,8
14763,7
14765,2
14779,2
14782,3
14785,6
14790,2
14792,8
14801,8
14812,5
14813,7
14816,8
14817,7
14819,4
14823,3
14831,8
14836,6
14838,7
14840,3
14844,8
14849,8
14851,8
14852,8
14858,8
14859,1
14862,6
14863,8
14869,2
14879,8
14882,2
14885,8
14890,8
14893,8
14897,8
14898,8
14901,3
14902,8
14917,5
14922,8
14924,3
14934,8
14940,8
14941,3
14945,7
14948,5
14956,5
14962,8
14963,8
14966,6
14972,8
14974,4
14977,8
14980,8
14990,3
14991,2
14998,3
15000,8
15014,8
15021,7
15025,8
15031,7
15036,8
15042,6
15047,5
15049,8
15055,8
15058,8
15059,8
15061,1
15069,2
15070,6
15072,8
15077,3
15085,8
15101,2
15105,6
15107,5
15108,1
15109,8
15111,3
15112,3
15113,8
15122,3
15128,2
15129,3
15131,8
15135,3
15136,2
15138,8
15140,8
15151,4
15160,8
15170,5
15171,2
15177,1
15184,5
15187,1
15195,8
15196,4
15202,1
15203,8
15205,5
15220,6
15222,7
15224,8
15226,4
15229,8
15232,8
15234,1
15250,8
15254,8
15258,3
15260,8
15261,8
15272,5
15276,8
15278,8
15282,8
15289,1
15290,3
15294,1
15298,1
15300,1
15304,4
15307,8
15308,8
15314,8
15322,8
15323,3
15330,4
15333,8
15334,8
15335,8
15341,1
15342,5
15343,8
15345,7
15346,8
15355,8
15356,8
15360,5
15364,8
15368,5
15389,1
15398,8
15400,2
15401,5
15405,5
15406,4
15408,8
15414,3
15416,6
15417,8
15428,5
15431,8
15434,8
15436,5
15437,8
15438,1
15440,3
15448,3
15449,6
15450,6
15451,3
15454,5
15459,8
15466,5
15468,3
15475,7
15478,8
15482,5
15483,8
15485,8
15494,8
15497,8
15504,4
15507,4
15519,8
15520,3
15521,7
15524,8
15534,8
15539,8
15540,5
15541,5
15543,8
15547,1
15548,4
15551,8
15563,8
15565,2
15569,8
15570,8
15572,3
15575,2
15584,4
15585,4
15587,8
15588,6
15592,8
15593,8
15599,4
15603,7
15605,8
15606,5
15607,2
15622,8
15623,3
15628,8
15630,1
15632,1
15635,8
15642,6
15643,7
15647,4
15648,6
15651,4
15652,5
15655,6
15656,2
15657,4
15659,7
15663,8
15664,8
15665,8
15666,8
15667,8
15672,3
15676,8
15685,4
15697,8
15705,4
15706,8
15715,8
15720,8
15724,7
15725,1
15726,6
15729,8
15731,6
15745,4
15753,5
15754,6
15760,6
15763,4
15764,5
15767,8
15770,3
15772,6
15777,8
15781,8
15784,5
15785,8
15799,8
15803,5
15805,1
15806,8
15808,8
15810,3
15816,7
15818,5
15824,6
15825,8
15827,8
15834,5
15835,2
15837,8
15839,8
15843,5
15845,3
15850,4
15852,8
15853,5
15864,5
15866,1
15868,1
15869,6
15876,8
15877,4
15882,7
15891,5
15900,8
15905,8
15913,7
15918,6
15925,5
15933,8
15936,3
15939,3
15940,8
15944,8
15945,7
15950,8
15951,6
15958,7
15971,8
15972,1
15976,6
15979,8
15980,8
15984,8
15985,2
15986,8
15987,5
15988,8
15990,8
15991,1
15993,3
16008,6
16009,8
16011,1
16016,2
16022,2
16024,7
16025,5
16031,6
16032,2
16036,8
16039,3
16043,6
16044,1
16046,4
16051,4
16052,4
16056,1
16057,8
16061,2
16067,3
16070,6
16073,5
16075,8
16076,8
16079,8
16081,7
16082,2
16083,6
16086,8
16088,8
16094,6
16097,3
16099,7
16102,6
16107,6
16112,8
16115,5
16119,8
16120,1
16123,1
16128,8
16134,7
16138,1
16141,8
16142,8
16144,8
16154,1
16155,7
16159,3
16161,5
16163,3
16168,2
16169,8
16170,8
16173,5
16175,2
16176,5
16177,1
16182,1
16183,8
16186,1
16188,3
16194,5
16201,8
16204,7
16205,5
16208,4
16212,8
16213,6
16221,4
16227,1
16231,1
16233,8
16234,1
16235,3
16238,8
16239,4
16245,3
16247,6
16248,8
16252,8
16257,8
16259,8
16260,4
16262,7
16264,8
16268,2
16273,7
16277,8
16284,6
16290,8
16291,8
16304,8
16307,2
16309,1
16310,3
16317,8
16319,8
16323,7
16329,6
16340,8
16345,8
16348,8
16350,3
16353,8
16363,3
16364,8
16366,3
16379,8
16387,8
16390,2
16392,6
16393,8
16396,6
16398,8
16400,8
16403,8
16409,2
16414,8
16417,5
16418,6
16420,3
16421,7
16422,8
16430,2
16432,3
16433,8
16434,2
16435,7
16436,8
16444,4
16451,7
16458,8
16463,3
16466,8
16469,5
16471,7
16475,1
16480,5
16481,6
16486,5
16489,7
16493,8
16499,3
16507,2
16509,3
16514,5
16515,8
16518,8
16520,4
16525,8
16531,5
16532,8
16534,7
16537,7
16538,6
16539,6
16540,1
16549,7
16558,1
16560,5
16569,4
16571,6
16574,8
16581,4
16583,8
16590,1
16594,8
16616,3
16617,4
16619,8
16623,8
16629,1
16634,8
16640,3
16641,1
16642,8
16650,5
16656,6
16658,5
16664,3
16671,8
16676,8
16678,6
16685,3
16693,4
16695,8
16698,8
16702,8
16708,8
16713,1
16727,8
16728,7
16736,8
16743,6
16746,8
16751,2
16752,8
16754,8
16775,4
16782,3
16783,4
16785,8
16796,3
16797,6
16804,6
16814,8
16816,8
16819,6
16828,5
16834,7
16836,5
16840,2
16841,8
16844,1
16845,1
16860,6
16867,8
16869,8
16878,3
16879,8
16885,3
16897,3
16904,8
16905,8
16911,7
16912,2
16916,4
16918,8
16923,8
16927,8
16932,8
16938,1
16939,8
16944,7
16948,8
16956,8
16961,8
16964,7
16966,3
16971,8
16972,8
16978,5
16983,8
16989,8
16990,8
16992,6
16994,5
16997,4
17002,8
17008,6
17015,8
17018,5
17019,4
17026,1
17029,1
17035,3
17038,6
17044,4
17047,2
17051,8
17054,7
17055,8
17070,2
17073,3
17075,4
17078,4
17079,8
17080,6
17081,3
17082,6
17084,3
17090,3
17091,6
17103,8
17120,2
17128,8
17129,5
17130,3
17133,1
17135,1
17136,3
17138,6
17164,4
17165,4
17175,8
17176,1
17189,8
17191,8
17193,2
17194,4
17201,8
17203,5
17208,2
17212,8
17213,5
17214,8
17215,4
17219,2
17225,8
17226,4
17227,4
17233,2
17235,1
17245,8
17254,8
17258,8
17261,6
17262,6
17263,8
17265,3
17273,4
17276,8
17278,2
17281,6
17284,2
17287,3
17290,5
17292,4
17298,1
17299,8
17300,6
17301,8
17302,5
17311,8
17314,6
17321,8
17322,3
17324,6
17328,1
17331,1
17332,5
17337,4
17343,2
17344,2
17345,8
17348,8
17354,8
17362,3
17363,8
17365,8
17376,8
17383,7
17385,7
17391,6
17394,8
17395,6
17396,7
17401,3
17404,8
17405,8
17407,7
17411,8
17424,2
17427,8
17435,8
17438,4
17440,8
17444,8
17445,2
17449,8
17456,2
17458,4
17459,8
17468,8
17470,6
17472,4
17477,3
17479,8
17483,8
17485,6
17492,2
17493,4
17496,7
17499,8
17506,8
17507,4
17513,8
17516,3
17520,5
17524,5
17528,4
17538,8
17541,2
17545,4
17546,3
17552,8
17553,3
17555,8
17565,2
17567,3
17571,6
17573,3
17574,1
17580,3
17582,3
17598,8
17602,5
17606,1
17607,8
17623,4
17632,8
17633,8
17643,8
17646,5
17647,8
17648,8
17657,8
17658,8
17659,7
17667,7
17670,8
17677,8
17678,2
17680,5
17683,4
17684,8
17688,4
17689,7
17693,8
17694,8
17701,5
17702,1
17703,4
17704,8
17708,8
17710,7
17711,8
17712,8
17714,3
17715,3
17716,8
17718,8
17720,6
17724,7
17729,8
17731,8
17734,6
17741,3
17742,8
17744,3
17746,2
17749,3
17752,4
17753,8
17756,4
17757,8
17758,7
17766,5
17769,3
17778,8
17780,5
17781,6
17794,8
17801,2
17805,8
17811,3
17820,8
17824,8
17827,6
17830,1
17832,2
17838,4
17839,3
17840,4
17850,8
17856,5
17859,2
17861,7
17864,4
17868,3
17869,2
17871,5
17872,1
17874,8
17884,7
17885,8
17886,8
17887,6
17892,5
17893,7
17894,3
17897,6
17905,2
17908,8
17913,5
17915,3
17918,2
17922,6
17923,7
17924,2
17925,4
17929,8
17938,8
17940,8
17941,8
17944,7
17953,6
17956,8
17960,4
17965,4
17969,5
17973,7
17977,6
17979,8
17981,8
17982,8
17984,4
17986,1
17989,4
17997,8
17998,7
18000,8
18004,2
18010,7
18012,5
18013,8
18015,3
18027,3
18029,1
18034,5
18043,1
18049,6
18050,8
18053,8
18058,5
18061,2
18063,7
18065,4
18066,3
18071,8
18077,6
18078,6
18083,8
18086,4
18089,8
18096,7
18105,5
18106,8
18107,2
18109,1
18111,6
18115,2
18123,7
18124,1
18125,8
18126,4
18127,8
18132,4
18133,8
18136,4
18145,8
18146,8
18161,8
18166,8
18168,8
18176,8
18177,5
18178,4
18183,1
18184,8
18186,8
18192,8
18193,2
18197,1
18198,7
18204,6
18206,2
18207,3
18211,8
18212,3
18216,2
18223,7
18225,2
18227,8
18228,4
18229,8
18233,5
18244,1
18248,8
18251,5
18253,4
18256,1
18262,3
18269,2
18270,2
18274,1
18275,8
18283,8
18285,8
18291,5
18292,8
18293,8
18294,8
18297,3
18299,1
18302,5
18309,3
18311,8
18313,3
18326,4
18331,6
18335,8
18336,8
18337,7
18342,8
18351,5
18358,8
18359,3
18361,4
18362,8
18367,5
18369,6
18370,8
18374,4
18376,8
18377,4
18378,4
18380,8
18381,8
18383,7
18389,8
18390,8
18393,3
18394,1
18398,3
18400,4
18404,8
18406,1
18407,7
18410,3
18411,3
18412,5
18413,1
18416,8
18422,5
18427,4
18428,3
18430,4
18437,1
18438,3
18443,8
18445,1
18446,4
18453,8
18457,8
18459,6
18460,8
18462,6
18464,4
18469,7
18473,2
18474,6
18479,8
18480,7
18481,1
18484,5
18487,7
18492,3
18502,1
18504,6
18509,8
18512,8
18515,7
18517,5
18521,8
18537,8
18538,8
18542,4
18543,1
18546,6
18549,1
18552,8
18558,7
18560,1
18562,8
18566,8
18568,4
18569,8
18570,6
18571,8
18575,1
18576,5
18585,4
18587,7
18588,3
18589,1
18590,8
18596,8
18597,2
18600,7
18612,1
18615,2
18620,8
18624,6
18629,8
18632,8
18636,5
18637,7
18638,8
18639,8
18640,5
18643,3
18645,8
18646,8
18653,4
18656,2
18662,4
18666,8
18668,8
18671,6
18672,8
18673,8
18677,7
18680,7
18681,4
18683,8
18687,5
18689,8
18691,8
18703,8
18706,2
18715,8
18720,8
18722,5
18737,8
18738,4
18742,8
18744,7
18774,4
18784,6
18785,8
18787,3
18788,4
18798,8
18799,8
18802,5
18810,7
18811,6
18813,6
18816,8
18819,2
18821,5
18823,8
18828,4
18831,1
18833,4
18835,7
18840,6
18843,2
18846,1
18852,8
18867,8
18871,2
18872,8
18879,5
18880,8
18886,4
18888,4
18889,6
18897,6
18898,8
18900,1
18901,8
18908,7
18921,3
18923,7
18932,8
18939,7
18949,8
18951,6
18957,7
18958,8
18975,4
18982,8
18987,3
18990,8
18991,6
18999,5
19008,7
19010,8
19012,1
19014,2
19016,8
19017,8
19018,8
19024,5
19025,8
19030,3
19032,5
19034,7
19041,3
19042,4
19043,6
19045,8
19047,7
19048,5
19050,8
19051,8
19057,8
19060,1
19063,8
19069,8
19073,5
19074,5
19078,2
19080,3
19082,2
19096,2
19104,7
19105,6
19108,7
19112,4
19114,7
19127,3
19128,1
19129,8
19130,1
19131,8
19140,8
19145,3
19147,1
19148,5
19151,2
19160,5
19163,2
19164,7
19168,3
19171,8
19175,6
19180,6
19181,8
19189,4
19191,8
19193,8
19200,5
19202,2
19203,5
19205,3
19206,3
19207,8
19209,7
19213,8
19240,2
19241,8
19243,1
19247,6
19248,8
19252,1
19254,3
19272,2
19273,8
19285,2
19289,8
19295,3
19298,3
19301,8
19304,3
19315,5
19316,8
19317,4
19318,8
19321,4
19322,8
19325,5
19333,5
19341,8
19342,5
19346,6
19348,8
19351,8
19354,6
19356,8
19374,8
19375,8
19376,8
19380,1
19386,2
19388,8
19389,6
19393,2
19398,8
19399,2
19403,5
19406,8
19410,1
19416,8
19417,8
19422,6
19427,5
19436,8
19440,6
19442,5
19443,8
19446,2
19447,1
19456,8
19460,5
19468,4
19469,1
19470,8
19475,2
19478,5
19481,5
19482,7
19488,8
19490,2
19491,3
19497,8
19502,1
19504,7
19508,5
19511,1
19518,8
19520,8
19522,8
19530,8
19542,1
19544,3
19546,1
19547,5
19549,2
19552,8
19556,8
19559,8
19562,7
19564,8
19567,8
19568,6
19580,8
19581,6
19582,8
19585,6
19591,8
19594,4
19598,5
19602,8
19612,2
19613,1
19618,5
19623,3
19624,6
19628,7
19629,5
19631,4
19633,1
19636,8
19637,1
19641,3
19642,1
19655,8
19656,7
19658,8
19664,8
19665,8
19667,6
19668,8
19669,2
19673,8
19675,8
19676,8
19678,8
19680,2
19683,8
19684,8
19692,6
19698,7
19700,4
19702,8
19705,6
19706,8
19707,5
19711,1
19714,8
19718,1
19720,8
19735,4
19736,4
19741,4
19744,8
19745,3
19748,3
19750,8
19763,4
19767,4
19775,8
19778,8
19779,6
19782,1
19784,8
19785,2
19786,5
19788,8
19789,4
19791,5
19792,4
19794,8
19796,5
19802,5
19803,1
19804,5
19806,8
19812,8
19816,4
19818,8
19819,8
19820,1
19821,7
19823,4
19830,8
19834,6
19838,8
19841,8
19843,8
19847,4
19848,8
19850,4
19854,2
19861,6
19865,4
19866,8
19869,4
19871,2
19877,5
19885,8
19886,3
19888,8
19889,8
19895,8
19896,4
19899,8
19901,1
19907,2
19909,5
19910,1
19911,6
19918,8
19919,8
19928,1
19931,8
19944,5
19948,8
19956,8
19957,1
19961,7
19964,8
19965,3
19969,7
19978,3
19982,8
19983,3
19987,3
19988,7
19989,8
19992,8
19995,3
19996,6
20009,2
20017,8
20025,8
20032,6
20034,4
20039,3
20042,4
20044,8
20048,5
20051,1
20056,7
20064,8
20065,1
20069,6
20073,1
20087,2
20088,8
20097,1
20098,8
20106,8
20108,8
20113,2
20117,8
20119,8
20120,4
20122,1
20125,8
20126,7
20127,3
20131,1
20133,4
20136,1
20137,4
20144,1
20146,8
20147,4
20149,8
20158,8
20164,3
20170,4
20172,1
20175,4
20182,3
20187,8
20197,5
20199,1
20201,4
20204,8
20216,8
20221,8
20224,8
20226,7
20227,2
20230,7
20232,3
20235,8
20237,7
20240,8
20243,8
20245,6
20246,6
20250,1
20256,3
20261,7
20274,8
20280,6
20281,8
20282,2
20283,7
20291,5
20294,8
20300,8
20301,7
20306,6
20307,2
20311,4
20318,1
20319,8
20321,5
20324,4
20327,8
20328,4
20330,8
20332,8
20333,4
20334,8
20343,7
20354,4
20358,8
20368,5
20369,8
20371,8
20374,8
20379,8
20380,3
20385,8
20391,8
20392,3
20393,6
20394,1
20404,8
20413,3
20414,1
20418,7
20422,1
20428,1
20431,6
20435,7
20439,6
20454,7
20460,8
20462,5
20464,8
20477,8
20482,5
20484,1
20487,1
20505,8
20506,5
20507,1
20512,5
20514,6
20515,6
20517,8
20522,5
20523,8
20524,8
20525,2
20530,4
20544,1
20545,8
20552,6
20554,5
20557,7
20564,7
20568,2
20570,4
20579,1
20586,6
20591,2
20597,8
20602,8
20608,3
20609,8
20618,3
20619,8
20636,8
20640,8
20646,2
20654,8
20656,3
20661,4
20664,8
20665,8
20666,1
20671,7
20694,8
20695,3
20704,6
20705,8
20707,2
20710,6
20711,6
20712,8
20714,1
20722,2
20732,8
20738,8
20745,8
20746,8
20747,3
20751,8
20755,4
20762,8
20763,4
20769,5
20774,1
20780,8
20782,1
20783,5
20784,5
20811,5
20812,5
20814,1
20825,3
20827,8
20828,4
20830,5
20833,8
20835,8
20843,2
20846,8
20847,3
20849,5
20851,1
20858,8
20863,5
20870,8
20875,5
20879,8
20881,4
20887,8
20892,8
20895,1
20903,7
20905,5
20907,6
20908,6
20912,3
20915,8
20917,1
20918,7
20923,8
20924,8
20925,8
20927,8
20935,7
20937,3
20943,4
20945,7
20949,7
20950,4
20964,8
20970,3
20980,8
20990,1
20991,4
20996,8
21000,7
21002,4
21004,2
21011,8
21014,8
21015,2
21022,7
21026,3
21037,2
21038,8
21039,8
21061,8
21063,8
21065,7
21069,2
21071,8
21084,8
21086,8
21087,7
21089,1
21094,8
21095,8
21098,8
21103,3
21105,4
21106,8
21108,8
21109,3
21111,4
21112,2
21120,8
21125,1
21141,7
21142,8
21144,5
21146,7
21150,3
21159,6
21165,5
21166,7
21180,8
21183,8
21186,8
21187,3
21189,8
21193,8
21194,8
21205,7
21208,8
21209,7
21210,1
21211,2
21214,4
21221,8
21228,2
21235,4
21239,8
21242,3
21244,5
21245,8
21251,8
21260,6
21267,8
21269,8
21275,5
21281,8
21282,2
21286,8
21287,8
21292,2
21294,8
21305,2
21323,8
21329,2
21331,5
21332,6
21334,8
21340,2
21344,3
21346,7
21347,1
21348,2
21354,8
21365,8
21367,6
21368,1
21369,8
21371,8
21377,3
21379,7
21381,2
21382,1
21383,2
21387,5
21390,8
21394,6
21395,4
21397,1
21399,8
21400,6
21401,4
21402,2
21405,7
21406,8
21409,8
21411,8
21412,6
21416,6
21421,5
21422,1
21425,8
21428,2
21431,3
21434,8
21436,6
21444,2
21448,8
21453,8
21457,4
21461,8
21476,5
21480,5
21484,7
21489,2
21490,1
21494,3
21496,4
21506,1
21508,2
21515,8
21516,4
21517,8
21524,5
21543,8
21558,6
21559,2
21566,2
21572,8
21575,8
21578,3
21589,8
21595,4
21596,1
21605,6
21621,5
21628,8
21630,8
21632,8
21643,2
21645,7
21652,6
21660,4
21661,8
21664,1
21665,3
21666,3
21669,8
21673,3
21674,7
21675,5
21676,5
21680,5
21688,4
21693,4
21695,2
21697,7
21699,8
21705,8
21706,2
21707,2
21709,3
21711,3
21712,7
21717,4
21722,2
21726,6
21731,8
21732,6
21744,5
21745,1
21752,8
21759,1
21763,3
21765,6
21772,5
21779,4
21787,7
21790,1
21793,8
21794,6
21799,8
21809,7
21816,5
21819,7
21822,4
21837,2
21838,6
21839,2
21846,1
21848,5
21849,6
21856,5
21858,7
21866,8
21870,8
21873,8
21878,1
21881,8
21887,2
21890,8
21897,8
21902,1
21909,8
21915,4
21918,7
21920,8
21923,4
21924,3
21929,8
21933,7
21944,8
21946,5
21947,6
21953,8
21959,8
21969,2
21972,3
21975,5
21978,3
21979,5
21996,5
22001,5
22016,6
22017,1
22022,2
22028,4
22029,4
22033,8
22034,4
22037,2
22040,8
22042,8
22044,5
22045,5
22048,4
22054,2
22056,6
22057,7
22058,4
22065,8
22069,4
22073,8
22075,1
22077,4
22080,7
22082,2
22084,3
22085,7
22087,1
22089,2
22092,1
22093,4
22097,1
22099,6
22100,6
22101,8
22109,8
22111,1
22113,8
22114,5
22115,8
22117,1
22118,1
22128,3
22131,8
22132,2
22139,8
22140,3
22144,5
22158,3
22161,3
22162,8
22163,5
22164,5
22172,5
22176,4
22179,6
22181,8
22182,8
22184,8
22185,6
22187,7
22188,6
22196,1
22197,8
22213,4
22221,6
22222,7
22223,2
22225,2
22226,3
22227,4
22236,8
22238,3
22239,8
22241,5
22243,4
22244,7
22248,2
22253,8
22255,4
22257,7
22259,8
22267,5
22269,6
22271,6
22272,8
22273,7
22276,4
22279,8
22281,2
22286,8
22288,8
22292,8
22300,8
22301,4
22308,1
22317,3
22318,2
22321,1
22322,8
22328,5
22329,8
22331,7
22333,2
22334,8
22337,7
22338,3
22342,8
22346,4
22348,7
22354,8
22358,5
22359,6
22361,8
22368,1
22369,8
22370,1
22372,8
22375,4
22376,4
22378,8
22379,8
22381,6
22382,5
22394,4
22404,8
22405,2
22406,3
22410,8
22413,7
22420,7
22423,2
22425,5
22428,1
22431,8
22434,8
22440,5
22449,7
22452,8
22453,8
22458,7
22459,8
22464,2
22466,2
22475,1
22480,2
22482,2
22486,3
22487,6
22489,1
22490,3
22493,4
22494,5
22496,8
22500,1
22506,7
22516,6
22520,4
22527,8
22530,3
22534,2
22535,1
22544,4
22546,8
22547,8
22557,8
22559,8
22561,3
22566,2
22567,8
22570,7
22574,3
22584,8
22588,8
22589,1
22590,8
22591,4
22592,5
22596,8
22598,4
22600,5
22602,5
22603,8
22604,2
