"Id","Response"
11424,2
11430,8
11431,8
11432,6
11433,1
11435,5
11437,8
11439,3
11441,5
11444,2
11447,5
11458,6
11461,3
11464,4
11467,1
11471,7
11476,1
11477,7
11480,7
11485,2
11487,8
11489,7
11500,6
11502,6
11509,3
11518,2
11521,6
11523,1
11526,4
11528,1
11534,5
11542,4
11548,7
11550,1
11551,2
11552,2
11565,2
11566,7
11570,4
11572,7
11584,8
11588,3
11592,8
11598,2
11604,8
11606,3
11607,4
11609,5
11613,5
11615,4
11616,2
11617,2
11619,4
11621,8
11622,1
11623,1
11625,6
11629,6
11634,5
11637,8
11642,8
11657,2
11663,2
11666,1
11671,2
11681,2
11683,1
11694,5
11697,6
11700,4
11703,3
11713,3
11721,8
11725,5
11729,2
11736,7
11739,8
11740,4
11744,7
11750,1
11752,5
11753,4
11754,8
11759,8
11760,8
11767,4
11772,1
11776,8
11780,2
11783,3
11786,8
11790,8
11792,4
11797,8
11799,4
11801,8
11807,5
11813,7
11818,8
11835,8
11842,1
11843,8
11850,4
11861,3
11868,7
11871,7
11877,2
11887,6
11891,6
11897,8
11900,8
11906,4
11911,3
11913,2
11914,8
11915,2
11921,1
11925,8
11926,1
11932,8
11933,8
11936,7
11939,8
11941,5
11946,6
11947,8
11953,2
11958,8
11959,2
11960,8
11961,8
11962,2
11977,1
11978,8
11985,5
11986,3
11992,3
11997,6
12001,8
12006,1
12010,6
12017,8
12019,8
12041,8
12044,2
12050,5
12055,5
12062,8
12064,8
12068,3
12072,8
12073,6
12077,1
12080,2
12082,7
12088,8
12090,4
12092,4
12093,8
12094,8
12099,2
12106,8
12115,4
12124,1
12128,7
12132,1
12139,2
12147,8
12154,7
12162,3
12167,3
12169,4
12170,8
12171,1
12173,7
12178,3
12180,4
12182,6
12185,5
12195,4
12198,8
12204,8
12205,8
12206,2
12207,6
12209,4
12212,8
12215,8
12230,8
12236,2
12241,8
12244,5
12246,2
12261,8
12262,8
12265,1
12267,8
12268,8
12276,4
12279,3
12292,3
12295,5
12297,2
12308,6
12312,7
12317,2
12318,6
12321,8
12326,4
12328,8
12331,6
12336,8
12341,8
12343,3
12345,8
12349,5
12350,8
12353,3
12354,8
12361,4
12366,8
12380,5
12381,8
12386,3
12393,8
12396,4
12397,1
12401,7
12404,8
12410,1
12413,3
12417,2
12423,7
12428,8
12431,5
12433,8
12436,2
12440,2
12441,6
12448,2
12450,1
12452,3
12454,8
12457,8
12458,4
12459,1
12460,6
12472,8
12481,8
12483,6
12485,6
12486,5
12490,2
12499,1
12501,8
12506,8
12507,1
12512,2
12513,2
12515,4
12521,8
12526,1
12538,7
12542,8
12547,1
12548,5
12549,5
12553,1
12554,6
12556,6
12561,6
12562,1
12563,8
12565,2
12568,5
12569,1
12570,1
12577,1
12578,8
12582,6
12583,8
12597,3
12601,7
12606,5
12607,1
12619,8
12622,8
12625,4
12631,8
12635,1
12636,1
12641,7
12643,8
12651,7
12655,8
12660,5
12664,8
12677,8
12681,2
12683,1
12688,8
12689,4
12693,2
12694,8
12696,1
12707,3
12716,7
12720,2
12734,7
12735,6
12738,3
12741,8
12746,6
12753,3
12758,2
12760,8
12768,4
12771,3
12776,4
12780,6
12790,8
12792,4
12793,5
12795,8
12796,8
12797,1
12800,7
12803,8
12807,6
12809,7
12812,5
12816,2
12818,2
12819,6
12823,8
12825,8
12827,5
12829,1
12830,2
12838,8
12839,8
12843,6
12847,3
12848,8
12871,2
12873,1
12874,8
12875,5
12883,8
12890,4
12895,8
12900,3
12901,8
12902,8
12903,4
12904,3
12905,4
12908,4
12911,8
12912,8
12924,6
12930,3
12941,8
12950,8
12951,8
12956,5
12958,1
12967,2
12968,5
12980,8
12982,8
12983,8
12988,2
12996,8
12999,8
13005,8
13008,3
13009,8
13011,3
13012,6
13013,2
13015,7
13016,4
13018,1
13021,6
13024,8
13026,4
13031,8
13032,2
13034,2
13036,5
13039,1
13040,7
13043,7
13044,8
13060,6
13065,5
13075,8
13080,3
13088,2
13095,6
13102,6
13105,7
13107,1
13111,8
13112,3
13120,5
13122,8
13123,8
13124,8
13130,8
13132,2
13140,8
13142,7
13143,5
13144,1
13148,6
13151,8
13154,6
13166,8
13169,8
13175,6
13177,4
13178,8
13179,3
13182,5
13186,3
13188,5
13193,6
13199,8
13206,6
13216,8
13218,8
13228,8
13231,8
13235,7
13246,8
13253,8
13256,8
13259,8
13262,1
13266,1
13269,6
13271,2
13273,8
13274,3
13283,1
13288,5
13296,2
13297,2
13305,7
13312,8
13316,1
13319,8
13320,2
13328,7
13329,7
13335,4
13338,8
13340,8
13344,6
13345,8
13347,1
13350,3
13352,8
13354,8
13362,8
13368,8
13371,2
13374,8
13376,2
13377,2
13381,6
13385,5
13387,5
13395,2
13399,4
13406,5
13407,8
13411,8
13412,3
13422,2
13425,7
13427,2
13431,8
13438,8
13444,8
13445,8
13451,3
13454,4
13459,6
13465,7
13466,8
13472,8
13474,7
13478,6
13480,2
13483,2
13486,7
13499,8
13507,5
13511,5
13521,3
13522,6
13539,5
13541,7
13552,4
13556,8
13557,8
13561,3
13564,3
13573,3
13580,2
13583,1
13584,6
13585,1
13589,4
13590,2
13599,7
13601,5
13604,2
13611,5
13623,1
13629,8
13630,3
13632,8
13633,2
13636,3
13637,4
13644,5
13649,8
13652,8
13657,7
13661,8
13662,3
13664,6
13666,6
13680,3
13681,8
13684,1
13687,2
13689,3
13691,1
13692,7
13697,7
13701,6
13703,2
13709,1
13710,2
13712,8
13720,5
13721,1
13725,8
13728,1
13732,8
13736,5
13740,5
13744,2
13746,8
13750,5
13751,8
13754,7
13756,3
13764,3
13767,8
13776,8
13778,3
13784,8
13788,2
13789,8
13794,3
13798,1
13804,7
13806,3
13807,1
13808,8
13811,7
13831,1
13836,6
13840,8
13841,5
13843,8
13848,8
13851,8
13858,1
13865,3
13869,8
13871,5
13872,4
13873,8
13874,6
13876,1
13884,2
13893,5
13897,8
13907,7
13912,4
13917,2
13932,8
13933,5
13939,2
13942,8
13943,7
13954,4
13956,8
13960,6
13964,4
13965,4
13967,1
13971,4
13972,4
13973,5
13974,8
13976,8
13979,7
13990,4
13994,2
14008,4
14016,8
14023,1
14032,8
14035,4
14038,7
14040,8
14045,4
14052,8
14054,8
14056,6
14076,7
14078,7
14080,8
14085,8
14089,4
14090,8
14091,7
14096,8
14105,8
14108,5
14110,8
14117,7
14118,8
14119,8
14120,3
14122,2
14123,5
14124,5
14125,8
14135,4
14136,5
14138,8
14144,5
14146,7
14151,6
14163,2
14179,1
14181,7
14186,8
14190,8
14197,7
14198,4
14202,8
14203,2
14205,5
14208,4
14211,8
14220,8
14223,8
14227,8
14228,1
14237,3
14238,8
14240,1
14252,8
14254,4
14257,6
14260,5
14264,2
14266,2
14272,8
14273,5
14276,8
14277,3
14278,2
14279,3
14305,8
14313,7
14316,8
14318,4
14322,1
14334,5
14342,7
14346,1
14348,4
14350,8
14357,8
14359,5
14361,6
14363,6
14366,1
14371,2
14372,8
14375,4
14378,8
14380,8
14382,2
14384,4
14385,7
14388,8
14389,3
14391,4
14392,5
14402,6
14412,6
14414,3
14427,2
14428,8
14443,2
14449,3
14453,6
14460,6
14462,2
14465,3
14468,4
14472,8
14474,8
14475,5
14477,6
14479,2
14482,8
14489,8
14497,7
14500,8
14508,8
14509,8
14522,8
14525,2
14538,5
14539,6
14541,8
14543,3
14544,7
14549,5
14550,4
14552,7
14556,5
14563,5
14564,6
14566,5
14572,5
14574,3
14575,3
14579,2
14582,5
14585,6
14591,8
14592,3
14595,4
14604,5
14607,8
14612,8
14616,5
14618,3
14632,1
14633,4
14634,5
14635,7
14650,2
14657,4
14661,6
14662,8
14664,6
14672,8
14677,8
14681,2
14684,8
14689,8
14697,4
14700,6
14701,8
14717,8
14721,5
14733,3
14735,4
14737,1
14739,8
14740,2
14748,2
14750,2
14752,5
14754,3
14755,1
14763,5
14765,3
14779,8
14782,4
14785,1
14790,6
14792,8
14801,8
14812,7
14813,1
14816,8
14817,3
14819,5
14823,8
14831,3
14836,4
14838,1
14840,2
14844,8
14849,4
14851,7
14852,8
14858,7
14859,1
14862,7
14863,7
14869,4
14879,4
14882,4
14885,8
14890,8
14893,5
14897,8
14898,7
14901,4
14902,8
14917,5
14922,8
14924,4
14934,8
14940,8
14941,8
14945,4
14948,6
14956,7
14962,8
14963,8
14966,3
14972,8
14974,8
14977,8
14980,2
14990,6
14991,8
14998,2
15000,4
15014,8
15021,1
15025,4
15031,1
15036,8
15042,7
15047,1
15049,8
15055,6
15058,8
15059,3
15061,6
15069,2
15070,8
15072,8
15077,1
15085,8
15101,6
15105,5
15107,4
15108,5
15109,8
15111,7
15112,6
15113,3
15122,7
15128,1
15129,6
15131,8
15135,6
15136,8
15138,8
15140,1
15151,1
15160,8
15170,7
15171,5
15177,8
15184,6
15187,5
15195,8
15196,7
15202,4
15203,8
15205,2
15220,8
15222,4
15224,4
15226,2
15229,8
15232,8
15234,3
15250,8
15254,8
15258,2
15260,1
15261,2
15272,7
15276,7
15278,8
15282,8
15289,3
15290,5
15294,6
15298,6
15300,2
15304,1
15307,8
15308,2
15314,2
15322,8
15323,2
15330,8
15333,4
15334,8
15335,8
15341,4
15342,6
15343,7
15345,7
15346,8
15355,2
15356,2
15360,1
15364,6
15368,3
15389,7
15398,8
15400,5
15401,6
15405,6
15406,2
15408,4
15414,2
15416,7
15417,8
15428,1
15431,8
15434,8
15436,7
15437,6
15438,6
15440,5
15448,1
15449,7
15450,7
15451,6
15454,5
15459,5
15466,2
15468,4
15475,8
15478,8
15482,8
15483,8
15485,8
15494,8
15497,8
15504,4
15507,2
15519,5
15520,4
15521,5
15524,8
15534,8
15539,8
15540,7
15541,8
15543,8
15547,3
15548,2
15551,3
15563,8
15565,4
15569,8
15570,8
15572,3
15575,5
15584,1
15585,1
15587,6
15588,8
15592,8
15593,5
15599,7
15603,5
15605,8
15606,7
15607,1
15622,8
15623,2
15628,8
15630,5
15632,8
15635,8
15642,3
15643,4
15647,8
15648,2
15651,4
15652,6
15655,2
15656,6
15657,6
15659,6
15663,3
15664,5
15665,8
15666,5
15667,5
15672,6
15676,1
15685,2
15697,8
15705,2
15706,3
15715,8
15720,3
15724,3
15725,4
15726,8
15729,8
15731,1
15745,3
15753,6
15754,7
15760,2
15763,7
15764,2
15767,8
15770,4
15772,5
15777,7
15781,4
15784,1
15785,8
15799,8
15803,8
15805,3
15806,8
15808,8
15810,5
15816,2
15818,4
15824,3
15825,3
15827,2
15834,5
15835,6
15837,7
15839,3
15843,2
15845,6
15850,3
15852,8
15853,6
15864,1
15866,6
15868,7
15869,2
15876,2
15877,7
15882,2
15891,4
15900,7
15905,8
15913,6
15918,4
15925,6
15933,6
15936,1
15939,1
15940,8
15944,2
15945,6
15950,8
15951,6
15958,3
15971,2
15972,8
15976,3
15979,3
15980,4
15984,8
15985,5
15986,8
15987,5
15988,3
15990,8
15991,5
15993,2
16008,5
16009,5
16011,7
16016,5
16022,8
16024,5
16025,7
16031,4
16032,6
16036,8
16039,3
16043,4
16044,5
16046,4
16051,7
16052,5
16056,5
16057,8
16061,8
16067,2
16070,1
16073,6
16075,8
16076,1
16079,8
16081,4
16082,2
16083,2
16086,8
16088,4
16094,2
16097,8
16099,2
16102,3
16107,6
16112,4
16115,4
16119,1
16120,7
16123,2
16128,7
16134,5
16138,7
16141,4
16142,8
16144,3
16154,4
16155,8
16159,4
16161,4
16163,4
16168,4
16169,2
16170,7
16173,3
16175,6
16176,5
16177,2
16182,7
16183,8
16186,7
16188,2
16194,5
16201,4
16204,2
16205,3
16208,5
16212,8
16213,3
16221,3
16227,1
16231,1
16233,7
16234,4
16235,5
16238,6
16239,7
16245,5
16247,6
16248,4
16252,3
16257,8
16259,4
16260,5
16262,4
16264,2
16268,8
16273,8
16277,8
16284,2
16290,8
16291,8
16304,5
16307,7
16309,3
16310,5
16317,7
16319,2
16323,1
16329,2
16340,2
16345,5
16348,7
16350,5
16353,8
16363,4
16364,8
16366,8
16379,4
16387,8
16390,8
16392,7
16393,8
16396,3
16398,1
16400,5
16403,8
16409,4
16414,1
16417,1
16418,5
16420,4
16421,4
16422,8
16430,8
16432,7
16433,6
16434,8
16435,5
16436,1
16444,2
16451,7
16458,6
16463,4
16466,6
16469,5
16471,2
16475,6
16480,6
16481,7
16486,8
16489,7
16493,4
16499,7
16507,6
16509,5
16514,1
16515,8
16518,8
16520,5
16525,8
16531,1
16532,6
16534,2
16537,1
16538,5
16539,5
16540,5
16549,4
16558,7
16560,4
16569,5
16571,4
16574,8
16581,7
16583,8
16590,1
16594,8
16616,5
16617,1
16619,6
16623,8
16629,4
16634,8
16640,1
16641,4
16642,8
16650,6
16656,1
16658,7
16664,2
16671,8
16676,8
16678,3
16685,3
16693,6
16695,4
16698,8
16702,8
16708,8
16713,7
16727,8
16728,5
16736,7
16743,4
16746,8
16751,7
16752,5
16754,3
16775,2
16782,4
16783,2
16785,7
16796,5
16797,1
16804,4
16814,6
16816,8
16819,6
16828,8
16834,3
16836,2
16840,2
16841,2
16844,6
16845,5
16860,2
16867,8
16869,8
16878,8
16879,1
16885,4
16897,5
16904,3
16905,7
16911,8
16912,6
16916,5
16918,8
16923,8
16927,8
16932,7
16938,4
16939,8
16944,1
16948,8
16956,8
16961,6
16964,4
16966,6
16971,4
16972,1
16978,8
16983,8
16989,6
16990,8
16992,4
16994,2
16997,5
17002,7
17008,5
17015,8
17018,3
17019,4
17026,1
17029,5
17035,5
17038,4
17044,4
17047,2
17051,1
17054,2
17055,8
17070,3
17073,6
17075,3
17078,7
17079,8
17080,8
17081,6
17082,6
17084,4
17090,4
17091,1
17103,7
17120,3
17128,8
17129,5
17130,2
17133,5
17135,7
17136,4
17138,1
17164,3
17165,8
17175,8
17176,1
17189,8
17191,7
17193,2
17194,3
17201,8
17203,8
17208,4
17212,8
17213,7
17214,6
17215,5
17219,3
17225,8
17226,4
17227,8
17233,2
17235,4
17245,8
17254,8
17258,8
17261,6
17262,7
17263,6
17265,2
17273,1
17276,1
17278,8
17281,2
17284,6
17287,1
17290,8
17292,3
17298,8
17299,8
17300,2
17301,7
17302,2
17311,2
17314,5
17321,4
17322,5
17324,6
17328,2
17331,4
17332,1
17337,5
17343,4
17344,2
17345,8
17348,8
17354,3
17362,7
17363,8
17365,5
17376,8
17383,4
17385,1
17391,8
17394,2
17395,4
17396,4
17401,3
17404,4
17405,8
17407,1
17411,8
17424,1
17427,7
17435,2
17438,6
17440,5
17444,6
17445,8
17449,8
17456,8
17458,1
17459,2
17468,8
17470,4
17472,8
17477,5
17479,3
17483,8
17485,7
17492,7
17493,8
17496,2
17499,8
17506,2
17507,7
17513,8
17516,7
17520,1
17524,1
17528,1
17538,8
17541,1
17545,1
17546,2
17552,8
17553,8
17555,6
17565,6
17567,6
17571,3
17573,7
17574,2
17580,1
17582,2
17598,8
17602,6
17606,8
17607,8
17623,3
17632,1
17633,8
17643,3
17646,7
17647,6
17648,8
17657,8
17658,8
17659,5
17667,2
17670,8
17677,6
17678,5
17680,5
17683,2
17684,8
17688,5
17689,4
17693,8
17694,8
17701,1
17702,7
17703,2
17704,8
17708,8
17710,4
17711,7
17712,1
17714,3
17715,5
17716,2
17718,8
17720,8
17724,3
17729,6
17731,6
17734,3
17741,3
17742,7
17744,5
17746,5
17749,6
17752,2
17753,8
17756,3
17757,6
17758,7
17766,4
17769,6
17778,8
17780,7
17781,7
17794,2
17801,1
17805,8
17811,4
17820,2
17824,7
17827,7
17830,8
17832,7
17838,6
17839,2
17840,3
17850,8
17856,2
17859,8
17861,4
17864,6
17868,8
17869,3
17871,7
17872,1
17874,1
17884,1
17885,8
17886,4
17887,6
17892,4
17893,2
17894,6
17897,6
17905,6
17908,4
17913,2
17915,7
17918,6
17922,6
17923,4
17924,7
17925,5
17929,8
17938,8
17940,3
17941,4
17944,1
17953,7
17956,4
17960,5
17965,6
17969,8
17973,2
17977,6
17979,2
17981,1
17982,8
17984,7
17986,1
17989,2
17997,2
17998,5
18000,8
18004,7
18010,6
18012,5
18013,7
18015,5
18027,4
18029,8
18034,3
18043,5
18049,7
18050,2
18053,8
18058,5
18061,8
18063,1
18065,6
18066,5
18071,8
18077,4
18078,7
18083,8
18086,5
18089,8
18096,1
18105,3
18106,8
18107,5
18109,3
18111,3
18115,8
18123,2
18124,1
18125,8
18126,8
18127,5
18132,6
18133,1
18136,4
18145,8
18146,8
18161,8
18166,8
18168,2
18176,8
18177,7
18178,2
18183,6
18184,6
18186,8
18192,8
18193,7
18197,7
18198,4
18204,8
18206,7
18207,5
18211,8
18212,8
18216,6
18223,1
18225,6
18227,1
18228,7
18229,8
18233,5
18244,7
18248,8
18251,8
18253,2
18256,5
18262,1
18269,4
18270,1
18274,4
18275,8
18283,8
18285,8
18291,7
18292,7
18293,8
18294,1
18297,3
18299,7
18302,5
18309,8
18311,4
18313,8
18326,7
18331,5
18335,7
18336,8
18337,1
18342,8
18351,4
18358,8
18359,4
18361,8
18362,7
18367,8
18369,8
18370,2
18374,3
18376,8
18377,1
18378,5
18380,8
18381,6
18383,1
18389,8
18390,4
18393,1
18394,3
18398,6
18400,5
18404,8
18406,7
18407,5
18410,6
18411,3
18412,5
18413,1
18416,8
18422,3
18427,8
18428,7
18430,1
18437,4
18438,5
18443,8
18445,3
18446,4
18453,6
18457,3
18459,7
18460,8
18462,2
18464,6
18469,7
18473,8
18474,7
18479,1
18480,7
18481,4
18484,6
18487,6
18492,6
18502,3
18504,8
18509,8
18512,2
18515,8
18517,8
18521,8
18537,8
18538,8
18542,7
18543,7
18546,7
18549,2
18552,6
18558,1
18560,1
18562,8
18566,3
18568,1
18569,8
18570,3
18571,8
18575,3
18576,8
18585,3
18587,3
18588,3
18589,3
18590,8
18596,4
18597,2
18600,4
18612,4
18615,4
18620,8
18624,2
18629,8
18632,2
18636,8
18637,5
18638,7
18639,8
18640,4
18643,5
18645,8
18646,8
18653,7
18656,7
18662,4
18666,4
18668,1
18671,8
18672,8
18673,3
18677,1
18680,2
18681,5
18683,6
18687,8
18689,8
18691,8
18703,8
18706,1
18715,4
18720,7
18722,4
18737,8
18738,8
18742,8
18744,6
18774,5
18784,1
18785,7
18787,2
18788,2
18798,8
18799,8
18802,6
18810,4
18811,8
18813,6
18816,8
18819,5
18821,7
18823,8
18828,3
18831,7
18833,2
18835,6
18840,8
18843,4
18846,4
18852,8
18867,8
18871,8
18872,1
18879,3
18880,8
18886,8
18888,7
18889,2
18897,4
18898,8
18900,3
18901,4
18908,6
18921,5
18923,2
18932,8
18939,2
18949,6
18951,7
18957,3
18958,3
18975,1
18982,7
18987,8
18990,8
18991,1
18999,3
19008,3
19010,8
19012,8
19014,8
19016,4
19017,8
19018,8
19024,7
19025,8
19030,5
19032,3
19034,5
19041,7
19042,4
19043,3
19045,3
19047,2
19048,4
19050,8
19051,8
19057,3
19060,5
19063,5
19069,5
19073,3
19074,8
19078,6
19080,4
19082,7
19096,2
19104,6
19105,7
19108,6
19112,4
19114,4
19127,8
19128,2
19129,8
19130,1
19131,8
19140,4
19145,7
19147,3
19148,6
19151,5
19160,7
19163,4
19164,3
19168,8
19171,1
19175,2
19180,2
19181,8
19189,8
19191,1
19193,3
19200,2
19202,5
19203,5
19205,8
19206,7
19207,8
19209,4
19213,8
19240,2
19241,8
19243,8
19247,5
19248,8
19252,2
19254,5
19272,4
19273,8
19285,4
19289,5
19295,2
19298,6
19301,2
19304,1
19315,2
19316,3
19317,2
19318,6
19321,6
19322,8
19325,4
19333,5
19341,8
19342,8
19346,4
19348,8
19351,6
19354,8
19356,7
19374,2
19375,6
19376,4
19380,1
19386,1
19388,1
19389,8
19393,3
19398,8
19399,5
19403,6
19406,7
19410,2
19416,8
19417,8
19422,4
19427,2
19436,8
19440,2
19442,6
19443,8
19446,5
19447,5
19456,6
19460,4
19468,4
19469,6
19470,5
19475,6
19478,1
19481,4
19482,2
19488,8
19490,5
19491,8
19497,8
19502,4
19504,4
19508,1
19511,2
19518,8
19520,8
19522,8
19530,5
19542,8
19544,4
19546,2
19547,7
19549,2
19552,2
19556,7
19559,3
19562,3
19564,8
19567,4
19568,5
19580,2
19581,4
19582,8
19585,3
19591,3
19594,1
19598,7
19602,8
19612,3
19613,1
19618,2
19623,8
19624,3
19628,1
19629,1
19631,8
19633,1
19636,8
19637,2
19641,6
19642,8
19655,8
19656,8
19658,8
19664,8
19665,8
19667,8
19668,8
19669,5
19673,8
19675,8
19676,1
19678,5
19680,1
19683,4
19684,2
19692,3
19698,1
19700,8
19702,8
19705,5
19706,1
19707,4
19711,8
19714,8
19718,3
19720,8
19735,2
19736,3
19741,7
19744,8
19745,7
19748,7
19750,8
19763,4
19767,8
19775,8
19778,8
19779,4
19782,5
19784,8
19785,4
19786,4
19788,8
19789,8
19791,2
19792,3
19794,8
19796,7
19802,5
19803,6
19804,8
19806,8
19812,3
19816,3
19818,8
19819,8
19820,5
19821,5
19823,8
19830,2
19834,6
19838,8
19841,8
19843,2
19847,3
19848,8
19850,8
19854,1
19861,4
19865,7
19866,8
19869,3
19871,1
19877,4
19885,8
19886,3
19888,6
19889,4
19895,8
19896,8
19899,6
19901,7
19907,8
19909,8
19910,4
19911,6
19918,2
19919,8
19928,2
19931,2
19944,3
19948,6
19956,8
19957,8
19961,7
19964,8
19965,8
19969,8
19978,1
19982,8
19983,6
19987,5
19988,5
19989,8
19992,3
19995,5
19996,7
20009,5
20017,4
20025,8
20032,7
20034,4
20039,8
20042,8
20044,7
20048,3
20051,2
20056,3
20064,1
20065,1
20069,1
20073,5
20087,2
20088,2
20097,5
20098,8
20106,8
20108,8
20113,2
20117,8
20119,2
20120,5
20122,6
20125,7
20126,6
20127,2
20131,7
20133,2
20136,7
20137,8
20144,8
20146,8
20147,6
20149,8
20158,1
20164,6
20170,8
20172,2
20175,2
20182,7
20187,7
20197,5
20199,2
20201,5
20204,8
20216,8
20221,6
20224,8
20226,7
20227,3
20230,8
20232,5
20235,2
20237,4
20240,1
20243,2
20245,4
20246,2
20250,3
20256,4
20261,4
20274,8
20280,1
20281,2
20282,2
20283,5
20291,7
20294,8
20300,6
20301,2
20306,6
20307,1
20311,7
20318,2
20319,3
20321,3
20324,8
20327,8
20328,6
20330,8
20332,6
20333,5
20334,8
20343,8
20354,8
20358,4
20368,2
20369,1
20371,3
20374,8
20379,8
20380,8
20385,3
20391,3
20392,4
20393,2
20394,6
20404,1
20413,4
20414,5
20418,8
20422,4
20428,5
20431,4
20435,4
20439,3
20454,7
20460,8
20462,1
20464,8
20477,3
20482,5
20484,2
20487,7
20505,6
20506,1
20507,8
20512,2
20514,2
20515,3
20517,8
20522,1
20523,8
20524,6
20525,8
20530,7
20544,4
20545,8
20552,3
20554,3
20557,7
20564,1
20568,6
20570,8
20579,3
20586,7
20591,5
20597,8
20602,8
20608,1
20609,8
20618,7
20619,8
20636,8
20640,8
20646,8
20654,5
20656,4
20661,7
20664,8
20665,8
20666,1
20671,3
20694,1
20695,4
20704,6
20705,1
20707,5
20710,5
20711,8
20712,8
20714,8
20722,7
20732,8
20738,7
20745,8
20746,2
20747,8
20751,8
20755,7
20762,8
20763,5
20769,2
20774,7
20780,8
20782,3
20783,3
20784,3
20811,3
20812,6
20814,5
20825,8
20827,8
20828,4
20830,1
20833,6
20835,4
20843,5
20846,4
20847,4
20849,2
20851,1
20858,8
20863,4
20870,3
20875,7
20879,8
20881,7
20887,5
20892,8
20895,7
20903,3
20905,8
20907,5
20908,2
20912,1
20915,8
20917,6
20918,7
20923,1
20924,7
20925,7
20927,1
20935,1
20937,7
20943,5
20945,7
20949,1
20950,8
20964,8
20970,5
20980,8
20990,8
20991,8
20996,8
21000,3
21002,5
21004,5
21011,7
21014,8
21015,6
21022,5
21026,7
21037,6
21038,6
21039,8
21061,8
21063,8
21065,6
21069,6
21071,8
21084,8
21086,6
21087,8
21089,6
21094,8
21095,8
21098,8
21103,6
21105,1
21106,8
21108,6
21109,4
21111,8
21112,8
21120,8
21125,6
21141,8
21142,8
21144,1
21146,8
21150,7
21159,6
21165,1
21166,7
21180,3
21183,7
21186,6
21187,6
21189,8
21193,7
21194,8
21205,3
21208,8
21209,3
21210,1
21211,3
21214,2
21221,1
21228,4
21235,4
21239,8
21242,8
21244,4
21245,2
21251,8
21260,8
21267,8
21269,5
21275,4
21281,8
21282,1
21286,4
21287,8
21292,8
21294,1
21305,2
21323,2
21329,8
21331,2
21332,5
21334,4
21340,3
21344,4
21346,3
21347,6
21348,1
21354,8
21365,8
21367,6
21368,3
21369,6
21371,8
21377,7
21379,3
21381,6
21382,3
21383,8
21387,7
21390,5
21394,6
21395,7
21397,7
21399,8
21400,6
21401,8
21402,8
21405,1
21406,8
21409,8
21411,8
21412,2
21416,5
21421,5
21422,8
21425,8
21428,1
21431,3
21434,1
21436,7
21444,8
21448,8
21453,8
21457,6
21461,8
21476,8
21480,4
21484,8
21489,7
21490,8
21494,7
21496,6
21506,8
21508,4
21515,7
21516,8
21517,8
21524,4
21543,8
21558,8
21559,1
21566,4
21572,4
21575,8
21578,1
21589,7
21595,8
21596,8
21605,7
21621,8
21628,8
21630,8
21632,5
21643,4
21645,7
21652,6
21660,7
21661,5
21664,6
21665,7
21666,8
21669,8
21673,5
21674,1
21675,8
21676,5
21680,6
21688,2
21693,5
21695,2
21697,1
21699,8
21705,8
21706,4
21707,1
21709,3
21711,6
21712,8
21717,4
21722,8
21726,6
21731,6
21732,6
21744,4
21745,3
21752,8
21759,5
21763,7
21765,7
21772,1
21779,8
21787,7
21790,3
21793,8
21794,3
21799,8
21809,8
21816,8
21819,8
21822,1
21837,5
21838,8
21839,5
21846,4
21848,4
21849,5
21856,6
21858,1
21866,8
21870,2
21873,8
21878,7
21881,8
21887,2
21890,1
21897,8
21902,3
21909,4
21915,6
21918,2
21920,8
21923,2
21924,8
21929,8
21933,8
21944,6
21946,7
21947,5
21953,8
21959,8
21969,1
21972,2
21975,7
21978,3
21979,7
21996,4
22001,5
22016,3
22017,1
22022,4
22028,8
22029,2
22033,8
22034,1
22037,5
22040,7
22042,8
22044,1
22045,3
22048,2
22054,7
22056,7
22057,6
22058,7
22065,5
22069,3
22073,1
22075,5
22077,2
22080,7
22082,7
22084,1
22085,7
22087,6
22089,3
22092,2
22093,1
22097,2
22099,3
22100,6
22101,8
22109,8
22111,7
22113,8
22114,2
22115,4
22117,8
22118,7
22128,6
22131,8
22132,7
22139,8
22140,4
22144,1
22158,8
22161,5
22162,8
22163,3
22164,2
22172,3
22176,6
22179,3
22181,8
22182,8
22184,4
22185,5
22187,6
22188,8
22196,2
22197,2
22213,6
22221,3
22222,1
22223,1
22225,1
22226,2
22227,5
22236,8
22238,4
22239,8
22241,5
22243,3
22244,2
22248,7
22253,8
22255,6
22257,6
22259,8
22267,2
22269,2
22271,7
22272,8
22273,5
22276,3
22279,8
22281,2
22286,2
22288,8
22292,2
22300,8
22301,3
22308,4
22317,2
22318,8
22321,5
22322,8
22328,2
22329,5
22331,8
22333,3
22334,8
22337,4
22338,1
22342,2
22346,1
22348,3
22354,8
22358,5
22359,4
22361,8
22368,8
22369,3
22370,8
22372,5
22375,5
22376,4
22378,8
22379,2
22381,2
22382,4
22394,1
22404,8
22405,7
22406,1
22410,6
22413,3
22420,8
22423,2
22425,8
22428,5
22431,2
22434,1
22440,4
22449,2
22452,8
22453,8
22458,3
22459,3
22464,4
22466,8
22475,1
22480,1
22482,6
22486,8
22487,2
22489,3
22490,8
22493,7
22494,6
22496,8
22500,4
22506,6
22516,8
22520,8
22527,8
22530,3
22534,1
22535,1
22544,5
22546,8
22547,1
22557,2
22559,5
22561,3
22566,7
22567,8
22570,5
22574,3
22584,8
22588,8
22589,7
22590,1
22591,3
22592,4
22596,8
22598,7
22600,4
22602,5
22603,8
22604,7
