"Id","Response"
11424,8
11430,8
11431,8
11432,8
11433,6
11435,8
11437,8
11439,8
11441,6
11444,6
11447,8
11458,6
11461,8
11464,6
11467,6
11471,8
11476,6
11477,6
11480,6
11485,8
11487,8
11489,8
11500,6
11502,8
11509,8
11518,6
11521,6
11523,8
11526,6
11528,6
11534,8
11542,8
11548,6
11550,8
11551,6
11552,6
11565,6
11566,6
11570,6
11572,8
11584,8
11588,6
11592,6
11598,6
11604,8
11606,6
11607,8
11609,8
11613,6
11615,8
11616,8
11617,6
11619,8
11621,8
11622,8
11623,6
11625,6
11629,8
11634,8
11637,8
11642,6
11657,6
11663,6
11666,6
11671,6
11681,6
11683,8
11694,8
11697,8
11700,8
11703,8
11713,6
11721,8
11725,6
11729,6
11736,8
11739,8
11740,8
11744,6
11750,6
11752,6
11753,6
11754,6
11759,6
11760,8
11767,8
11772,6
11776,6
11780,8
11783,6
11786,8
11790,8
11792,8
11797,6
11799,6
11801,8
11807,6
11813,6
11818,8
11835,6
11842,6
11843,6
11850,8
11861,8
11868,6
11871,6
11877,6
11887,6
11891,8
11897,8
11900,8
11906,8
11911,8
11913,6
11914,8
11915,8
11921,6
11925,6
11926,6
11932,8
11933,8
11936,6
11939,8
11941,6
11946,6
11947,6
11953,8
11958,8
11959,8
11960,8
11961,6
11962,6
11977,8
11978,8
11985,8
11986,8
11992,6
11997,6
12001,8
12006,6
12010,8
12017,8
12019,8
12041,6
12044,8
12050,6
12055,6
12062,8
12064,8
12068,6
12072,8
12073,6
12077,6
12080,6
12082,6
12088,8
12090,8
12092,6
12093,8
12094,8
12099,6
12106,8
12115,8
12124,8
12128,8
12132,8
12139,6
12147,8
12154,8
12162,6
12167,6
12169,8
12170,8
12171,6
12173,8
12178,8
12180,8
12182,6
12185,6
12195,6
12198,8
12204,8
12205,8
12206,6
12207,8
12209,6
12212,6
12215,6
12230,8
12236,6
12241,8
12244,8
12246,6
12261,8
12262,8
12265,6
12267,8
12268,8
12276,6
12279,6
12292,6
12295,8
12297,8
12308,8
12312,8
12317,8
12318,6
12321,8
12326,8
12328,8
12331,6
12336,6
12341,8
12343,6
12345,8
12349,8
12350,6
12353,6
12354,8
12361,6
12366,8
12380,8
12381,8
12386,6
12393,8
12396,8
12397,6
12401,6
12404,6
12410,6
12413,8
12417,8
12423,8
12428,8
12431,6
12433,8
12436,8
12440,6
12441,6
12448,6
12450,8
12452,6
12454,6
12457,8
12458,8
12459,6
12460,6
12472,8
12481,8
12483,8
12485,6
12486,8
12490,6
12499,6
12501,8
12506,8
12507,8
12512,8
12513,6
12515,8
12521,8
12526,8
12538,8
12542,6
12547,8
12548,6
12549,6
12553,6
12554,6
12556,6
12561,6
12562,6
12563,8
12565,6
12568,6
12569,8
12570,6
12577,6
12578,6
12582,6
12583,8
12597,8
12601,8
12606,8
12607,8
12619,6
12622,6
12625,6
12631,8
12635,6
12636,8
12641,6
12643,8
12651,8
12655,8
12660,8
12664,8
12677,8
12681,6
12683,6
12688,8
12689,6
12693,8
12694,8
12696,6
12707,6
12716,8
12720,6
12734,6
12735,8
12738,8
12741,8
12746,6
12753,6
12758,8
12760,8
12768,6
12771,6
12776,6
12780,8
12790,6
12792,6
12793,6
12795,8
12796,8
12797,6
12800,8
12803,8
12807,8
12809,6
12812,6
12816,8
12818,6
12819,6
12823,8
12825,8
12827,8
12829,6
12830,8
12838,8
12839,8
12843,6
12847,6
12848,8
12871,6
12873,6
12874,6
12875,6
12883,8
12890,6
12895,8
12900,6
12901,8
12902,6
12903,8
12904,6
12905,6
12908,6
12911,8
12912,6
12924,6
12930,6
12941,8
12950,8
12951,8
12956,6
12958,8
12967,6
12968,6
12980,8
12982,8
12983,6
12988,6
12996,8
12999,8
13005,6
13008,6
13009,8
13011,6
13012,6
13013,6
13015,6
13016,6
13018,6
13021,8
13024,8
13026,8
13031,6
13032,8
13034,8
13036,8
13039,6
13040,6
13043,6
13044,6
13060,6
13065,6
13075,8
13080,6
13088,6
13095,6
13102,8
13105,8
13107,6
13111,6
13112,6
13120,8
13122,8
13123,8
13124,8
13130,8
13132,6
13140,8
13142,6
13143,6
13144,6
13148,8
13151,8
13154,6
13166,8
13169,6
13175,8
13177,6
13178,8
13179,6
13182,6
13186,6
13188,8
13193,8
13199,6
13206,6
13216,8
13218,8
13228,8
13231,8
13235,6
13246,8
13253,8
13256,8
13259,8
13262,6
13266,6
13269,8
13271,6
13273,8
13274,6
13283,6
13288,8
13296,6
13297,8
13305,8
13312,8
13316,8
13319,8
13320,8
13328,6
13329,8
13335,6
13338,6
13340,8
13344,6
13345,6
13347,6
13350,6
13352,8
13354,6
13362,6
13368,8
13371,8
13374,8
13376,6
13377,6
13381,8
13385,8
13387,8
13395,6
13399,6
13406,8
13407,8
13411,8
13412,8
13422,6
13425,6
13427,6
13431,8
13438,8
13444,6
13445,8
13451,6
13454,6
13459,8
13465,6
13466,6
13472,6
13474,6
13478,6
13480,8
13483,8
13486,6
13499,8
13507,6
13511,8
13521,6
13522,6
13539,6
13541,8
13552,6
13556,6
13557,8
13561,6
13564,6
13573,6
13580,6
13583,6
13584,6
13585,6
13589,8
13590,8
13599,8
13601,6
13604,8
13611,8
13623,6
13629,6
13630,6
13632,8
13633,6
13636,8
13637,8
13644,6
13649,8
13652,8
13657,6
13661,8
13662,8
13664,6
13666,6
13680,6
13681,8
13684,6
13687,6
13689,6
13691,8
13692,6
13697,8
13701,6
13703,6
13709,6
13710,6
13712,8
13720,6
13721,6
13725,8
13728,6
13732,8
13736,6
13740,8
13744,8
13746,8
13750,6
13751,8
13754,8
13756,6
13764,6
13767,8
13776,8
13778,8
13784,8
13788,8
13789,6
13794,6
13798,6
13804,8
13806,6
13807,8
13808,8
13811,8
13831,6
13836,6
13840,8
13841,6
13843,8
13848,8
13851,8
13858,8
13865,6
13869,8
13871,6
13872,8
13873,8
13874,6
13876,6
13884,8
13893,6
13897,8
13907,8
13912,8
13917,6
13932,6
13933,6
13939,6
13942,8
13943,6
13954,8
13956,8
13960,6
13964,6
13965,6
13967,6
13971,8
13972,6
13973,6
13974,8
13976,8
13979,6
13990,8
13994,6
14008,8
14016,8
14023,8
14032,6
14035,8
14038,8
14040,8
14045,6
14052,8
14054,8
14056,6
14076,8
14078,8
14080,8
14085,8
14089,6
14090,8
14091,8
14096,6
14105,8
14108,8
14110,8
14117,6
14118,6
14119,6
14120,8
14122,6
14123,6
14124,6
14125,8
14135,6
14136,8
14138,8
14144,6
14146,6
14151,8
14163,8
14179,8
14181,6
14186,8
14190,6
14197,6
14198,6
14202,6
14203,8
14205,6
14208,6
14211,8
14220,8
14223,8
14227,8
14228,6
14237,6
14238,6
14240,6
14252,8
14254,6
14257,6
14260,6
14264,6
14266,8
14272,8
14273,6
14276,8
14277,8
14278,6
14279,6
14305,8
14313,6
14316,8
14318,6
14322,8
14334,6
14342,8
14346,6
14348,6
14350,8
14357,8
14359,6
14361,6
14363,8
14366,6
14371,8
14372,6
14375,8
14378,8
14380,8
14382,6
14384,8
14385,6
14388,8
14389,6
14391,6
14392,8
14402,6
14412,8
14414,6
14427,6
14428,8
14443,6
14449,6
14453,6
14460,6
14462,6
14465,6
14468,8
14472,8
14474,8
14475,6
14477,8
14479,6
14482,8
14489,8
14497,6
14500,8
14508,8
14509,8
14522,8
14525,8
14538,6
14539,6
14541,8
14543,6
14544,6
14549,6
14550,6
14552,8
14556,8
14563,6
14564,8
14566,6
14572,6
14574,8
14575,6
14579,6
14582,8
14585,6
14591,6
14592,8
14595,8
14604,8
14607,8
14612,8
14616,6
14618,6
14632,8
14633,8
14634,6
14635,6
14650,8
14657,6
14661,6
14662,8
14664,8
14672,6
14677,8
14681,8
14684,8
14689,8
14697,6
14700,8
14701,8
14717,8
14721,8
14733,8
14735,6
14737,6
14739,6
14740,8
14748,8
14750,6
14752,8
14754,6
14755,8
14763,8
14765,6
14779,6
14782,6
14785,6
14790,6
14792,8
14801,8
14812,6
14813,6
14816,8
14817,8
14819,8
14823,6
14831,8
14836,6
14838,6
14840,6
14844,8
14849,6
14851,8
14852,8
14858,6
14859,6
14862,6
14863,6
14869,8
14879,8
14882,6
14885,8
14890,8
14893,6
14897,8
14898,8
14901,6
14902,8
14917,6
14922,8
14924,8
14934,8
14940,8
14941,8
14945,6
14948,6
14956,6
14962,8
14963,8
14966,8
14972,8
14974,6
14977,8
14980,8
14990,6
14991,8
14998,6
15000,8
15014,8
15021,6
15025,8
15031,6
15036,8
15042,8
15047,6
15049,8
15055,6
15058,8
15059,8
15061,6
15069,8
15070,6
15072,8
15077,6
15085,8
15101,6
15105,6
15107,6
15108,6
15109,8
15111,6
15112,8
15113,6
15122,8
15128,6
15129,8
15131,8
15135,6
15136,6
15138,8
15140,8
15151,6
15160,8
15170,6
15171,6
15177,6
15184,6
15187,8
15195,8
15196,6
15202,6
15203,8
15205,6
15220,6
15222,8
15224,8
15226,6
15229,8
15232,8
15234,8
15250,8
15254,8
15258,6
15260,6
15261,8
15272,6
15276,8
15278,8
15282,8
15289,6
15290,8
15294,8
15298,8
15300,6
15304,6
15307,8
15308,8
15314,8
15322,8
15323,6
15330,8
15333,6
15334,6
15335,8
15341,6
15342,6
15343,6
15345,8
15346,8
15355,6
15356,8
15360,6
15364,8
15368,8
15389,6
15398,8
15400,6
15401,6
15405,6
15406,8
15408,6
15414,6
15416,6
15417,8
15428,6
15431,8
15434,8
15436,6
15437,8
15438,6
15440,6
15448,8
15449,6
15450,6
15451,8
15454,8
15459,8
15466,6
15468,6
15475,8
15478,8
15482,8
15483,8
15485,8
15494,8
15497,8
15504,6
15507,8
15519,8
15520,6
15521,8
15524,6
15534,8
15539,8
15540,8
15541,8
15543,8
15547,6
15548,8
15551,8
15563,8
15565,8
15569,8
15570,8
15572,6
15575,6
15584,8
15585,6
15587,8
15588,6
15592,8
15593,8
15599,6
15603,6
15605,8
15606,6
15607,8
15622,8
15623,6
15628,8
15630,6
15632,8
15635,8
15642,6
15643,8
15647,6
15648,6
15651,6
15652,8
15655,6
15656,6
15657,8
15659,6
15663,6
15664,6
15665,8
15666,8
15667,8
15672,6
15676,8
15685,6
15697,8
15705,6
15706,8
15715,8
15720,6
15724,6
15725,6
15726,8
15729,8
15731,6
15745,8
15753,6
15754,6
15760,6
15763,6
15764,8
15767,8
15770,6
15772,6
15777,6
15781,8
15784,8
15785,8
15799,6
15803,6
15805,8
15806,8
15808,8
15810,6
15816,8
15818,6
15824,6
15825,6
15827,8
15834,6
15835,8
15837,8
15839,8
15843,6
15845,6
15850,6
15852,8
15853,6
15864,6
15866,6
15868,6
15869,6
15876,8
15877,6
15882,6
15891,6
15900,6
15905,8
15913,8
15918,6
15925,6
15933,6
15936,6
15939,6
15940,8
15944,8
15945,8
15950,8
15951,6
15958,6
15971,6
15972,6
15976,6
15979,6
15980,6
15984,8
15985,8
15986,8
15987,6
15988,8
15990,8
15991,8
15993,6
16008,8
16009,8
16011,6
16016,6
16022,6
16024,6
16025,6
16031,6
16032,6
16036,8
16039,8
16043,6
16044,6
16046,6
16051,6
16052,6
16056,6
16057,8
16061,6
16067,6
16070,6
16073,6
16075,8
16076,6
16079,8
16081,6
16082,8
16083,8
16086,8
16088,8
16094,6
16097,8
16099,6
16102,8
16107,8
16112,8
16115,6
16119,8
16120,8
16123,6
16128,8
16134,8
16138,8
16141,8
16142,8
16144,6
16154,8
16155,6
16159,6
16161,8
16163,6
16168,8
16169,8
16170,8
16173,6
16175,8
16176,8
16177,6
16182,6
16183,8
16186,6
16188,8
16194,6
16201,6
16204,6
16205,8
16208,6
16212,8
16213,6
16221,6
16227,6
16231,6
16233,8
16234,6
16235,6
16238,6
16239,8
16245,6
16247,6
16248,6
16252,6
16257,8
16259,8
16260,8
16262,8
16264,8
16268,8
16273,6
16277,8
16284,8
16290,8
16291,8
16304,8
16307,8
16309,6
16310,6
16317,6
16319,6
16323,8
16329,8
16340,6
16345,8
16348,8
16350,8
16353,8
16363,8
16364,8
16366,6
16379,6
16387,8
16390,6
16392,6
16393,8
16396,6
16398,6
16400,8
16403,8
16409,6
16414,8
16417,6
16418,8
16420,6
16421,8
16422,8
16430,6
16432,6
16433,8
16434,8
16435,6
16436,6
16444,8
16451,8
16458,8
16463,8
16466,6
16469,6
16471,8
16475,6
16480,6
16481,6
16486,6
16489,8
16493,6
16499,6
16507,8
16509,6
16514,6
16515,8
16518,8
16520,6
16525,8
16531,6
16532,6
16534,6
16537,6
16538,8
16539,6
16540,6
16549,8
16558,6
16560,6
16569,6
16571,8
16574,8
16581,6
16583,8
16590,8
16594,8
16616,6
16617,6
16619,8
16623,8
16629,6
16634,8
16640,6
16641,6
16642,8
16650,6
16656,6
16658,6
16664,6
16671,8
16676,8
16678,8
16685,6
16693,8
16695,8
16698,8
16702,8
16708,8
16713,6
16727,8
16728,6
16736,8
16743,6
16746,8
16751,8
16752,8
16754,8
16775,6
16782,6
16783,8
16785,8
16796,6
16797,6
16804,6
16814,8
16816,8
16819,6
16828,6
16834,8
16836,6
16840,8
16841,8
16844,6
16845,6
16860,6
16867,8
16869,8
16878,6
16879,6
16885,6
16897,8
16904,6
16905,8
16911,6
16912,6
16916,8
16918,8
16923,8
16927,8
16932,8
16938,6
16939,8
16944,6
16948,8
16956,8
16961,6
16964,6
16966,8
16971,8
16972,8
16978,8
16983,8
16989,8
16990,8
16992,6
16994,8
16997,6
17002,6
17008,6
17015,8
17018,6
17019,8
17026,6
17029,6
17035,6
17038,6
17044,6
17047,6
17051,6
17054,6
17055,8
17070,8
17073,6
17075,6
17078,8
17079,8
17080,6
17081,6
17082,6
17084,6
17090,6
17091,6
17103,8
17120,6
17128,8
17129,6
17130,6
17133,6
17135,6
17136,6
17138,6
17164,6
17165,6
17175,8
17176,6
17189,8
17191,6
17193,8
17194,6
17201,8
17203,6
17208,6
17212,8
17213,6
17214,8
17215,8
17219,8
17225,8
17226,6
17227,8
17233,6
17235,6
17245,8
17254,8
17258,8
17261,6
17262,6
17263,6
17265,6
17273,6
17276,8
17278,6
17281,6
17284,6
17287,8
17290,8
17292,6
17298,6
17299,8
17300,8
17301,8
17302,8
17311,6
17314,6
17321,8
17322,8
17324,8
17328,6
17331,8
17332,6
17337,6
17343,8
17344,6
17345,8
17348,8
17354,6
17362,8
17363,8
17365,8
17376,8
17383,6
17385,6
17391,6
17394,6
17395,8
17396,8
17401,8
17404,8
17405,8
17407,6
17411,8
17424,6
17427,8
17435,8
17438,6
17440,8
17444,8
17445,8
17449,8
17456,8
17458,6
17459,8
17468,8
17470,8
17472,8
17477,6
17479,6
17483,6
17485,6
17492,8
17493,6
17496,6
17499,8
17506,8
17507,6
17513,8
17516,6
17520,6
17524,8
17528,8
17538,8
17541,8
17545,8
17546,6
17552,8
17553,6
17555,6
17565,6
17567,6
17571,6
17573,8
17574,8
17580,8
17582,6
17598,8
17602,6
17606,6
17607,8
17623,6
17632,8
17633,8
17643,6
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,8
17677,6
17678,6
17680,6
17683,8
17684,8
17688,6
17689,6
17693,8
17694,8
17701,6
17702,6
17703,6
17704,8
17708,8
17710,6
17711,6
17712,8
17714,8
17715,6
17716,8
17718,8
17720,6
17724,6
17729,8
17731,8
17734,6
17741,6
17742,8
17744,6
17746,6
17749,6
17752,6
17753,8
17756,6
17757,8
17758,8
17766,6
17769,8
17778,8
17780,6
17781,8
17794,6
17801,8
17805,8
17811,6
17820,8
17824,6
17827,6
17830,8
17832,8
17838,6
17839,6
17840,8
17850,8
17856,6
17859,6
17861,6
17864,6
17868,6
17869,6
17871,6
17872,6
17874,8
17884,6
17885,8
17886,6
17887,6
17892,6
17893,6
17894,6
17897,8
17905,6
17908,8
17913,6
17915,6
17918,6
17922,8
17923,6
17924,6
17925,6
17929,8
17938,8
17940,8
17941,6
17944,6
17953,6
17956,6
17960,6
17965,8
17969,6
17973,6
17977,8
17979,8
17981,6
17982,8
17984,6
17986,6
17989,6
17997,6
17998,6
18000,8
18004,6
18010,6
18012,8
18013,8
18015,6
18027,8
18029,8
18034,6
18043,6
18049,6
18050,8
18053,8
18058,6
18061,6
18063,6
18065,6
18066,6
18071,8
18077,6
18078,8
18083,8
18086,6
18089,8
18096,6
18105,8
18106,8
18107,6
18109,8
18111,6
18115,6
18123,8
18124,6
18125,8
18126,6
18127,8
18132,8
18133,6
18136,8
18145,8
18146,8
18161,8
18166,8
18168,6
18176,8
18177,6
18178,8
18183,8
18184,8
18186,8
18192,8
18193,6
18197,6
18198,6
18204,6
18206,6
18207,6
18211,8
18212,6
18216,6
18223,8
18225,6
18227,8
18228,6
18229,8
18233,6
18244,6
18248,8
18251,6
18253,8
18256,6
18262,6
18269,6
18270,6
18274,6
18275,8
18283,8
18285,8
18291,6
18292,8
18293,8
18294,8
18297,6
18299,6
18302,6
18309,6
18311,8
18313,6
18326,8
18331,6
18335,8
18336,8
18337,6
18342,8
18351,6
18358,8
18359,6
18361,6
18362,8
18367,6
18369,6
18370,8
18374,6
18376,8
18377,6
18378,8
18380,8
18381,8
18383,8
18389,8
18390,6
18393,8
18394,6
18398,6
18400,6
18404,8
18406,6
18407,8
18410,6
18411,6
18412,6
18413,8
18416,8
18422,6
18427,8
18428,8
18430,6
18437,6
18438,6
18443,8
18445,6
18446,6
18453,6
18457,8
18459,6
18460,8
18462,6
18464,6
18469,8
18473,6
18474,8
18479,6
18480,6
18481,8
18484,6
18487,8
18492,6
18502,6
18504,6
18509,8
18512,8
18515,6
18517,6
18521,8
18537,8
18538,6
18542,8
18543,6
18546,8
18549,6
18552,8
18558,8
18560,6
18562,8
18566,8
18568,8
18569,8
18570,6
18571,8
18575,6
18576,6
18585,8
18587,8
18588,6
18589,8
18590,8
18596,8
18597,8
18600,6
18612,6
18615,6
18620,8
18624,6
18629,8
18632,8
18636,6
18637,6
18638,6
18639,8
18640,6
18643,8
18645,8
18646,8
18653,6
18656,8
18662,6
18666,8
18668,6
18671,8
18672,8
18673,8
18677,6
18680,6
18681,6
18683,8
18687,6
18689,8
18691,8
18703,8
18706,6
18715,8
18720,8
18722,6
18737,8
18738,6
18742,8
18744,8
18774,6
18784,8
18785,8
18787,8
18788,6
18798,8
18799,8
18802,8
18810,6
18811,6
18813,6
18816,8
18819,6
18821,8
18823,8
18828,6
18831,6
18833,8
18835,6
18840,6
18843,6
18846,6
18852,8
18867,8
18871,6
18872,8
18879,6
18880,8
18886,6
18888,8
18889,6
18897,8
18898,8
18900,8
18901,6
18908,6
18921,6
18923,8
18932,8
18939,8
18949,6
18951,6
18957,6
18958,6
18975,8
18982,8
18987,6
18990,8
18991,6
18999,6
19008,6
19010,8
19012,8
19014,6
19016,8
19017,8
19018,8
19024,6
19025,8
19030,8
19032,6
19034,6
19041,8
19042,6
19043,6
19045,8
19047,6
19048,8
19050,8
19051,8
19057,8
19060,6
19063,8
19069,8
19073,6
19074,6
19078,6
19080,6
19082,6
19096,6
19104,6
19105,6
19108,8
19112,8
19114,6
19127,6
19128,6
19129,8
19130,6
19131,8
19140,6
19145,6
19147,8
19148,6
19151,6
19160,6
19163,6
19164,8
19168,6
19171,8
19175,6
19180,6
19181,8
19189,8
19191,8
19193,6
19200,6
19202,6
19203,6
19205,6
19206,6
19207,8
19209,6
19213,8
19240,6
19241,8
19243,6
19247,8
19248,8
19252,6
19254,6
19272,6
19273,6
19285,6
19289,8
19295,6
19298,6
19301,8
19304,8
19315,6
19316,6
19317,6
19318,8
19321,8
19322,8
19325,6
19333,6
19341,8
19342,6
19346,6
19348,8
19351,8
19354,8
19356,6
19374,8
19375,6
19376,6
19380,6
19386,8
19388,8
19389,6
19393,6
19398,8
19399,6
19403,6
19406,6
19410,8
19416,8
19417,8
19422,8
19427,6
19436,8
19440,8
19442,6
19443,8
19446,6
19447,6
19456,8
19460,6
19468,6
19469,6
19470,8
19475,6
19478,8
19481,6
19482,6
19488,8
19490,6
19491,6
19497,8
19502,6
19504,6
19508,6
19511,8
19518,8
19520,8
19522,8
19530,8
19542,6
19544,6
19546,6
19547,8
19549,6
19552,8
19556,8
19559,8
19562,6
19564,8
19567,8
19568,6
19580,6
19581,8
19582,8
19585,6
19591,8
19594,6
19598,8
19602,8
19612,6
19613,6
19618,6
19623,6
19624,6
19628,6
19629,6
19631,6
19633,6
19636,8
19637,6
19641,8
19642,6
19655,8
19656,6
19658,8
19664,8
19665,8
19667,8
19668,8
19669,8
19673,8
19675,8
19676,6
19678,6
19680,6
19683,8
19684,8
19692,6
19698,6
19700,6
19702,6
19705,6
19706,8
19707,6
19711,8
19714,8
19718,6
19720,8
19735,6
19736,6
19741,6
19744,8
19745,6
19748,6
19750,8
19763,6
19767,6
19775,8
19778,8
19779,6
19782,8
19784,8
19785,6
19786,8
19788,8
19789,8
19791,6
19792,6
19794,6
19796,6
19802,6
19803,8
19804,6
19806,8
19812,8
19816,6
19818,8
19819,8
19820,6
19821,6
19823,6
19830,8
19834,6
19838,8
19841,8
19843,8
19847,6
19848,8
19850,6
19854,6
19861,6
19865,6
19866,8
19869,6
19871,8
19877,6
19885,8
19886,6
19888,8
19889,8
19895,8
19896,6
19899,6
19901,6
19907,6
19909,6
19910,6
19911,6
19918,6
19919,8
19928,6
19931,8
19944,6
19948,8
19956,8
19957,6
19961,6
19964,8
19965,6
19969,6
19978,6
19982,8
19983,6
19987,6
19988,6
19989,8
19992,8
19995,6
19996,8
20009,6
20017,8
20025,8
20032,8
20034,6
20039,6
20042,6
20044,8
20048,6
20051,6
20056,8
20064,8
20065,6
20069,6
20073,6
20087,8
20088,8
20097,6
20098,8
20106,8
20108,8
20113,6
20117,8
20119,6
20120,6
20122,6
20125,8
20126,6
20127,6
20131,8
20133,6
20136,6
20137,6
20144,6
20146,8
20147,6
20149,6
20158,6
20164,8
20170,6
20172,6
20175,6
20182,6
20187,6
20197,8
20199,8
20201,8
20204,8
20216,8
20221,6
20224,8
20226,6
20227,6
20230,6
20232,6
20235,6
20237,6
20240,8
20243,8
20245,6
20246,6
20250,8
20256,8
20261,6
20274,8
20280,8
20281,6
20282,6
20283,6
20291,6
20294,8
20300,8
20301,6
20306,6
20307,6
20311,8
20318,6
20319,8
20321,6
20324,6
20327,8
20328,6
20330,8
20332,8
20333,6
20334,8
20343,8
20354,8
20358,8
20368,8
20369,6
20371,8
20374,8
20379,8
20380,6
20385,6
20391,6
20392,6
20393,8
20394,6
20404,8
20413,6
20414,6
20418,6
20422,6
20428,8
20431,8
20435,6
20439,6
20454,6
20460,8
20462,6
20464,8
20477,8
20482,8
20484,6
20487,6
20505,8
20506,8
20507,8
20512,8
20514,6
20515,6
20517,8
20522,6
20523,8
20524,8
20525,6
20530,6
20544,8
20545,8
20552,8
20554,6
20557,8
20564,6
20568,6
20570,6
20579,6
20586,6
20591,8
20597,8
20602,8
20608,6
20609,8
20618,6
20619,8
20636,8
20640,8
20646,6
20654,8
20656,6
20661,8
20664,8
20665,8
20666,8
20671,8
20694,6
20695,6
20704,6
20705,6
20707,8
20710,8
20711,6
20712,8
20714,8
20722,6
20732,8
20738,6
20745,8
20746,8
20747,6
20751,8
20755,6
20762,8
20763,8
20769,8
20774,6
20780,8
20782,8
20783,6
20784,6
20811,6
20812,8
20814,8
20825,6
20827,8
20828,6
20830,6
20833,6
20835,8
20843,6
20846,6
20847,6
20849,6
20851,6
20858,8
20863,8
20870,6
20875,6
20879,8
20881,6
20887,6
20892,8
20895,6
20903,6
20905,6
20907,6
20908,8
20912,6
20915,8
20917,6
20918,6
20923,8
20924,6
20925,8
20927,8
20935,8
20937,8
20943,6
20945,6
20949,8
20950,8
20964,8
20970,6
20980,8
20990,6
20991,6
20996,8
21000,8
21002,8
21004,6
21011,8
21014,8
21015,8
21022,6
21026,6
21037,6
21038,6
21039,8
21061,8
21063,8
21065,6
21069,6
21071,6
21084,8
21086,6
21087,6
21089,6
21094,8
21095,8
21098,8
21103,6
21105,8
21106,8
21108,8
21109,6
21111,6
21112,8
21120,8
21125,8
21141,8
21142,8
21144,8
21146,6
21150,6
21159,8
21165,6
21166,6
21180,8
21183,8
21186,8
21187,6
21189,8
21193,8
21194,8
21205,8
21208,8
21209,6
21210,6
21211,8
21214,6
21221,6
21228,6
21235,8
21239,8
21242,8
21244,6
21245,6
21251,8
21260,8
21267,6
21269,8
21275,6
21281,8
21282,6
21286,6
21287,8
21292,6
21294,8
21305,6
21323,6
21329,8
21331,8
21332,6
21334,8
21340,6
21344,8
21346,6
21347,6
21348,6
21354,8
21365,8
21367,6
21368,8
21369,6
21371,8
21377,6
21379,8
21381,6
21382,6
21383,6
21387,6
21390,8
21394,6
21395,6
21397,6
21399,8
21400,6
21401,8
21402,6
21405,6
21406,8
21409,8
21411,8
21412,6
21416,6
21421,6
21422,8
21425,8
21428,8
21431,6
21434,8
21436,6
21444,6
21448,8
21453,8
21457,6
21461,8
21476,6
21480,6
21484,8
21489,6
21490,6
21494,6
21496,6
21506,6
21508,6
21515,6
21516,6
21517,8
21524,6
21543,8
21558,8
21559,6
21566,6
21572,8
21575,8
21578,8
21589,6
21595,6
21596,8
21605,6
21621,6
21628,8
21630,8
21632,8
21643,6
21645,8
21652,6
21660,6
21661,8
21664,6
21665,6
21666,6
21669,8
21673,8
21674,6
21675,6
21676,8
21680,6
21688,6
21693,6
21695,6
21697,6
21699,8
21705,8
21706,6
21707,6
21709,6
21711,6
21712,6
21717,6
21722,8
21726,6
21731,6
21732,6
21744,8
21745,6
21752,8
21759,6
21763,6
21765,6
21772,6
21779,6
21787,6
21790,8
21793,8
21794,6
21799,8
21809,6
21816,6
21819,6
21822,8
21837,6
21838,6
21839,6
21846,6
21848,6
21849,6
21856,6
21858,6
21866,8
21870,8
21873,8
21878,6
21881,8
21887,6
21890,8
21897,8
21902,8
21909,6
21915,8
21918,6
21920,8
21923,6
21924,6
21929,8
21933,6
21944,6
21946,6
21947,6
21953,8
21959,8
21969,6
21972,6
21975,6
21978,8
21979,6
21996,8
22001,8
22016,6
22017,6
22022,6
22028,6
22029,6
22033,8
22034,6
22037,6
22040,8
22042,8
22044,6
22045,8
22048,6
22054,6
22056,6
22057,8
22058,6
22065,6
22069,6
22073,6
22075,6
22077,6
22080,6
22082,8
22084,8
22085,8
22087,6
22089,6
22092,8
22093,6
22097,6
22099,6
22100,6
22101,8
22109,8
22111,8
22113,8
22114,6
22115,8
22117,6
22118,6
22128,8
22131,8
22132,8
22139,8
22140,6
22144,6
22158,6
22161,6
22162,8
22163,6
22164,6
22172,8
22176,6
22179,8
22181,8
22182,8
22184,8
22185,6
22187,6
22188,6
22196,6
22197,6
22213,8
22221,6
22222,6
22223,8
22225,6
22226,6
22227,6
22236,8
22238,8
22239,8
22241,6
22243,6
22244,6
22248,6
22253,8
22255,6
22257,6
22259,8
22267,6
22269,6
22271,8
22272,8
22273,6
22276,6
22279,8
22281,6
22286,8
22288,8
22292,8
22300,8
22301,6
22308,6
22317,8
22318,6
22321,6
22322,8
22328,6
22329,6
22331,6
22333,8
22334,8
22337,6
22338,6
22342,6
22346,6
22348,8
22354,8
22358,8
22359,6
22361,8
22368,6
22369,6
22370,8
22372,6
22375,6
22376,8
22378,8
22379,8
22381,6
22382,8
22394,8
22404,8
22405,6
22406,6
22410,8
22413,6
22420,6
22423,8
22425,6
22428,6
22431,6
22434,8
22440,6
22449,6
22452,6
22453,8
22458,8
22459,6
22464,6
22466,6
22475,6
22480,6
22482,6
22486,8
22487,6
22489,6
22490,6
22493,6
22494,6
22496,8
22500,6
22506,6
22516,8
22520,6
22527,8
22530,6
22534,6
22535,6
22544,6
22546,6
22547,8
22557,8
22559,6
22561,6
22566,6
22567,8
22570,6
22574,6
22584,8
22588,6
22589,8
22590,6
22591,6
22592,8
22596,6
22598,6
22600,6
22602,6
22603,8
22604,6
