"Id","Response"
11424,8
11430,8
11431,8
11432,8
11433,4
11435,8
11437,5
11439,5
11441,2
11444,1
11447,8
11458,5
11461,8
11464,4
11467,1
11471,7
11476,2
11477,1
11480,4
11485,7
11487,8
11489,8
11500,8
11502,8
11509,3
11518,2
11521,6
11523,7
11526,1
11528,3
11534,8
11542,1
11548,8
11550,4
11551,2
11552,2
11565,2
11566,6
11570,8
11572,3
11584,8
11588,3
11592,1
11598,2
11604,8
11606,1
11607,4
11609,8
11613,2
11615,8
11616,5
11617,5
11619,8
11621,8
11622,8
11623,4
11625,2
11629,8
11634,8
11637,4
11642,1
11657,4
11663,6
11666,2
11671,1
11681,4
11683,8
11694,8
11697,8
11700,5
11703,2
11713,3
11721,8
11725,7
11729,2
11736,8
11739,8
11740,6
11744,2
11750,1
11752,8
11753,1
11754,1
11759,1
11760,8
11767,5
11772,6
11776,4
11780,5
11783,5
11786,8
11790,8
11792,6
11797,5
11799,1
11801,8
11807,2
11813,2
11818,7
11835,6
11842,1
11843,6
11850,8
11861,8
11868,4
11871,4
11877,4
11887,6
11891,3
11897,8
11900,8
11906,7
11911,8
11913,1
11914,8
11915,7
11921,6
11925,1
11926,5
11932,8
11933,8
11936,1
11939,8
11941,7
11946,2
11947,4
11953,8
11958,8
11959,2
11960,8
11961,6
11962,8
11977,8
11978,8
11985,8
11986,8
11992,1
11997,5
12001,5
12006,7
12010,5
12017,8
12019,8
12041,1
12044,8
12050,6
12055,4
12062,8
12064,8
12068,5
12072,8
12073,3
12077,1
12080,2
12082,6
12088,8
12090,8
12092,6
12093,5
12094,8
12099,1
12106,3
12115,8
12124,8
12128,8
12132,2
12139,5
12147,8
12154,8
12162,3
12167,8
12169,8
12170,8
12171,5
12173,4
12178,8
12180,8
12182,5
12185,2
12195,2
12198,1
12204,8
12205,8
12206,8
12207,3
12209,5
12212,3
12215,6
12230,8
12236,7
12241,8
12244,4
12246,8
12261,8
12262,8
12265,3
12267,3
12268,8
12276,1
12279,3
12292,8
12295,4
12297,4
12308,8
12312,1
12317,7
12318,2
12321,8
12326,8
12328,8
12331,3
12336,5
12341,8
12343,1
12345,8
12349,3
12350,4
12353,6
12354,8
12361,6
12366,8
12380,8
12381,8
12386,4
12393,8
12396,8
12397,1
12401,7
12404,3
12410,5
12413,3
12417,8
12423,8
12428,8
12431,2
12433,8
12436,8
12440,3
12441,8
12448,4
12450,1
12452,2
12454,4
12457,8
12458,5
12459,3
12460,7
12472,8
12481,8
12483,3
12485,7
12486,8
12490,3
12499,8
12501,8
12506,7
12507,8
12512,3
12513,5
12515,8
12521,8
12526,8
12538,6
12542,3
12547,7
12548,7
12549,4
12553,1
12554,8
12556,1
12561,5
12562,1
12563,8
12565,7
12568,7
12569,8
12570,3
12577,3
12578,5
12582,2
12583,8
12597,8
12601,8
12606,5
12607,5
12619,8
12622,2
12625,5
12631,8
12635,6
12636,2
12641,5
12643,8
12651,8
12655,8
12660,8
12664,4
12677,8
12681,7
12683,7
12688,8
12689,2
12693,8
12694,8
12696,7
12707,1
12716,2
12720,5
12734,2
12735,8
12738,4
12741,8
12746,3
12753,7
12758,8
12760,8
12768,8
12771,7
12776,6
12780,4
12790,6
12792,4
12793,2
12795,8
12796,8
12797,6
12800,2
12803,8
12807,4
12809,8
12812,5
12816,4
12818,3
12819,8
12823,8
12825,8
12827,8
12829,3
12830,7
12838,8
12839,8
12843,5
12847,8
12848,2
12871,2
12873,3
12874,3
12875,2
12883,8
12890,4
12895,8
12900,7
12901,5
12902,6
12903,6
12904,6
12905,6
12908,8
12911,8
12912,4
12924,1
12930,8
12941,8
12950,8
12951,8
12956,2
12958,8
12967,5
12968,8
12980,8
12982,8
12983,5
12988,2
12996,8
12999,8
13005,3
13008,5
13009,3
13011,8
13012,4
13013,6
13015,8
13016,8
13018,3
13021,8
13024,8
13026,8
13031,6
13032,8
13034,8
13036,7
13039,3
13040,6
13043,4
13044,7
13060,5
13065,2
13075,8
13080,5
13088,4
13095,7
13102,5
13105,1
13107,1
13111,6
13112,5
13120,8
13122,8
13123,8
13124,2
13130,6
13132,3
13140,8
13142,1
13143,6
13144,7
13148,5
13151,8
13154,2
13166,4
13169,3
13175,3
13177,1
13178,8
13179,1
13182,4
13186,7
13188,3
13193,4
13199,6
13206,8
13216,8
13218,8
13228,8
13231,8
13235,8
13246,8
13253,2
13256,8
13259,8
13262,1
13266,8
13269,2
13271,5
13273,8
13274,7
13283,1
13288,7
13296,6
13297,2
13305,5
13312,8
13316,3
13319,8
13320,4
13328,5
13329,8
13335,7
13338,6
13340,8
13344,5
13345,7
13347,6
13350,2
13352,8
13354,5
13362,2
13368,2
13371,8
13374,8
13376,5
13377,3
13381,8
13385,8
13387,3
13395,6
13399,4
13406,4
13407,8
13411,8
13412,8
13422,6
13425,8
13427,6
13431,8
13438,8
13444,3
13445,8
13451,4
13454,4
13459,8
13465,2
13466,6
13472,6
13474,1
13478,3
13480,2
13483,1
13486,4
13499,8
13507,6
13511,4
13521,5
13522,8
13539,2
13541,2
13552,4
13556,5
13557,8
13561,6
13564,6
13573,3
13580,6
13583,7
13584,5
13585,7
13589,4
13590,3
13599,8
13601,1
13604,1
13611,8
13623,2
13629,3
13630,4
13632,8
13633,1
13636,5
13637,1
13644,3
13649,8
13652,8
13657,1
13661,8
13662,8
13664,5
13666,6
13680,1
13681,3
13684,7
13687,2
13689,1
13691,8
13692,5
13697,8
13701,3
13703,1
13709,1
13710,2
13712,8
13720,1
13721,5
13725,8
13728,5
13732,8
13736,4
13740,3
13744,1
13746,7
13750,4
13751,8
13754,8
13756,5
13764,3
13767,8
13776,8
13778,5
13784,8
13788,1
13789,7
13794,2
13798,8
13804,8
13806,1
13807,1
13808,8
13811,8
13831,5
13836,6
13840,8
13841,5
13843,8
13848,6
13851,8
13858,8
13865,8
13869,1
13871,4
13872,4
13873,8
13874,2
13876,4
13884,1
13893,2
13897,8
13907,4
13912,6
13917,7
13932,2
13933,5
13939,6
13942,8
13943,7
13954,3
13956,8
13960,6
13964,4
13965,5
13967,6
13971,8
13972,3
13973,4
13974,8
13976,8
13979,5
13990,3
13994,8
14008,4
14016,8
14023,8
14032,8
14035,3
14038,8
14040,8
14045,1
14052,8
14054,8
14056,3
14076,4
14078,3
14080,8
14085,8
14089,2
14090,8
14091,8
14096,4
14105,4
14108,8
14110,8
14117,1
14118,5
14119,7
14120,8
14122,1
14123,8
14124,4
14125,2
14135,2
14136,5
14138,8
14144,5
14146,8
14151,2
14163,8
14179,8
14181,8
14186,8
14190,5
14197,8
14198,4
14202,5
14203,7
14205,1
14208,1
14211,8
14220,8
14223,8
14227,8
14228,7
14237,7
14238,8
14240,2
14252,8
14254,1
14257,3
14260,5
14264,5
14266,1
14272,8
14273,6
14276,8
14277,8
14278,1
14279,2
14305,4
14313,1
14316,8
14318,7
14322,8
14334,4
14342,8
14346,5
14348,1
14350,8
14357,8
14359,1
14361,2
14363,8
14366,5
14371,1
14372,8
14375,4
14378,8
14380,8
14382,8
14384,5
14385,8
14388,8
14389,1
14391,4
14392,2
14402,8
14412,8
14414,4
14427,1
14428,8
14443,2
14449,8
14453,3
14460,3
14462,6
14465,3
14468,2
14472,8
14474,8
14475,6
14477,5
14479,3
14482,6
14489,8
14497,6
14500,8
14508,8
14509,8
14522,8
14525,8
14538,3
14539,1
14541,8
14543,2
14544,1
14549,4
14550,1
14552,3
14556,8
14563,5
14564,8
14566,6
14572,2
14574,6
14575,6
14579,8
14582,4
14585,2
14591,7
14592,8
14595,4
14604,8
14607,8
14612,8
14616,1
14618,5
14632,5
14633,7
14634,7
14635,5
14650,8
14657,5
14661,4
14662,8
14664,8
14672,2
14677,8
14681,7
14684,8
14689,8
14697,8
14700,5
14701,2
14717,7
14721,8
14733,8
14735,2
14737,8
14739,8
14740,2
14748,6
14750,7
14752,8
14754,7
14755,8
14763,7
14765,7
14779,2
14782,1
14785,7
14790,4
14792,8
14801,8
14812,4
14813,2
14816,1
14817,2
14819,6
14823,4
14831,8
14836,4
14838,6
14840,3
14844,8
14849,3
14851,4
14852,8
14858,2
14859,8
14862,3
14863,3
14869,7
14879,8
14882,3
14885,8
14890,8
14893,1
14897,8
14898,8
14901,2
14902,8
14917,5
14922,8
14924,5
14934,8
14940,7
14941,2
14945,6
14948,8
14956,8
14962,8
14963,8
14966,8
14972,8
14974,3
14977,8
14980,8
14990,6
14991,4
14998,1
15000,8
15014,8
15021,3
15025,8
15031,3
15036,8
15042,8
15047,7
15049,8
15055,3
15058,8
15059,8
15061,2
15069,7
15070,1
15072,8
15077,6
15085,8
15101,4
15105,6
15107,2
15108,7
15109,8
15111,1
15112,3
15113,8
15122,4
15128,6
15129,8
15131,8
15135,8
15136,3
15138,4
15140,6
15151,5
15160,1
15170,4
15171,2
15177,2
15184,5
15187,3
15195,8
15196,4
15202,4
15203,8
15205,5
15220,6
15222,1
15224,5
15226,3
15229,8
15232,8
15234,1
15250,8
15254,8
15258,8
15260,4
15261,6
15272,1
15276,8
15278,8
15282,8
15289,6
15290,3
15294,1
15298,3
15300,1
15304,8
15307,8
15308,4
15314,8
15322,3
15323,5
15330,5
15333,5
15334,8
15335,8
15341,2
15342,7
15343,6
15345,1
15346,8
15355,7
15356,8
15360,8
15364,1
15368,4
15389,4
15398,8
15400,1
15401,5
15405,3
15406,4
15408,8
15414,6
15416,4
15417,8
15428,4
15431,8
15434,8
15436,8
15437,8
15438,1
15440,6
15448,8
15449,2
15450,6
15451,8
15454,3
15459,8
15466,2
15468,6
15475,4
15478,8
15482,8
15483,8
15485,8
15494,8
15497,8
15504,3
15507,7
15519,8
15520,3
15521,2
15524,2
15534,8
15539,8
15540,7
15541,6
15543,8
15547,4
15548,7
15551,8
15563,8
15565,4
15569,8
15570,8
15572,8
15575,1
15584,8
15585,2
15587,4
15588,4
15592,8
15593,8
15599,1
15603,7
15605,8
15606,3
15607,1
15622,8
15623,6
15628,8
15630,2
15632,7
15635,8
15642,1
15643,4
15647,6
15648,4
15651,7
15652,2
15655,8
15656,5
15657,3
15659,4
15663,8
15664,7
15665,8
15666,8
15667,8
15672,7
15676,8
15685,2
15697,8
15705,4
15706,1
15715,8
15720,4
15724,4
15725,5
15726,2
15729,8
15731,2
15745,5
15753,5
15754,3
15760,3
15763,1
15764,1
15767,8
15770,2
15772,7
15777,5
15781,3
15784,5
15785,8
15799,5
15803,1
15805,8
15806,8
15808,8
15810,3
15816,1
15818,8
15824,7
15825,8
15827,8
15834,1
15835,6
15837,8
15839,8
15843,7
15845,5
15850,1
15852,8
15853,2
15864,4
15866,2
15868,1
15869,8
15876,8
15877,6
15882,7
15891,7
15900,3
15905,8
15913,7
15918,3
15925,6
15933,8
15936,8
15939,8
15940,8
15944,8
15945,7
15950,8
15951,3
15958,6
15971,3
15972,1
15976,1
15979,6
15980,7
15984,8
15985,8
15986,1
15987,7
15988,8
15990,8
15991,8
15993,3
16008,6
16009,6
16011,2
16016,3
16022,7
16024,5
16025,5
16031,5
16032,5
16036,8
16039,8
16043,8
16044,5
16046,6
16051,4
16052,8
16056,1
16057,8
16061,1
16067,6
16070,2
16073,5
16075,8
16076,1
16079,8
16081,3
16082,7
16083,1
16086,8
16088,6
16094,3
16097,3
16099,5
16102,6
16107,5
16112,8
16115,2
16119,8
16120,5
16123,1
16128,8
16134,5
16138,7
16141,8
16142,8
16144,4
16154,8
16155,8
16159,4
16161,7
16163,2
16168,2
16169,8
16170,6
16173,8
16175,7
16176,2
16177,2
16182,2
16183,7
16186,3
16188,6
16194,4
16201,6
16204,7
16205,1
16208,2
16212,8
16213,1
16221,3
16227,6
16231,1
16233,8
16234,5
16235,1
16238,2
16239,1
16245,4
16247,8
16248,1
16252,5
16257,8
16259,8
16260,2
16262,7
16264,2
16268,5
16273,6
16277,8
16284,6
16290,8
16291,8
16304,8
16307,7
16309,2
16310,7
16317,4
16319,5
16323,8
16329,3
16340,3
16345,8
16348,8
16350,8
16353,8
16363,2
16364,8
16366,8
16379,7
16387,8
16390,7
16392,3
16393,8
16396,1
16398,7
16400,8
16403,8
16409,2
16414,8
16417,3
16418,3
16420,3
16421,8
16422,8
16430,4
16432,5
16433,8
16434,3
16435,4
16436,3
16444,4
16451,5
16458,8
16463,8
16466,2
16469,6
16471,6
16475,3
16480,8
16481,7
16486,5
16489,8
16493,7
16499,8
16507,4
16509,3
16514,3
16515,8
16518,8
16520,5
16525,8
16531,5
16532,6
16534,8
16537,1
16538,1
16539,3
16540,6
16549,5
16558,7
16560,7
16569,2
16571,4
16574,8
16581,8
16583,8
16590,4
16594,8
16616,3
16617,7
16619,8
16623,8
16629,1
16634,8
16640,6
16641,1
16642,8
16650,5
16656,8
16658,4
16664,4
16671,8
16676,8
16678,3
16685,1
16693,3
16695,8
16698,8
16702,8
16708,8
16713,7
16727,8
16728,1
16736,8
16743,8
16746,8
16751,2
16752,8
16754,8
16775,1
16782,3
16783,1
16785,8
16796,5
16797,1
16804,3
16814,8
16816,8
16819,2
16828,3
16834,8
16836,3
16840,4
16841,8
16844,7
16845,2
16860,2
16867,6
16869,8
16878,7
16879,8
16885,1
16897,2
16904,2
16905,8
16911,2
16912,4
16916,8
16918,8
16923,7
16927,8
16932,8
16938,2
16939,8
16944,4
16948,8
16956,8
16961,4
16964,7
16966,1
16971,8
16972,8
16978,3
16983,8
16989,6
16990,8
16992,4
16994,1
16997,1
17002,7
17008,7
17015,8
17018,1
17019,2
17026,6
17029,3
17035,2
17038,5
17044,1
17047,2
17051,4
17054,4
17055,8
17070,7
17073,8
17075,4
17078,5
17079,8
17080,5
17081,1
17082,7
17084,2
17090,6
17091,7
17103,8
17120,5
17128,8
17129,3
17130,4
17133,7
17135,7
17136,1
17138,5
17164,8
17165,2
17175,8
17176,1
17189,8
17191,5
17193,6
17194,4
17201,8
17203,5
17208,6
17212,8
17213,1
17214,8
17215,1
17219,7
17225,8
17226,3
17227,8
17233,6
17235,6
17245,8
17254,8
17258,8
17261,3
17262,3
17263,6
17265,8
17273,3
17276,8
17278,2
17281,8
17284,1
17287,1
17290,4
17292,3
17298,6
17299,8
17300,6
17301,7
17302,6
17311,5
17314,5
17321,8
17322,1
17324,2
17328,1
17331,8
17332,6
17337,3
17343,8
17344,3
17345,8
17348,8
17354,6
17362,3
17363,8
17365,8
17376,8
17383,2
17385,3
17391,6
17394,2
17395,8
17396,7
17401,8
17404,8
17405,8
17407,7
17411,8
17424,4
17427,3
17435,8
17438,8
17440,8
17444,8
17445,8
17449,8
17456,5
17458,7
17459,8
17468,8
17470,4
17472,3
17477,7
17479,7
17483,1
17485,6
17492,7
17493,1
17496,8
17499,8
17506,8
17507,5
17513,8
17516,3
17520,6
17524,2
17528,4
17538,8
17541,1
17545,5
17546,8
17552,8
17553,1
17555,2
17565,8
17567,2
17571,1
17573,8
17574,6
17580,5
17582,7
17598,8
17602,7
17606,4
17607,8
17623,8
17632,5
17633,8
17643,3
17646,3
17647,8
17648,8
17657,8
17658,8
17659,2
17667,8
17670,5
17677,2
17678,1
17680,6
17683,2
17684,8
17688,4
17689,4
17693,8
17694,8
17701,4
17702,7
17703,4
17704,8
17708,8
17710,1
17711,7
17712,8
17714,8
17715,7
17716,8
17718,8
17720,7
17724,8
17729,8
17731,8
17734,8
17741,1
17742,8
17744,7
17746,5
17749,3
17752,8
17753,8
17756,5
17757,3
17758,7
17766,5
17769,8
17778,8
17780,3
17781,6
17794,1
17801,8
17805,8
17811,7
17820,8
17824,6
17827,7
17830,7
17832,7
17838,6
17839,1
17840,4
17850,8
17856,1
17859,2
17861,2
17864,3
17868,8
17869,2
17871,5
17872,6
17874,8
17884,3
17885,8
17886,2
17887,1
17892,4
17893,5
17894,7
17897,6
17905,6
17908,6
17913,7
17915,4
17918,7
17922,5
17923,1
17924,4
17925,3
17929,8
17938,8
17940,8
17941,7
17944,1
17953,1
17956,6
17960,4
17965,6
17969,6
17973,1
17977,2
17979,8
17981,2
17982,8
17984,7
17986,1
17989,1
17997,1
17998,7
18000,8
18004,6
18010,7
18012,8
18013,8
18015,2
18027,8
18029,4
18034,2
18043,4
18049,5
18050,8
18053,8
18058,1
18061,2
18063,1
18065,5
18066,8
18071,8
18077,1
18078,2
18083,8
18086,6
18089,8
18096,8
18105,8
18106,8
18107,5
18109,2
18111,2
18115,4
18123,8
18124,7
18125,8
18126,3
18127,8
18132,2
18133,3
18136,3
18145,8
18146,8
18161,8
18166,8
18168,4
18176,8
18177,6
18178,3
18183,1
18184,8
18186,8
18192,8
18193,3
18197,8
18198,1
18204,5
18206,7
18207,4
18211,8
18212,8
18216,5
18223,7
18225,1
18227,5
18228,1
18229,8
18233,7
18244,1
18248,8
18251,4
18253,2
18256,2
18262,1
18269,8
18270,6
18274,4
18275,8
18283,7
18285,8
18291,5
18292,8
18293,8
18294,8
18297,4
18299,6
18302,4
18309,4
18311,8
18313,1
18326,8
18331,6
18335,8
18336,8
18337,5
18342,3
18351,1
18358,8
18359,5
18361,2
18362,8
18367,3
18369,4
18370,5
18374,8
18376,8
18377,7
18378,1
18380,8
18381,8
18383,1
18389,8
18390,3
18393,1
18394,8
18398,3
18400,4
18404,8
18406,1
18407,8
18410,6
18411,5
18412,4
18413,5
18416,8
18422,4
18427,3
18428,5
18430,6
18437,6
18438,6
18443,8
18445,5
18446,5
18453,1
18457,8
18459,7
18460,8
18462,2
18464,5
18469,2
18473,1
18474,5
18479,1
18480,6
18481,8
18484,4
18487,6
18492,1
18502,1
18504,6
18509,8
18512,8
18515,5
18517,2
18521,3
18537,8
18538,1
18542,8
18543,8
18546,4
18549,5
18552,7
18558,3
18560,4
18562,8
18566,8
18568,7
18569,8
18570,3
18571,8
18575,8
18576,8
18585,6
18587,3
18588,8
18589,2
18590,8
18596,8
18597,6
18600,3
18612,1
18615,3
18620,8
18624,6
18629,8
18632,2
18636,6
18637,4
18638,3
18639,8
18640,8
18643,4
18645,8
18646,8
18653,8
18656,1
18662,5
18666,1
18668,4
18671,8
18672,8
18673,8
18677,6
18680,3
18681,2
18683,8
18687,5
18689,8
18691,8
18703,8
18706,5
18715,3
18720,7
18722,5
18737,8
18738,6
18742,8
18744,4
18774,5
18784,6
18785,8
18787,7
18788,7
18798,8
18799,8
18802,5
18810,7
18811,7
18813,6
18816,8
18819,3
18821,8
18823,8
18828,6
18831,2
18833,6
18835,5
18840,8
18843,4
18846,1
18852,8
18867,8
18871,1
18872,5
18879,5
18880,8
18886,2
18888,1
18889,3
18897,3
18898,8
18900,6
18901,1
18908,4
18921,7
18923,1
18932,8
18939,5
18949,1
18951,7
18957,2
18958,5
18975,4
18982,8
18987,1
18990,8
18991,1
18999,1
19008,5
19010,8
19012,6
19014,4
19016,8
19017,8
19018,8
19024,6
19025,8
19030,2
19032,7
19034,4
19041,3
19042,8
19043,2
19045,2
19047,5
19048,4
19050,8
19051,8
19057,8
19060,2
19063,8
19069,8
19073,3
19074,5
19078,3
19080,6
19082,1
19096,2
19104,1
19105,8
19108,2
19112,8
19114,3
19127,5
19128,4
19129,8
19130,1
19131,8
19140,4
19145,3
19147,1
19148,2
19151,2
19160,1
19163,2
19164,3
19168,2
19171,8
19175,1
19180,5
19181,8
19189,6
19191,7
19193,1
19200,2
19202,2
19203,8
19205,7
19206,1
19207,8
19209,6
19213,8
19240,4
19241,8
19243,1
19247,6
19248,8
19252,1
19254,6
19272,2
19273,5
19285,8
19289,8
19295,4
19298,2
19301,8
19304,1
19315,1
19316,7
19317,1
19318,8
19321,2
19322,8
19325,7
19333,3
19341,8
19342,5
19346,6
19348,8
19351,8
19354,2
19356,7
19374,3
19375,8
19376,1
19380,6
19386,3
19388,8
19389,1
19393,5
19398,8
19399,5
19403,2
19406,2
19410,7
19416,8
19417,8
19422,2
19427,1
19436,8
19440,5
19442,6
19443,8
19446,2
19447,6
19456,8
19460,1
19468,7
19469,7
19470,8
19475,2
19478,2
19481,5
19482,6
19488,8
19490,3
19491,2
19497,8
19502,4
19504,8
19508,2
19511,8
19518,8
19520,8
19522,8
19530,8
19542,7
19544,1
19546,2
19547,8
19549,5
19552,8
19556,8
19559,7
19562,5
19564,8
19567,7
19568,6
19580,4
19581,6
19582,8
19585,8
19591,8
19594,5
19598,1
19602,8
19612,4
19613,6
19618,1
19623,1
19624,8
19628,1
19629,8
19631,2
19633,2
19636,8
19637,1
19641,6
19642,1
19655,8
19656,2
19658,8
19664,8
19665,8
19667,8
19668,8
19669,8
19673,8
19675,8
19676,2
19678,1
19680,6
19683,8
19684,8
19692,6
19698,8
19700,5
19702,5
19705,6
19706,8
19707,3
19711,1
19714,8
19718,1
19720,8
19735,2
19736,4
19741,6
19744,8
19745,4
19748,8
19750,8
19763,8
19767,5
19775,8
19778,8
19779,2
19782,1
19784,8
19785,8
19786,6
19788,8
19789,7
19791,5
19792,7
19794,2
19796,1
19802,7
19803,8
19804,5
19806,8
19812,8
19816,7
19818,8
19819,8
19820,8
19821,4
19823,3
19830,2
19834,2
19838,8
19841,8
19843,8
19847,1
19848,8
19850,5
19854,2
19861,8
19865,8
19866,8
19869,4
19871,8
19877,5
19885,8
19886,1
19888,8
19889,4
19895,8
19896,5
19899,3
19901,8
19907,8
19909,8
19910,8
19911,1
19918,8
19919,8
19928,2
19931,8
19944,5
19948,8
19956,8
19957,6
19961,2
19964,8
19965,4
19969,3
19978,4
19982,8
19983,1
19987,8
19988,1
19989,8
19992,8
19995,5
19996,2
20009,6
20017,8
20025,8
20032,7
20034,8
20039,1
20042,3
20044,5
20048,1
20051,7
20056,7
20064,8
20065,4
20069,2
20073,8
20087,1
20088,8
20097,1
20098,8
20106,8
20108,4
20113,1
20117,8
20119,4
20120,7
20122,1
20125,4
20126,6
20127,5
20131,5
20133,5
20136,2
20137,6
20144,5
20146,8
20147,7
20149,8
20158,5
20164,4
20170,4
20172,4
20175,8
20182,6
20187,7
20197,3
20199,5
20201,4
20204,8
20216,8
20221,3
20224,8
20226,3
20227,3
20230,2
20232,8
20235,1
20237,6
20240,8
20243,8
20245,2
20246,5
20250,2
20256,3
20261,8
20274,8
20280,7
20281,2
20282,2
20283,4
20291,3
20294,8
20300,8
20301,1
20306,5
20307,4
20311,7
20318,1
20319,8
20321,1
20324,1
20327,8
20328,1
20330,8
20332,8
20333,7
20334,8
20343,8
20354,1
20358,8
20368,3
20369,1
20371,7
20374,8
20379,8
20380,8
20385,6
20391,3
20392,6
20393,1
20394,6
20404,3
20413,1
20414,4
20418,8
20422,1
20428,1
20431,4
20435,5
20439,6
20454,7
20460,8
20462,4
20464,8
20477,8
20482,3
20484,7
20487,6
20505,8
20506,2
20507,4
20512,4
20514,8
20515,1
20517,8
20522,3
20523,8
20524,8
20525,8
20530,5
20544,8
20545,8
20552,2
20554,2
20557,5
20564,6
20568,1
20570,4
20579,1
20586,5
20591,2
20597,8
20602,8
20608,2
20609,8
20618,1
20619,8
20636,8
20640,3
20646,2
20654,8
20656,4
20661,4
20664,8
20665,8
20666,3
20671,6
20694,2
20695,6
20704,4
20705,6
20707,7
20710,4
20711,1
20712,8
20714,8
20722,5
20732,8
20738,8
20745,8
20746,8
20747,2
20751,8
20755,6
20762,8
20763,6
20769,6
20774,6
20780,8
20782,3
20783,8
20784,5
20811,5
20812,8
20814,1
20825,6
20827,1
20828,3
20830,1
20833,2
20835,8
20843,1
20846,6
20847,6
20849,3
20851,1
20858,8
20863,7
20870,4
20875,6
20879,8
20881,2
20887,7
20892,8
20895,1
20903,2
20905,4
20907,8
20908,7
20912,5
20915,8
20917,8
20918,6
20923,8
20924,1
20925,7
20927,8
20935,8
20937,7
20943,7
20945,6
20949,7
20950,8
20964,8
20970,3
20980,8
20990,4
20991,7
20996,8
21000,3
21002,1
21004,2
21011,8
21014,8
21015,6
21022,4
21026,4
21037,2
21038,5
21039,8
21061,8
21063,8
21065,5
21069,7
21071,7
21084,8
21086,3
21087,5
21089,1
21094,8
21095,8
21098,8
21103,4
21105,7
21106,8
21108,8
21109,8
21111,8
21112,8
21120,8
21125,1
21141,8
21142,8
21144,7
21146,4
21150,1
21159,5
21165,1
21166,1
21180,8
21183,8
21186,4
21187,2
21189,8
21193,8
21194,8
21205,1
21208,8
21209,8
21210,1
21211,5
21214,3
21221,1
21228,4
21235,3
21239,8
21242,1
21244,8
21245,3
21251,8
21260,1
21267,8
21269,8
21275,5
21281,8
21282,7
21286,3
21287,8
21292,5
21294,3
21305,2
21323,8
21329,2
21331,4
21332,6
21334,8
21340,6
21344,6
21346,3
21347,4
21348,2
21354,8
21365,8
21367,5
21368,5
21369,2
21371,8
21377,6
21379,5
21381,1
21382,2
21383,8
21387,2
21390,8
21394,2
21395,2
21397,6
21399,8
21400,3
21401,3
21402,3
21405,8
21406,8
21409,8
21411,8
21412,5
21416,5
21421,4
21422,8
21425,8
21428,7
21431,5
21434,8
21436,4
21444,2
21448,8
21453,8
21457,6
21461,8
21476,7
21480,6
21484,4
21489,8
21490,1
21494,7
21496,6
21506,6
21508,1
21515,5
21516,4
21517,8
21524,8
21543,8
21558,1
21559,6
21566,5
21572,3
21575,8
21578,1
21589,1
21595,2
21596,8
21605,3
21621,2
21628,8
21630,8
21632,8
21643,2
21645,2
21652,2
21660,6
21661,8
21664,5
21665,4
21666,3
21669,8
21673,8
21674,7
21675,7
21676,4
21680,3
21688,8
21693,7
21695,3
21697,6
21699,8
21705,8
21706,5
21707,1
21709,2
21711,2
21712,6
21717,4
21722,5
21726,1
21731,3
21732,5
21744,7
21745,4
21752,8
21759,1
21763,4
21765,3
21772,1
21779,8
21787,3
21790,1
21793,8
21794,4
21799,8
21809,8
21816,8
21819,1
21822,2
21837,2
21838,4
21839,8
21846,1
21848,6
21849,4
21856,2
21858,5
21866,8
21870,8
21873,8
21878,3
21881,8
21887,3
21890,4
21897,8
21902,8
21909,7
21915,8
21918,8
21920,8
21923,7
21924,3
21929,8
21933,6
21944,5
21946,5
21947,5
21953,8
21959,8
21969,8
21972,7
21975,1
21978,2
21979,5
21996,8
22001,2
22016,2
22017,3
22022,5
22028,8
22029,4
22033,8
22034,6
22037,5
22040,8
22042,8
22044,8
22045,5
22048,7
22054,2
22056,7
22057,4
22058,7
22065,8
22069,5
22073,1
22075,6
22077,6
22080,2
22082,5
22084,8
22085,8
22087,7
22089,7
22092,2
22093,3
22097,7
22099,6
22100,1
22101,8
22109,8
22111,8
22113,8
22114,8
22115,4
22117,1
22118,2
22128,4
22131,8
22132,8
22139,8
22140,7
22144,8
22158,1
22161,1
22162,8
22163,8
22164,8
22172,8
22176,7
22179,4
22181,8
22182,8
22184,8
22185,6
22187,8
22188,5
22196,3
22197,5
22213,3
22221,1
22222,3
22223,8
22225,1
22226,7
22227,8
22236,8
22238,4
22239,8
22241,3
22243,5
22244,7
22248,1
22253,8
22255,3
22257,5
22259,8
22267,4
22269,3
22271,8
22272,8
22273,4
22276,6
22279,4
22281,2
22286,8
22288,8
22292,8
22300,8
22301,3
22308,6
22317,2
22318,1
22321,2
22322,8
22328,8
22329,5
22331,6
22333,1
22334,8
22337,4
22338,7
22342,2
22346,2
22348,8
22354,8
22358,8
22359,4
22361,8
22368,1
22369,8
22370,1
22372,8
22375,5
22376,8
22378,8
22379,8
22381,6
22382,4
22394,8
22404,8
22405,7
22406,4
22410,5
22413,5
22420,5
22423,8
22425,5
22428,3
22431,3
22434,1
22440,5
22449,3
22452,3
22453,8
22458,1
22459,4
22464,2
22466,8
22475,7
22480,7
22482,6
22486,2
22487,2
22489,5
22490,2
22493,5
22494,5
22496,8
22500,8
22506,7
22516,4
22520,1
22527,8
22530,3
22534,4
22535,6
22544,7
22546,5
22547,8
22557,8
22559,7
22561,7
22566,6
22567,8
22570,1
22574,8
22584,8
22588,4
22589,8
22590,1
22591,1
22592,8
22596,6
22598,5
22600,5
22602,6
22603,8
22604,1
