"Id","Response"
11424,8
11430,8
11431,6
11432,8
11433,6
11435,8
11437,8
11439,6
11441,7
11444,7
11447,8
11458,8
11461,8
11464,6
11467,7
11471,2
11476,5
11477,8
11480,6
11485,1
11487,8
11489,7
11500,2
11502,7
11509,7
11518,1
11521,1
11523,8
11526,1
11528,7
11534,2
11542,2
11548,1
11550,8
11551,7
11552,6
11565,6
11566,8
11570,6
11572,4
11584,8
11588,6
11592,3
11598,6
11604,8
11606,7
11607,6
11609,5
11613,6
11615,7
11616,8
11617,5
11619,1
11621,8
11622,8
11623,6
11625,8
11629,6
11634,8
11637,8
11642,6
11657,4
11663,6
11666,6
11671,7
11681,7
11683,8
11694,8
11697,2
11700,8
11703,8
11713,8
11721,8
11725,6
11729,6
11736,8
11739,7
11740,6
11744,6
11750,6
11752,7
11753,6
11754,7
11759,8
11760,8
11767,8
11772,2
11776,7
11780,8
11783,7
11786,5
11790,8
11792,6
11797,1
11799,8
11801,8
11807,2
11813,7
11818,8
11835,6
11842,6
11843,8
11850,6
11861,8
11868,5
11871,2
11877,5
11887,6
11891,6
11897,8
11900,8
11906,7
11911,8
11913,1
11914,8
11915,7
11921,2
11925,5
11926,1
11932,1
11933,8
11936,2
11939,5
11941,4
11946,8
11947,6
11953,7
11958,8
11959,8
11960,8
11961,6
11962,5
11977,8
11978,8
11985,8
11986,8
11992,7
11997,8
12001,8
12006,5
12010,8
12017,8
12019,7
12041,5
12044,8
12050,6
12055,7
12062,6
12064,8
12068,6
12072,8
12073,1
12077,8
12080,3
12082,8
12088,8
12090,4
12092,8
12093,8
12094,8
12099,1
12106,6
12115,8
12124,8
12128,8
12132,8
12139,8
12147,2
12154,1
12162,5
12167,1
12169,7
12170,8
12171,7
12173,7
12178,8
12180,6
12182,7
12185,7
12195,6
12198,6
12204,8
12205,2
12206,7
12207,8
12209,8
12212,2
12215,8
12230,8
12236,8
12241,8
12244,8
12246,6
12261,8
12262,5
12265,2
12267,1
12268,8
12276,6
12279,2
12292,7
12295,6
12297,8
12308,8
12312,6
12317,8
12318,6
12321,8
12326,8
12328,8
12331,6
12336,5
12341,8
12343,5
12345,8
12349,8
12350,1
12353,8
12354,8
12361,5
12366,8
12380,7
12381,7
12386,8
12393,8
12396,8
12397,5
12401,6
12404,2
12410,2
12413,8
12417,8
12423,7
12428,8
12431,6
12433,8
12436,8
12440,8
12441,8
12448,6
12450,8
12452,8
12454,7
12457,8
12458,8
12459,6
12460,2
12472,8
12481,8
12483,8
12485,7
12486,6
12490,2
12499,8
12501,8
12506,8
12507,5
12512,8
12513,5
12515,8
12521,8
12526,8
12538,8
12542,8
12547,8
12548,6
12549,8
12553,7
12554,7
12556,1
12561,8
12562,8
12563,7
12565,7
12568,8
12569,8
12570,4
12577,2
12578,8
12582,7
12583,8
12597,8
12601,8
12606,8
12607,7
12619,7
12622,7
12625,7
12631,7
12635,2
12636,8
12641,5
12643,8
12651,8
12655,1
12660,4
12664,2
12677,6
12681,6
12683,1
12688,8
12689,2
12693,1
12694,8
12696,8
12707,2
12716,6
12720,1
12734,2
12735,8
12738,6
12741,8
12746,2
12753,6
12758,8
12760,8
12768,1
12771,2
12776,2
12780,8
12790,6
12792,5
12793,7
12795,8
12796,8
12797,5
12800,5
12803,8
12807,8
12809,1
12812,6
12816,7
12818,6
12819,1
12823,8
12825,8
12827,8
12829,2
12830,7
12838,8
12839,7
12843,8
12847,4
12848,2
12871,2
12873,8
12874,2
12875,6
12883,8
12890,7
12895,8
12900,8
12901,8
12902,2
12903,8
12904,8
12905,2
12908,5
12911,8
12912,6
12924,8
12930,2
12941,8
12950,6
12951,8
12956,7
12958,8
12967,8
12968,2
12980,8
12982,8
12983,5
12988,7
12996,8
12999,8
13005,7
13008,8
13009,8
13011,8
13012,1
13013,5
13015,6
13016,7
13018,2
13021,6
13024,8
13026,6
13031,8
13032,6
13034,5
13036,7
13039,7
13040,3
13043,2
13044,8
13060,8
13065,8
13075,8
13080,7
13088,8
13095,8
13102,8
13105,2
13107,8
13111,8
13112,5
13120,8
13122,8
13123,8
13124,8
13130,2
13132,6
13140,8
13142,6
13143,6
13144,6
13148,8
13151,8
13154,7
13166,8
13169,5
13175,8
13177,6
13178,8
13179,6
13182,4
13186,7
13188,2
13193,6
13199,6
13206,6
13216,8
13218,8
13228,7
13231,8
13235,2
13246,8
13253,7
13256,8
13259,8
13262,1
13266,3
13269,8
13271,8
13273,8
13274,8
13283,6
13288,7
13296,6
13297,8
13305,6
13312,5
13316,8
13319,8
13320,8
13328,8
13329,8
13335,6
13338,7
13340,6
13344,4
13345,7
13347,8
13350,2
13352,7
13354,5
13362,5
13368,2
13371,6
13374,8
13376,5
13377,6
13381,8
13385,8
13387,5
13395,2
13399,7
13406,6
13407,8
13411,8
13412,6
13422,7
13425,8
13427,4
13431,7
13438,8
13444,7
13445,8
13451,8
13454,2
13459,8
13465,6
13466,6
13472,8
13474,5
13478,5
13480,4
13483,7
13486,8
13499,8
13507,2
13511,8
13521,6
13522,6
13539,5
13541,1
13552,2
13556,6
13557,8
13561,7
13564,6
13573,5
13580,5
13583,2
13584,6
13585,5
13589,8
13590,8
13599,8
13601,5
13604,2
13611,8
13623,1
13629,8
13630,6
13632,8
13633,8
13636,8
13637,6
13644,2
13649,6
13652,8
13657,8
13661,8
13662,8
13664,1
13666,6
13680,6
13681,8
13684,7
13687,5
13689,1
13691,8
13692,5
13697,8
13701,5
13703,6
13709,6
13710,8
13712,8
13720,7
13721,2
13725,8
13728,6
13732,8
13736,5
13740,8
13744,8
13746,8
13750,2
13751,8
13754,8
13756,2
13764,7
13767,8
13776,8
13778,6
13784,8
13788,1
13789,2
13794,1
13798,2
13804,4
13806,4
13807,6
13808,8
13811,8
13831,1
13836,6
13840,8
13841,6
13843,8
13848,4
13851,6
13858,7
13865,5
13869,8
13871,8
13872,7
13873,7
13874,5
13876,1
13884,6
13893,7
13897,8
13907,6
13912,7
13917,6
13932,7
13933,2
13939,8
13942,8
13943,8
13954,6
13956,7
13960,8
13964,5
13965,5
13967,2
13971,8
13972,8
13973,6
13974,8
13976,8
13979,7
13990,8
13994,8
14008,8
14016,8
14023,8
14032,8
14035,8
14038,8
14040,5
14045,2
14052,8
14054,8
14056,6
14076,8
14078,7
14080,8
14085,4
14089,5
14090,8
14091,8
14096,5
14105,7
14108,7
14110,8
14117,1
14118,5
14119,2
14120,6
14122,5
14123,5
14124,1
14125,8
14135,1
14136,1
14138,8
14144,5
14146,2
14151,8
14163,8
14179,8
14181,6
14186,8
14190,6
14197,8
14198,8
14202,8
14203,8
14205,6
14208,8
14211,2
14220,8
14223,8
14227,8
14228,8
14237,6
14238,8
14240,7
14252,8
14254,8
14257,2
14260,7
14264,5
14266,8
14272,8
14273,6
14276,6
14277,8
14278,8
14279,6
14305,5
14313,5
14316,8
14318,6
14322,4
14334,5
14342,8
14346,8
14348,2
14350,7
14357,8
14359,1
14361,5
14363,8
14366,1
14371,8
14372,1
14375,8
14378,8
14380,8
14382,7
14384,6
14385,6
14388,8
14389,6
14391,1
14392,8
14402,7
14412,7
14414,6
14427,2
14428,8
14443,8
14449,7
14453,7
14460,8
14462,6
14465,6
14468,7
14472,8
14474,8
14475,2
14477,8
14479,1
14482,7
14489,8
14497,6
14500,8
14508,8
14509,7
14522,8
14525,8
14538,6
14539,6
14541,8
14543,1
14544,7
14549,5
14550,6
14552,8
14556,7
14563,8
14564,8
14566,7
14572,6
14574,6
14575,8
14579,8
14582,5
14585,2
14591,8
14592,8
14595,7
14604,8
14607,8
14612,8
14616,3
14618,2
14632,5
14633,7
14634,6
14635,7
14650,6
14657,6
14661,6
14662,8
14664,1
14672,6
14677,8
14681,7
14684,8
14689,8
14697,7
14700,7
14701,8
14717,8
14721,8
14733,8
14735,3
14737,2
14739,1
14740,8
14748,3
14750,8
14752,8
14754,7
14755,8
14763,8
14765,7
14779,8
14782,1
14785,1
14790,5
14792,8
14801,8
14812,6
14813,6
14816,7
14817,1
14819,8
14823,8
14831,8
14836,7
14838,6
14840,6
14844,8
14849,6
14851,8
14852,8
14858,7
14859,6
14862,8
14863,7
14869,6
14879,6
14882,2
14885,8
14890,7
14893,1
14897,8
14898,5
14901,6
14902,4
14917,1
14922,8
14924,7
14934,5
14940,6
14941,8
14945,7
14948,3
14956,7
14962,2
14963,8
14966,8
14972,7
14974,6
14977,8
14980,8
14990,7
14991,8
14998,7
15000,8
15014,8
15021,8
15025,8
15031,8
15036,8
15042,7
15047,7
15049,8
15055,8
15058,8
15059,6
15061,6
15069,6
15070,3
15072,8
15077,5
15085,6
15101,1
15105,4
15107,2
15108,1
15109,7
15111,2
15112,8
15113,7
15122,8
15128,8
15129,6
15131,8
15135,2
15136,6
15138,8
15140,8
15151,2
15160,4
15170,8
15171,6
15177,7
15184,5
15187,8
15195,8
15196,2
15202,5
15203,8
15205,1
15220,2
15222,8
15224,8
15226,2
15229,8
15232,8
15234,6
15250,8
15254,2
15258,7
15260,6
15261,8
15272,1
15276,8
15278,8
15282,8
15289,6
15290,4
15294,8
15298,2
15300,1
15304,7
15307,8
15308,6
15314,7
15322,6
15323,1
15330,6
15333,6
15334,2
15335,4
15341,8
15342,6
15343,7
15345,8
15346,8
15355,6
15356,8
15360,7
15364,8
15368,8
15389,5
15398,8
15400,6
15401,5
15405,2
15406,8
15408,8
15414,3
15416,6
15417,8
15428,2
15431,8
15434,8
15436,6
15437,6
15438,2
15440,8
15448,6
15449,7
15450,6
15451,8
15454,7
15459,7
15466,8
15468,6
15475,8
15478,2
15482,8
15483,8
15485,8
15494,8
15497,8
15504,7
15507,7
15519,8
15520,1
15521,4
15524,7
15534,8
15539,8
15540,8
15541,4
15543,8
15547,8
15548,7
15551,6
15563,2
15565,8
15569,8
15570,8
15572,6
15575,6
15584,6
15585,7
15587,8
15588,8
15592,8
15593,8
15599,6
15603,8
15605,8
15606,7
15607,5
15622,8
15623,6
15628,7
15630,2
15632,8
15635,8
15642,7
15643,8
15647,7
15648,8
15651,6
15652,8
15655,2
15656,8
15657,8
15659,2
15663,6
15664,6
15665,8
15666,8
15667,8
15672,6
15676,1
15685,7
15697,8
15705,6
15706,7
15715,8
15720,7
15724,8
15725,5
15726,6
15729,8
15731,6
15745,6
15753,7
15754,8
15760,7
15763,2
15764,4
15767,8
15770,4
15772,1
15777,1
15781,6
15784,6
15785,2
15799,6
15803,2
15805,5
15806,8
15808,8
15810,5
15816,7
15818,5
15824,7
15825,5
15827,8
15834,6
15835,8
15837,5
15839,1
15843,6
15845,1
15850,6
15852,8
15853,6
15864,8
15866,2
15868,2
15869,6
15876,2
15877,7
15882,8
15891,1
15900,8
15905,1
15913,8
15918,8
15925,6
15933,7
15936,5
15939,5
15940,8
15944,4
15945,8
15950,8
15951,7
15958,6
15971,5
15972,2
15976,7
15979,2
15980,6
15984,8
15985,2
15986,6
15987,7
15988,7
15990,7
15991,1
15993,6
16008,2
16009,8
16011,6
16016,8
16022,6
16024,6
16025,5
16031,8
16032,6
16036,8
16039,8
16043,6
16044,8
16046,2
16051,8
16052,7
16056,1
16057,8
16061,5
16067,6
16070,6
16073,5
16075,8
16076,7
16079,8
16081,6
16082,4
16083,8
16086,7
16088,6
16094,8
16097,5
16099,6
16102,8
16107,6
16112,8
16115,3
16119,8
16120,1
16123,1
16128,5
16134,8
16138,8
16141,8
16142,8
16144,6
16154,7
16155,6
16159,6
16161,7
16163,2
16168,7
16169,5
16170,8
16173,5
16175,6
16176,8
16177,1
16182,1
16183,6
16186,8
16188,8
16194,8
16201,4
16204,7
16205,7
16208,8
16212,8
16213,2
16221,1
16227,6
16231,6
16233,8
16234,2
16235,8
16238,1
16239,6
16245,8
16247,7
16248,2
16252,8
16257,8
16259,8
16260,6
16262,8
16264,1
16268,7
16273,6
16277,1
16284,8
16290,6
16291,8
16304,8
16307,8
16309,6
16310,6
16317,7
16319,6
16323,7
16329,8
16340,7
16345,7
16348,7
16350,1
16353,8
16363,7
16364,8
16366,6
16379,3
16387,8
16390,2
16392,7
16393,8
16396,8
16398,8
16400,6
16403,8
16409,2
16414,6
16417,3
16418,8
16420,4
16421,7
16422,1
16430,6
16432,8
16433,8
16434,1
16435,8
16436,8
16444,8
16451,7
16458,8
16463,6
16466,1
16469,8
16471,6
16475,1
16480,7
16481,6
16486,5
16489,8
16493,2
16499,1
16507,6
16509,2
16514,5
16515,8
16518,8
16520,1
16525,8
16531,1
16532,6
16534,6
16537,6
16538,8
16539,6
16540,8
16549,3
16558,2
16560,7
16569,2
16571,8
16574,8
16581,8
16583,2
16590,6
16594,8
16616,1
16617,6
16619,8
16623,8
16629,6
16634,8
16640,2
16641,8
16642,8
16650,8
16656,6
16658,6
16664,6
16671,8
16676,8
16678,8
16685,7
16693,6
16695,8
16698,8
16702,6
16708,8
16713,8
16727,7
16728,8
16736,8
16743,5
16746,7
16751,7
16752,6
16754,8
16775,2
16782,1
16783,6
16785,8
16796,1
16797,8
16804,6
16814,8
16816,8
16819,5
16828,7
16834,7
16836,1
16840,8
16841,8
16844,1
16845,6
16860,6
16867,8
16869,8
16878,6
16879,8
16885,2
16897,8
16904,1
16905,6
16911,4
16912,2
16916,8
16918,8
16923,7
16927,8
16932,8
16938,2
16939,8
16944,6
16948,8
16956,7
16961,2
16964,6
16966,6
16971,8
16972,7
16978,8
16983,8
16989,8
16990,8
16992,2
16994,8
16997,6
17002,8
17008,1
17015,8
17018,1
17019,6
17026,6
17029,7
17035,5
17038,6
17044,2
17047,6
17051,8
17054,6
17055,8
17070,6
17073,8
17075,8
17078,6
17079,8
17080,5
17081,6
17082,8
17084,7
17090,8
17091,6
17103,8
17120,6
17128,8
17129,7
17130,7
17133,8
17135,5
17136,1
17138,7
17164,7
17165,2
17175,8
17176,5
17189,8
17191,1
17193,6
17194,7
17201,8
17203,6
17208,7
17212,8
17213,7
17214,5
17215,8
17219,7
17225,8
17226,7
17227,8
17233,8
17235,6
17245,6
17254,6
17258,8
17261,6
17262,8
17263,6
17265,2
17273,7
17276,7
17278,8
17281,5
17284,1
17287,5
17290,8
17292,1
17298,6
17299,8
17300,7
17301,8
17302,6
17311,6
17314,2
17321,8
17322,6
17324,6
17328,6
17331,8
17332,7
17337,8
17343,7
17344,3
17345,8
17348,8
17354,3
17362,8
17363,8
17365,7
17376,8
17383,8
17385,1
17391,2
17394,6
17395,2
17396,6
17401,6
17404,6
17405,8
17407,5
17411,8
17424,7
17427,7
17435,6
17438,8
17440,8
17444,8
17445,8
17449,8
17456,7
17458,7
17459,7
17468,8
17470,8
17472,8
17477,2
17479,6
17483,2
17485,4
17492,2
17493,4
17496,8
17499,5
17506,8
17507,7
17513,8
17516,8
17520,6
17524,6
17528,8
17538,2
17541,2
17545,6
17546,6
17552,1
17553,2
17555,6
17565,1
17567,2
17571,6
17573,8
17574,8
17580,8
17582,2
17598,8
17602,6
17606,1
17607,8
17623,8
17632,5
17633,7
17643,5
17646,8
17647,8
17648,8
17657,2
17658,8
17659,5
17667,7
17670,8
17677,8
17678,7
17680,8
17683,6
17684,5
17688,6
17689,8
17693,7
17694,8
17701,6
17702,8
17703,7
17704,8
17708,8
17710,1
17711,8
17712,7
17714,8
17715,8
17716,7
17718,6
17720,2
17724,5
17729,7
17731,8
17734,8
17741,1
17742,4
17744,6
17746,1
17749,3
17752,2
17753,8
17756,6
17757,2
17758,7
17766,5
17769,6
17778,8
17780,5
17781,8
17794,2
17801,7
17805,8
17811,7
17820,5
17824,7
17827,5
17830,7
17832,6
17838,8
17839,6
17840,7
17850,8
17856,8
17859,5
17861,8
17864,6
17868,2
17869,1
17871,8
17872,6
17874,8
17884,8
17885,7
17886,6
17887,2
17892,8
17893,2
17894,7
17897,1
17905,4
17908,7
17913,7
17915,5
17918,2
17922,8
17923,6
17924,6
17925,8
17929,7
17938,7
17940,8
17941,7
17944,5
17953,6
17956,1
17960,6
17965,8
17969,3
17973,5
17977,6
17979,8
17981,1
17982,8
17984,3
17986,2
17989,4
17997,6
17998,6
18000,8
18004,2
18010,7
18012,8
18013,6
18015,2
18027,7
18029,8
18034,6
18043,4
18049,1
18050,8
18053,8
18058,1
18061,1
18063,1
18065,5
18066,7
18071,5
18077,8
18078,8
18083,8
18086,8
18089,7
18096,6
18105,8
18106,8
18107,7
18109,8
18111,8
18115,5
18123,8
18124,2
18125,8
18126,6
18127,8
18132,8
18133,6
18136,8
18145,6
18146,8
18161,8
18166,8
18168,8
18176,1
18177,7
18178,8
18183,8
18184,8
18186,7
18192,8
18193,6
18197,8
18198,8
18204,8
18206,7
18207,7
18211,8
18212,6
18216,1
18223,8
18225,7
18227,1
18228,8
18229,1
18233,5
18244,2
18248,8
18251,6
18253,8
18256,1
18262,1
18269,7
18270,8
18274,5
18275,8
18283,1
18285,8
18291,5
18292,8
18293,8
18294,8
18297,1
18299,7
18302,8
18309,5
18311,8
18313,6
18326,2
18331,1
18335,8
18336,8
18337,7
18342,8
18351,8
18358,6
18359,1
18361,7
18362,6
18367,7
18369,8
18370,8
18374,2
18376,6
18377,1
18378,8
18380,8
18381,8
18383,8
18389,8
18390,5
18393,6
18394,8
18398,8
18400,8
18404,6
18406,2
18407,8
18410,6
18411,8
18412,8
18413,4
18416,8
18422,6
18427,8
18428,6
18430,6
18437,1
18438,7
18443,8
18445,7
18446,5
18453,6
18457,1
18459,8
18460,8
18462,6
18464,6
18469,8
18473,8
18474,8
18479,8
18480,5
18481,7
18484,5
18487,7
18492,6
18502,6
18504,6
18509,8
18512,8
18515,5
18517,1
18521,6
18537,8
18538,6
18542,8
18543,8
18546,6
18549,6
18552,8
18558,6
18560,3
18562,8
18566,7
18568,8
18569,8
18570,8
18571,8
18575,8
18576,8
18585,6
18587,8
18588,3
18589,3
18590,8
18596,8
18597,2
18600,6
18612,6
18615,6
18620,8
18624,8
18629,8
18632,5
18636,6
18637,6
18638,2
18639,8
18640,6
18643,8
18645,7
18646,8
18653,7
18656,7
18662,1
18666,8
18668,6
18671,8
18672,8
18673,8
18677,6
18680,3
18681,6
18683,7
18687,5
18689,8
18691,8
18703,8
18706,6
18715,1
18720,2
18722,2
18737,8
18738,7
18742,5
18744,5
18774,8
18784,7
18785,6
18787,6
18788,8
18798,8
18799,5
18802,7
18810,8
18811,6
18813,2
18816,8
18819,7
18821,7
18823,8
18828,6
18831,7
18833,8
18835,2
18840,8
18843,7
18846,2
18852,8
18867,8
18871,3
18872,8
18879,5
18880,8
18886,7
18888,8
18889,1
18897,6
18898,8
18900,6
18901,6
18908,5
18921,6
18923,8
18932,8
18939,8
18949,2
18951,4
18957,5
18958,2
18975,8
18982,6
18987,1
18990,8
18991,6
18999,1
19008,7
19010,8
19012,8
19014,8
19016,4
19017,8
19018,8
19024,2
19025,8
19030,8
19032,8
19034,6
19041,8
19042,6
19043,1
19045,6
19047,2
19048,8
19050,8
19051,8
19057,7
19060,4
19063,8
19069,8
19073,7
19074,7
19078,6
19080,1
19082,7
19096,1
19104,2
19105,1
19108,8
19112,8
19114,8
19127,2
19128,6
19129,8
19130,1
19131,8
19140,6
19145,6
19147,6
19148,6
19151,4
19160,7
19163,8
19164,8
19168,5
19171,8
19175,7
19180,1
19181,8
19189,8
19191,6
19193,5
19200,2
19202,5
19203,7
19205,6
19206,7
19207,8
19209,5
19213,8
19240,2
19241,8
19243,6
19247,8
19248,8
19252,1
19254,5
19272,2
19273,5
19285,8
19289,2
19295,7
19298,8
19301,8
19304,6
19315,8
19316,6
19317,6
19318,8
19321,8
19322,8
19325,6
19333,7
19341,8
19342,8
19346,8
19348,1
19351,8
19354,7
19356,2
19374,6
19375,1
19376,1
19380,7
19386,7
19388,8
19389,8
19393,5
19398,8
19399,5
19403,8
19406,2
19410,8
19416,8
19417,8
19422,1
19427,2
19436,8
19440,8
19442,2
19443,8
19446,3
19447,6
19456,8
19460,4
19468,8
19469,7
19470,6
19475,5
19478,8
19481,2
19482,2
19488,8
19490,7
19491,4
19497,8
19502,8
19504,6
19508,8
19511,8
19518,7
19520,8
19522,8
19530,8
19542,8
19544,1
19546,2
19547,1
19549,8
19552,6
19556,1
19559,8
19562,8
19564,8
19567,8
19568,6
19580,1
19581,6
19582,7
19585,7
19591,8
19594,1
19598,7
19602,8
19612,7
19613,2
19618,8
19623,6
19624,2
19628,2
19629,6
19631,8
19633,8
19636,5
19637,3
19641,8
19642,6
19655,8
19656,8
19658,8
19664,8
19665,8
19667,6
19668,8
19669,8
19673,8
19675,8
19676,5
19678,6
19680,8
19683,7
19684,8
19692,2
19698,1
19700,5
19702,2
19705,1
19706,1
19707,6
19711,7
19714,8
19718,8
19720,7
19735,5
19736,7
19741,6
19744,8
19745,1
19748,1
19750,8
19763,8
19767,2
19775,8
19778,6
19779,6
19782,6
19784,8
19785,6
19786,7
19788,8
19789,8
19791,5
19792,7
19794,2
19796,7
19802,4
19803,8
19804,5
19806,8
19812,6
19816,7
19818,8
19819,8
19820,3
19821,8
19823,6
19830,4
19834,2
19838,8
19841,8
19843,8
19847,6
19848,8
19850,6
19854,3
19861,7
19865,8
19866,8
19869,2
19871,6
19877,7
19885,8
19886,2
19888,8
19889,8
19895,8
19896,6
19899,8
19901,7
19907,2
19909,5
19910,8
19911,7
19918,6
19919,8
19928,2
19931,8
19944,7
19948,8
19956,8
19957,7
19961,7
19964,8
19965,8
19969,8
19978,8
19982,8
19983,6
19987,6
19988,2
19989,8
19992,7
19995,8
19996,8
20009,6
20017,8
20025,8
20032,8
20034,8
20039,1
20042,5
20044,7
20048,1
20051,6
20056,6
20064,6
20065,8
20069,5
20073,7
20087,8
20088,6
20097,7
20098,8
20106,7
20108,8
20113,5
20117,6
20119,1
20120,1
20122,8
20125,8
20126,6
20127,2
20131,6
20133,7
20136,5
20137,7
20144,6
20146,8
20147,2
20149,6
20158,6
20164,6
20170,5
20172,8
20175,4
20182,7
20187,8
20197,7
20199,6
20201,8
20204,8
20216,8
20221,6
20224,8
20226,8
20227,2
20230,8
20232,1
20235,7
20237,8
20240,6
20243,7
20245,8
20246,6
20250,8
20256,6
20261,8
20274,2
20280,8
20281,5
20282,6
20283,5
20291,1
20294,8
20300,1
20301,1
20306,8
20307,1
20311,8
20318,1
20319,8
20321,4
20324,7
20327,6
20328,6
20330,6
20332,8
20333,5
20334,8
20343,8
20354,8
20358,8
20368,6
20369,1
20371,8
20374,8
20379,8
20380,6
20385,5
20391,7
20392,7
20393,5
20394,2
20404,7
20413,6
20414,5
20418,1
20422,5
20428,8
20431,8
20435,6
20439,2
20454,6
20460,8
20462,7
20464,8
20477,8
20482,6
20484,5
20487,7
20505,8
20506,8
20507,8
20512,6
20514,2
20515,2
20517,8
20522,2
20523,2
20524,8
20525,7
20530,6
20544,8
20545,8
20552,8
20554,6
20557,6
20564,6
20568,8
20570,7
20579,6
20586,1
20591,8
20597,8
20602,8
20608,2
20609,1
20618,8
20619,8
20636,8
20640,8
20646,6
20654,8
20656,2
20661,8
20664,8
20665,8
20666,7
20671,8
20694,6
20695,6
20704,2
20705,6
20707,8
20710,8
20711,6
20712,8
20714,8
20722,7
20732,2
20738,5
20745,7
20746,1
20747,8
20751,8
20755,7
20762,8
20763,8
20769,8
20774,1
20780,8
20782,7
20783,1
20784,5
20811,7
20812,8
20814,7
20825,8
20827,2
20828,5
20830,8
20833,7
20835,7
20843,1
20846,7
20847,7
20849,8
20851,1
20858,8
20863,8
20870,6
20875,7
20879,8
20881,7
20887,8
20892,8
20895,6
20903,6
20905,8
20907,5
20908,8
20912,8
20915,8
20917,6
20918,2
20923,6
20924,8
20925,8
20927,1
20935,6
20937,4
20943,2
20945,8
20949,8
20950,6
20964,8
20970,8
20980,8
20990,4
20991,8
20996,8
21000,8
21002,7
21004,6
21011,8
21014,8
21015,7
21022,8
21026,7
21037,2
21038,3
21039,8
21061,8
21063,8
21065,7
21069,6
21071,8
21084,5
21086,6
21087,5
21089,7
21094,7
21095,7
21098,8
21103,2
21105,4
21106,8
21108,8
21109,6
21111,7
21112,8
21120,8
21125,8
21141,7
21142,8
21144,2
21146,7
21150,6
21159,6
21165,2
21166,6
21180,8
21183,6
21186,7
21187,7
21189,1
21193,8
21194,8
21205,8
21208,8
21209,8
21210,7
21211,3
21214,6
21221,6
21228,7
21235,8
21239,8
21242,8
21244,8
21245,5
21251,8
21260,5
21267,2
21269,4
21275,2
21281,8
21282,6
21286,6
21287,8
21292,1
21294,6
21305,2
21323,6
21329,3
21331,8
21332,8
21334,8
21340,8
21344,8
21346,8
21347,6
21348,2
21354,8
21365,1
21367,5
21368,6
21369,6
21371,8
21377,8
21379,8
21381,6
21382,2
21383,6
21387,6
21390,8
21394,5
21395,6
21397,8
21399,6
21400,6
21401,6
21402,8
21405,8
21406,8
21409,5
21411,8
21412,7
21416,7
21421,6
21422,7
21425,8
21428,8
21431,7
21434,8
21436,1
21444,2
21448,8
21453,8
21457,6
21461,8
21476,2
21480,8
21484,1
21489,6
21490,6
21494,5
21496,8
21506,2
21508,5
21515,1
21516,4
21517,8
21524,6
21543,8
21558,7
21559,7
21566,6
21572,8
21575,6
21578,6
21589,1
21595,7
21596,8
21605,1
21621,4
21628,8
21630,8
21632,8
21643,1
21645,8
21652,1
21660,8
21661,2
21664,2
21665,6
21666,8
21669,1
21673,8
21674,6
21675,6
21676,8
21680,6
21688,2
21693,2
21695,6
21697,2
21699,8
21705,8
21706,1
21707,6
21709,6
21711,1
21712,7
21717,6
21722,8
21726,6
21731,6
21732,5
21744,7
21745,5
21752,8
21759,6
21763,6
21765,6
21772,6
21779,2
21787,8
21790,6
21793,8
21794,6
21799,8
21809,6
21816,1
21819,8
21822,1
21837,2
21838,6
21839,6
21846,8
21848,7
21849,7
21856,7
21858,8
21866,8
21870,8
21873,8
21878,8
21881,8
21887,6
21890,7
21897,7
21902,7
21909,5
21915,6
21918,6
21920,8
21923,6
21924,7
21929,8
21933,2
21944,6
21946,5
21947,7
21953,8
21959,8
21969,8
21972,5
21975,6
21978,8
21979,5
21996,8
22001,8
22016,6
22017,6
22022,5
22028,6
22029,8
22033,8
22034,7
22037,6
22040,8
22042,8
22044,2
22045,6
22048,7
22054,1
22056,3
22057,4
22058,8
22065,5
22069,6
22073,2
22075,8
22077,5
22080,2
22082,8
22084,8
22085,6
22087,7
22089,8
22092,8
22093,7
22097,6
22099,7
22100,1
22101,5
22109,8
22111,6
22113,8
22114,2
22115,8
22117,2
22118,1
22128,8
22131,8
22132,8
22139,4
22140,5
22144,8
22158,2
22161,8
22162,8
22163,8
22164,5
22172,8
22176,7
22179,8
22181,8
22182,8
22184,6
22185,5
22187,6
22188,8
22196,5
22197,7
22213,8
22221,1
22222,7
22223,7
22225,1
22226,4
22227,6
22236,8
22238,5
22239,1
22241,8
22243,2
22244,5
22248,8
22253,1
22255,8
22257,5
22259,5
22267,7
22269,6
22271,6
22272,8
22273,6
22276,5
22279,8
22281,7
22286,8
22288,8
22292,8
22300,8
22301,8
22308,2
22317,8
22318,2
22321,7
22322,8
22328,4
22329,8
22331,7
22333,8
22334,2
22337,6
22338,8
22342,6
22346,6
22348,8
22354,8
22358,8
22359,2
22361,8
22368,2
22369,5
22370,8
22372,8
22375,8
22376,8
22378,8
22379,7
22381,6
22382,8
22394,6
22404,8
22405,2
22406,6
22410,6
22413,8
22420,5
22423,7
22425,6
22428,7
22431,2
22434,8
22440,1
22449,8
22452,8
22453,8
22458,8
22459,7
22464,1
22466,8
22475,6
22480,5
22482,8
22486,8
22487,6
22489,6
22490,6
22493,2
22494,5
22496,8
22500,2
22506,2
22516,8
22520,8
22527,8
22530,6
22534,2
22535,6
22544,1
22546,3
22547,1
22557,8
22559,8
22561,6
22566,6
22567,8
22570,7
22574,8
22584,2
22588,6
22589,8
22590,6
22591,7
22592,4
22596,6
22598,8
22600,1
22602,8
22603,8
22604,2
