"Id","Response"
11424,6
11430,1
11431,8
11432,7
11433,5
11435,8
11437,8
11439,8
11441,7
11444,8
11447,1
11458,6
11461,2
11464,6
11467,1
11471,8
11476,1
11477,2
11480,6
11485,2
11487,8
11489,7
11500,5
11502,2
11509,8
11518,2
11521,4
11523,6
11526,1
11528,4
11534,7
11542,6
11548,7
11550,4
11551,1
11552,1
11565,2
11566,3
11570,1
11572,5
11584,8
11588,3
11592,2
11598,2
11604,8
11606,6
11607,1
11609,8
11613,8
11615,8
11616,8
11617,5
11619,7
11621,8
11622,8
11623,2
11625,5
11629,8
11634,2
11637,6
11642,1
11657,8
11663,1
11666,3
11671,7
11681,1
11683,8
11694,8
11697,8
11700,6
11703,8
11713,2
11721,8
11725,8
11729,5
11736,8
11739,8
11740,4
11744,1
11750,5
11752,7
11753,7
11754,5
11759,8
11760,8
11767,4
11772,6
11776,6
11780,1
11783,4
11786,8
11790,8
11792,6
11797,2
11799,2
11801,8
11807,8
11813,5
11818,8
11835,3
11842,1
11843,1
11850,8
11861,8
11868,2
11871,5
11877,7
11887,8
11891,3
11897,8
11900,8
11906,4
11911,8
11913,1
11914,8
11915,6
11921,3
11925,8
11926,4
11932,8
11933,8
11936,3
11939,8
11941,2
11946,1
11947,6
11953,8
11958,8
11959,3
11960,8
11961,6
11962,7
11977,8
11978,8
11985,8
11986,8
11992,6
11997,3
12001,8
12006,5
12010,3
12017,8
12019,8
12041,7
12044,8
12050,1
12055,5
12062,8
12064,8
12068,7
12072,8
12073,1
12077,1
12080,2
12082,4
12088,8
12090,3
12092,3
12093,8
12094,8
12099,2
12106,4
12115,8
12124,8
12128,8
12132,8
12139,3
12147,8
12154,3
12162,5
12167,8
12169,8
12170,8
12171,5
12173,7
12178,8
12180,2
12182,6
12185,7
12195,2
12198,8
12204,8
12205,8
12206,3
12207,6
12209,8
12212,4
12215,3
12230,8
12236,6
12241,8
12244,5
12246,3
12261,8
12262,8
12265,2
12267,4
12268,8
12276,4
12279,1
12292,7
12295,5
12297,2
12308,8
12312,3
12317,3
12318,2
12321,8
12326,8
12328,8
12331,6
12336,5
12341,8
12343,5
12345,8
12349,5
12350,5
12353,5
12354,8
12361,4
12366,8
12380,8
12381,8
12386,1
12393,8
12396,8
12397,8
12401,2
12404,3
12410,2
12413,1
12417,1
12423,4
12428,8
12431,7
12433,8
12436,5
12440,8
12441,5
12448,6
12450,7
12452,7
12454,1
12457,8
12458,3
12459,8
12460,6
12472,8
12481,4
12483,4
12485,2
12486,2
12490,5
12499,7
12501,8
12506,7
12507,4
12512,5
12513,5
12515,1
12521,8
12526,8
12538,6
12542,7
12547,2
12548,4
12549,7
12553,8
12554,8
12556,8
12561,5
12562,2
12563,8
12565,2
12568,8
12569,5
12570,3
12577,8
12578,5
12582,5
12583,8
12597,2
12601,8
12606,7
12607,2
12619,1
12622,2
12625,5
12631,8
12635,5
12636,8
12641,7
12643,8
12651,8
12655,8
12660,6
12664,8
12677,2
12681,2
12683,2
12688,8
12689,6
12693,8
12694,8
12696,6
12707,1
12716,4
12720,5
12734,2
12735,8
12738,3
12741,7
12746,4
12753,6
12758,8
12760,8
12768,6
12771,7
12776,5
12780,4
12790,8
12792,1
12793,1
12795,8
12796,8
12797,6
12800,2
12803,3
12807,2
12809,6
12812,5
12816,6
12818,7
12819,4
12823,8
12825,8
12827,8
12829,6
12830,8
12838,8
12839,8
12843,4
12847,6
12848,8
12871,2
12873,7
12874,7
12875,8
12883,8
12890,6
12895,8
12900,1
12901,5
12902,7
12903,2
12904,8
12905,1
12908,4
12911,8
12912,7
12924,6
12930,3
12941,8
12950,8
12951,8
12956,6
12958,4
12967,8
12968,2
12980,8
12982,8
12983,7
12988,8
12996,8
12999,8
13005,4
13008,7
13009,8
13011,1
13012,2
13013,1
13015,1
13016,4
13018,3
13021,8
13024,8
13026,8
13031,3
13032,8
13034,8
13036,8
13039,6
13040,5
13043,1
13044,5
13060,5
13065,6
13075,8
13080,4
13088,5
13095,8
13102,5
13105,4
13107,5
13111,3
13112,5
13120,8
13122,8
13123,8
13124,8
13130,8
13132,5
13140,8
13142,2
13143,1
13144,6
13148,1
13151,8
13154,8
13166,7
13169,3
13175,2
13177,1
13178,8
13179,1
13182,5
13186,2
13188,8
13193,7
13199,3
13206,2
13216,8
13218,8
13228,8
13231,1
13235,4
13246,8
13253,1
13256,8
13259,8
13262,8
13266,3
13269,3
13271,1
13273,8
13274,7
13283,1
13288,1
13296,3
13297,4
13305,2
13312,8
13316,7
13319,8
13320,5
13328,6
13329,8
13335,4
13338,3
13340,8
13344,5
13345,8
13347,6
13350,5
13352,8
13354,6
13362,3
13368,2
13371,5
13374,8
13376,5
13377,1
13381,8
13385,5
13387,3
13395,3
13399,7
13406,2
13407,8
13411,8
13412,8
13422,1
13425,5
13427,3
13431,8
13438,8
13444,6
13445,8
13451,1
13454,1
13459,8
13465,6
13466,4
13472,1
13474,8
13478,2
13480,2
13483,4
13486,4
13499,8
13507,7
13511,1
13521,1
13522,3
13539,6
13541,6
13552,5
13556,3
13557,8
13561,1
13564,1
13573,4
13580,5
13583,4
13584,2
13585,7
13589,2
13590,8
13599,8
13601,3
13604,8
13611,8
13623,4
13629,1
13630,2
13632,8
13633,3
13636,7
13637,4
13644,3
13649,8
13652,8
13657,3
13661,8
13662,8
13664,7
13666,4
13680,3
13681,1
13684,5
13687,1
13689,5
13691,8
13692,5
13697,8
13701,3
13703,4
13709,1
13710,7
13712,8
13720,8
13721,5
13725,8
13728,8
13732,8
13736,4
13740,8
13744,6
13746,2
13750,6
13751,8
13754,8
13756,4
13764,3
13767,8
13776,8
13778,1
13784,8
13788,8
13789,8
13794,3
13798,2
13804,8
13806,5
13807,4
13808,8
13811,8
13831,3
13836,4
13840,8
13841,1
13843,8
13848,7
13851,8
13858,8
13865,7
13869,4
13871,1
13872,1
13873,8
13874,7
13876,2
13884,3
13893,2
13897,8
13907,4
13912,2
13917,6
13932,4
13933,3
13939,3
13942,8
13943,2
13954,2
13956,8
13960,5
13964,5
13965,8
13967,1
13971,7
13972,2
13973,6
13974,8
13976,8
13979,5
13990,7
13994,7
14008,8
14016,8
14023,8
14032,5
14035,5
14038,3
14040,8
14045,7
14052,8
14054,8
14056,3
14076,8
14078,8
14080,8
14085,8
14089,7
14090,8
14091,8
14096,8
14105,4
14108,4
14110,8
14117,8
14118,5
14119,5
14120,8
14122,5
14123,3
14124,8
14125,1
14135,3
14136,6
14138,8
14144,1
14146,4
14151,4
14163,8
14179,8
14181,4
14186,7
14190,1
14197,6
14198,4
14202,5
14203,3
14205,4
14208,5
14211,8
14220,8
14223,8
14227,8
14228,4
14237,8
14238,1
14240,5
14252,8
14254,5
14257,6
14260,7
14264,3
14266,6
14272,8
14273,4
14276,8
14277,6
14278,3
14279,3
14305,8
14313,7
14316,8
14318,7
14322,6
14334,1
14342,8
14346,1
14348,4
14350,8
14357,8
14359,2
14361,2
14363,8
14366,5
14371,1
14372,6
14375,7
14378,8
14380,8
14382,7
14384,7
14385,6
14388,8
14389,5
14391,1
14392,7
14402,7
14412,8
14414,3
14427,6
14428,8
14443,7
14449,6
14453,8
14460,4
14462,2
14465,5
14468,2
14472,8
14474,8
14475,3
14477,4
14479,5
14482,5
14489,8
14497,2
14500,8
14508,8
14509,8
14522,7
14525,8
14538,3
14539,3
14541,8
14543,3
14544,3
14549,6
14550,1
14552,3
14556,8
14563,4
14564,2
14566,3
14572,5
14574,6
14575,2
14579,4
14582,1
14585,4
14591,1
14592,8
14595,8
14604,8
14607,1
14612,8
14616,5
14618,6
14632,4
14633,5
14634,8
14635,8
14650,8
14657,5
14661,5
14662,8
14664,8
14672,1
14677,8
14681,2
14684,8
14689,8
14697,8
14700,5
14701,7
14717,8
14721,8
14733,8
14735,3
14737,8
14739,8
14740,3
14748,1
14750,4
14752,6
14754,7
14755,8
14763,2
14765,3
14779,1
14782,6
14785,3
14790,8
14792,8
14801,8
14812,8
14813,8
14816,8
14817,1
14819,6
14823,2
14831,8
14836,7
14838,3
14840,4
14844,8
14849,1
14851,4
14852,8
14858,5
14859,5
14862,5
14863,3
14869,3
14879,8
14882,3
14885,8
14890,8
14893,1
14897,8
14898,8
14901,2
14902,8
14917,1
14922,8
14924,4
14934,8
14940,8
14941,8
14945,7
14948,3
14956,4
14962,8
14963,8
14966,8
14972,8
14974,4
14977,8
14980,8
14990,5
14991,5
14998,4
15000,8
15014,8
15021,3
15025,8
15031,6
15036,8
15042,7
15047,1
15049,8
15055,2
15058,8
15059,8
15061,6
15069,3
15070,3
15072,8
15077,6
15085,8
15101,5
15105,7
15107,2
15108,5
15109,8
15111,3
15112,5
15113,8
15122,5
15128,6
15129,2
15131,8
15135,3
15136,4
15138,8
15140,8
15151,3
15160,8
15170,2
15171,2
15177,1
15184,5
15187,1
15195,8
15196,7
15202,5
15203,8
15205,7
15220,2
15222,4
15224,3
15226,5
15229,8
15232,8
15234,6
15250,8
15254,8
15258,5
15260,5
15261,8
15272,7
15276,8
15278,8
15282,8
15289,7
15290,8
15294,7
15298,7
15300,1
15304,6
15307,8
15308,8
15314,8
15322,8
15323,8
15330,2
15333,3
15334,6
15335,8
15341,2
15342,2
15343,8
15345,8
15346,8
15355,7
15356,8
15360,1
15364,3
15368,8
15389,7
15398,8
15400,2
15401,5
15405,7
15406,8
15408,8
15414,2
15416,3
15417,8
15428,5
15431,8
15434,8
15436,4
15437,8
15438,2
15440,3
15448,4
15449,8
15450,4
15451,6
15454,2
15459,8
15466,4
15468,3
15475,6
15478,1
15482,3
15483,8
15485,8
15494,8
15497,8
15504,8
15507,6
15519,8
15520,4
15521,2
15524,3
15534,8
15539,3
15540,6
15541,8
15543,8
15547,1
15548,1
15551,8
15563,8
15565,4
15569,8
15570,8
15572,8
15575,2
15584,3
15585,2
15587,3
15588,4
15592,8
15593,8
15599,5
15603,6
15605,8
15606,3
15607,6
15622,8
15623,1
15628,5
15630,1
15632,8
15635,8
15642,8
15643,8
15647,1
15648,7
15651,5
15652,6
15655,2
15656,1
15657,4
15659,3
15663,3
15664,5
15665,8
15666,8
15667,8
15672,8
15676,8
15685,5
15697,8
15705,2
15706,4
15715,8
15720,8
15724,5
15725,5
15726,6
15729,8
15731,3
15745,4
15753,8
15754,4
15760,6
15763,7
15764,8
15767,8
15770,4
15772,4
15777,1
15781,6
15784,7
15785,8
15799,1
15803,2
15805,5
15806,8
15808,8
15810,8
15816,1
15818,3
15824,5
15825,1
15827,2
15834,5
15835,7
15837,8
15839,8
15843,3
15845,7
15850,1
15852,8
15853,2
15864,7
15866,2
15868,1
15869,6
15876,8
15877,4
15882,3
15891,6
15900,8
15905,8
15913,6
15918,7
15925,6
15933,6
15936,6
15939,5
15940,8
15944,8
15945,8
15950,8
15951,3
15958,7
15971,7
15972,1
15976,2
15979,6
15980,8
15984,8
15985,1
15986,3
15987,2
15988,8
15990,8
15991,8
15993,6
16008,3
16009,5
16011,2
16016,2
16022,1
16024,3
16025,5
16031,7
16032,6
16036,8
16039,2
16043,6
16044,7
16046,7
16051,8
16052,2
16056,1
16057,8
16061,8
16067,4
16070,6
16073,5
16075,8
16076,3
16079,8
16081,6
16082,7
16083,2
16086,8
16088,5
16094,2
16097,5
16099,4
16102,8
16107,7
16112,8
16115,3
16119,8
16120,7
16123,8
16128,8
16134,8
16138,8
16141,8
16142,8
16144,1
16154,2
16155,8
16159,7
16161,8
16163,8
16168,5
16169,8
16170,6
16173,5
16175,8
16176,6
16177,5
16182,1
16183,8
16186,2
16188,5
16194,3
16201,4
16204,1
16205,5
16208,3
16212,8
16213,8
16221,2
16227,1
16231,1
16233,8
16234,5
16235,5
16238,5
16239,7
16245,4
16247,1
16248,5
16252,3
16257,8
16259,8
16260,3
16262,7
16264,8
16268,6
16273,8
16277,8
16284,2
16290,8
16291,8
16304,2
16307,6
16309,4
16310,8
16317,3
16319,6
16323,3
16329,4
16340,3
16345,8
16348,8
16350,3
16353,8
16363,5
16364,8
16366,8
16379,8
16387,8
16390,5
16392,3
16393,8
16396,1
16398,1
16400,8
16403,8
16409,4
16414,8
16417,7
16418,3
16420,5
16421,2
16422,8
16430,6
16432,1
16433,7
16434,8
16435,5
16436,2
16444,1
16451,8
16458,8
16463,5
16466,8
16469,4
16471,4
16475,7
16480,7
16481,5
16486,5
16489,7
16493,1
16499,8
16507,4
16509,1
16514,5
16515,8
16518,8
16520,3
16525,8
16531,5
16532,4
16534,8
16537,8
16538,6
16539,5
16540,5
16549,2
16558,3
16560,5
16569,3
16571,2
16574,8
16581,2
16583,8
16590,7
16594,8
16616,6
16617,5
16619,8
16623,8
16629,1
16634,8
16640,7
16641,2
16642,4
16650,5
16656,5
16658,6
16664,2
16671,8
16676,8
16678,6
16685,4
16693,1
16695,8
16698,8
16702,8
16708,8
16713,8
16727,8
16728,1
16736,8
16743,5
16746,8
16751,3
16752,8
16754,8
16775,8
16782,8
16783,4
16785,8
16796,5
16797,4
16804,7
16814,8
16816,8
16819,3
16828,2
16834,3
16836,2
16840,3
16841,8
16844,3
16845,1
16860,4
16867,8
16869,8
16878,2
16879,2
16885,4
16897,5
16904,8
16905,8
16911,8
16912,3
16916,7
16918,8
16923,8
16927,8
16932,8
16938,1
16939,8
16944,4
16948,8
16956,8
16961,8
16964,6
16966,3
16971,8
16972,8
16978,1
16983,8
16989,1
16990,7
16992,8
16994,3
16997,5
17002,7
17008,4
17015,8
17018,5
17019,7
17026,7
17029,7
17035,5
17038,6
17044,6
17047,6
17051,4
17054,1
17055,8
17070,2
17073,8
17075,8
17078,3
17079,8
17080,1
17081,4
17082,2
17084,5
17090,2
17091,5
17103,8
17120,7
17128,8
17129,5
17130,4
17133,8
17135,1
17136,3
17138,6
17164,6
17165,4
17175,8
17176,5
17189,8
17191,2
17193,1
17194,5
17201,8
17203,3
17208,6
17212,8
17213,6
17214,8
17215,2
17219,5
17225,8
17226,2
17227,8
17233,2
17235,5
17245,8
17254,8
17258,8
17261,6
17262,3
17263,6
17265,4
17273,3
17276,7
17278,2
17281,6
17284,5
17287,5
17290,1
17292,5
17298,3
17299,8
17300,7
17301,4
17302,4
17311,8
17314,5
17321,8
17322,7
17324,1
17328,3
17331,8
17332,6
17337,2
17343,7
17344,4
17345,8
17348,8
17354,7
17362,8
17363,8
17365,8
17376,8
17383,1
17385,6
17391,8
17394,4
17395,8
17396,4
17401,2
17404,8
17405,8
17407,7
17411,8
17424,6
17427,2
17435,6
17438,5
17440,8
17444,8
17445,5
17449,8
17456,5
17458,7
17459,5
17468,8
17470,8
17472,7
17477,3
17479,3
17483,7
17485,5
17492,6
17493,7
17496,3
17499,8
17506,8
17507,5
17513,8
17516,7
17520,7
17524,4
17528,8
17538,8
17541,7
17545,2
17546,1
17552,8
17553,5
17555,7
17565,2
17567,7
17571,6
17573,8
17574,6
17580,4
17582,1
17598,8
17602,1
17606,5
17607,8
17623,5
17632,6
17633,8
17643,6
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,5
17670,1
17677,2
17678,4
17680,5
17683,5
17684,5
17688,6
17689,8
17693,8
17694,8
17701,5
17702,4
17703,2
17704,8
17708,8
17710,1
17711,6
17712,8
17714,4
17715,7
17716,8
17718,8
17720,8
17724,8
17729,8
17731,8
17734,6
17741,4
17742,8
17744,2
17746,6
17749,6
17752,7
17753,2
17756,5
17757,4
17758,7
17766,5
17769,3
17778,8
17780,6
17781,1
17794,2
17801,7
17805,8
17811,6
17820,8
17824,5
17827,7
17830,2
17832,3
17838,8
17839,7
17840,8
17850,8
17856,8
17859,6
17861,6
17864,1
17868,1
17869,1
17871,4
17872,5
17874,8
17884,8
17885,8
17886,8
17887,6
17892,3
17893,1
17894,6
17897,2
17905,2
17908,6
17913,6
17915,2
17918,3
17922,1
17923,5
17924,3
17925,5
17929,8
17938,8
17940,3
17941,4
17944,1
17953,8
17956,8
17960,5
17965,7
17969,6
17973,4
17977,8
17979,8
17981,6
17982,8
17984,7
17986,4
17989,7
17997,2
17998,1
18000,8
18004,8
18010,8
18012,8
18013,1
18015,5
18027,3
18029,8
18034,6
18043,2
18049,7
18050,8
18053,8
18058,7
18061,2
18063,3
18065,4
18066,5
18071,8
18077,6
18078,4
18083,7
18086,5
18089,8
18096,4
18105,3
18106,8
18107,3
18109,3
18111,3
18115,5
18123,1
18124,6
18125,8
18126,4
18127,8
18132,8
18133,3
18136,3
18145,8
18146,8
18161,8
18166,8
18168,3
18176,8
18177,3
18178,5
18183,5
18184,8
18186,8
18192,8
18193,3
18197,6
18198,8
18204,4
18206,3
18207,4
18211,8
18212,6
18216,8
18223,1
18225,3
18227,3
18228,8
18229,8
18233,4
18244,5
18248,3
18251,1
18253,5
18256,2
18262,5
18269,1
18270,7
18274,7
18275,8
18283,8
18285,8
18291,7
18292,8
18293,8
18294,8
18297,4
18299,3
18302,1
18309,6
18311,7
18313,1
18326,3
18331,3
18335,8
18336,8
18337,6
18342,3
18351,3
18358,8
18359,4
18361,3
18362,4
18367,1
18369,1
18370,8
18374,1
18376,8
18377,8
18378,5
18380,8
18381,8
18383,6
18389,8
18390,5
18393,5
18394,3
18398,5
18400,3
18404,8
18406,1
18407,4
18410,2
18411,1
18412,8
18413,3
18416,8
18422,3
18427,8
18428,8
18430,4
18437,6
18438,3
18443,8
18445,2
18446,8
18453,3
18457,8
18459,5
18460,8
18462,8
18464,3
18469,1
18473,2
18474,8
18479,6
18480,7
18481,6
18484,7
18487,6
18492,7
18502,1
18504,7
18509,4
18512,8
18515,3
18517,4
18521,1
18537,8
18538,5
18542,1
18543,8
18546,6
18549,3
18552,1
18558,3
18560,8
18562,8
18566,8
18568,7
18569,8
18570,5
18571,8
18575,5
18576,5
18585,1
18587,8
18588,7
18589,8
18590,8
18596,8
18597,6
18600,4
18612,4
18615,8
18620,8
18624,7
18629,8
18632,8
18636,4
18637,4
18638,7
18639,8
18640,2
18643,5
18645,8
18646,8
18653,5
18656,4
18662,7
18666,6
18668,5
18671,8
18672,8
18673,8
18677,5
18680,5
18681,3
18683,8
18687,5
18689,8
18691,8
18703,8
18706,5
18715,8
18720,5
18722,5
18737,8
18738,7
18742,8
18744,1
18774,7
18784,6
18785,8
18787,2
18788,3
18798,8
18799,8
18802,5
18810,6
18811,8
18813,5
18816,8
18819,2
18821,8
18823,8
18828,8
18831,8
18833,5
18835,2
18840,8
18843,2
18846,7
18852,8
18867,8
18871,3
18872,8
18879,5
18880,8
18886,5
18888,8
18889,2
18897,5
18898,8
18900,4
18901,6
18908,8
18921,4
18923,1
18932,8
18939,7
18949,6
18951,4
18957,5
18958,8
18975,8
18982,8
18987,3
18990,8
18991,7
18999,1
19008,5
19010,8
19012,1
19014,3
19016,8
19017,8
19018,8
19024,1
19025,8
19030,7
19032,7
19034,6
19041,8
19042,2
19043,7
19045,4
19047,5
19048,6
19050,8
19051,8
19057,8
19060,4
19063,8
19069,8
19073,8
19074,5
19078,1
19080,6
19082,5
19096,8
19104,3
19105,4
19108,3
19112,7
19114,2
19127,4
19128,1
19129,8
19130,4
19131,8
19140,2
19145,4
19147,3
19148,3
19151,7
19160,4
19163,2
19164,8
19168,3
19171,8
19175,2
19180,3
19181,8
19189,7
19191,7
19193,5
19200,1
19202,2
19203,7
19205,3
19206,8
19207,8
19209,2
19213,8
19240,6
19241,8
19243,1
19247,7
19248,8
19252,1
19254,6
19272,2
19273,4
19285,5
19289,6
19295,3
19298,7
19301,8
19304,6
19315,7
19316,4
19317,8
19318,8
19321,5
19322,8
19325,6
19333,7
19341,8
19342,5
19346,8
19348,8
19351,8
19354,4
19356,3
19374,6
19375,6
19376,7
19380,3
19386,2
19388,8
19389,1
19393,4
19398,8
19399,5
19403,7
19406,8
19410,3
19416,8
19417,8
19422,7
19427,6
19436,8
19440,5
19442,5
19443,8
19446,2
19447,2
19456,8
19460,1
19468,8
19469,7
19470,8
19475,2
19478,3
19481,5
19482,5
19488,8
19490,3
19491,2
19497,8
19502,1
19504,5
19508,4
19511,2
19518,8
19520,8
19522,8
19530,8
19542,1
19544,1
19546,1
19547,1
19549,5
19552,8
19556,8
19559,3
19562,2
19564,2
19567,8
19568,8
19580,5
19581,5
19582,8
19585,6
19591,3
19594,6
19598,5
19602,8
19612,3
19613,5
19618,4
19623,4
19624,8
19628,8
19629,3
19631,3
19633,5
19636,8
19637,1
19641,8
19642,3
19655,8
19656,5
19658,8
19664,8
19665,8
19667,7
19668,8
19669,3
19673,8
19675,8
19676,5
19678,7
19680,8
19683,8
19684,8
19692,4
19698,2
19700,5
19702,5
19705,7
19706,8
19707,5
19711,6
19714,8
19718,1
19720,8
19735,8
19736,7
19741,4
19744,8
19745,8
19748,6
19750,8
19763,3
19767,7
19775,8
19778,8
19779,3
19782,6
19784,8
19785,7
19786,1
19788,2
19789,1
19791,5
19792,4
19794,1
19796,7
19802,8
19803,7
19804,5
19806,8
19812,5
19816,1
19818,8
19819,8
19820,7
19821,4
19823,7
19830,8
19834,5
19838,8
19841,8
19843,5
19847,8
19848,8
19850,8
19854,1
19861,4
19865,8
19866,8
19869,7
19871,2
19877,5
19885,8
19886,2
19888,8
19889,3
19895,8
19896,1
19899,8
19901,1
19907,7
19909,7
19910,6
19911,5
19918,5
19919,8
19928,1
19931,8
19944,5
19948,8
19956,8
19957,3
19961,1
19964,8
19965,8
19969,2
19978,7
19982,8
19983,4
19987,4
19988,5
19989,8
19992,8
19995,3
19996,8
20009,7
20017,8
20025,8
20032,1
20034,4
20039,5
20042,5
20044,4
20048,1
20051,7
20056,1
20064,8
20065,1
20069,1
20073,3
20087,5
20088,8
20097,4
20098,8
20106,8
20108,4
20113,3
20117,8
20119,5
20120,8
20122,1
20125,5
20126,4
20127,5
20131,7
20133,7
20136,7
20137,7
20144,8
20146,8
20147,4
20149,1
20158,3
20164,7
20170,7
20172,6
20175,4
20182,1
20187,5
20197,2
20199,8
20201,8
20204,8
20216,8
20221,6
20224,8
20226,8
20227,7
20230,3
20232,1
20235,1
20237,3
20240,8
20243,8
20245,1
20246,3
20250,8
20256,7
20261,7
20274,8
20280,8
20281,5
20282,7
20283,3
20291,1
20294,8
20300,8
20301,2
20306,5
20307,1
20311,1
20318,1
20319,8
20321,6
20324,8
20327,8
20328,6
20330,8
20332,3
20333,8
20334,8
20343,1
20354,5
20358,8
20368,7
20369,4
20371,3
20374,8
20379,8
20380,2
20385,4
20391,4
20392,4
20393,3
20394,1
20404,8
20413,5
20414,8
20418,6
20422,6
20428,2
20431,7
20435,5
20439,3
20454,4
20460,8
20462,7
20464,8
20477,8
20482,8
20484,7
20487,5
20505,8
20506,8
20507,3
20512,5
20514,3
20515,5
20517,8
20522,8
20523,8
20524,8
20525,3
20530,5
20544,6
20545,8
20552,1
20554,1
20557,1
20564,1
20568,6
20570,3
20579,1
20586,5
20591,6
20597,8
20602,8
20608,3
20609,8
20618,4
20619,8
20636,8
20640,5
20646,3
20654,8
20656,8
20661,4
20664,8
20665,8
20666,7
20671,6
20694,4
20695,2
20704,3
20705,2
20707,3
20710,1
20711,1
20712,8
20714,6
20722,8
20732,8
20738,7
20745,8
20746,8
20747,2
20751,8
20755,1
20762,8
20763,8
20769,5
20774,3
20780,8
20782,8
20783,1
20784,2
20811,5
20812,2
20814,8
20825,2
20827,8
20828,5
20830,7
20833,3
20835,3
20843,5
20846,6
20847,7
20849,5
20851,1
20858,8
20863,7
20870,8
20875,1
20879,8
20881,3
20887,6
20892,8
20895,2
20903,5
20905,7
20907,1
20908,8
20912,3
20915,8
20917,6
20918,4
20923,8
20924,3
20925,2
20927,8
20935,8
20937,3
20943,8
20945,6
20949,8
20950,4
20964,8
20970,7
20980,8
20990,6
20991,7
20996,8
21000,2
21002,8
21004,4
21011,8
21014,8
21015,3
21022,7
21026,6
21037,2
21038,1
21039,8
21061,8
21063,8
21065,4
21069,7
21071,3
21084,8
21086,1
21087,5
21089,4
21094,8
21095,8
21098,8
21103,4
21105,2
21106,8
21108,8
21109,3
21111,7
21112,6
21120,8
21125,7
21141,4
21142,8
21144,4
21146,2
21150,8
21159,6
21165,5
21166,5
21180,4
21183,8
21186,5
21187,6
21189,8
21193,8
21194,8
21205,4
21208,8
21209,6
21210,7
21211,5
21214,8
21221,6
21228,8
21235,8
21239,8
21242,8
21244,5
21245,8
21251,8
21260,4
21267,6
21269,8
21275,8
21281,8
21282,4
21286,1
21287,8
21292,6
21294,4
21305,2
21323,1
21329,4
21331,2
21332,7
21334,8
21340,5
21344,6
21346,4
21347,3
21348,8
21354,8
21365,8
21367,7
21368,1
21369,8
21371,8
21377,1
21379,8
21381,3
21382,7
21383,7
21387,5
21390,8
21394,1
21395,8
21397,7
21399,8
21400,1
21401,4
21402,2
21405,1
21406,8
21409,2
21411,8
21412,6
21416,4
21421,7
21422,8
21425,8
21428,7
21431,2
21434,8
21436,8
21444,5
21448,8
21453,8
21457,1
21461,8
21476,5
21480,3
21484,7
21489,1
21490,7
21494,8
21496,7
21506,7
21508,3
21515,4
21516,1
21517,8
21524,3
21543,8
21558,4
21559,3
21566,1
21572,3
21575,8
21578,1
21589,8
21595,8
21596,1
21605,3
21621,4
21628,8
21630,8
21632,8
21643,2
21645,2
21652,6
21660,4
21661,2
21664,6
21665,5
21666,7
21669,8
21673,6
21674,1
21675,4
21676,8
21680,6
21688,8
21693,3
21695,8
21697,1
21699,8
21705,8
21706,2
21707,2
21709,5
21711,8
21712,7
21717,6
21722,2
21726,6
21731,4
21732,3
21744,3
21745,8
21752,8
21759,4
21763,8
21765,8
21772,1
21779,6
21787,3
21790,8
21793,8
21794,4
21799,8
21809,4
21816,2
21819,8
21822,4
21837,1
21838,4
21839,3
21846,8
21848,7
21849,5
21856,6
21858,5
21866,8
21870,3
21873,8
21878,7
21881,8
21887,8
21890,7
21897,8
21902,6
21909,1
21915,6
21918,8
21920,8
21923,7
21924,3
21929,8
21933,6
21944,5
21946,5
21947,4
21953,8
21959,8
21969,8
21972,6
21975,3
21978,6
21979,5
21996,5
22001,1
22016,3
22017,5
22022,8
22028,5
22029,5
22033,8
22034,1
22037,4
22040,8
22042,8
22044,3
22045,5
22048,3
22054,2
22056,1
22057,6
22058,5
22065,5
22069,8
22073,4
22075,7
22077,4
22080,2
22082,5
22084,8
22085,8
22087,8
22089,7
22092,1
22093,1
22097,5
22099,8
22100,5
22101,8
22109,8
22111,3
22113,8
22114,6
22115,4
22117,4
22118,6
22128,3
22131,8
22132,1
22139,8
22140,7
22144,2
22158,7
22161,7
22162,8
22163,2
22164,5
22172,2
22176,3
22179,6
22181,8
22182,8
22184,8
22185,2
22187,6
22188,4
22196,4
22197,4
22213,2
22221,6
22222,1
22223,2
22225,8
22226,2
22227,2
22236,8
22238,5
22239,8
22241,1
22243,8
22244,2
22248,5
22253,8
22255,2
22257,8
22259,8
22267,6
22269,7
22271,6
22272,8
22273,1
22276,2
22279,1
22281,5
22286,8
22288,8
22292,8
22300,8
22301,7
22308,4
22317,4
22318,3
22321,8
22322,4
22328,5
22329,2
22331,6
22333,3
22334,8
22337,6
22338,3
22342,4
22346,1
22348,6
22354,8
22358,4
22359,5
22361,8
22368,1
22369,8
22370,3
22372,7
22375,6
22376,4
22378,8
22379,8
22381,3
22382,6
22394,8
22404,8
22405,1
22406,1
22410,8
22413,4
22420,5
22423,4
22425,5
22428,3
22431,3
22434,5
22440,5
22449,1
22452,5
22453,8
22458,1
22459,7
22464,8
22466,2
22475,4
22480,6
22482,4
22486,8
22487,8
22489,2
22490,6
22493,5
22494,5
22496,8
22500,8
22506,1
22516,1
22520,1
22527,8
22530,7
22534,7
22535,1
22544,2
22546,4
22547,6
22557,8
22559,1
22561,4
22566,6
22567,8
22570,1
22574,4
22584,8
22588,7
22589,7
22590,2
22591,6
22592,8
22596,6
22598,7
22600,5
22602,4
22603,8
22604,1
