"Id","Response"
11424,3
11430,8
11431,8
11432,7
11433,3
11435,6
11437,7
11439,6
11441,5
11444,7
11447,8
11458,1
11461,8
11464,5
11467,5
11471,7
11476,4
11477,1
11480,6
11485,3
11487,7
11489,8
11500,1
11502,5
11509,8
11518,1
11521,5
11523,8
11526,2
11528,5
11534,6
11542,6
11548,5
11550,6
11551,5
11552,5
11565,1
11566,3
11570,7
11572,5
11584,8
11588,7
11592,6
11598,3
11604,7
11606,3
11607,8
11609,8
11613,3
11615,8
11616,7
11617,3
11619,7
11621,8
11622,8
11623,5
11625,1
11629,8
11634,5
11637,8
11642,3
11657,5
11663,6
11666,3
11671,6
11681,3
11683,5
11694,8
11697,7
11700,7
11703,8
11713,3
11721,6
11725,5
11729,8
11736,8
11739,5
11740,7
11744,5
11750,6
11752,5
11753,6
11754,5
11759,5
11760,6
11767,8
11772,4
11776,1
11780,5
11783,5
11786,7
11790,8
11792,5
11797,5
11799,7
11801,8
11807,6
11813,5
11818,7
11835,3
11842,1
11843,6
11850,8
11861,8
11868,7
11871,3
11877,5
11887,6
11891,7
11897,8
11900,8
11906,6
11911,7
11913,1
11914,8
11915,8
11921,1
11925,1
11926,7
11932,8
11933,8
11936,5
11939,8
11941,3
11946,2
11947,5
11953,4
11958,5
11959,7
11960,7
11961,4
11962,2
11977,8
11978,8
11985,7
11986,7
11992,5
11997,5
12001,6
12006,4
12010,8
12017,8
12019,8
12041,4
12044,8
12050,3
12055,4
12062,8
12064,8
12068,6
12072,8
12073,6
12077,4
12080,1
12082,4
12088,8
12090,2
12092,5
12093,8
12094,8
12099,1
12106,6
12115,7
12124,8
12128,8
12132,5
12139,3
12147,8
12154,5
12162,5
12167,1
12169,8
12170,8
12171,8
12173,5
12178,8
12180,8
12182,2
12185,5
12195,5
12198,7
12204,8
12205,7
12206,2
12207,3
12209,4
12212,5
12215,5
12230,8
12236,5
12241,8
12244,6
12246,5
12261,6
12262,6
12265,3
12267,5
12268,7
12276,3
12279,6
12292,3
12295,3
12297,6
12308,8
12312,6
12317,7
12318,4
12321,8
12326,8
12328,8
12331,3
12336,3
12341,8
12343,1
12345,8
12349,7
12350,3
12353,6
12354,8
12361,3
12366,8
12380,8
12381,8
12386,6
12393,7
12396,7
12397,1
12401,4
12404,5
12410,1
12413,8
12417,6
12423,8
12428,8
12431,6
12433,8
12436,7
12440,7
12441,5
12448,2
12450,5
12452,4
12454,6
12457,8
12458,5
12459,6
12460,5
12472,8
12481,8
12483,8
12485,5
12486,7
12490,5
12499,3
12501,8
12506,7
12507,7
12512,5
12513,4
12515,8
12521,8
12526,7
12538,8
12542,5
12547,7
12548,2
12549,6
12553,5
12554,7
12556,2
12561,6
12562,7
12563,7
12565,5
12568,7
12569,8
12570,5
12577,6
12578,3
12582,4
12583,8
12597,7
12601,7
12606,5
12607,8
12619,3
12622,6
12625,5
12631,8
12635,6
12636,8
12641,2
12643,7
12651,8
12655,7
12660,8
12664,7
12677,8
12681,6
12683,5
12688,8
12689,3
12693,8
12694,8
12696,3
12707,1
12716,6
12720,3
12734,4
12735,6
12738,8
12741,5
12746,3
12753,7
12758,7
12760,8
12768,5
12771,6
12776,5
12780,6
12790,5
12792,3
12793,6
12795,8
12796,8
12797,5
12800,4
12803,7
12807,6
12809,4
12812,5
12816,7
12818,5
12819,1
12823,7
12825,6
12827,8
12829,4
12830,8
12838,8
12839,8
12843,5
12847,4
12848,5
12871,1
12873,6
12874,5
12875,6
12883,8
12890,6
12895,8
12900,5
12901,7
12902,6
12903,7
12904,2
12905,1
12908,5
12911,8
12912,6
12924,8
12930,1
12941,8
12950,7
12951,8
12956,7
12958,6
12967,5
12968,6
12980,8
12982,8
12983,4
12988,4
12996,8
12999,8
13005,4
13008,4
13009,4
13011,5
13012,4
13013,5
13015,7
13016,8
13018,3
13021,8
13024,6
13026,8
13031,6
13032,7
13034,8
13036,7
13039,6
13040,3
13043,4
13044,5
13060,2
13065,5
13075,8
13080,7
13088,3
13095,6
13102,7
13105,3
13107,3
13111,5
13112,1
13120,7
13122,8
13123,8
13124,6
13130,4
13132,6
13140,8
13142,7
13143,4
13144,1
13148,8
13151,7
13154,6
13166,8
13169,1
13175,6
13177,1
13178,8
13179,3
13182,5
13186,7
13188,6
13193,8
13199,1
13206,4
13216,7
13218,8
13228,8
13231,8
13235,1
13246,8
13253,8
13256,8
13259,8
13262,3
13266,3
13269,7
13271,4
13273,8
13274,8
13283,3
13288,8
13296,5
13297,7
13305,7
13312,8
13316,8
13319,8
13320,6
13328,6
13329,7
13335,5
13338,3
13340,6
13344,5
13345,4
13347,4
13350,6
13352,7
13354,1
13362,1
13368,5
13371,7
13374,8
13376,2
13377,4
13381,7
13385,8
13387,4
13395,2
13399,3
13406,8
13407,8
13411,8
13412,8
13422,5
13425,7
13427,4
13431,8
13438,8
13444,4
13445,8
13451,3
13454,1
13459,6
13465,1
13466,3
13472,7
13474,1
13478,5
13480,8
13483,7
13486,6
13499,8
13507,3
13511,8
13521,5
13522,4
13539,3
13541,7
13552,5
13556,5
13557,8
13561,1
13564,5
13573,5
13580,5
13583,7
13584,6
13585,2
13589,7
13590,6
13599,7
13601,6
13604,5
13611,8
13623,2
13629,5
13630,5
13632,8
13633,6
13636,8
13637,7
13644,3
13649,8
13652,8
13657,4
13661,8
13662,7
13664,2
13666,7
13680,6
13681,8
13684,4
13687,3
13689,1
13691,7
13692,5
13697,7
13701,6
13703,4
13709,3
13710,6
13712,8
13720,6
13721,2
13725,6
13728,6
13732,7
13736,5
13740,7
13744,8
13746,6
13750,4
13751,8
13754,8
13756,5
13764,5
13767,8
13776,8
13778,8
13784,8
13788,6
13789,4
13794,5
13798,5
13804,7
13806,1
13807,6
13808,8
13811,8
13831,3
13836,5
13840,8
13841,5
13843,8
13848,7
13851,7
13858,7
13865,1
13869,6
13871,6
13872,7
13873,8
13874,3
13876,3
13884,6
13893,6
13897,8
13907,5
13912,8
13917,5
13932,6
13933,4
13939,5
13942,8
13943,5
13954,6
13956,7
13960,5
13964,5
13965,3
13967,4
13971,3
13972,5
13973,5
13974,8
13976,8
13979,3
13990,7
13994,6
14008,7
14016,8
14023,7
14032,5
14035,6
14038,8
14040,8
14045,1
14052,8
14054,7
14056,5
14076,5
14078,3
14080,8
14085,8
14089,4
14090,8
14091,8
14096,2
14105,8
14108,5
14110,8
14117,1
14118,4
14119,1
14120,7
14122,2
14123,3
14124,5
14125,3
14135,5
14136,7
14138,8
14144,4
14146,3
14151,7
14163,8
14179,8
14181,3
14186,5
14190,4
14197,7
14198,4
14202,6
14203,7
14205,6
14208,5
14211,8
14220,8
14223,8
14227,8
14228,3
14237,5
14238,5
14240,2
14252,8
14254,7
14257,5
14260,5
14264,5
14266,7
14272,8
14273,4
14276,8
14277,4
14278,6
14279,6
14305,6
14313,7
14316,5
14318,2
14322,5
14334,1
14342,8
14346,6
14348,5
14350,8
14357,8
14359,3
14361,7
14363,8
14366,5
14371,6
14372,4
14375,3
14378,8
14380,7
14382,3
14384,8
14385,5
14388,8
14389,6
14391,3
14392,7
14402,5
14412,8
14414,6
14427,1
14428,7
14443,5
14449,3
14453,3
14460,5
14462,4
14465,3
14468,8
14472,6
14474,8
14475,5
14477,8
14479,6
14482,7
14489,8
14497,6
14500,8
14508,8
14509,8
14522,8
14525,5
14538,5
14539,1
14541,6
14543,5
14544,5
14549,5
14550,1
14552,8
14556,5
14563,7
14564,7
14566,3
14572,3
14574,7
14575,7
14579,4
14582,7
14585,6
14591,5
14592,8
14595,6
14604,5
14607,8
14612,8
14616,1
14618,3
14632,7
14633,7
14634,4
14635,4
14650,7
14657,2
14661,6
14662,8
14664,8
14672,5
14677,8
14681,7
14684,8
14689,8
14697,6
14700,6
14701,7
14717,8
14721,8
14733,7
14735,1
14737,6
14739,2
14740,8
14748,7
14750,7
14752,7
14754,2
14755,8
14763,7
14765,5
14779,7
14782,3
14785,4
14790,5
14792,8
14801,8
14812,4
14813,5
14816,6
14817,3
14819,7
14823,6
14831,8
14836,6
14838,6
14840,6
14844,8
14849,5
14851,7
14852,8
14858,5
14859,5
14862,5
14863,4
14869,8
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,8
14901,1
14902,7
14917,2
14922,8
14924,7
14934,8
14940,6
14941,6
14945,3
14948,4
14956,2
14962,3
14963,8
14966,7
14972,8
14974,7
14977,8
14980,8
14990,7
14991,2
14998,2
15000,8
15014,8
15021,5
15025,8
15031,6
15036,8
15042,6
15047,2
15049,8
15055,7
15058,8
15059,8
15061,2
15069,8
15070,2
15072,8
15077,5
15085,8
15101,5
15105,2
15107,1
15108,5
15109,8
15111,4
15112,8
15113,4
15122,7
15128,4
15129,5
15131,8
15135,3
15136,7
15138,8
15140,8
15151,1
15160,8
15170,5
15171,1
15177,1
15184,5
15187,6
15195,8
15196,4
15202,2
15203,8
15205,3
15220,5
15222,6
15224,8
15226,5
15229,8
15232,8
15234,6
15250,8
15254,7
15258,4
15260,6
15261,8
15272,2
15276,8
15278,8
15282,8
15289,5
15290,8
15294,5
15298,5
15300,1
15304,5
15307,8
15308,5
15314,8
15322,4
15323,4
15330,7
15333,3
15334,2
15335,8
15341,7
15342,3
15343,4
15345,6
15346,8
15355,7
15356,7
15360,5
15364,6
15368,7
15389,4
15398,6
15400,1
15401,3
15405,4
15406,6
15408,7
15414,4
15416,6
15417,8
15428,5
15431,7
15434,8
15436,6
15437,8
15438,1
15440,6
15448,7
15449,4
15450,5
15451,8
15454,7
15459,8
15466,6
15468,4
15475,5
15478,2
15482,6
15483,8
15485,8
15494,8
15497,8
15504,6
15507,8
15519,8
15520,2
15521,7
15524,5
15534,7
15539,8
15540,6
15541,7
15543,8
15547,7
15548,6
15551,8
15563,7
15565,6
15569,8
15570,8
15572,7
15575,6
15584,6
15585,6
15587,8
15588,5
15592,8
15593,5
15599,3
15603,5
15605,8
15606,7
15607,4
15622,8
15623,1
15628,8
15630,1
15632,8
15635,8
15642,7
15643,7
15647,4
15648,5
15651,2
15652,6
15655,6
15656,5
15657,8
15659,5
15663,6
15664,2
15665,8
15666,8
15667,7
15672,5
15676,8
15685,5
15697,7
15705,6
15706,7
15715,8
15720,6
15724,3
15725,5
15726,7
15729,7
15731,6
15745,8
15753,5
15754,4
15760,8
15763,6
15764,1
15767,8
15770,5
15772,6
15777,5
15781,7
15784,7
15785,8
15799,5
15803,5
15805,5
15806,7
15808,8
15810,5
15816,7
15818,7
15824,5
15825,5
15827,8
15834,1
15835,6
15837,8
15839,8
15843,5
15845,6
15850,3
15852,8
15853,1
15864,5
15866,4
15868,1
15869,7
15876,7
15877,4
15882,3
15891,1
15900,5
15905,8
15913,8
15918,6
15925,3
15933,3
15936,5
15939,5
15940,8
15944,6
15945,8
15950,8
15951,3
15958,3
15971,5
15972,3
15976,5
15979,1
15980,2
15984,8
15985,3
15986,7
15987,4
15988,6
15990,8
15991,7
15993,4
16008,6
16009,8
16011,6
16016,4
16022,3
16024,4
16025,3
16031,5
16032,5
16036,8
16039,8
16043,6
16044,3
16046,2
16051,5
16052,7
16056,2
16057,8
16061,3
16067,5
16070,5
16073,3
16075,8
16076,5
16079,7
16081,6
16082,8
16083,6
16086,8
16088,6
16094,6
16097,5
16099,7
16102,7
16107,7
16112,7
16115,3
16119,8
16120,6
16123,1
16128,8
16134,5
16138,5
16141,7
16142,8
16144,5
16154,7
16155,5
16159,3
16161,7
16163,5
16168,8
16169,7
16170,7
16173,6
16175,7
16176,6
16177,5
16182,1
16183,6
16186,6
16188,7
16194,7
16201,1
16204,7
16205,7
16208,4
16212,8
16213,5
16221,8
16227,4
16231,1
16233,8
16234,1
16235,7
16238,6
16239,7
16245,2
16247,8
16248,1
16252,5
16257,8
16259,6
16260,4
16262,8
16264,4
16268,7
16273,4
16277,7
16284,6
16290,8
16291,8
16304,8
16307,7
16309,6
16310,4
16317,5
16319,5
16323,7
16329,7
16340,4
16345,5
16348,7
16350,7
16353,7
16363,8
16364,8
16366,3
16379,1
16387,8
16390,5
16392,4
16393,8
16396,5
16398,6
16400,7
16403,8
16409,7
16414,8
16417,5
16418,8
16420,4
16421,7
16422,8
16430,2
16432,6
16433,7
16434,7
16435,4
16436,4
16444,5
16451,8
16458,7
16463,8
16466,4
16469,6
16471,6
16475,3
16480,5
16481,6
16486,1
16489,8
16493,2
16499,4
16507,8
16509,4
16514,5
16515,8
16518,8
16520,4
16525,6
16531,3
16532,5
16534,6
16537,7
16538,6
16539,5
16540,4
16549,7
16558,4
16560,5
16569,2
16571,7
16574,8
16581,5
16583,8
16590,7
16594,8
16616,3
16617,2
16619,7
16623,8
16629,1
16634,8
16640,1
16641,1
16642,8
16650,2
16656,2
16658,5
16664,1
16671,8
16676,8
16678,7
16685,3
16693,6
16695,8
16698,8
16702,7
16708,8
16713,6
16727,8
16728,5
16736,8
16743,4
16746,6
16751,7
16752,7
16754,7
16775,4
16782,4
16783,7
16785,8
16796,3
16797,5
16804,5
16814,8
16816,8
16819,2
16828,3
16834,3
16836,4
16840,7
16841,6
16844,4
16845,1
16860,6
16867,7
16869,8
16878,5
16879,5
16885,2
16897,8
16904,5
16905,7
16911,4
16912,3
16916,8
16918,7
16923,8
16927,8
16932,8
16938,1
16939,7
16944,5
16948,8
16956,7
16961,4
16964,2
16966,6
16971,8
16972,8
16978,8
16983,8
16989,6
16990,6
16992,2
16994,7
16997,5
17002,6
17008,5
17015,8
17018,1
17019,6
17026,1
17029,3
17035,1
17038,3
17044,3
17047,4
17051,3
17054,2
17055,8
17070,8
17073,6
17075,6
17078,6
17079,8
17080,6
17081,5
17082,6
17084,3
17090,8
17091,1
17103,8
17120,1
17128,8
17129,5
17130,5
17133,6
17135,7
17136,4
17138,4
17164,4
17165,1
17175,6
17176,1
17189,8
17191,2
17193,7
17194,6
17201,8
17203,5
17208,3
17212,8
17213,4
17214,5
17215,8
17219,6
17225,8
17226,5
17227,8
17233,6
17235,3
17245,8
17254,7
17258,8
17261,3
17262,7
17263,7
17265,5
17273,5
17276,7
17278,5
17281,7
17284,5
17287,7
17290,7
17292,6
17298,6
17299,8
17300,5
17301,7
17302,4
17311,4
17314,4
17321,6
17322,8
17324,5
17328,5
17331,7
17332,6
17337,4
17343,8
17344,3
17345,8
17348,8
17354,3
17362,8
17363,8
17365,8
17376,8
17383,8
17385,3
17391,1
17394,5
17395,8
17396,7
17401,6
17404,6
17405,8
17407,4
17411,8
17424,3
17427,8
17435,7
17438,6
17440,8
17444,8
17445,7
17449,8
17456,8
17458,6
17459,8
17468,8
17470,3
17472,7
17477,4
17479,5
17483,6
17485,7
17492,4
17493,5
17496,4
17499,8
17506,8
17507,4
17513,7
17516,5
17520,4
17524,6
17528,7
17538,8
17541,7
17545,3
17546,3
17552,8
17553,3
17555,3
17565,4
17567,5
17571,5
17573,6
17574,7
17580,3
17582,5
17598,8
17602,5
17606,1
17607,8
17623,7
17632,8
17633,8
17643,5
17646,7
17647,8
17648,8
17657,8
17658,8
17659,7
17667,7
17670,6
17677,5
17678,4
17680,6
17683,3
17684,8
17688,5
17689,7
17693,8
17694,8
17701,6
17702,6
17703,4
17704,8
17708,8
17710,4
17711,5
17712,8
17714,7
17715,6
17716,8
17718,8
17720,2
17724,4
17729,7
17731,8
17734,5
17741,6
17742,1
17744,5
17746,4
17749,6
17752,1
17753,8
17756,6
17757,5
17758,5
17766,4
17769,7
17778,8
17780,5
17781,7
17794,3
17801,3
17805,8
17811,6
17820,7
17824,5
17827,3
17830,8
17832,5
17838,3
17839,5
17840,7
17850,5
17856,7
17859,6
17861,5
17864,8
17868,3
17869,1
17871,2
17872,5
17874,8
17884,5
17885,8
17886,6
17887,6
17892,7
17893,3
17894,5
17897,7
17905,3
17908,7
17913,4
17915,1
17918,3
17922,7
17923,2
17924,4
17925,3
17929,7
17938,5
17940,7
17941,4
17944,2
17953,3
17956,1
17960,5
17965,8
17969,4
17973,2
17977,8
17979,7
17981,6
17982,8
17984,2
17986,3
17989,4
17997,5
17998,5
18000,8
18004,4
18010,4
18012,7
18013,1
18015,1
18027,6
18029,6
18034,5
18043,7
18049,4
18050,8
18053,8
18058,3
18061,1
18063,3
18065,5
18066,5
18071,8
18077,7
18078,6
18083,8
18086,7
18089,8
18096,6
18105,8
18106,8
18107,2
18109,6
18111,6
18115,6
18123,7
18124,5
18125,8
18126,5
18127,8
18132,7
18133,7
18136,7
18145,6
18146,8
18161,8
18166,8
18168,7
18176,6
18177,4
18178,8
18183,8
18184,6
18186,8
18192,6
18193,4
18197,5
18198,3
18204,7
18206,7
18207,5
18211,8
18212,7
18216,1
18223,5
18225,5
18227,3
18228,6
18229,8
18233,3
18244,2
18248,8
18251,3
18253,6
18256,1
18262,5
18269,5
18270,5
18274,5
18275,8
18283,6
18285,8
18291,4
18292,3
18293,8
18294,8
18297,5
18299,7
18302,7
18309,4
18311,7
18313,4
18326,8
18331,4
18335,7
18336,7
18337,6
18342,7
18351,6
18358,8
18359,3
18361,1
18362,8
18367,1
18369,4
18370,7
18374,6
18376,8
18377,5
18378,6
18380,8
18381,8
18383,7
18389,8
18390,4
18393,7
18394,3
18398,3
18400,6
18404,8
18406,1
18407,7
18410,1
18411,3
18412,4
18413,7
18416,8
18422,6
18427,8
18428,7
18430,4
18437,1
18438,3
18443,8
18445,2
18446,1
18453,5
18457,8
18459,3
18460,8
18462,5
18464,4
18469,3
18473,5
18474,6
18479,1
18480,6
18481,7
18484,5
18487,6
18492,4
18502,1
18504,4
18509,5
18512,8
18515,7
18517,1
18521,6
18537,8
18538,3
18542,7
18543,6
18546,6
18549,2
18552,8
18558,5
18560,6
18562,8
18566,8
18568,5
18569,6
18570,1
18571,8
18575,5
18576,3
18585,6
18587,7
18588,6
18589,6
18590,6
18596,8
18597,7
18600,5
18612,7
18615,6
18620,8
18624,5
18629,8
18632,5
18636,4
18637,5
18638,5
18639,8
18640,6
18643,3
18645,7
18646,8
18653,6
18656,5
18662,1
18666,5
18668,4
18671,5
18672,8
18673,5
18677,3
18680,1
18681,3
18683,7
18687,1
18689,8
18691,8
18703,8
18706,3
18715,4
18720,6
18722,1
18737,8
18738,6
18742,7
18744,4
18774,4
18784,3
18785,5
18787,7
18788,4
18798,8
18799,2
18802,8
18810,4
18811,6
18813,4
18816,8
18819,4
18821,8
18823,8
18828,4
18831,4
18833,6
18835,5
18840,5
18843,5
18846,4
18852,8
18867,8
18871,5
18872,8
18879,1
18880,8
18886,4
18888,8
18889,1
18897,5
18898,8
18900,5
18901,5
18908,4
18921,2
18923,5
18932,8
18939,7
18949,2
18951,5
18957,3
18958,1
18975,8
18982,8
18987,3
18990,8
18991,2
18999,1
19008,5
19010,8
19012,7
19014,6
19016,3
19017,7
19018,8
19024,5
19025,8
19030,6
19032,3
19034,5
19041,7
19042,3
19043,7
19045,7
19047,2
19048,6
19050,8
19051,8
19057,8
19060,6
19063,3
19069,7
19073,2
19074,6
19078,4
19080,6
19082,5
19096,1
19104,5
19105,4
19108,8
19112,8
19114,3
19127,2
19128,5
19129,8
19130,2
19131,8
19140,7
19145,5
19147,7
19148,5
19151,4
19160,4
19163,6
19164,6
19168,6
19171,8
19175,4
19180,3
19181,8
19189,7
19191,5
19193,2
19200,1
19202,1
19203,5
19205,5
19206,5
19207,8
19209,6
19213,8
19240,1
19241,8
19243,1
19247,7
19248,7
19252,1
19254,1
19272,1
19273,4
19285,4
19289,6
19295,6
19298,4
19301,8
19304,8
19315,4
19316,7
19317,5
19318,7
19321,3
19322,8
19325,6
19333,5
19341,8
19342,4
19346,6
19348,7
19351,5
19354,8
19356,1
19374,7
19375,7
19376,1
19380,5
19386,6
19388,8
19389,5
19393,3
19398,7
19399,5
19403,5
19406,6
19410,7
19416,8
19417,8
19422,3
19427,1
19436,8
19440,5
19442,3
19443,8
19446,2
19447,6
19456,8
19460,5
19468,7
19469,7
19470,8
19475,1
19478,8
19481,2
19482,6
19488,8
19490,6
19491,4
19497,8
19502,5
19504,4
19508,6
19511,3
19518,8
19520,8
19522,8
19530,8
19542,5
19544,2
19546,1
19547,7
19549,7
19552,6
19556,8
19559,8
19562,5
19564,4
19567,8
19568,5
19580,4
19581,8
19582,7
19585,5
19591,6
19594,4
19598,7
19602,8
19612,6
19613,4
19618,5
19623,1
19624,4
19628,3
19629,7
19631,5
19633,6
19636,6
19637,1
19641,7
19642,3
19655,8
19656,5
19658,7
19664,8
19665,8
19667,7
19668,8
19669,7
19673,7
19675,8
19676,5
19678,6
19680,3
19683,8
19684,8
19692,5
19698,1
19700,4
19702,4
19705,4
19706,8
19707,5
19711,7
19714,6
19718,5
19720,6
19735,3
19736,4
19741,6
19744,7
19745,6
19748,5
19750,8
19763,6
19767,5
19775,8
19778,8
19779,3
19782,8
19784,8
19785,3
19786,7
19788,8
19789,8
19791,3
19792,6
19794,3
19796,7
19802,1
19803,7
19804,3
19806,8
19812,7
19816,6
19818,8
19819,8
19820,4
19821,3
19823,5
19830,8
19834,1
19838,7
19841,8
19843,8
19847,4
19848,8
19850,3
19854,3
19861,7
19865,8
19866,8
19869,1
19871,7
19877,1
19885,8
19886,6
19888,8
19889,6
19895,8
19896,6
19899,5
19901,6
19907,2
19909,1
19910,5
19911,6
19918,5
19919,8
19928,1
19931,8
19944,1
19948,8
19956,8
19957,6
19961,5
19964,8
19965,3
19969,6
19978,6
19982,8
19983,7
19987,3
19988,4
19989,8
19992,8
19995,6
19996,8
20009,2
20017,8
20025,8
20032,7
20034,6
20039,1
20042,2
20044,6
20048,4
20051,6
20056,6
20064,8
20065,6
20069,3
20073,5
20087,8
20088,7
20097,6
20098,8
20106,8
20108,5
20113,1
20117,6
20119,7
20120,3
20122,3
20125,6
20126,4
20127,5
20131,6
20133,3
20136,1
20137,5
20144,4
20146,8
20147,4
20149,8
20158,5
20164,6
20170,2
20172,3
20175,5
20182,1
20187,5
20197,6
20199,5
20201,8
20204,8
20216,8
20221,4
20224,8
20226,5
20227,3
20230,5
20232,6
20235,5
20237,3
20240,8
20243,8
20245,5
20246,4
20250,7
20256,7
20261,2
20274,7
20280,8
20281,5
20282,2
20283,5
20291,5
20294,8
20300,3
20301,5
20306,6
20307,6
20311,6
20318,1
20319,8
20321,5
20324,4
20327,8
20328,7
20330,8
20332,6
20333,4
20334,8
20343,8
20354,7
20358,8
20368,7
20369,4
20371,7
20374,8
20379,8
20380,7
20385,4
20391,5
20392,7
20393,5
20394,5
20404,5
20413,3
20414,2
20418,3
20422,6
20428,3
20431,6
20435,1
20439,2
20454,6
20460,8
20462,3
20464,8
20477,8
20482,7
20484,2
20487,5
20505,5
20506,7
20507,8
20512,4
20514,2
20515,3
20517,8
20522,5
20523,4
20524,6
20525,5
20530,3
20544,7
20545,8
20552,7
20554,5
20557,7
20564,5
20568,5
20570,4
20579,1
20586,3
20591,8
20597,8
20602,8
20608,1
20609,6
20618,7
20619,8
20636,8
20640,7
20646,5
20654,8
20656,4
20661,7
20664,8
20665,8
20666,4
20671,6
20694,5
20695,4
20704,5
20705,4
20707,8
20710,8
20711,1
20712,7
20714,5
20722,3
20732,8
20738,3
20745,8
20746,6
20747,5
20751,8
20755,5
20762,8
20763,8
20769,8
20774,7
20780,8
20782,8
20783,3
20784,1
20811,2
20812,3
20814,6
20825,7
20827,5
20828,1
20830,4
20833,4
20835,8
20843,1
20846,1
20847,3
20849,4
20851,1
20858,7
20863,8
20870,1
20875,7
20879,8
20881,5
20887,4
20892,8
20895,6
20903,2
20905,3
20907,6
20908,7
20912,3
20915,6
20917,5
20918,6
20923,8
20924,6
20925,7
20927,7
20935,1
20937,6
20943,3
20945,7
20949,6
20950,8
20964,8
20970,7
20980,8
20990,3
20991,6
20996,8
21000,6
21002,6
21004,4
21011,8
21014,8
21015,6
21022,5
21026,1
21037,1
21038,3
21039,8
21061,8
21063,6
21065,5
21069,5
21071,7
21084,6
21086,3
21087,2
21089,7
21094,7
21095,8
21098,8
21103,4
21105,7
21106,8
21108,8
21109,5
21111,6
21112,7
21120,8
21125,8
21141,8
21142,8
21144,7
21146,5
21150,6
21159,7
21165,2
21166,4
21180,7
21183,6
21186,5
21187,6
21189,7
21193,8
21194,8
21205,8
21208,8
21209,5
21210,2
21211,5
21214,6
21221,1
21228,6
21235,6
21239,8
21242,7
21244,3
21245,5
21251,8
21260,6
21267,1
21269,7
21275,6
21281,8
21282,6
21286,1
21287,7
21292,2
21294,4
21305,1
21323,6
21329,5
21331,5
21332,6
21334,6
21340,1
21344,7
21346,7
21347,4
21348,1
21354,8
21365,6
21367,6
21368,6
21369,2
21371,8
21377,6
21379,7
21381,7
21382,1
21383,5
21387,5
21390,8
21394,4
21395,5
21397,4
21399,8
21400,6
21401,6
21402,5
21405,5
21406,8
21409,8
21411,8
21412,6
21416,7
21421,4
21422,6
21425,8
21428,7
21431,7
21434,5
21436,5
21444,4
21448,7
21453,8
21457,4
21461,8
21476,4
21480,1
21484,3
21489,3
21490,6
21494,5
21496,7
21506,2
21508,3
21515,4
21516,5
21517,8
21524,5
21543,8
21558,7
21559,3
21566,5
21572,7
21575,5
21578,6
21589,2
21595,2
21596,5
21605,5
21621,5
21628,8
21630,7
21632,8
21643,7
21645,7
21652,2
21660,5
21661,7
21664,1
21665,3
21666,3
21669,7
21673,8
21674,5
21675,5
21676,6
21680,6
21688,3
21693,5
21695,2
21697,2
21699,8
21705,8
21706,4
21707,3
21709,5
21711,1
21712,6
21717,7
21722,8
21726,1
21731,5
21732,4
21744,8
21745,5
21752,8
21759,5
21763,7
21765,2
21772,5
21779,6
21787,3
21790,4
21793,8
21794,5
21799,8
21809,2
21816,5
21819,4
21822,5
21837,1
21838,4
21839,4
21846,7
21848,4
21849,7
21856,6
21858,6
21866,8
21870,7
21873,8
21878,7
21881,8
21887,7
21890,7
21897,8
21902,8
21909,1
21915,6
21918,6
21920,8
21923,5
21924,4
21929,8
21933,4
21944,3
21946,1
21947,1
21953,8
21959,8
21969,3
21972,4
21975,6
21978,7
21979,4
21996,7
22001,8
22016,5
22017,5
22022,1
22028,7
22029,2
22033,8
22034,6
22037,4
22040,7
22042,8
22044,4
22045,7
22048,6
22054,1
22056,2
22057,7
22058,6
22065,1
22069,6
22073,2
22075,4
22077,3
22080,5
22082,5
22084,7
22085,7
22087,5
22089,7
22092,4
22093,5
22097,6
22099,6
22100,4
22101,8
22109,8
22111,7
22113,7
22114,3
22115,8
22117,2
22118,1
22128,8
22131,8
22132,8
22139,8
22140,6
22144,5
22158,2
22161,3
22162,8
22163,4
22164,5
22172,7
22176,5
22179,7
22181,7
22182,8
22184,7
22185,6
22187,5
22188,5
22196,4
22197,7
22213,6
22221,1
22222,8
22223,6
22225,4
22226,5
22227,6
22236,8
22238,2
22239,7
22241,7
22243,2
22244,2
22248,4
22253,8
22255,6
22257,1
22259,8
22267,4
22269,5
22271,6
22272,5
22273,5
22276,2
22279,3
22281,2
22286,8
22288,8
22292,7
22300,8
22301,2
22308,2
22317,8
22318,6
22321,6
22322,6
22328,5
22329,5
22331,6
22333,7
22334,8
22337,5
22338,6
22342,6
22346,1
22348,6
22354,8
22358,6
22359,2
22361,8
22368,2
22369,4
22370,8
22372,6
22375,6
22376,8
22378,8
22379,8
22381,1
22382,3
22394,8
22404,8
22405,5
22406,6
22410,6
22413,5
22420,1
22423,7
22425,3
22428,3
22431,4
22434,6
22440,1
22449,7
22452,8
22453,8
22458,6
22459,6
22464,2
22466,5
22475,7
22480,6
22482,5
22486,8
22487,2
22489,7
22490,5
22493,2
22494,2
22496,7
22500,3
22506,7
22516,8
22520,6
22527,8
22530,5
22534,3
22535,6
22544,4
22546,4
22547,6
22557,8
22559,5
22561,3
22566,3
22567,8
22570,5
22574,7
22584,8
22588,4
22589,7
22590,1
22591,7
22592,6
22596,3
22598,2
22600,1
22602,5
22603,7
22604,3
